"names","values"
"itemid","10"
"event","SGXigJlzIHNsaXBwaW5nIGJhY2sgaW50byBoaXMgb2xkIHdheXMgYW5kIEnigJltIGRvaW5nIG15IGJlc3QgdG8gaG9sZCBvbnRvIGhpbS4gQWxsIGhpcyBwcm9ibGVtcyBJIGNhbuKAmXQgYW5zd2VyIGFuZCB3aGVuIEkgZG8gdGhleSBqdXN0IGFkZCB0byB0aGUgaG9wZWxlc3NuZXNzLiBJIGRvbuKAmXQgdW5kZXJzdGFuZCBob3cgaGUgY2FuIG1ha2UgbWUgc21pbGUgd2l0aCBhIHdvcmQgd2hlbiBJIHN0cnVnZ2xlIHRvIGtlZXAgaGltIGZvY3VzZWQuDQpIZSB3b3VsZG7igJl0IHRlbGwgbWUgaG93IGhlIHJlYWxseSBmZWx0IGJlY2F1c2UgaGUgc2FpZCBoZSBkb2VzbuKAmXQgd2FudCBtZSB0byBmZWVsIHNhZCBhZ2FpbiBidXQgSSBkb27igJl0IHdhbnQgaGltIHRvIGdvIGl0IGFsb25lLCBJ4oCZdmUgdG9sZCBoaW0gdGhhdCBhbmQgaGUgb3BlbmVkIHVwIHRvIGFsbCB0aGUgcHJvYmxlbXMgSSBjYW7igJl0IHNvbHZlLiANClNvIHdlIGdvdCB0YWxraW5nIGFib3V0IHVzLCBob3cgd2UgbWV0IGFuZCBhbGwgdGhlIHRoaW5ncyB0aGF0IGhhcHBlbmVkLiBJdCBtYWtlcyBtZSBzYWQgdGhhdCBoZSBkb2VzbuKAmXQgbGlrZSBzb21lIG9mIG15IGZyaWVuZHMgYW5kIHRoYXQgdGhleSBkb27igJl0IGxpa2UgaGltIGJ1dCBJIGNhbuKAmXQgZG8gYW55dGhpbmcgYWJvdXQgdGhhdC4gVGFsa2luZyBhYm91dCB1cyBhbHdheXMgbWFrZXMgaGltIHNtaWxlLCBidXQgSeKAmW0gbm90IHN1cmUgZm9yIGhvdyBtdWNoIGxvbmdlci4="
"eventtime","2006-05-02 11:05:00"
"url","http://this-cage.livejournal.com/2715.html"
"userid","15709"
"itemid","8"
"event","I took my new car out for a drive yesterday. My parents went with me in the car, my dad only had to grab the steering wheel off of me once during the whole hour. Impressive, at least I didn't make my mum cry. I got kind of frustrated because my dad kept repeating things over and over and I kept wanting to yell ""yes I know that already. I have been driving for a few months now""! 
I went into a massive puddle and it went all over my car and I couldn't see or figure out how to turn my windscreen wipers on, my dad was almost jumping out of his seat, bless.
After that little charade I went horse riding and I didn't fall off that damn bucking miserable excuse of a horse although one girl lost control of her horse and ploughed almost into me at a canter and I just kept thinking how I was going to be stuck on a rodeo horse and praying he wouldn't go ballistic.
Anyway I met up with my boyfriend yay and we just walked around and talked. He ate my last bite of my ice cream after we went around terrorising the local supermarket and I found a childrens trolley with a flag which I commandeered.
We spent 6 hours together then 2 hours talking online and then 2 hours on the phone, at 12 at night I was like I'm sorry but Cinderella has to go."
"eventtime","2006-04-02 09:37:00"
"url","http://this-cage.livejournal.com/2247.html"
"userid","15709"
