"names","values"
"itemid","14"
"event","<center><u>An Ode To My NaNo Novel</u> 

So loves, we have a novelist, 
Who through dangers, toils and snares 
(such as sore throats and cramps and scares) 
Has achieved a feat 
Though stuffing a face with chocolate 
And surviving through cold winter feet 
Those Fifty Thousand Words 
Have gone down 
Just as she said they would 
And the characters are happy 
Or maybe they're sad 
I haven't quite figured out 
Exactly what's in Dathan's head 
But the ending 
(ah the ending) 
Is fantastic, so Ethan says 
An epic battle 
A teary admission 
All ending 
In a final condition 
A romantic position 

A wonderful mission 
A grand adventure 
Finally through 
Something Wicked 
It's so amatory 
It's got pirates and not the Jack Sparrow kind 
That filthy ragged swine 
But more of the Captain Black 
That dashing man of romance 
But his is another story 
To that I can attest 
Ms. Annie and her lover 
Running for cover 
Away from the soldiers 
Oh, no! What's that noise? 
Bleeding to death 
Crimson covering his chest 
Will he live? Or will he die? 
Oh, who and where and why? 
Back to the confession 
A final word a kiss 
Sweet and tender 
And complete, utter bliss 
But it's all for the better 
Dear Dathan and Annie 
Happily Ever After. 

The End.</center>

Rawr. I got to 50k at the write-in today. XD Tomorrow a private entry shall be posted outlining my entire plot. XD"
"eventtime","2006-11-25 18:23:00"
"url","http://fuzzynerds1.livejournal.com/3829.html"
"userid","5467"
"itemid","13"
"event","U28gSSBoaXQgc29tZSB3cml0ZXIncyBibG9jay4gU28gSSBza2lwcGVkIHRvIG5lYXIgdGhlIGVuZCBvZiB0aGUgbm92ZWwsIHdoZXJlIHRoZSBwaXJhdGVzIGNvbWUgaW4uIFRoYXQncyByaWdodC4gUGlyYXRlcy4gTXVhaC4NCg0KU28sIGJhc2ljYWxseSwgKnNwb2lsZXIgYWxlcnQqIEl0IHR1cm5zIG91dCB0aGF0IHRoZSBldmlsIGdlbmVyYWwgZ3V5IGlzIGF0IHRoZSBuZXV0cmFsIHBvcnQgd2FpdGluZyBmb3IgdGhlbSEgKkdhc3AqISBUaGVyZSdzIHRoaXMgZXBpYyBiYXR0bGUgYW5kIHJ1bm5pbmcgYXdheSBzY2VuZSwgYW5kIERhdGhhbiBpcyBpbmp1cmVkIHZlcnkgYmFkbHkuIEhlIGNvbGxhcHNlcywgQW5uaWUgZnJlYWtzLCBhbmQgdGhlIHNvbGRpZXJzIGNhdGNoIHVwLCBhbGwgbG9va3MgdG8gYmUgZG9vbWVk4oCmIA0KDQpCVVQgVEhFTiEgVGhlcmUgaXMgYSBidXQhIE91ciBoZXJvIGlzIG5vdCBkZWFkIHlldCEhISEgSW4gZmFjdCwgeWV0IEFOT1RIRVIgaGVybyBhcmlzZXMhIE91dCBvZiBub3doZXJlISBUSEUgRFJFQUQgUElSQVRFIENBUFRBSU4gTUFSS1VTIEJMQUNLIGNvbWVzIHRvIHRoZSByZXNjdWUhISEhIEhlIGFuZCBoaXMgY3JldyBjdXQgZG93biB0aGUgc29sZGllcnMsIHRoZW4gQ2FwdGFpbiBCbGFjayBiZWxsb3dzIG91dCBvcmRlcnMgdG8gZ2V0IERhdGhhbiBhbmQg4oCYdGhlIGdpcmzigJkgYmFjayB0byB0aGUgYm9hdCEhISBBQUFIISEhIEhvdyBzZXh5IGlzIHRoYXQ/Pz8NCg0KU28gd2hvIHRoZSBoZWNrIGlzIHRoaXMgQ2FwdGFpbiBCbGFjayBwZXJzb24/IFdoeSBkaWQgaGUgc2F2ZSB0aGVtPyBIb3cgZG9lcyBoZSBrbm93IERhdGhhbidzIG5hbWU/Pz8NCg0KSSBndWVzcyB5b3UnbGwganVzdCBoYXZlIHRvIHdhaXQgYW5kIHNlZS4gWEQNCg0KPDMgUmFjaHkNCg0KV29yZCBDb3VudCBUb2RheTogMSw5NzINCldvcmQgQ291bnQgVG90YWw6IDM1LDEyNQ0KV29yZCBDb3VudCBSZXF1aXJlZDogMjYsNjcyDQpTYW5pdHk6IDc3JQ0KV29yZCBvZiB0aGUgRGF5OiBQSVJBVEU="
"eventtime","2006-11-16 17:24:00"
"current_moodid","52"
"url","http://fuzzynerds1.livejournal.com/3521.html"
