"names","values"
"itemid","41"
"event","PGNlbnRlcj4NCg0KDQoNCjxpbWcgc3JjPSJodHRwOi8vaTgucGhvdG9idWNrZXQuY29tL2FsYnVtcy9hMjcvbWVyY2VuYXJpbHkvU0YyLnBuZyI+DQoNCk9vcHMuIEtpbmQgb2Ygc2VtaS1mcmllbmRzIG9ubHktaXNoLiBEOg0KPHRhYmxlIHdpZHRoPSAzMDBweD4NCjx0cj48dGQgYWxpZ249Imp1c3RpZnkiPjxmb250IGZhY2U9IlNlZ29lIFVJIiBhbGlnbj0ianVzdGlmeSI+DQpSYWNoZWwuICZoZWFydHM7IDxmb250IGNvbG9yPSJyZWQiPkE8L2ZvbnQ+PGZvbnQgY29sb3I9InllbGxvdyI+UjwvZm9udD48Zm9udCBjb2xvcj0iZ3JlZW4iPkE8L2ZvbnQ+PGZvbnQgY29sb3I9ImJsdWUiPlM8L2ZvbnQ+PGZvbnQgY29sb3I9InB1cnBsZSI+SDwvZm9udD5JIGZvciBkcmVhbSEgQXJzZW5hbCBGQywgU3BhaW4gTlQgOyBleGNlc3NpdmUgZG9ya2luZXNzIDsgYW5pbWUsIG1hbmdhIDsgZnJlZSB0aGluZ3MgOyBib29rcyA7IFBsb3R0aW5nIFdvcmxkIERvbWluYXRpb24uIExpdmVzIGluIGEgY29uc3RhbnQgc3RhdGUgb2Yg54ShLiANCg0KQWRkIG1lISA6RDwvdGQ+PC90cj4NCjwvdGFibGU+PC9jZW50ZXI+"
"eventtime","2030-12-30 17:20:00"
"url","http://penalservitude.livejournal.com/10728.html"
"userid","11729"
"itemid","460"
"event","because this kind of thing is tradition. :)

<center><img src=""http://i8.photobucket.com/albums/a27/mercenarily/P1050689-1.jpg"">

k-san the penguin asks: do you want christmas card thingies? leave a comment or pm me your address~ comments are screened. :)

(and a polaroid because i can:

<img src=""http://i8.photobucket.com/albums/a27/mercenarily/3e82da23-1.jpg"">

it's a penguin because spotlight only had black and white. orz. (i will go to golden dragon one day!) trying out needle felting, and uh, wood cutting/carving? haha. this probably would have been faster if i'd bought the alphabet, but uh... carving wood is kind of therapeutic? :D /excuses

there's no reason why he is k-san though. uh."
"eventtime","2010-12-04 01:56:00"
"url","http://penalservitude.livejournal.com/117952.html"
"userid","11729"
"itemid","459"
"event","<p>I am reading my readings for tomorrow's exam for the first time. Interesting bits! :D</p><p>""In the trials of the Kamakura Period, documentary evidence and testimony by witnesses were carefully weighed by the Magistrate in arriving at his verdict, but in the absence of such evidence or witnesses, the disputants were required to swear to the gods that their claims were true. The outcome was then decided by whether some    ill omen befell a disputants in the following 7 days. Among such signs were nosebleeding, sickness, choking while eating, the occurrence of misfortune among relatives and being wet by a crow or a kite.""</p><p><span style=""font-size: x-small;""><i>Posted via <a href=""http://m.livejournal.com/iphone/link"">LiveJournal app for iPhone</a>.</i></span></p>"
"eventtime","2010-11-29 14:23:00"
"url","http://penalservitude.livejournal.com/117735.html"
"userid","11729"
"itemid","434"
"event","There are no words. Except:

<b><font size=""8px"" color=""red"">SPAIN &hearts;&hearts;&hearts;&hearts;</font></b>

Cesc! Iniesta! I'm so <i>happy</i>. :DDDD Now to go find footage of their post match celebrations! Even more epic than those after their Euro 08 win? :D 

(I would have posted this last night with the full force of my glee except it was 5am and I collapsed. D:)"
"eventtime","2010-07-12 21:57:00"
"url","http://penalservitude.livejournal.com/111188.html"
"userid","11729"
"itemid","433"
"event","<center><img src=""http://farm5.static.flickr.com/4093/4754714661_e649d8eeff.jpg"" alt="".World Cup, QF R17: Biggest Upset in the Cup. by beatsinthebox."" title="""" width=""500"" height=""327"">

<center><font size=""5px""><font color=""red""><b>NETHERLANDS FOR THE WIN! &hearts;</b></font></font>
Poor Felipe Melo."
"eventtime","2010-07-03 00:35:00"
"url","http://penalservitude.livejournal.com/110884.html"
"userid","11729"
"itemid","399"
