"names","values"
"itemid","4"
"event","<div align=""center""><a href=""http://www.quizdiva.com/sizetakequiz.html""><img src=""http://www.quizdiva.net/take-medium.jpg""></a>
<br><br>
<h2>You Are the Goldilocks of Cocks</h2>
You're a bit picky when it comes to the size of your man<br>
Too small? You won't feel a thing. Too big? You'll feel too much!<br>
Luckily, most guys fall within your acceptable 5 to 7 inch range.<br>
Just watch out for the Justin Timberlakes and Tommy Lee's of the world
<br><br>
<a href=""http://www.quizdiva.com/sizetakequiz.html""><font size=""+1""><b>What Size Do You Take?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/masturbationquiz.html""><img src=""http://www.quizdiva.net/shower-head.gif"" alt=""shower head"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Masturbation Method Should be <a href=""http://www.quizdiva.com/showerhead.html"">Using The Shower Head</a>!</h2>
You like getting wet and are kinda secretive.<br>
Masterbate in the shower where you are not very likely to get caught.
<br><br>
<a href=""http://www.quizdiva.com/masturbationquiz.html""><font size=""+1""><b>What's *Your* Masturbation Method?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/freakyfetishquiz.html""><img src=""http://www.quizdiva.net/androgyny.jpg"" alt=""androgyny"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>Your Freaky Fetish Is Androgyny!</h2>
""Boys in the girl's room; Girls in the men's room""<br>
You're game, as long as you can't tell them apart<br>
Your amBIguous sexuality prefers those of ambiguous gender<br>
Because it's much more fun when the sexy parts are a surprise!
<br><br>
<a href=""http://www.quizdiva.com/freakyfetishquiz.html""><font size=""+1""><b>What's Your Freaky Fetish?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/lesbiansextoyquiz.html""><img src=""http://www.quizdiva.net/pussy-whip.jpg"" alt=""pussy whip"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are Pussy Whip!</h2>
And you're also kind of pussy whipped.<br>
This little oral enhancer is meant for going down.<br>
And in three yummy flavors - just like you like your women.<br>
Will it be Cherry Rum, Cinnamon Schnapps, or Blackberry Brandy tonight?
<br><br>
<a href=""http://screamingo.notlong.com/"">More Info On The Screaming Orgasm Kit Here...</a>
<br><br>
<a href=""http://www.quizdiva.com/lesbiansextoyquiz.html""><font size=""+1""><b>What Lesbian Sex Toy Are You?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/vibratorquiz.html""><img src=""http://www.quizdiva.net/galaxy-vibe.jpg"" alt=""galaxy vibe"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are a <b><a href=""http://tinyurl.com/jbip"" target=""_blank"">Galaxy Vibe</a></b>!</h2>
Completely out of this world<br>
Your twists and turns drive people crazy<br>
Weird looking? Sure.<br>
But the softest touch? You bet.<br><br>
<b><a href=""http://tinyurl.com/jbip"" target=""_blank"">Like this vibe? Get more info here...</a>
<br><br> 
<a href=""http://www.quizdiva.com/vibratorquiz.html""><font size=""+1""><b>What Vibrator Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/lubequiz.html""><img src=""http://www.quizdiva.net/pina-colada-lube.jpg"" alt=""pina colada lube"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are <a href=""http://tinyurl.com/gf6e"">Pina Colada Flavored Lube</a>!</h2>
Wild, outgoing, and spontaneous.<br>
You are the flavor most likely not to remember what happened last night.<br>
You are the flavor least likely to wait to make the first move.
<br><br>
<a href=""http://tinyurl.com/gf6e"">Sound yummy? Get Pina Colada Flavored Lube Here :-)</a>
<br><br>  
<a href=""http://www.quizdiva.com/lubequiz.html""><font size=""+1""><b>What Flavor Lube Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/pussyquiz.html""><img src=""http://www.quizdiva.net/lesbian-pussy.jpg"" alt=""lesbian pussy"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Have a <a href=""http://www.quizdiva.com/lesbianpussy.html"">Lesbian Pussy</a>!</h2>
It's not cock, but pussy that you like.<br>
No question about it, you're 100% dyke.<br>
To the outside world, you seem butch and tough.<br>
But truth be told, you'll melt for the right muff.
<br><br>  
<a href=""http://www.quizdiva.com/pussyquiz.html""><font size=""+1""><b>What Kind of Pussy Do *You* Have?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>

<div align=""center""><a href=""http://www.quizdiva.com/condomquiz.html""><img src=""http://www.quizdiva.net/banana-condom.jpg"" alt=""banana condom"" width=""150"" height=""150"" border=""0""></a>
<br><br>
<h2>You Are A <a href=""http://www.quizdiva.com/banana.html"">Banana Flavored Condom</a>!</h2>
Hot, wild, and overtly sexual.<br>
Your over the top style is loved by some, hated by others - but never ignored.<br>
Once lovers taste your flavor, they always crave *more*!
<br><br>
<a href=""http://www.quizdiva.com/condomquiz.html""><font size=""+1""><b>What Flavor Condom Are *You*?</b></font></a>
<br><b><a href=""http://www.quizdiva.com/"">More Great Quizzes from Quiz Diva</a></b></div>"
"eventtime","2004-07-26 13:02:00"
"current_moodid","17"
"url","http://cinnamyn-model.livejournal.com/1029.html"
"userid","2925"
"itemid","2"
"event","ooh yea I'm so horny right now! My pussy is dripping wet thanks to my sexy girl, Andrea. We fucked all last night. It was the best. ooh yes! yes! she just stook a dildo up my ass. I'm so loose. I'll put Andrea on for a sec. OOH YEAH BABY! There is whipped cream all inside my pussy and Avagail is slowly licking it all out. My girl loves the taste of my juices mixed with that whipped cream. Oh I just think I had a seriously explosive orgasm. I just love the taste of cum. Don't you? I love Ava's pussy even more. She has the nicest ass and boobs. I'm the luckiest lesbian in the world. My pussy is throbbing right now. It's Ava again. I'll put up a pic of my babe later.

*~Ava~*"
"eventtime","2004-07-16 10:43:00"
"current_moodid","17"
