"names","values"
"itemid","3"
"event","WoOoOoOoO so many pretties... hehe I like stars and fairies... and this green stuff... hehe. woOoOoO Zacky, where are you?!"
"eventtime","2006-04-10 14:34:00"
"url","http://xbasket-casexx.livejournal.com/773.html"
"userid","17121"
"itemid","1"
"event","Hi, I'm Billie Joe... 
So, I've talked to Bert once... and uhm, Zacky lotsly. Hes really cool. And he says I'm not retarted. =] Or ugly. Hes sillie.

Billie xoxo"
"eventtime","2006-01-28 19:12:00"
"url","http://xbasket-casexx.livejournal.com/446.html"
"userid","17121"
