"names","values"
"itemid","186"
"event","Well, the 2002 Bay Area Theatre Critics Award nominations are in. I didn't get any, but then again... I don't think I was even IN anything that would have been eligable (:oP) Maybe I'll get one next year for Best 12 Foot Dragon. (Oh, the Double Entendre of it all)

Anyhoo, very glad to see some of the nominations that DID make it. Amongst them, Berkeley Rep's brilliant <i>Homebody/Kabul</i> for Best Production (though their Cloud 9 <i>should</i> have gotten a nod) and in the same category SJ Rep's <i>The Mandrake Root.</i>  That one is odd, because it's from the season that I heartily sold, and I remember particularly selling <i>that</i> show. I may not have had anything to do with what was <i>on</i> stage, but I sure did get a whole lot of butts in the seats to <i>see </i> that show.

Thakfully, Michelle Morain (said Homebody of said Kushner play) has been nominated for her tour de force performance, and if she doesn't get it, I'll curse the houses of all involved!

In the Musical department, both of our shows from last year (<i>She Loves Me</i> and <i>On The Town</i>) have been nominated for Best Production, along with TheatreWorks' <i>Ragtime</i> (damn, I wish I would have seen that show.)  Twill probably go to the latter, but I would love to see <i>She Loves Me</i> walk away with it. It was just so incredibly charming, and well done all around. Classic musical theatre at its best. Our own Jay Manley is up for 2 Best Director awards, my beloved Janis is up for Best Costume Design, and Joe Ragey for 2 Best Set Design awards (damn, that man can design.) 

And a special yay to Keite Davis for her Best Actress nom!

Congrats to all my folk who got a nomination, who knows, maybe next year I'll be in their number. ;o)"
"eventtime","2003-03-19 00:25:00"
"current_moodid","109"
"url","http://coljaime.livejournal.com/47740.html"
"userid","3037"
"itemid","185"
"event","So, we're seeing <i>Suddenly Last Summer</i> this Sunday. I'm unfamiliar with the show, but the synopsis sounds quite intriguing, and almost everything I have seen at Berkeley Rep has been incredibly amazing. That which has NOT been, has still been DAMN GOOD, and that which HAS been has made my list of top things I've ever seen. 

So, this leads me to thinking. Sometime back, I wrote a lengthy post about the greatest single performances I've seen in my time, but I have yet to describe the CRAP I have been witness to! (a post about the greatest <i>productions</i> I have seen will have to wait)

Alas, when you see a great deal of theatre, you're bound to see some dreadful shows every now and then. It makes you appreciate the good theatre that much more. Now, I have decided to be most kind and leave anything done by children/teenagers OFF this list, as they can't be held to the same standards as professionals. (Jeckyl & Hyde and Oklahoma sigh a breath of relief as they shan't recieve a beating today)

Where to begin? Let's start at the college level (ha, thought I was THAT nice- I'm not) Hmm, politcal reasons keep me from <i>naming</i> what I consider the worst college production I have ever seen, but let's just say it was a Shakespeare, and if asked by the director what I thought, all I could think to say would be ""I don't knooooooooow"" or ""Oh, I want to KICK you!""

;o)

Then there was Oxford University's production of <b>Sweeney Todd: The Demon Barber of Fleet Street.</b> Yes, that's right. I am placing what I consider to be the greatest piece of theatre ever written on my list of worse things seen. This is a case where the material is not at all to blame, but the production itself had absolutely nothing going for it. The following grievances can be listed:

1) Mrs.Lovett was <i>literally</i> the ONLY singer in the cast- the only singer in a show with some VERY difficult music. So what do they do with their only talented singer? They put a choker on her! THEN they put her microphone IN the choker! The microphone hisses and buzzes with every breath she takes. 

2) They cast the Cat in The Hat as the Beadle. WHERE was Heather when you needed her?

3) Anthony had Keanureevitisis

There was SO much more wrong with this production, but eh... Tim and I enjoyed a nice train trip to Oxford (catching the VERY last train back home before all trains to London became suddenly flooded out of the city) but it was the first time I had ever seen my favorite show live. Thank God I got to see the George Hearn concert in SF only months later (to make it up, Tim was once again my companion)

Ok, on to professional shows! Time for the dirt!

AGH! Again, political reasons keep me from listing pretty much ANYTHING seen at a certain Bay Area company. Let's just say that if this company was suddenly gone, Sarah Wood might sing of how she missed it.... and a warning to all, if you think you want to see a show there- DON'T.

Madame Melville- Vaudeville Theatre, London. Ok, so this thing starred Macauley Culkin. Yeah... THAT Macauley Culkin. In that small theatre, I could have spit on him. I probably should have, then perhaps he would show <i>some</i> emotion. 

Much Ado About Nothing- Shady Shakespeare Company.... UGH.... I was DRAGGED to this, because people I know were in it (and people I don't even LI-) anyway.... the only good thing to say was that this was in a forest, and there were some very cool animals making noises all around us. It was also fun because at intermission, ""California Dreamin"" (the song that has always meant more to me than any other) began to play, and I merely commented to the several ladies I was with ""Ah, my song."" The busty gal in front of us turned about and said ""Oh, no! This is MY song!"" Without skipping a beat, the four girls I was with SCREAMED ""IT'S <b>HIS</b> SONG!!"" 

The busty gal said no more.

And now for the Crappiest Things I've Seen Awards-

<b>Worst Cast of Professional Production-</b> Chicago, London Cast- Fall 2000.

UGH... This was my introduction to this show, and I was bitter against it for a long time after. This HAD to be the worst cast EVER. Sacha Distel (who <i>apparently</i> was some singer of note in 1960's France) was a lifeless, heavily accented Billy Flynn who couldn't sing a note.  In fact, none of the leads could speak English!! They all had the weirdest accents possible! At the time, the print ads all over London were using very provactive shots of some of the ensemble members. The male used was a feller named Dan Rymer. We sat up in ""The Gods"" and I shelled out 40p to get those li'l plastic opera glasses, and just watched Mr.Rymer the whole evening. Nuff said.

<b>Most Embarassing Piece of Crap</b>- KEPT, TheatreWorks. April 2002.

Oy vey. This was just BAAAAAAAD. I call it most embarassing, because I felt SO bad for those involved in its creation. At the time, you'd read hopeful reports from Bill Russel's partner, and it all seemed SO exciting. Then, you SAW the show and felt so sad because it was NEVER near as good as they thought it was. The poor guy called the score ""Amazing.""

I'm sorry, but even if you LIKED the show... ANYONE who would label it or its score ""Amazing"" needs to be taken out back and shot for their own good,

<b>Worst Professional Show I Have Ever Seen</b>- Romeo & Juliet, The Royal National Theatre, London, September 2000.

This I shall label the worst because it was put on by such a prestigious company. Never have I seen such atrocious work from such top-notch creators. Trevor Nunn, renowned directo and the NT's Artistic Director, stepped it to try and save it, and instead was blamed for making it even worse. It was trounced by every critic around, and was a great source of embarassment for both the company, and Nunn. Ugh.

Eh, now I'm tired. If you got bored reading this, eh... too bad. If you didn't get bored, I love you! If you think I'm just a cold-hearted theatre-goer who enjoys ripping bad things to shreds- I AM. >:o)"
"eventtime","2003-03-14 01:13:00"
"current_moodid","31"
