"names","values"
"itemid","21"
"event","so much has changed.  I suppose that i brought alot of it upon myself. I miss my best friend but at the same time we arent who we were. As much as i still wish we were close our interactions seem rare and akward which i hate. I really just dont know what to do or think about that. I know that you feel i betrayed you and that its something you arent going to be able to forget. Im sorry. Just remember that i would never do anything to deliberatley hurt you. I really thought i was helping, I was worried. Ive realized that you will do what you want though and I plan to stay out of it unless you voice a wanting of me to do otherwise. All of this has showed me a different side of you and I wonder how much the three of us actually knew eachother at all. I dont read either of your journals because im afraid of what they might say. i dont want to read about us not being close anymore or about you hating me so i just choose to not know whats going on. its just strange that we are both online and not talkin to eachother, that i have your dress but dont know when ill see you to give it back to you when 3 months ago the answer would be that u would already have your dress and i wouldnt be talking to you online because you would be here doing something random with me. i can accept that things change i just want you to know that i didnt ever ever want to hurt you. i know that i went about things wrong and didnt really help anything and im sorry and i understand that you cant forget that."
"eventtime","2005-10-16 22:50:00"
"current_moodid","101"
"url","http://1wallflower.livejournal.com/5390.html"
"userid","58"
"itemid","18"
"event","thank yous are in order for my lovely friends who had to recently take care of a drunk mess of an ami two nights in a row. thank you guys so much for being there while i was crying like and idiot and puking like a belemic. i love you guys for it... and karma will repay u! and special thanks to the guest hero of the nite who will never read this... thank u for getting me so fucked up and not asking me to buy u beer and taking care of me when i was sick and not taking advantage of the situation... u are truly an awsome guy... sorry u got stranded"
"eventtime","2005-07-27 19:27:00"
"current_moodid","99"
"url","http://1wallflower.livejournal.com/4805.html"
"userid","58"
"itemid","17"
"event","<P>im going on a college visit in 3 hours and i cant sleep because i hate that you left me. you were my stability. ive been trying to fill the void wtih hair dye, tattoos,antidepressants, alcohol, drugs, meaningless nights with meaningless boys, but when im alone at 230 in the morning turns out none of it worked. i hate that i was so easy for u to leave and i hate that your happy and i hate that you have katie and i hate that you dont miss me at all and i hate that i cant see you with out wanting to cry and i hate that when i do see you i cant touch you and i hate that i dont know when the last time we kissed was and i hate&nbsp;that im alone crying at 230 in the morning when 3 months ago i would be asleep with you right now i hate that im hurting like this and i hate that you did it to me but in reality i did it to myself and more than anything else i hate that i still need you... i just never thought ud be the one to leave</P>"
"eventtime","2005-07-27 02:17:00"
"url","http://1wallflower.livejournal.com/4508.html"
"userid","58"
"itemid","16"
"event","<P><FONT color=#cc0000>So, is that what you call a getaway?<BR>Tell me what you got away with.<BR>Cause I've seen more spine in jellyfish.<BR>I've seen more guts in eleven-year-old kids.</FONT></P>
<P><FONT color=#cc0000><FONT color=#000000>... possibly the one ur dating...</FONT><BR>Have another drink and drive yourself home.<BR></FONT><FONT color=#cc0000><FONT color=#000000>.... o wait i forgot uve already done that one...</FONT><BR>I hope there's ice on all the roads.<BR>And you can think of me when you forget your seatbelt,<BR>and again when your head goes through the windshield.<BR></FONT></P>
<P><FONT color=#cc0000></FONT>&nbsp;</P>
<P><FONT color=#cc0000></FONT>&nbsp;</P>
<P><FONT color=#cc0000></FONT>&nbsp;</P>
<P><FONT color=#000000>FUCK YOU</FONT></P>
<P><FONT color=#cc0000>u were the last time i will ever lower my standards</P></FONT>"
"eventtime","2005-07-24 13:31:00"
"current_moodid","2"
"url","http://1wallflower.livejournal.com/4252.html"
"userid","58"
"itemid","14"
"event","i was thinking today and that trailer totally defined my summer and changed my life... funny how things work out. a couple of weeks there full of underwear, alcohol, and cigarettes flipped my life upside down. it formed strong friendships, gave me the label ""annorexic (sp?) crack whore, ruined relationships, stripped me of my remaining innocence, allowed me to meet a real live rock star, and taught us all a lesson in ""slumming it."" the funny part is that the owner of this trailer has no clue being that he was gone in europe for all of this. it wasnt one significant event that happened... im not really even sure what it was, only that pretty much everything is different now, im still the same person just living with very different circumstances. even tho it was mostly bad... i wouldnt take ne of it back. heres to the trailer"
"eventtime","2005-07-19 19:39:00"
"current_moodid","90"
"url","http://1wallflower.livejournal.com/3793.html"
"userid","58"
"itemid","13"
"event","hmm feelin like me again and i love it! thank u to everyone who helped me through everything! and now heres some positive thinking that i think everyone who reads this should do to make them realize how lucky they are.

6 things i love
1. bleach... i love to play with it
2. good music
3. driving
4. things that are clean
5. the way you feel after exercising
6. pita bread... mmm

5 things i love about myself
1. the pink in my hair
2. that i can somewhat play the guitar
3. that im pretty smart
4. that i have freckles
5. that i have good taste in music

5 things i love about my friends
1. they like to drive around and listen to music when theres nuthin else to do
2. the way weve gone through it all together... from food problems to ""slumming it"" to ""sleeping with rockstars""... haha
3. that even when they dont understand they try
4. alex and erikas amazing legs.. im jealous
5. that they also have good taste in music


3 things i love about my enemies
1. most of them are pretty
2. they are fun to dislike
3. kt is a nice person... when shes not taking robby

... now dont we all feel happy"
"eventtime","2005-07-18 20:47:00"
"current_moodid","15"
"url","http://1wallflower.livejournal.com/3530.html"
"userid","58"
"itemid","12"
"event","stuffs been crazy... summarize what i can in bullets

* not with robby
* rejected for kt 
* mikes an ass who always gets himself into stupid shit ( i kno big suprise)
* love my friends
* al comes home tonight

random but thought provoking song lyrics of the moment

Have another drink and drive yourself home.
I hope there's ice on all the roads.
And you can think of me when you forget your seatbelt,
and again when your head goes through the windshield.

And I can't let you, let me down again

She's moving way too fast and all he wanted was to hold her.
Nothing that he tells her is really having an effect.
He whispers that he loves her,
but she's probably only looking for se-...

Die young and save yourself

Now that I have found someone
I'm feeling more alone
Than I ever have before

And it's all I need
But blah blah blah
Because it fell apart and

In times like these
In times like those
What will be will be
And so it goes


hmmmm

wat has the dumbass goten himself into this time"
"eventtime","2005-07-17 16:19:00"
"current_moodid","60"
"url","http://1wallflower.livejournal.com/3272.html"
"userid","58"
"itemid","11"
"event","i didnt realize it would be this hard. i didnt realize i would miss him so much. and missing him makes me wonder if its because i want to be with him or just because hes all i know. it makes me wonder if i should just give in and go back. but if i do that ill regret it... i have to at least try this whole on my own thing even if its only for a couple weeks... so far ive only lasted 2 days. its so hard... hes hurting so much and he doesnt see that i am too. mikes there to temporarily dull the pain but in the end it just makes it that much harder."
"eventtime","2005-06-28 10:44:00"
"current_moodid","129"
"url","http://1wallflower.livejournal.com/2966.html"
"userid","58"
"itemid","10"
"event","sometimes you just need a long drive with the tom petty blasting, a good confession, and a couple of chili dogs... feeling much better. i realized i dont know what im doing but thats ok"
"eventtime","2005-06-26 16:02:00"
"current_moodid","64"
"url","http://1wallflower.livejournal.com/2762.html"
"userid","58"
"itemid","9"
