"names","values"
"itemid","229"
"event","SeKAmXZlIGJlZW4gdHJ5aW5nIHRvIGZpZ3VyZSBvdXQgaG93IHRvIGV4cHJlc3Mgd2hhdCBpdOKAmXMgbGlrZSB0cnlpbmcgdG8gbGlzdGVuIHRvLCBhbmQgYXBwcm92ZSwgaHVuZHJlZHMgb2Ygc29uZ3MgYSB3ZWVrLiAgSSB0cnkgdG8gZ2l2ZSBlYWNoIHNvbmcgYXQgbGVhc3QgOTAgc2Vjb25kcyB0byB3b28gbWU7IHRoZXJlIGFyZSBTVE9QIGJ1dHRvbnMgdGhhdCBhIGdyb3VwIGNhbiBwdXNoIHdoaWNoIHdpbGwgZ2V0IG1lIGhpdHRpbmcgdGhlIOKAmE5leHTigJkgYnV0dG9uLiAgSGVhdnkgdXNlIG9mIEF1dG8tdHVuZSBpcyBhIGJpZyBvbmUuDQoNCkF1dG8tdHVuZSBpcyBhIHRvb2wgY3JlYXRlZCBieSBhbmQgZm9yIHNvdW5kIGVuZ2luZWVycy4gIEl04oCZcyBxdWl0ZSBjb21tb24gZm9yIGEgdm9jYWxpc3QgdG8gZW5kIHVwIGJlaW5nIGp1c3QgYSBxdWFydGVyIG9yIGhhbGYgbm90ZSBvZmYgZnJvbSB3aGF0IHdpbGwgY3JlYXRlIGEgcGVyZmVjdCB2b2NhbCBibGVuZC4gQXV0by10dW5lIHdhcyBpbnRlbmRlZCB0byBhbGxvdyB0aGUgZW5naW5lZXIgdG8g4oCYZml44oCZIHRoaXMgaW4gcHJvZHVjdGlvbi4gIEl04oCZcyBub3QgdGhlIGFydGlzdOKAmXMgZmF1bHQgdGhhdCB0aGlzIGJlZ2FuIHRvIGJlIHVzZWQgYXMgYSDigJhob29r4oCZIGZvciBzb25ncywgd2l0aCBtb3JlIGFuZCBtb3JlIHVzZSBvZiB0aGUgdG9vbC4gIEluIGFuZCBvZiBpdHNlbGYsIEF1dG8tdHVuZSBpcyBub3QgYSBiYWQgdGhpbmcuICBIb3dldmVyLCBpZiBFVkVSWSBTSU5HTEUgRlVDS0lORyBWT0NBTCBJTiBUSEUgU09ORyBIQVMgSEVBVlkgVVNFIE9GIEFVVE8tVFVORSwgdGhlbiBJIGNvbnNpZGVyIGl0IHRvbyBtdWNoLiAgSeKAmW0gc29ycnksIHdoeSBkaWQgeW91IGRlY2lkZSB0byB1c2UgdGhlc2Ugdm9jYWxpc3RzIGlmIHlvdSBkb27igJl0IGdpdmUgdGhlbSB0aGUgb3Bwb3J0dW5pdHkgdG8gYWN0dWFsbHkgRlVDS0lORyBTSU5HPw0KDQpAIHNvdW5kIGVuZ2luZWVycyB3aG8gdGhvdWdodCB0aGF0IGlkZWEgd2FzIGEgZ29vZCBvbmU6IEZ1Y2sgeW91Lg0KDQpJIGZpbmQgaXQgaW50ZXJlc3RpbmcgdGhhdCBxdWl0ZSBmcmVxdWVudGx5IEkgY2FuIGZpZ3VyZSBvdXQgdGhhdCBJ4oCZbSBnb2luZyB0byBsaWtlIGEgc29uZyBkdXJpbmcgdGhlIGludHJvZHVjdGlvbiwgb2NjYXNpb25hbGx5IGR1cmluZyB0aGUgZmlyc3QgYmFyLiAgVGhhdOKAmXMgc29ydCBvZiB0aGUg4oCYTmFtZSBUaGF0IFR1bmXigJkgb2YgZGV0ZXJtaW5pbmcgd29ydGhpbmVzcy4NCg0KTm9ybWFsbHkgSSBzcGVuZCBhcm91bmQgNSBob3VycyBhIHdlZWsgYXVkaXRpb25pbmcgbmV3IG11c2ljLiAgVGhlIHVzZSBvZiBBdXRvLXR1bmUgYW5kIG92ZXIgdXNlZCBkcnVtIGxvb3BzIGFzaWRlLCB3aGF04oCZcyBwYXJ0aWN1bGFybHkgcGFpbmZ1bCBpcyB0aGF0IEkgaGF2ZSBhIGJpdCBvZiBtdXNpY2FsIEFERC4gIFdlbGwsIG5vdCByZWFsbHkgQURELCBpdOKAmXMganVzdCB0aGF0IHRoZXJlIGFyZSBzb25ncyBJIGFscmVhZHkgS05PVyBJIGxpa2UgYW5kIHRoZXJlIGFyZSBhbHNvIGZyZXF1ZW50bHkgdGltZXMgd2hlcmUgYSBzb25nIEnigJltIGxpc3RlbmluZyB3aWxsIHJlbWluZCBtZSBvZiBhIHNvbmcgKG9yIHNlcmllcyBvZiBzb25ncykgdGhhdCBJIHdhcyBBTFNPIHdhbnRpbmcgdG8gbGlzdGVuIHRvLiAgQW5kIHRoZW4gSeKAmWxsIGxvb2sgYXQgdGhlIDUwLzEwMC8yMDAgc29uZ3MgSSBoYXZlIHF1ZXVlZCB1cCBhbHJlYWR5IGFuZCBzaWdoLg0KDQpBbmQgSSBhbHNvIHdhbnQgdG8gbWFpbnRhaW4gYSBzb2NpYWwgbGlmZS4gIElmIGl0IHdhcyBzaW1wbHkgYXVkaXRpb25pbmcgbXVzaWMsIHRoYXQgd291bGQgY3V0IGludG8gbXkgbGlmZSBkZWVwbHkgZW5vdWdoLCBidXQgSSBhbHNvIGhhdmUgdG8gc3BlbmQgaG91cnMgZWFjaCB3ZWVrIGZpbmRpbmcgYWxsIHRoaXMgbXVzaWMuDQoNClNvIHdoeSBkbyBJIGRvIHRoaXM/ICBXaHkgZG8gSSBpbnNpc3Qgb24gY3JlYXRpbmcgdHdvIHBlcmZlY3QgaG91cnMgb2YgbXVzaWMgZWFjaCB3ZWVrLCB0YWtpbmcgcHJpZGUgaW4gbWFraW5nIG15IHRpbWVzIHBlcmZlY3RseT8gIElzIGl0IGJlY2F1c2Ugb2YgdGhlIHNjcmVhbWluZyBmYW5zPyAgVGhlIGVub3Jtb3VzIHNhbGFyeT8gIFRoZSBwcmVzdGlnZT8NCg0KSSBkb27igJl0IGRlbHVkZSBteXNlbGYuICBJ4oCZbSBhIERKIG9uIGEgdGlueSBpbnRlcm5ldCByYWRpbyBzdGF0aW9uLiAgSSBkbyBpdCBvbmx5IGZvciBteXNlbGYuDQoNCkFuZCBmb3IgdGhlIG11c2ljLiAgTW9zdGx5IGZvciB0aGUgbXVzaWMu"
"eventtime","2011-09-08 00:04:00"
"url","http://frederich.livejournal.com/58683.html"
"userid","5339"
"itemid","228"
"event","SeKAmW0gbm90IHN1cmUgd2hlcmUgSSB3YXMgZmlyc3QgdGF1Z2h0IGFib3V0IHBsb3NpdmVzLiBJdCBtaWdodCBoYXZlIGJlZW4gaW4gb25lIG9mIG15IGZvcmVuc2ljcyBjbGFzc2VzLCBwZXJoYXBzIGFuIGFjdGluZyBjbGFzcy4gIFJlYWxseSwgdGhleSBkb27igJl0IG1hdHRlciBtdWNoIHVudGlsIHlvdSBhcmUgdXNpbmcgYSBtaWNyb3Bob25lIHdoaWNoIHBpY2tzIHRoZW0gdXAgYW5kIHR1cm5zIHRoZW0gaW50byBhbiBpc3N1ZS4NCg0KVGhlcmUgaXMgYSBsb3QgYWJvdXQgc3RhbmRhcmQgZGljdGlvbiB0aGF0IHlvdSByZWFsbHkgZG9u4oCZdCBwYXkgYXR0ZW50aW9uIHRvIHVudGlsIHlvdSBhcmUgYmVpbmcgcmVjb3JkZWQgb24gYSBtaWNyb3Bob25lLiAgRmlsbGVkIHBhdXNlcyBhcmUgb25lIG9mIHRoZW0uICBJIHJlbWVtYmVyIGJlaW5nIHRhdWdodCB0byBiZSBhd2FyZSBvZiwgYW5kIGF2b2lkLCBzYXlpbmcg4oCYdW3igJkgYW5kIOKAmGFo4oCZIHdoZW4gc3BlYWtpbmcuICBJIHN0aWxsIGRvIGl0IGluIHJlYWwgbGlmZSB3aGVuIGluIGEgb25lIG9uIG9uZSBzaXR1YXRpb24sIGJ1dCBJ4oCZbSBtdWNoIG1vcmUgYXdhcmUgb2YgdGhlIGhhYml0IGJvdGggaW4gbXlzZWxmIGFuZCBpbiBvdGhlcnMuICBPbmUgdHlwZSBvZiBmaWxsZWQgcGF1c2UgdGhhdCBpcyB2ZXJ5IGNvbW1vbiwgYW5kIGRyaXZlcyBtZSBjcmF6eSwgaXMgdGhlIHVzZSBvZiDigJhsaWtl4oCZLiAgSXTigJlzIG5vdCBqdXN0IGZpbGxpbmcgYSBwYXVzZSwgaXTigJlzIHVzZWQgYXMgYSBmdW5jdGlvbiB3b3JkOyDigJxUaGVuIEkgd2FzIGxpa2Ug4oCYSSBrbm934oCZLCBhbmQgc2hlIHdhc+KApuKAnSAgRXZlbiBtb3JlIGFubm95aW5nLCBpbiBteSBvcGluaW9uLCBpcyDigJhnb+KAmS4gIOKAnFRoZW4gSSBnbyDigJhyZWFsbHnigJksIGFuZCBzaGUgZ29lcyDigJh0b3RhbGx54oCZIGFuZCBJIGdv4oCm4oCdDQoNCkJ1dCBhcyBkaXNydXB0aXZlIGFzIGZpbGxlZCBwYXVzZXMgYXJlIG9uIGEgbWljcm9waG9uZSwgbm90aGluZyBpcyB3b3JzZSB0aGFuIHBsb3NpdmVzLiAgVGhlIC90LywgL2QvLCAvcC8sIGFuZCAvYi8gc291bmQgY3JlYXRlIGEgZGlzdGluY3Qg4oCYcG9w4oCZIHNvdW5kIG9uIGEgbWljLCBJ4oCZbSBzdXJlIHlvdeKAmXZlIGhlYXJkIGl0IGJlZm9yZS4g4oCcUGV0ZXIgUGlwZXIgcGlja2VkIGEgcGVjayBvZiBwaWNrbGVkIHBlcHBlcnPigJ0gc291bmRzIG9rYXkgaW4gcmVhbCBsaWZlLCBidXQgdGhlIG1pY3JvcGhvbmUgdHJhbnNmZXJzIGFsbCBvZiB0aG9zZSDigJhwb3Bz4oCZIGRpcmVjdGx5IHRvIHlvdXIgZWFyIGFuZCBpdOKAmXMgbGlrZSBhIHNlcmllcyBvZiBzbWFsbCBleHBsb3Npb25zIHJpZ2h0IGJ5IHlvdXIgZWFyIGRydW0uICBXaGF04oCZcyBzbyBwYXJ0aWN1bGFybHkgaG9ycmlibGUgYWJvdXQgdGhlbSBpcyB0aGF0LCB3aGlsZSB5b3UgY2FuIHRyYWluIHlvdXJzZWxmIG5vdCB0byB1c2UgYSBmaWxsZWQgcGF1c2Ugd2l0aCBzYXlpbmcg4oCYdW3igJksIHlvdSBjYW7igJl0IGF2b2lkIHVzaW5nIHRoZSBsZXR0ZXIgUC4gIEl04oCZcyBwb3NzaWJsZSB0byB0cmFpbiB5b3Vyc2VsZiB0byBzYXkgdGhlIGxldHRlciBQIGRpZmZlcmVudGx5LCBzbyB0aGF0IGl0IGRvZXNu4oCZdCBzZXQgb2ZmIHRoZSBtaWMgc28gcHJvZm91bmRseSwgYnV0IHRoYXTigJlzIGRpZmZpY3VsdC4NCg0KVGhpcyBpcyB3aGVyZSBhIHBvcCBzY3JlZW4gY29tZXMgaW4uICBBIHBvcCBzY3JlZW4gaXMgYSBwaHlzaWNhbCBmaWx0ZXIgdGhhdCBzaXRzIGJldHdlZW4gdGhlIG1pYyBhbmQgbWUsIHBoeXNpY2FsbHkgaW50ZXJydXB0aW5nIHRoZSBmbG93IG9mIGFpciBmcm9tIG15IG1vdXRoIHRvIHRoZSBtaWMuICBUaGlzIHNvZnRlbnMgdGhlIGJsb3cgdGhhdCBhIHBsb3NpdmUgaGFzIG9uIGJvdGggdGhlIG1pYyBhbmQgbXkgbGlzdGVuZXJzLg0KDQpJdCBtYWtlcyBpdCBlYXNpZXIgdG8gbGlzdGVuIHRvIG1lIGFuZCB0aGF04oCZcyBhIHZlcnkgZ29vZCB0aGluZy4="
"eventtime","2011-09-01 22:33:00"
"url","http://frederich.livejournal.com/58495.html"
"userid","5339"
