"names","values"
"itemid","34"
"event","wellll i never thought i would be writing one of these again! its been forever that ive been on this thing but here i am..writing away!
---Anyways--i miss barry so much! October the 1st was our 5 months so this novmber the 1st will be our 6 months annd i dont think i can see him till the the 16th of novemberr! I loove him so much annd im glad he is in my lifee!



This four day weekend was awesomee! I had some great memories created over the four day weekend annd im glad we only get a short week of school this week. Over the four day weekend i mainly hung out with kate,nick d.,feras,abe, somewhat max,johnny, and jon fundi! =]
omgggg these guys aree so much funn and lemme tell youu they aree HILIARIOUS! Jon fundi especially--that guy makes mee laugh so hard! annnd Johnny--omggg he is superr funny as well,lol
I hated that when people their age or older saw them with us were likee ""Your hanging out with freshman??""..i mean gah get overr it they likee hanging out with uss freshman,lol--i think! haha! I hate bein a freshman..well at some points because people aree likee ewwwy freshman annd its likee 0ok shut up! but then again bein a freshman is 0ok at times as well!


well yeaaah prolly no one is gonna see this but 0oh well if youu doo--COMMENT!=]
..plz??hehe!"
"eventtime","2006-10-12 00:07:00"
"current_moodid","68"
"url","http://boycrazii13.livejournal.com/8751.html"
"userid","2068"
"itemid","33"
"event","Haha,ok well i think just about everybody has forgotten about da livejournal and just moved on 2 myspace cuz it rox!lol! and yea if u dont have one...omg get one! And u can add me as a friend or i'll add you 2!lol,wow im sounding like rele retarded..but yea!
Nothin more 2 say...so love ya'll byes!!"
"eventtime","2006-01-28 10:23:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/8570.html"
"userid","2068"
"itemid","32"
"event","ok well yea right now im rele bored!
today i went to da mall with my mom and i got me some stuff,yay go me!
And yea today is also like rele weird because me and cori 
have seemed 2 have da exact same day!weirdness!lol
Omg,im also rele excited cuz vanna is prolly spending da nite 2morrow!
Its gonna be awesome!lol,whoo hoo!
And as some ppl kno i got in trouble last year and like i couldnt go over
to my best friend kate's house,but today my mom said i could,so now i can!
YAY!(trust me,im more excited than it seems)lol!
Well,yea i rele dnt kno wat else to say so i'll ttyl,love ya'll byes!"
"eventtime","2006-01-14 21:48:00"
"current_moodid","15"
"url","http://boycrazii13.livejournal.com/8265.html"
"userid","2068"
"itemid","30"
