"names","values"
"itemid","160"
"event","You should be stronger than me
You been here 7 years longer than me
Don't you know you supposed to be the man?
Not pale in comparison to who you think I am

You always wanna talk it through, I don't care
I always have to comfort you when I'm there
But that's what I need you to do, stroke my hair

'Cause I've forgotten all of young love's joy
Feel like a lady and you my lady boy

You should be stronger than me
But instead you're longer than frozen turkey
Why'd you always put me in control?
All I need is for my man to live up to his role

Always wanna talk it through, I'm okay
Always have to comfort you everyday
But that's what I need you to do, are you gay?

'Cause I've forgotten all of young love's joy
Feel like a lady and you my lady boy

He said, ""The respect I made you earn
Thought you had so many lessons to learn""
I said, ""You don't know what love is, get a grip
Sound as if you're reading from some other tired script""

I'm not gonna meet your mother anytime
I just wanna grip your body over mine
Please tell me why you think that's a crime

I've forgotten all of young love's joy
Feel like a lady and you my lady boy

You should be stronger than me
You should be stronger than me
You should be stronger than me
You should be stronger than me"
"eventtime","2012-04-10 12:09:00"
"url","http://dulce-chika.livejournal.com/40995.html"
"userid","4302"
"itemid","159"
"event","0LbQuNC30L3RjCDQk9Ce0JLQndCeISDQmtCw0LbQtNC+0LUg0YPRgtGA0L4gINCy0YHRgtCw0LXRiNGMINC90LAg0Y3RgtGDINCz0YDQtdCx0LDQvdC90YPRjiDRgNCw0LHQvtGC0YMg0Lgg0L/QvtC90LjQvNCw0LXRiNGMLCDRh9GC0L4g0L/QvtCz0L7QtNCwLSDQk9Ce0JLQndCeLCDQu9C40LHQviDQuNC00LXRgiDQtNC+0LbQtNGMLCDQu9C40LHQviDQv9C/0YYg0LrQsNC60L7QuSDQstC10YLQtdGALiDQpdCe0KfQldCi0KHQryDQo9CW0JUg0KLQldCf0JvQkCDQodCe0JvQndCm0JAg0Jgg0KHQktCe0JHQntCU0KshINCl0L7Rh9C10YLRgdGPINCy0YHQutCw0LrQuNCy0LDRgtGMINGBINC60YDQvtCy0LDRgtC4INGA0LDQvdGM0YjQtSDQsdGD0LTQuNC70YzQvdC40LrQsCDQv9C+0YLQvtC80YMg0YfRgtC+INGB0L7Qu9C90YbQtSDRgdCy0LXRgtC40YIg0LIg0L7QutC90L4sINGF0L7Rh9C10YLRgdGPINGA0LDQvdC90LjQvCDRg9GC0YDQvtC8ICDQsdC10LPQsNGC0Ywg0L/QviDQutCy0LDRgNGC0LjRgNC1INCyINC90LjQttC90LXQvCDQsdC10LvRjNC1INC/0L7QtCDQs9GA0L7QvNC60L4g0L7RgNGD0YnRg9GOINC70Y7QsdC40LzRg9GOINC80YPQt9GL0LrRgyAuINCl0L7Rh9C10YLRgdGPINGB0L3Rj9GC0Ywg0Y3RgtC4INGD0L3Ri9C70YvQtSAg0L7RgdC10L3QvdC1LdC30LjQvNC90LUt0LLQtdGB0LXQvdC90LjQtS3RhdGD0LnQt9C90LDQtdGC0LrQsNC60LjQtSDQstC10YnQuCDQuCDQvtC00LXRgtGMINC70Y7QsdC40LzRi9C1INGC0YPRhNC70Lgg0L3QsCDQstGL0YHQvtGH0LXQvdC90L7QvCDQutCw0LHQu9GD0LrQtSwg0LHQtdC70L7RgdC90LXQttC90YPRjiDRgNGD0LHQsNGI0LrRgyDRgSDQvtGC0LrRgNC+0LLQtdC90L3Ri9C8INCy0YvRgNC10LfQvtC8LCDQu9C10YLQvdC40LUg0LHRgNGO0YfQutC4INC4INC+0YfQutC4KSkpINGF0L7Rh9C10YLRgdGPINGC0LXQv9C70YvRhSDQstC10YfQtdGA0L7QsiDQtNC70Y8g0L/RgNC+0LPRg9C70L7QuiDQv9C+INCc0L7RgdC60LLQtSwg0LrQvtCz0LTQsCDQtNGD0YXQvtGC0LAg0YfRg9GC0Ywg0YHQv9Cw0LTQsNC10YIg0Lgg0L7RidGD0YnQsNC10YjRjCDQsdC70LDQttC10L3RgdGC0LLQviDQvtGCINC70LXQs9C60L7Qs9C+INCy0LXRgtC10YDQutCwINC+0YIg0JzQvtGB0LrQstGLINGA0LXQutC4INCyINGA0LDQudC+0L3QtSDRgdC60LLQtdGA0LjQutCwINC90LAg0KLRgNC10YLRjNGP0LrQvtCy0LrQtS4g0KXQvtGH0LXRgtGB0Y8g0YfRgtC+0LHRiyDRgdC40Lsg0YXQstCw0YLQsNC70L4g0L3QtSDRgtC+0LvRjNC60L4g0LTQu9GPINGC0L7Qs9C+INGH0YLQvtCx0Ysg0LTQvtCx0LXQttCw0YLRjCDQtNC+INC80LXRgtGA0L4g0L7RgiDQtNC+0LzQsCDQuCDQvtGCINC80LXRgtGA0L4g0LTQviDRgNCw0LHQvtGC0Ysg0Lgg0L7QsdGA0LDRgtC90L4g0YLQtdC8INC20LUg0LzQsNGA0YjRgNGD0YLQvtC8INCyINGC0LXQvNC/0LUg0KDQvtC6LdC9LdGA0L7Quywg0YfRgtC+0LHRiyDQvdC1INC+0LrQvtGH0YPRgNC40YLRjNGB0Y8g0L7RgiDRhdC+0LvQvtC00LAg0Lgg0LLQtdGC0YDQsC4NCg0KDQrQpdCe0KfQoyDQm9CV0KLQniE="
"eventtime","2012-04-10 11:53:00"
"url","http://dulce-chika.livejournal.com/40951.html"
"userid","4302"
"itemid","158"
"event","PGEgaHJlZj0iaHR0cDovL2RyaW10aW0ucnUvdGVzdC9yZXN1bHQvMzIzMTA1Mi8jLlQycWdXRy1kZ2ZrLmxpdmVqb3VybmFsIj7QnNC+0Lkg0YDQtdC30YPQu9GM0YLQsNGCINGC0LXRgdGC0LA8L2E+"
"eventtime","2012-03-22 06:45:00"
"url","http://dulce-chika.livejournal.com/40628.html"
"userid","4302"
"itemid","157"
