"names","values"
"itemid","31"
"event","&nbsp;Day #7 of Week #12<br /><br />20-Dec-10 <br /><br />I cannot believe that twelve weeks have passed since Sunday, September 26, Jack LaLanne&rsquo;s 96th birthday, and the day I launched my 12-week project to take Jack LaLanne&rsquo;s advice and revitalize my life through paying close attention to exercise and nutrition. I&rsquo;ve learned many things, and I anticipate it&rsquo;s going to take time to become articulate and clear about what all of them are.<br /><br />The one thing that is clear: I&rsquo;ve only just begun. This is it now. This is my life. My first blog entry on September 26 put my inconsistency right out there: I have seen myself get in and out of shape many, many times. Yet I can&rsquo;t imagine that this will happen again. I just can&rsquo;t. I feel too good to sacrifice my well-being because I&rsquo;m too busy to exercise or whatever it is that might surface and tempt me to abandon my routine. Come tomorrow I won&rsquo;t be eating doughnuts and smoking cigarettes while sitting on the couch, remote in hand and feet up on the table. I like Jack LaLanne on this kind of thing:&rdquo;Would you get your dog up in the morning and give him a cigarette, a cup of coffee and a doughnut? How many millions of Americans got up this morning with a breakfast like that? And you wonder why people are sick and obese?&rdquo;<br /><br />In fact, tomorrow I am going to a yoga class with a friend. In my 45 years, I have been to one yoga class. It was about 15 years ago at the Equinox Gym in New York City. I can bring up images of the studio space where it was held, and I recall feeling as though I wasn&rsquo;t good at yoga, whereas others in the class were, but the whole experience is fuzzy and distant. I&rsquo;ve also made a plan with another friend to go to a Pilates mat class with her on Wednesday, so this coming week will bring at least two new fitness adventures.<br /><br />One big thing I have learned and must admit: I can&rsquo;t be Jack LaLanne when it comes to food. I do embrace many of his ideas and mostly eat in the way that he does, but I can&rsquo;t and don&rsquo;t want to cut out of my diet everything that he has eliminated from his. I do want to aim for moderation and healthier options when it comes to sweets (e.g. one of my ideas is that it&rsquo;s quite different to have something that is homemade as opposed to something that was processed and packaged and mass manufactured and all of that). Given all that I know about women and food and complexities around it, and given all that I know about my own story in this arena, I just don&rsquo;t want to be too rigid or restrictive. Yet I want to be healthy and fit. And, I think I can do all of this!<br /><br />The final thing for today: &ldquo;We&rsquo;re always growing up.&rdquo; Amen, Jane Fonda. Yes, I am always going to be growing up, and that is a gift, a privilege, and a blessing. I&rsquo;m thrilled that at 45 I am learning what I&rsquo;m learning. Here&rsquo;s hoping I have at least 45 forthcoming years to learn much, much more. I plan to continue with this project, and my hope is to blog two days/week: one post focused on food, the other on fitness. Food and fitness. Fitness and food. And anything else that seems worth sharing!<br /><br /><em><strong>That is all means move your ass and try to transfer ideas from the NY&nbsp;wish list ito real life or 45 you ll have the same result.<br /><br /><br />Flamenco sounds, morning jogging and orange juice, sleep instead of overwork, and cuisine secrets are calling me!&nbsp;<br /><br /></strong></em>"
"eventtime","2011-01-30 13:45:00"
"current_moodid","114"
"url","http://kokhanchyk.livejournal.com/7992.html"
"userid","8247"
"itemid","30"
"event","Jm5ic3A70ZYg0Lcg0YHQtdGA0ZbRlywg0YfQvtC80YMg0LHRltC00L3Rliwg0LHQviDQtNGD0YDQvdGWLCDRh9C+0LzRgyDQtNGD0YDQvdGWINC5INCx0ZbQtNC90ZYuLi4uDQoNCg0K0KHRgtC+0Y/Rh9C4INC90LAg0YXQvtC70L7QtNGWLCZuYnNwOyDRh9C10LrQsNGO0YfQuCDRgdCy0L7RjiDQvNCw0YDRiNGA0YPRgtC60YMg0L/RltCy0LPQvtC00LjQvdC4INC90LAg0L7QtNC90ZbQuSDQt9GD0L/QuNC90YbRliwg0L/RltCy0LPQvtC00LjQvdC4INC90LAg0ZbQvdGI0ZbQuSwg0L3QtSDRgNC+0LfRg9C80ZbRlNGILCDQt9CwINGJ0L4g0Y8g0LLQuNCx0YDQsNC70LAg0L7RhtGOINC00YPRgNC90YPQstCw0YLRgyDQvNGW0YHRjNC60YMg0LLQu9Cw0LTRgywg0Y/QutCwINC90LDQstGW0YLRjCDQvdC1INC80L7QttC1INC/0YDQuNC80YPRgdC40YLQuCDRl9C30LTQuNGC0Lgg0L/QviDQt9Cw0YLQstC10YDQtNC20LXQvdC+0LzRgyDQvNCw0YDRiNGA0YPRgtGDINC/0LXQstC90LjQuSDRh9Cw0YEuINCvINCy0LbQtSDQvNC+0LLRh9GDINC/0YDQviDQv9C10YDQtdCy0LDQs9C4INC30LDRhdGW0LTQvdC+0Zcg0YbQuNCy0ZbQu9GW0LfQsNGG0ZbRlyDQv9GW0LTRgdCy0ZbRh9C10L3QtSDRgtCw0LHQu9C+INC3INGH0LDRgdC+0Lwg0L/RgNC40LHRg9GC0YLRjyDQvdCw0YHRgtGD0L/QvdC+0LPQviDRgNC10LnRgdGDLCDRg9GB0L3QuNC8INGC0LAg0LLRltC30YPQsNC70YzQvdC40Lwg0L/QvtCy0ZbQtNC+0LzQu9C10L3QvdGP0Lwg0L/RgNC+INC90LDRgdGC0YPQv9C90YMg0LfRg9C/0LjQvdC60YMuINCS0Lgg0YnQvj8hINGC0YPRgiDQvdCw0L/QtdCy0L3QviDRhtC1INCx0YPQtNC1INCyINCd0JDQodCi0KPQn9Cd0J7QnNCjJm5ic3A70YHRgtC+0LvRltGC0YLRlikpKQ0K0J/QvtC60Lgg0YnQviwg0L/RgNC+0YfQtdC60LDQstGI0Lgg0LIg0LfQsNCz0LDQu9GM0L3QvtC80YMg0L/RltC00YHRg9C80LrRgyAxLDUg0LPQvtC00LjQvdC4LCDRgtGDLCDRidC+INGF0L7QtNC40YLRjCDQtNC+IDEyLdGXKSkpKSDQhiDQvtCx0YDQsNCy0YjQuCDQstC10YfRltGA0L3RjiDQv9GA0L7Qs9GD0LvRj9C90LrRgyDRliDQvNC+0LvQuNGC0LLRgyDQvdC10LfRg9GB0YLRgNGW0YLQuCAmcXVvdDvQv9GA0LjRlNC80L3QuNGFJnF1b3Q7INGB0YPQv9GD0YLQvdC40LrRltCyLCDRgNC+0LfQs9Cw0L3Rj9GO0YfQuCDQutGA0L7QsiDQv9C+INGC0ZbQu9GDLCDRjyDQvNC40LvRg9Cy0LDQu9Cw0YHRjCZuYnNwOyDQv9C10YDRiNC40Lwg0YHQvdGW0LPQvtC8LCDRidC+INC/0YDQvtC70ZbRgtCw0ZQg0LLQtdGH0ZbRgNC90ZbQvCAmbmJzcDvQmtC40ZTQstC+0LwuLi4uDQoNCtCh0L3RltCzINCyINCa0LjRlNCy0ZYsINGB0L3RltCzINC90LAg0LTRg9GI0ZYsINCw0LvQtSDQtiDRgdC90ZbQsyAtINGG0LUg0LTQvtCx0YDQtSwg0YbQtSDRh9C40YHRgtC+0YLQsCDRliDQv9C+0YfQsNGC0L7Qui4uLi4NCg0K0JHRltC70L7Qs9C+INGB0L3RltCz0YMg0JLQsNC8LCDQs9Cw0YDRj9GH0L7Qs9C+INC00YPRiNGDINGWINGH0LDRjiDQtyDQvNC10LTQvtC8PSkpKQ=="
"eventtime","2010-11-26 01:10:00"
"current_moodid","44"
"url","http://kokhanchyk.livejournal.com/7771.html"
"userid","8247"
"itemid","29"
