"names","values"
"itemid","449"
"event","My Dream Wedding Survey. 

What is your name? 
Jillian Barbara Sroka 

What is your hopeful future husbands name? 
Patrick Kevin Johnston 

Are you engaged? 
Nope 

If so, how did it happen? if not, what is your dream proposal? 
It should be well thought out on his part. 

When would you like your wedding to happen? 
Well, our 5 year anniversary happens to fall on a Saturday and it's 4 months after i graduate college. so that day would be perfect.

What would/is the theme be? 
valentine in September? lol 

Colors? 
red and white. i saw the perfect dress in group usa that has red around the waist and in the back. 

Flowers? 
red, pink, and white roses 

Where would it be held? 
i would love to have the wedding at our lady of calvary, where i used to go. conveniently, most of both our families live around that area. the reception can be wherever. 

Small or Big? 
in the middle 

What is your dream Ring? 
whatever he picks, i guess. something simple and silver. i don't like huge rings or gold. 

Cake? 
white with red ""ribbons"" and roses all over 

Open Bar or Dry? 
Open. that's just how our families do it. 

Describe your wedding dress! 
strapless, white with red fabric around the waist, and red in the back where the dress opens. 

Bridesmaids? 
megan, amber, and kearston 

Groomsman? 
pat fusco, phil, and mark. 

Cost of wedding or budget? 
lol 

Wedding song? 
dunno yet. i'm thinking maybe Elvis- Love Me Tender. or something by Jessica Simpson 

Must have songs at the wedding? 
there are a few. some jess simpson in there definitely. 

Food? 
italian all the way. 

Bachlorette/ bacholor party? Strippers? 
no strippers at any party. 

Dream Honeymon? 
italy! 

How long? 
week to two weeks 

Where/ place do you want to start your life? 
back in philly where my life started 

Kids? 
hopefully a boy and a girl. 

Boys name? 
undecided. i have a list. 

Girls name? 
undecided also. 

How will you make money? 
i'll be working at the zoo. he'll find something. lol 

Pets? 
dogs and cats. maybe a guinea pig? i want one... 

Live Near both families, his or hers? 
philly would be near both 

Do you get along with his/her family? 
Yup 

Does he/ her get along with your family? 
yup 

Will your families get along? 
we'll see 

WIll he/she be a good parent? 
yes! 

Do you love him/her with all your heart? Why? 
yes. i wouldn't change a thing for my sake.

-JB"
"eventtime","2009-09-07 23:10:00"
"url","http://jbloom11377.livejournal.com/115047.html"
"userid","7325"
"itemid","437"
"event","So, I didn't wake up til 7pm. Pat's friend Christina sent me a picture message of him sitting on some guy's lap (so gayyy) saying ""I thought you might want to see this"" and I thought it was 7am so my reply was ""Not at 7am"" and Pat texted me back explaining that Christina sent it and it was actually 7pm. My bad. So anyway I'm not sleeping tonight. I've been watching dating shows on MTV. Parental Control and Date My Mom. AWESOME.

So, umm.. here...

Really Long Survey (over 200)

What is your name?: jillian
Are you named after anyone?: anne jillian, an actress.
Would you name a child of yours after you?: no.
If you were born a member of the opposite sex what would your name be?: kevin. 
If you could switch names with a friend who would it be?: none. i'm comfortable with my name now.
Are there any mispronounciations/typos that ppl do w/ your name constantly?: i've been called julian, which i refused to even respond to. and my last name is ALWAYS messed up.
Would you drop your last name if you became famous?: nah. it would be unique in hollywood, aside from the actor whose first name is jerry.

Basics
Your gender: female
Straight/Gay/Bi: straight
Single?: nope
If not, do you want to be?: nope.
Birthdate: march 2
Your age: 19
Age you act: 16?
Age you wish you were: 5 or 25. 5 was fun. 25 would start a real life.
Your height: 5'10""
Eye color: brown/green
Happy with it?: yup
Hair color: natural is brown. mostly black right now.
Happy with it?: i love it black, but i'm gonna dye it back to brown cause i like that too and pat likes that better.
Lefty/righty/ambidextrous: righty
Your living arrangement: i live at home with my parents
Your family: my mom and stepdad live here, so does my one brother. i have another brother, a step-brother and step-sister. my dad lives in south philly with his fiance. most of my family lives in philly. got an aunt and cousins in michigan.
Have any pets?: noo =[
What's your job?: student. seeking a part-time job.
Piercings?: just my ears
Tattoos?: none yet. hopefully getting my cross soon by mallory!
Obsessions?: penguins
Addictions?: caffeine, online shopping.
Do you speak another language?: nah.
Have a favorite quote?: not really. some good ones on my facebook though.
Do you have a webpage?: this and facebook. haha. and fanfiction for my poems.

Deep Thoughts About Life and You in it

Do you live in the moment?: not really, i'm pretty reserved and like to plan things out.
Do you consider yourself tolerant of others?: yeah, and i try really hard.
Do you have any secrets?: of course
Do you hate yourself?: nah. 
Do you like your handwriting?: it's not bad
Do you have any bad habits?: eating junk food, putting my fingers in my mouth.
What is the compliment you get from most people?: usually about something i'm wearing, sometimes about my hair color or how smart i am.
If a movie was made about your life, what would it be called?: SO Boring
Can you sing?: quietly
Do you ever pretend to be someone else just to look cool?: that was never my thing
Are you a loner?: most of the time
What are your #1 priorities in life?: doing whatever i want
If you were another person, would you be friends with you?: nope. i would be like ""She's a bitch. Why doesn't she talk? She's not even pretty.""
Are you a daredevil?: not yet, but i will be when i go bungee jumping eventually
Is there anything you fear or hate about yourself?: i hate my shyness
Are you passive or agressive?: passive
Do you have a journal?: this is it
What is your greatest strength and weakness?: my patience, my social awkwardness.
If you could change one thing about yourself, what would it be?: i would be more outgoing and social
Do you think you are emotionally strong?: yeah
Is there anything you regret doing/not doing in life?: there are some little things, but overall i've done well.
Do you think life has been good so far?: a little boring, but good.
What do you like the most about your body?: my long legs and full boobies. <333
And least?: the freaking belly
Do you think you are good looking?: good enough
Are you confident?: not really
What is the fictional character you are most like?: i don't know. someone tell me?
Are you perceived wrongly?: mhm. 

Do You...
Smoke?: no
Read the newspaper?: no
Pray?: no
Go to church?: once in a while. ""What were YOU doing at Spanish mass?"" haha.
Talk to strangers who IM you?: sure
Sleep with stuffed animals?: bunny <3
Take walks in the rain?: not by choice
Talk to people even though you hate them?: sure. i'm nice i guess.
Drive?: nope
Like to drive fast?: o.o

Have You Ever?
Liked your voice?: nope
Hurt yourself?: i've scratched myself before. =/
Been out of the country?: mhm. =]
Eaten something that made other people sick?: no
Been in love?: yes!
Gone skinny dipping?: nope
Had a medical emergency?: nope
Had surgery?: no
Ran away from home?: no
Gotten beaten up?: no
Beaten someone up?: nah
Been picked on?: yes
Been on stage?: yes. ballet and high school play. =]
Slept outdoors?: yes
Thought about suicide?: yes
Pulled an all nighter?: yes
If yes, what is your record?: one or two nights
Gone one day without food?: yes
Talked on the phone all night?: yes
Slept all day?: yes
Killed someone?: tried
Made out with a stranger?: nope
Kissed the same sex?: no
Been betrayed?: sure
Had a dream that came true?: no
Broken the law?: silly laws
Met a famous person?: JOEL MCHALE!
Have you ever killed an animal by accident?: bugs
On purpose?: bugs
Stolen anything?: when i was little
Been on radio/tv?: desales internet radio
Been in a mosh-pit?: nah
Had a nervous breakdown?: yes
Bungee jumped?: not yet!
Had a dream that kept coming back?: nah

Beliefs
Belive in life on other planets?: sure, why not.
Miracles?: no
Astrology?: no
Magic?: no
God?: yes
Satan?: no
Santa?: hehe that's satan mixed up. and no.
Ghosts?: yes
Luck?: no
Love at first sight?: no
Yin and yang (that good cant exist w/o bad)?: nah
Witches?: no
Easter bunny?: no
Believe it's possible to remain faithful forever?: mhm
Believe there's a pot of gold at the end of a rainbow?: no >_> *my gold*
Do you wish on stars?: sometimes. i'm silly.

Deep Theological Questions
Do you believe in the traditional view of Heaven and Hell?: not really
Do you think God has a gender?: no
Do you believe in organized religion?: it obviously exists. >_>
Where do you think we go when we die?: wherever we want.

Friends
Do you have any gay/lesbian friends?: none that have come out. eventually i'll be able to say two.
Who is your best friend?: i have a few. i guess the one i would say right now would be megan.
Your favourite inside joke?: all of them
Newest?: friend? uhh...?
Shyest?: christina's shy SOMETIMES. megan too.
Funniest?: they all amuse me.
Sweetest?: they're all BITCHES. <3
Closest?: kear and amber
Weirdest?: they're all freaking weird.
Smartest?: kearston.
Ditziest?: CHRISTINA
Friends you miss being close to the most?: amber and kear. haven't seen them in a while.
Last person you talked to online?: pat. (boyfriends count!)
Who do you talk to most online?: pat
Who are you on the phone with most?: pat.
Who do you trust most?: pat and megan
Who listens to your problems?: they all do, if i decide to spill.
Who do you fight most with?: i used to fight with kear. sorry, chick. lol. i don't fight with any of them now.
Do you always feel understood?: mostly
Do you trust others easily?: nah
Do your friends know you?: pretty much
Friend that lives farthest away: amber is 2 hrs away.
 
Love and All That
Do you consider love a mistake?: nope
What do you find romantic?: any time spent together having fun
Turn-on?: you don't need to know that.
Turn-off?: acting like a jerk. smelling bad.
First kiss?: oh my gosh.
If someone u had no interest in had interest in dating u how would u feel?: sorry for them.
Do you prefer knowing someone before dating them or going: mhm
Have u ever wished it was more socially acceptable 4 a girl 2 ask a guy out: nope.
Have you ever been romantically attracted to someone physically unattractive: yes
Do you think the opposite sex finds you good looking?: mostly, no.
What is best about the opposite sex?: -_-;
What is the worst thing about the opposite sex?: they're jerks.
Are you in love?: mhm
Do you consider your significant other hot?: he's adorable.

Who Was the Last Person...
That haunted you?: J. Edgar Hoover. jerk.
You wanted to kill?: my boyfriend's best friend. haha. but that was before i knew they were friends.
That you laughed at?: some loser on mtv.
That laughed at you?: pat? jerk.
That turned you on?: you don't need to know that either
You went shopping with?: pat
That broke your heart?: no one! =]
To disappoint you?: gah.
To ask you out?: pat
To make you cry?: gah.
To brighten up your day?: myself
That you thought about?: patrick
You saw a movie with?: pat and his dad & kathy
You talked to on the phone?: pat
You talked to through IM/ICQ?: pat
You saw?: tommy
You lost?: uhh my granny

Right This Moment...
Are you going out?: no
Will it be with your significant other?: --
Or some random person?: --
What are you wearing right now?: bucks sweatpants and bucks tshirt. haha. and underwear of course.
What are you worried about right now?: nothing
What book are you reading?: Mayflower
Are you bored?: pretty much
Are you tired?: nope
Are you talking to anyone online?: no
Are you talking to anyone on the phone?: no
Are you lonely or content?: content
Are you listening to music?: mhm. vh1 music videos.

That's the end.
Looong.

Now what?

-JB"
"eventtime","2009-01-13 05:33:00"
"current_moodid","5"
"url","http://jbloom11377.livejournal.com/111986.html"
