"names","values"
"itemid","8"
"event","OK, I now offically hate guys.  I'm so confused, why would jeremy go out with me for 2 months and then tell me he never had feelings for me.  I just don't understand it.  he talked to my parents about moving down here to be closer to me.  oh well, I guess it's not really important anymore.  I really need to focus on school again.  I've completely lost focus at school.  I think I'm gonna take a break from dating.  I just wanna have fun.  I didn't know that it's asking alot to go out and just have fun, and be with someone, without being serious.  I mean even if I'm just dating one person, I usually only see that one person.  I just thing that's fair.  but whatever.  I guess I'm just not good enough for some people."
"eventtime","2004-11-28 16:54:00"
"current_moodid","9"
"url","http://shldabnbrnblnd.livejournal.com/2151.html"
"userid","13777"
"itemid","7"
"event","lol you may find this funny but I completely forgot that I had my live journal.  well alot of things have happened in my life since my last update. first of all I am finally rid of josh, we broke up like 3 days before my birthday.  Yes, I am guilty of talking to him still, but the other night I put that to an end too....reason being is that I have a new boyfriend, he's so nice, and while he has screwed up and not called me all last weekend, he has apologized and everything is ok now.  I can't believe that I finally met a guy that's worth having.  He gets along great with my family.  He, like myself loves kids, and even though I just found out that he has a 3 year old son, it doesn't change my feelings for him a bit.  No, I'm not saying I'm all in love, because I really don't know about that. I care about him tremedously but I'm still now sure it's love and I don't wanna say it until I'm absolutly know for sure. I mean yeah I've thought that I've been in love before but how do you really know when your in love?  all I know is right now I'm happy with who I am, and I'm happy with all of my accomplishments.....(even though I'm sick of it) I am very happy that I got a promotion.  I'm now assistant customer service and sales manager/bookeeper.  well I know it's not that long, even though I haven't written in like 3 months, but that's pretty much all I have to say.  I hope everyone has a great day......and Be happy even if your in a bad situation because, even though it may seem bad now, you will most likely learn from it and be able to move on and become stronger.....I dunno why I felt the urge to say that but whatever...lol talk to you all later, and I will try to update more often........just for you linz"
"eventtime","2004-11-11 12:45:00"
"url","http://shldabnbrnblnd.livejournal.com/2006.html"
"userid","13777"
"itemid","6"
"event",":( :( I'm so depressed, I know everyone hates josh, and I know it sounds silly, but last week I felt closer to him then I ever have.  everyone is so quick to judge him.  I know he's done some mean things, but I've been mean too, the truth is, I truely feel for him, and care about him.  I had so much fun last sunday when I just went to his house and we talked and went for a walk.  I'm so afraid I'm not gonna be able to be held by him again, I know he needs to figure out stuff in his life, but he hasn't talked to me since he told me he thinks we should just be friends for now.  I miss him more then anyone knows.  if only I could get him to see how much I love and care about him. this sux so bad cause I know he cares about me.  I also know that he is afraid of commitment and that's what is scaring me about him not talking to me. I'm sure it's probably me just wishing, but I really think that he's just pushing me away right now.  we talked alot last week, and we saw each other way more then we ever have in one week. lol I just want him so bad, and not for anything else other then the fact that I want him, he's such a great guy, if only everyone had time to get to know him................"
"eventtime","2004-08-02 17:46:00"
"url","http://shldabnbrnblnd.livejournal.com/1764.html"
"userid","13777"
"itemid","5"
"event","WOW, it's been a long time since i updated, I have so much to say lol, first off I am rid of josh!!!!!!!! I told him everything about ""samantha and noelle"" lol he was so mad, but he deserved everything I said and he knows it, the truth is he's never gonna meet anyone he will be able to keep without spending time with them so he's gonna be lonely for the rest of his life....lol well, on to bigger (or maybe not? I don't really know yet) and better things lol.......john, this new guy I met lol.  he's really nice I can't wait to go on a second date with him"
"eventtime","2004-07-20 23:44:00"
"url","http://shldabnbrnblnd.livejournal.com/1503.html"
"userid","13777"
"itemid","4"
