"names","values"
"itemid","70"
"event","I can't believe its been more than two years since I last posted here, but the calendar doesn't lie.  How many mothers and babies are still around the community?  Any?

It would be hard to put into a nut shell exactly what has happened with her over the last two years, I could have sworn I'd updated more frequently, maybe I did, but to the community and not just in the journal side of things???

Cailee turns three in a three months!  My baby turns three, she is growing way too fast.  Is becoming way too foward.

I need to hear from other mums out there with babies the same age, to see if she is keeping up with the 'Joneses'.

Are your kids talking - lots?  Are they counting? Do they know their ABC's?  Do they jiggle along to the Wiggles, and bounce with Mickey Mouse?  Potty trained?  Out of nappies at night?

Cailee only stops talking when there's a show on that she wants to watch, otherwise she is always asking questions and playing games.  Her latest is going to the moon to rescue Goofy (thanks to a Mickey Mouse clubhouse episode), and taking everyone in the family with her.

She can count to 10 and has been able to since she was two and a couple of months.  She has a jigsaw of the alphabet and knows different letters, and associates them with different people.  J for Jayme, M for mummy, N for nanny, etc, she's just not saying AB CD EF G, etc.

She loves Mickey Mouse Club House, The Wiggles, Miss Spider, Boo, Poko and Pocoyo.  Her favourite movies are Pooh and Heffalump, Over the Hedge, Finding Nemo, Care Bears and Chicken Run.

She is potty trained during the day, so we are saving a heap in the cost of nappies, YAY!  The night training will start very shortly, I have to buy a rubber sheet, and wean her off her drink at night - hopefully before the end of the warmer weather.

Will find a nice pic of her to upload too.  I'll have to start becoming more active in this journal again, I've missed out on journaling so much about her...damn!

So who else is out there?"
"eventtime","2007-02-13 11:54:00"
"current_moodid","99"
"url","http://pregnant-pause.livejournal.com/17962.html"
"userid","12163"
"itemid","68"
"event","It's been ages since I did a proper update about Cailee in here, so I figured while I wait for the washing to dry, I may as well make an entry. (Since Aimee left the PC going when she went to bed.)

<b>Tuesday 28th December 2004</b>
Amazingly - and without any signs of discomfort - Cailee produced a tooth, her first.  Lower jaw, right hand side front. (Incisor?)

<b>Tuesday 13th January 2005</b> 
Once again, no signs of discomfort and she produced her second tooth.  Lower jaw, left hand side front (Incisor?)

I'm so lousy - these are things I should have entered as soon as they happened, but better late than never I guess.

<b>Wednesday 26th January 2005 (Australia Day)</b>
Cailee woke with very swollen gums in the upper jaw this morning, and seemed a little grisly.  She fell and bumped her chin on a friends table two weekends ago, and her upper gums have been a little swollen since then, but today they seemed even worse, so I got the teething gel out and started administering some to her gums, when I felt somethign sharp hidden amongst the sweeling.  Yep, she now has an upper tooth as well as the two lower ones.

<b>Tuesday 1st February 2005</b>
I'm still hobbling around the house today after twisting my knee on Saturday night while putting Cailee to bed.  So I wasn't up to crawling around on the floor with her, though I did try.  Instead I played from my chair, dragging her rolling phone back and forth across the floor for her to attempt to chase.

Got up and disappeared outside for a few minutes and when I came back in, she was once again playing around under the fire (we have a wall mounted gas heater in the lounge) with the cord.  The fires been disconnected for the last two months, since the warmer weather started, so there wasn't any danger, but she is quickly learning what ""No!"" and ""Ah - ahhhh...."" mean. LOL  

She drops the cord then looks over her shoulder at me.  She's becoming a little tester, she will wait a few seconds, then start again to see if the reaction from me is the same.  

Anyway, I picked her up and moved her back onto the balnket on the floor, amongst her games and watched as she commando crawled around the floor after her toys.  Then, instead of rocking back and forth on her knees as she has been wont to do over the past few weeks, she actually started to crawl forward, one hand in front of the other, followed by her knees.  *shakes head*  Now is the time I wish I had a play pen.

After a short nap, she woke, just as I was starting to feel the affects of pain killers.  Feeling drowsy, I took her to bed with me, and fed her - half hoping she'd drop back off to sleep beside me - but no chance.

I rang mum, explaining about my knee and asking if she would like to babysit for me for a few hours.  Wihtin 15 minutes she'd arrived and taken Cailee for me.  I managed a couple of hours sleep before Mark and the kids woke me.  It's so nice to wake with a baby snuggling up to you for a feed.  Cailee loves her boobie-juice.

This all prolly sounds a little disjointed, for that I apologise.  After effects of the pain killers I guess.   That and the fact that these days I can't seem to string more than a few coherent words together for love or money.

Anyway, that's the important stuff updated I guess. Except to say, I love all my kids - but Cailee is a very special little girl and I'm so glad she decided to join our family.  Who would have thought two years ago, I would have welcomed and so thoroughly loved being a new mum again."
"eventtime","2005-02-01 22:50:00"
"url","http://pregnant-pause.livejournal.com/17424.html"
