"names","values"
"itemid","165"
"event","i dont even know how long its been since i wrote in this thing..
actually i do.
next monday itll be a year.

cause next monday is my BIRTHDAYYY!!!!!

and if you look at the entry below this one itll say today is my birthday blahblahblah haha.

so yeah.

umm basically i got bored and decided to make a new one and maybe start writing in it again.

so yeah.

new lj guys!!!

http://wtfmanduh.livejournal.com/


go add it.

and ill fix it all up tomorrow.. but right now im too tired.
so peace out homiez.
hahahah."
"eventtime","2006-10-23 22:46:00"
"current_moodid","84"
"url","http://sweetcherripie6.livejournal.com/42427.html"
"userid","15061"
"itemid","164"
"event","<b>today would be my birthday."
"eventtime","2005-10-30 21:24:00"
"current_moodid","1"
"url","http://sweetcherripie6.livejournal.com/42233.html"
"userid","15061"
"itemid","163"
"event","woke up.
got ready.
went to the doctor.
then to school.
had to act in drama >:|
but it wasnt THAT bad.
came home.
got reready just a little bit.
went to the game with blayne and holly.
<b>[EDIT]WE HUNG OUT WITH IRIS TOO![/EDIT]</b>
then after the game me, blayne, holly, robert, and adam walked to dinos.
we gave robert a ride home.
now im here.
livejournal = gay.
i dont know why im even updating.
im too lazy to do my layout.
i just clicked on something and all these colors came up.
so im not even going to try to change anything.

kthnx."
"eventtime","2005-09-16 23:20:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/41901.html"
"userid","15061"
"itemid","162"
"event","week 2...

 

<font color= red>saturday</font color> - we left early and went to eat at waffle house. then after that we left for the rest of the way to florida!!! we got our own room... kinda hahat when we got there we went swimming.


<font color=red>sunday</font color> - went to the pool around 9:30. got a sweet burn/tan hahaha then we all went back to the room to get ready. we went shopping. fun fun. then later that night jenny, meredith, and ed came and stayed in our room for the night. but before they got there me, sab, and holly went down to the pool met a boy named bernie from south florida.. he was crazy haha.. then we met TOM TOM! hes from chicago. then we met gar gar (gary) and ran ran (randy).. theyre also crazy. then the pool closed at 11 and all of us minus bernie went to the arcade and hung out forever. then everyone went back to their room and we went to ours and went to sleep.

 

<font color= red>monday</font color> - we went to magical kingdom or whatever it was called.. rode rides blah blah blah stayed there all day.. then we came home and went to the pool and hung out with tom tom and ran ran i think? hmm...

 

<font color=red>tuesday</font color> - we went to MGM.. fun fun fun fun... stayed there all day. went back to the hotel.. hung out with tom tom (of course) and ran ran.

 

<font color=red>wednesday</font color> - we went to animal kingdom.. it was soooooo freakin HOT! and we stayed there till late i guess.. came back to the hotel and hung out with everyone.

 

<font color=red>thursday</font color> - went to the water park and stayed there till 3..met tay tay (taylor).. hes extremely hot. and he hollered at sab and gave her his phone numba!! then we had to come home early due to technical difficulties with one of the gulls hahahah.. but we went down to the pool and hung out with everyone again.

 

<font color=red>friday</font color> - we were supposed to go to universal but stayed home instead and we slept till 3? then woke up and hung out with everyone. it was our last night alllll together =[   but that night we also met jamel and issac.. they free styled for us. hahahaha.. then we all wrote tom tom notes and wrote us ours. 

 

<font color=red>saturday</font color> - tom tom came by and we said our goodbyes =[ then he left then we left for epcot the whole day.. we saw tay tay there<3 hahahaha. then came home talked to tom tom on the phone. and all that stuff went to sleep around 11.. the earliest i went to sleep that whole week then woke up at 2am? cause sab was talking to tay tay on the phone.. went back to sleep around 3.

 

<font color=red>sunday</font color> - spent the whole day in the car. got home around 7?

 

 

we met so many people and done so many things this whole week that i havent EVEN listed.

 

<b><u>people we met: </u>
<font size= 5>
Bernie - South Florida

Tom Tom - Chicago

Tay Tay (taylor) - California

Ran Ran and Gar Gar - Maryland

Scotty C. - dont know where he was from

the twins - dont know where they were from but they were extremely hot!!

baby - dont really know his name or where hes from but he was uber hot too and he kept making eye contact in the pool hahahahah

drew - hes a hustler.. jk.. but hes from New York

Sealard (sounds like sealad) - hes from slovakia but he moved to New York

Bran Bran (brandon) - he's basically our twin in a boy version. he lived 30 minutes away

J.T. - we called him that cause he looked like justin timberlake. he was bran brans friend. along with this boy in a green shirt.. forgot his name haha

Jamel and Issac - they lived close by.. dont know where though.. they free styled for us.

then ""do you know where the market place is"" boy - he was weird.. we think hes gay haha and weird lol

</b></font size> 

<b><u>then the workers that we met :  </u>
<font size=5>
francy - or whatever the freak his name was.. we jsut called him mike jones.. we dont care where hes from cause he got a tude with us on one of the nights!

funlloyd - was our FAV worker! and yes that was his name and hes from haiti

craigy - he was a little weird.. but he gave us free stuff =]

tim/chris - he gave us our dinnuh everynight at the bar.
</font size></b>
 

 

this week was soooooooo much fun and i wish we didnt have to leave!! ahhhh

 

but ill be putting pictures up later today or tomorrow or something like that!

 

comment! 

 

<3"
"eventtime","2005-08-15 09:20:00"
"current_moodid","31"
"url","http://sweetcherripie6.livejournal.com/41717.html"
"userid","15061"
"itemid","161"
"event","ok..

 

so on july 29th i left for charleston.

it was too much fun.

 

when i got there i just hung around my moms house with my brother.

 

then..

<font color= red> saturday </font color> - went to the black market then went shopping with my mom. i got 2 pairs of pants, a black skirt, and a shirt.

<font color= red>sunday</font color> - went to church in the morning and i cant remember what else we did.

<font color= red>monday</font color> - went to king street. then a few hours later got pizza then went to the IMAX theatre to see charlie and the chocolate factory (my 3rd time seeing it =]  )

<font color= red>tuesday</font color> - me and my mom were lazy and didnt feel like getting ready so we stayed home and i watched tv and played video games with my brother.

<font color= red>wednesday</font color> - went to the beach allllll day. it was fun. saw a bunch of hot boys hahaha and i got burnt a little.

<font color= red>thursday</font color> - woke up at 7 in the morning throwing up allll day. it was so terrible. slkdgj

<font color= red>friday</font color> - got up and took my brother to his daycare and came back to get ready then me my mom and grandma went to goodwill ( i got 2 shirts ) then to walmart i think to get some paper for my moms picture printer, then a bunch of other places. then we came home for a little bit. watched tv. then around 4:30 went to go pick my brother up. came home and packed all my stuff. left about 30 minutes later i think and went to another goodwill ( i got another shirt ) then i dont remember where else.. i think platoes closet too. then we left and met my dad 45 minutes later. got to see my bffaes (sab, blayne, and holly). we ate at KFC where we saw some WEIRD people. then we left for FLORIDA!!!! we stopped in georgia and stayed at the ramada inn. there was dook on our walls and stains on the matress and a weed label or whatever under the matress.. ok so we took off all the sheets to check for dead people hahaha.. but thats what we found. then there was towels everywhere and hair all over the sink. gross. the next morning we left early and went waffle house and ate and left to leave for the rest of the way for FLORIDA!!!

 

 

<font color= red>now the florida trip will be continued on the next entry =]</font color>



leave a comment if you wish.
<33"
"eventtime","2005-08-15 09:15:00"
"current_moodid","31"
