"names","values"
"itemid","45"
"event","No apologies for not updating the blog for a while. If you haven't been in touch with me regularly, you can't use your knowledge of me via my blog as an excuse for not e-mailing or calling now. However, since I do have some new photos on the web, I thought I'd at least grace you with an explanation... 

http://michelle.marshallnyc.net/mangyan 

Davis and I went to the island of Mindoro this weekend (still in the Philippines) - a 40 minute flight from Manila. The premise of the trip was to view some of the projects that one of the local rotary clubs is doing with the Mangyan Tribes in Mindoro. My friend ""B"" hooked me up with this through her connection with the current president of the rotary club, Wilma. Several other friends and husbands and sons and daughters came along as well, so we had quite an entourage. 

We left very early Thursday morning, March 17 (conveniently missing my daughter's 9th birthday party with 6 crazy 8 and 9 year olds sleeping over - whew! You can't confuse me with a bad parent though because her dad WAS there and I WAS there for her actual birthday the day before), taking a small prop plane - South East Asian Airlines that seated approximately 30 people. We arrived and checked into the hotel, had breakfast on the beach and waited for another group from Iowa to arrive so we could take a tour of a school on a neighboring island, called Ambulong. 

We loaded up a banka boat (you'll see plenty of pictures) and set out for the island, visiting several school children and guided by the principal there. The houses, all made of bamboo, were all set in rows, with neat dirt streets in between. Sort of like the suburbs without the pavement and manicured lawns. Children were out happily playing jumprope and high jumping, etc. The cool breeze blew off the water. We were asked to give an inspirational speech to the high schoolers, who didn't speak much english, but enjoyed looking at us anyway as we told them to ""follow their dreams"" and ""they could be anything if they stayed in school and worked hard"", etc. Both the principal and his brother, who was possibly the high school administrator spoke very good english. After that, they took us behind the village, through the farming fields, stopping to purchase candles and up to a cave that was a hole in the rock about 20 feet up from the fields - a short walk. We lowered ourselves into the cave via a bamboo ladder and walked through the cave by candlelight (most of us wearing flip flops). It was beautiful, full of crystal and there was a pool of water at the end of the hikable cave - very refreshing as the cave was very small and stuffy inside. The principal then invited us to his house over the water for lunch, for which we had brought quite a bit of food, They cut fresh buko (young green coconut) for us and we drank the juice straight from the coconut. Refreshing! 

After standing on a bamboo raft to get us back to the banka boat, we headed back to San Jose (Mindoro) to shower and have dinner. You'll see pictures of the beautiful sunset with the banka boat silhouette. 

Bright and early the next morning we had American Breakfast on the beach, moved our stuff to the resort next door and got ready to meet the Mangyan tribe. An airconditioned bus was waiting for us. Feeling a little spoiled, we loaded up, bringing along the abandoned kittens that had been found on the beach the previous night. Dr. Donato, a Rotarian and veterinarian, and his 10 year old son, Cedric, joined us for this ride. We passed through fields of tobacco, corn, rice, onions, etc. on the dusty path that took us about an hour and a half before we reached a school where several locals met us with flowered necklaces and large signs greeting us - welcome Senator Madrigal and party. The mayor of this town was also here to greet us warmly. There were several armed guards nearby as well.&nbsp; Apparently the Senator was to follow shortly.&nbsp; We continued on shortly to the Mangyan village, where it seemed that the entire town was waiting for our party to arrive at the community center.&nbsp; The project here was a water line from the mountains so the Mangyans could have running water during the dry season.&nbsp; It looked like a dessert out there.&nbsp; Many of the Mangyans had skin diseases and other various ailments related to lack of water and not being able to wash properly and regularly.&nbsp; The Rotary club had already been helping with medical and dental needs, was funding a small school there and had helped to organize a livelihood project for the children - namely making jewelry from small beads.&nbsp; You will see pictures of the children squatting in the small school room with their boxes full of beads, stringing the beads on the needle and thread.&nbsp; As we perused the items for sale under a shaded porch, we felt like an exhibit with many villagers surrounding the porch and just staring at us.&nbsp; Some were very camera shy or embarrassed to see their own pictures on the digital camera.&nbsp; They would laugh and turn away.

Soon after, the Senator arrived with her entourage.&nbsp; Introductions, speeches and a dance by some beautiful young girls with pearls on their heads, commenced.&nbsp; Unfortunately, the senator's speech was political and inflammatory, exemplifying everything that is wrong with Philippine politics today.&nbsp; Her words were full of name-calling and mudslinging and had absolutely nothing to do with the Mangyans and their water supply and what they needed or cared about.&nbsp; I walked out of the community center partway through her speech so I wouldn't start throwing tomatoes.&nbsp; I was glad when it was over.&nbsp; Davis fell asleep.&nbsp; Then we were able to hand out the gifts of clothing and school supplies that we brought with us and then were wisked off abruptly for lunch and to see the endangered Tamaraw.&nbsp; This animal looks like a small water buffalo with its horns going the wrong way.&nbsp; Apparently, it is only found on Mindoro, so that was interesting.&nbsp; On the way we stopped briefly to walk across a cable bridge (called the monkey bridge) and take lots of pictures.&nbsp; I heard a couple of the locals calling us mulaglag (fat).&nbsp; My self-confidence flew sky high.

That evening we attended a preschool graduation sponsored by the United Nations Rotary Club.&nbsp; This was the second year that they had existed in the schoolhouse built for them by the club.&nbsp; The first year saw 22 graduates.&nbsp; This year there were 43!&nbsp; We were ushered up on the stage while the entire audience of preschoolers and parents waited for us.&nbsp; They did introductions again, made speeches, then a five year old girl was given the microphone to do the welcoming address.&nbsp; She was shy and needed her father to stay up there and prod her before she would come out with the speech, but that was pretty impressive to see a five year old make a speech.&nbsp; There was also&nbsp;a special dance by another 5 year old girl - equally impressive.&nbsp; Diplomas, backpacks and other awards were given out (most well groomed, most cooperative, best in math, most obedient, etc.).&nbsp; Afterward we were treated to a huge fiesta dinner at Lito's house just across the road from the school.&nbsp; We had shrimp, fish, ube paste, leche flan, lumpia, pansit, mangos, etc.&nbsp; Again, we felt spoiled.

The next day we were able to sleep a little later before having our usual ""American Breakfast"" of eggs, bacon, toast and tea or coffee.&nbsp; Then we loaded cars again to attend the ground breaking for a rope bridge for another Mangyan tribe in the vicinity.&nbsp; Apparently, during rainy season, the river between some of the Mangyan's and the school house is quite high and dangerous.&nbsp; In order to cross it, the children were making a human bridge and many had been swept away and lost over the years.&nbsp; So this bridge was&nbsp;proposed to rectify the longstanding problem.&nbsp;&nbsp; We arrived to (once again) a waiting crowd.&nbsp; There were the usual introductions, speeches and then the dropping of the time capsule into the predug hole in the dusty ground.&nbsp; Merienda (snack) and soda was served&nbsp; (in bottles with&nbsp;straws) and we went to view the treacherous river, which, at this time of the year, is bone dry.&nbsp; Hard to imagine the tragedy that strikes when the water is so much higher, but the bed was deep enough.

Then it was back to the hotel and aboard another banka boat for yet another island, where a fellow traveller, Joe, had&nbsp;his own project&nbsp;that involved reforesting&nbsp;the&nbsp;island,&nbsp;devastated by loggers years ago.&nbsp; Once a beautiful rain forest, this island had been reduced to a dessert.&nbsp; It was very sad to see.&nbsp; However, he and his partner had imported Mahogany trees, which grow in adverse conditions, planted them to&nbsp;make shade in order to plant indiginous trees and eventually reforest the island.&nbsp; They are also teaching the natives to use their resources wisely, like making charcoal from coconut products, which are plentiful on the island, or cutting bamboo at the right time so as to maximize it's usage.&nbsp; They are also introducing a livelihood project for the people, who are fishermen&nbsp;by profession, to make hammocks out of&nbsp;nylon rope - a task similar to making fishing nets, at which they are very skilled.&nbsp; On our way back to Joe's rest house, we crossed a long man made bamboo bridge that was nearly a kilometer long, wrapping around the side of the island, through the mangrove forest.&nbsp; Amazing!&nbsp; They also pay the children to gather the mangrove seeds that have not planted themselves yet, so they can help the progress of the mangrove forest as well.&nbsp; A very long term project, all in all, but very visionary and it seems like it is the right solution for this island.&nbsp; I can only imagine the kind of patience and dedication that this type of project requires!

The way back we watched the sunset and then I sat in the front of the boat, feet dangling in the water, hair blowing in the wind as it grew dark.&nbsp; Millions of stars twinkled above.&nbsp; It was the window of the milky way.&nbsp; I wondered how anything could be this good.

We returned to another massive barbeque.&nbsp; That was a close rival to the boat ride, but not quite.&nbsp; I listened as the politicians and Rotarians bantered back and forth about a blood bank project.&nbsp; Then we fell in our beds exhausted after washing the salt off our bodies.&nbsp; Early am we rose and left for the airport.&nbsp; The whirlwind weekend was over as we pulled into our gate in Urdaneta Village approximately 2 hours later..."
"eventtime","2006-03-21 14:18:00"
"url","http://mamarshall.livejournal.com/11669.html"
"userid","9583"
"itemid","44"
"event","Amazing!  I have never seen so many fireworks at one time in my entire life.  And I didn't even think to take a picture.  We were at Betsy's apartment on the 15th floor facing the mall and kind of toward the Manila Bay.  The entire skyline was alive with fireworks.  And they don't start at a certain time and they don't end at a certain time.  They just start (first ones at about 6pm) and they just keep going and going and going.  It looked like several people were putting on their own private displays too.  And after we got home, loud bangs continued through the night all the way up to about 6am or so...

I visited my back yard before church today and there were several firecracker remnants in the back yard and pool.  On the way to church there were litterings of firecrackers all along the streets, like every security guard of every building was having a heyday!  

So all I really have to say is WOW!  I also heard rumors that there will be a television show or newspaper report on all the injuries sustained over the new year.  I can only imagine..."
"eventtime","2006-01-01 10:36:00"
"url","http://mamarshall.livejournal.com/11417.html"
"userid","9583"
"itemid","43"
