"names","values"
"itemid","34"
"event","Q29udGludWFsIHdvcmsgaW4gcHJvZ3Jlc3MuDQoNCjxsai1jdXQ+PGNlbnRlcj48dGFibGUgd2lkdGg9IjUwMCIgYm9yZGVyPSIzIiBCT1JERVJDT0xPUj0iIzBCMkE4NCIgUlVMRVM9Uk9XUz4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vYWtpbmdtdXN0c3RhbmQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85OTMzMjcwNy8yNjIzNDIwMSIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPlNjaG5laXplbCBlbCBCcml0YW5uaWE8L2I+PC9mb250Pjxicj4gU2NobmVpemVsIHNlZW1zIHRvIGJlIGEgbW9zdCBhZ3JlZWFibGUgbWFuLCBhbmQgYXMgZmFyIGFzIFRoYW5hdG9zIGlzIGNvbmNlcm5lZCwgd2lsbCBiZSBhIGdyZWF0IGhlbHAgd2hlbiBpdCBjb21lcyB0byB0aGUgb3JnYW5pc2F0aW9uIGFuZCBkb2N1bWVudGF0aW9uIG9mIGhhcHBlbmluZ3Mgd2l0aGluIERlbWVsZWllci4gSG93ZXZlciwgdGhlcmUgaXMgc3VjaCBhIHRoaW5nIGFzIGJlaW5nIHRvbyBwZXJmZWN0LCBhbmQgdGhpcyBtYW4gc2VlbXMgdG8gbWVldCB0aGUgbmVlZHMgb2YgZXZlcnlvbmUgd2l0aG91dCBmYWx0ZXJpbmcuIFRoYW5hdG9zIGlzIHVuc3VyZSBpZiBoZSByZWFsbHkgaXMganVzdCA8aT50aGF0PC9pPiBjaGFybWluZywgb3IgaWYgdGhlcmUgaXMgc29tZXRoaW5nIHRvIHdhdGNoIG91dCBmb3IgdGhlcmUuIDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vYW5lYXJsbXVzdG1hcnJ5LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTg4NDgwMDIvMjYwOTQ3MzUiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5MbG95ZCBBc3BsdW5kPC9iPjwvZm9udD48YnI+VEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9ibG9vZGZvcmxpZ2h0LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTg1MTQ1MzEvMjM4MDk0MzIiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5BdXJlbG48L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCAgPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9kYXJyeW5taXF1aXp0bGkubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85ODY2OTc1MS8yNDEzODI2NiIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPkRhcnJ5biBNaXF1aXp0bGk8L0I+PC9mb250Pjxicj4gRGFycnluIGlzIHRoZSBwZXJzb24gVGhhbmF0b3MgaXMgYmVncnVkZ2luZ2x5IGluIGxvdmUgd2l0aC4gVGhleSBoYXZlIGtub3duIGVhY2ggb3RoZXIgZm9yIG1hbnkgbWFueSB5ZWFycyBhbmQgZGV2ZWxvcGVkIGEgc3Ryb25nIGJyb2FkIHRvZ2V0aGVyLiBIb3dldmVyLCBpbiBEZW1lbGVpZXIgRGFycnluIGlzIGZyb20gYSB0aW1lIGluIHRoZSBwYXN0LCBhIHRpbWUgaW4gd2hpY2ggaGUgZG9lc24ndCBldmVuIGtub3cgd2hvIFRoYW5hdG9zIGlzLiBUaGlzIGNhdXNlcyBUaGFuYXRvcyBhIGdyZWF0IGRlYWwgb2YgZGlzdHJlc3MgYW5kIGhlIGZpbmRzIGhpbSBzZWxmIGNvbnN0YW50bHkgaHVydCBieSBEYXJyeW4ncyBjb2xkbmVzcyB0b3dhcmQgaGltIGNvbXBhcmVkIHRvIHdoYXQgaGUgaXMgdXNlZCB0by4gPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9kYXRfZ3VhcmRpYW4ubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85OTYyMTU5Mi8yNDA0OTIwMyIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPlRoZSBHdWFyZGlhbjwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vZm9yaHlydWxlLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTk3NDQwODcvMTUwMTA1MzUiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5QcmluY2VzcyBaZWxkYTwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhUPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9nb2Rpc2F0cm9sbC5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzk5ODUzOTU1LzIxODY4OTY0IiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+WW9zaGl5YSAiSm9zaHVhIiBLaXJ5dTwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhUPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9oZW1vX3NwZWNjZWQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85OTg1MDg5Ny8yNzAwMTIwMSIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPkdpZGVvbiBTbXl0aGU8L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vaWp1c3R3b250aGVnYW1lLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTAyNjY2MDAvMjAwMTU3NDYiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5OZWt1IFNha3VyYWJhPC9CPjwvZm9udD48YnI+VEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIFRFWFQ8L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL215aHJ0YS5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzk1MjAzMTg1LzI0MDY3NTY1IiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+TXlocnRhPC9CPjwvZm9udD48YnI+VEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9uZWJlbHZlcnN0YW5kLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vODQwMDY3MDgvMTc5NzA2MzQiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5DbG91ZCBTdHJpZmU8L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vbmVsX2JpbmRsZS5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzk3MTYzNzc3LzI0NjE2MTExIiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+TmVsIEJpbmRsZTwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhUPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9wbGF5ZnVsX3NoYW1hbi5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzkzNTE5MDc4LzIyNzgxMzk0IiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+TcOpYWJoPC9CPjwvZm9udD48YnI+VEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIFRFWFQ8L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3B1YmxpY2FuZHByaXZhdGUubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85ODk5OTY1Ny8yNjI5ODkyMSIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPkthbm9uIE1hbGRpbmk8L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vcXVpZXQtY2FycGVudGVyLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTg4MTQ2ODAvMjA5ODc0MTYiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5GYWxkYWluIFJhbmRpcjwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhULjwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vc291bGJvdW5kaHVudGVyLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTk3MDY1NTQvMjY5Mzg2MTciIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5BcmlhbnRoZSBEYXduaHVudGVyPC9CPjwvZm9udD48YnI+VEVYVCBURVhUIFRFWFQgVEVYVCBURVhUIFRFWFQuPC90ZD48L3RyPg0KDQo8dHI+PHRkIHdpZHRoPSIxMDUiIGhlaWdodD0iMTA1Ij48Y2VudGVyPjxhIGhyZWY9Imh0dHA6Ly9zdGVhbGVyX29mc291bHMubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85ODU5NzgzMC8yNDA1OTY2MiIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPkJha3VyYTwvQj48L2ZvbnQ+PGJyPlRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVCBURVhULjwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vc3VsbGVuX3B1cHB5LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vNzYzOTYwNzkvMTU5NjczMTAiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5BeWEgU3RlcGhlbnM8L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVC48L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3N1bndlbGxfZXllcy5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzkzMzYwMDMwLzIyNTk3MzU1IiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+RHVpYmjDrW4gU3Vuc3Rvcm08L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVC48L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3N3ZWF0ZXJfeWV0YS5saXZlam91cm5hbC5jb20vcHJvZmlsZSI+PGltZyBzcmM9Imh0dHA6Ly9sLXVzZXJwaWMubGl2ZWpvdXJuYWwuY29tLzk3MTgwMTg3LzI0NjY5NzIyIiBib3JkZXI9IjAiPjwvYT48L2NlbnRlcj48L3RkPjx0ZD48Zm9udCBjb2xvcj0iIzBCMkE4NCI+PEI+WWV0YTwvQj48L2ZvbnQ+PGJyPiBZZXRhIGlzIGFub3RoZXIgcGVyc29uIHdobyByZW1pbmRzIGhpbSBvZiBhIGxvdmVkIG9uZSBiYWNrIGhvbWUuIFRoYWFudG9zIGxpa2VzIGhlciB2ZXJ5IG11Y2ggYW5kIHdvdWxkIGdvIG91dCBvZiBoaXMgd2F5IGZvciBoZXIgbW9yZSB0aGFuIGxpa2VseS4gSGUgYWxzeSB0aGlua3MgaGVyIGJyYXduIG1heSBjb21lIGluIGhhbmR5IGluIGZ1dHVyZS48L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3RhcGZlcmtlaXQubGl2ZWpvdXJuYWwuY29tL3Byb2ZpbGUiPjxpbWcgc3JjPSJodHRwOi8vbC11c2VycGljLmxpdmVqb3VybmFsLmNvbS85NjA5OTk4NC8xNzk3MDQ2OCIgYm9yZGVyPSIwIj48L2E+PC9jZW50ZXI+PC90ZD48dGQ+PGZvbnQgY29sb3I9IiMwQjJBODQiPjxCPkxpbms8L0I+PC9mb250Pjxicj5URVhUIFRFWFQgVEVYVCBURVhUIFRFWFQgVEVYVDwvdGQ+PC90cj4NCg0KPHRyPjx0ZCB3aWR0aD0iMTA1IiBoZWlnaHQ9IjEwNSI+PGNlbnRlcj48YSBocmVmPSJodHRwOi8vdGVtcHRpbl9iZWlnbmV0LmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTkyODE0MzMvMjYxNTc0MTciIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5DaGFybG90dGUgTGUgQm91ZmY8L0I+PC9mb250Pjxicj4gVGhhbmF0b3MgbGlrZXMgQ2hhcmxvdHRlIHZlcnkgbXVjaCwgYXMgc2hlIHJlbWluZHMgaGltIHNvbXdoYXQgb2YgYSB2ZXJ5IGRlYXIgZnJpZW5kIGJhY2sgaG9tZS4gSGUgZmluZHMgaGVyIHN3ZWV0IGFuZCBnZW51aW5lLCBhbmQgaGUgbGlrZXMgdGhvc2UgcXVhbGl0aWVzIGluIGEgcGVyc29uLiBTaGUgaXMgYW4gaG9uZXN0IGFuZCBvcGVuIHlvdW5nIHdvbWFuLCBhbmQgVGhhbmF0b3Mgd2lsbCBkbyBoaXMgYmVzdCB0byBhdHRlbmQgdG8gaGVyIGFzIHdlbGwgYXMgd2F0Y2ggb3ZlciBoZXIgd2hlbiBldmVyIGhlIGNhbi4gU2hlIGlzIG9ubHkgaHVtYW4sIGFuZCB0aGlzIG1ha2VzIGhpbSBmZWFyZnVsIGZvciBoZXIgc2FmZXR5IGluIERlbWVsZWllci48L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3RoZWVkZ2VvZmFjb2luLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vOTUyOTcwNDAvMjQwOTQ2NTQiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5SYXppZWw8L0I+PC9mb250Pjxicj4gVGhhbmF0b3MgaXMgbm90IHF1aXRlIHN1cmUgd2hhdCBoZSBtYWtlcyBvZiBSYXppZWwuIEhlIGFwcGVhcnMgdG8gYmUgYSB0b3J0dXJlZCBzb3VsLCBhbmQgY2xvc2UgdG8gZGVhdGggYXMgaGUgaGltc2VsZiBpcy4gSGUgZG9lcyBub3Qga25vdyB3aG8gUmF6aWVsIHNlcnZlcywgYnV0IGhlIHRoaW5rcyBpdCB3b3VsZCBiZSB1bndpc2UgdG8gaW50ZXJ2ZW5lIHdpdGggYW55dGhpbmcgaGUgZG9lcy4gVGhhdCBiZWluZyBzYWlkLCBoZSBmaW5kcyBoaW1zZWxmIGZlZWxpbmcgYSBjZXJ0YWluIHBlYWNlIHdpdGggdGhlIG1hbiwgYW5kIGhvcGVzIHRoYXQgdGhleSBjYW4gY29tZSB0byB1bnNwb2tlbiBhbmQgcXVpZXQgdW5kZXJzdGFuZGluZ3Mgd2l0aCBvbmUgYW5vdGhlci48L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3RpbWlkX3dlcmV3b2xmLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vNzQ4NzU5MjIvMTU2MjYyNjUiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5BYXJvbiBHYXdhaW48L0I+PC9mb250Pjxicj5BYXJvbiBpcyBub3QgdXN1YWxseSB0aGUgdHlwZSBvZiBwZXJzb24gVGhhYW50b3Mgd291bGQgYXNzb2NpYXRlIHdpdGggaG93ZXZlciBoaXMgZWFzeSBnb2luZyBuYXR1cmUgYW5kIHBlcnNpc3RlbnQgc21pbGUgZ290IGhpbSBpbnRvIFRoYW5hdG9zJ3MgaGVhcnQgcXVpdGUgZWFybHkgb24uIEhlIGlzIG5vdyBlc3BlY2lhbGx5IGZvbmQgb2YgdGhlIGJveSBhbmQgd291bGQgbm90IGJlIHNvcnJ5IHRvIHNwZW5kIG1vcmUgdGltZSB3aXRoIGhpbSwgbm9yIGdldCB0byBrbm93IGhpbSBiZXR0ZXI8L3RkPjwvdHI+DQoNCjx0cj48dGQgd2lkdGg9IjEwNSIgaGVpZ2h0PSIxMDUiPjxjZW50ZXI+PGEgaHJlZj0iaHR0cDovL3VuaG9seV9yZWJpcnRoLmxpdmVqb3VybmFsLmNvbS9wcm9maWxlIj48aW1nIHNyYz0iaHR0cDovL2wtdXNlcnBpYy5saXZlam91cm5hbC5jb20vODc5Njk2ODgvMTk2MzkwNzEiIGJvcmRlcj0iMCI+PC9hPjwvY2VudGVyPjwvdGQ+PHRkPjxmb250IGNvbG9yPSIjMEIyQTg0Ij48Qj5UaGVyZXRoIG9mIHRoZSBFYm9uIEJsYWRlPC9CPjwvZm9udD48YnI+IFRoZXRldGggaXMgbGlrZSBhIHN0cm9uZyBhbmNob3IgYW5kIFRoYW5hdG9zIGFwcHJlY2lhdGVzIHRoYXQuIEhlIGZlZWxzIHRoYXQgYWxsIHRob3VnaCBoZSBpcyBtYW55IG1hbnkgeWVhcnMgaGVyIG9sZGVyLCB0aGF0IHRoZXkgYXJlIGVxdWFscyBhbmQgaGUgY2FuIHNoYXJlIGhpcyB0cnVlIHRob3VnaHRzIGFuZCBmZWVsaW5nIHdpdGggaGVyLiBTaGUgaXMgd2lzZSBhbmQganVzdCwgYW5kIGFzIHN1Y2ggVGhhbmF0b3MgYWxzbyBwdXRzIGEgZ3JlYXQgZGVhbCBvZiBmYWl0aCBhbmQgdHJ1c3QgaW4gaGVyIGFscmVhZHksIGFuZCBrbm93cyB0aGF0IGlmIGhlIGV2ZXIgbmVlZHMgdG8gY2FsbCBvbiBoZXIgc2hlIHdpbGwgYmUgdGhlcmUuIEhlIGFsc28gZmluZHMgaGVyIG1vdGhlcmluZyBvZiBEdWliaGluIGFkb3JhYmxlIGFuZCBpcyBnbGFkIHRoYXQgaXJyYXRpb25hbCBib3kgaGFzIHNvbWVvbmUgdG8ga2VlcCBoaW0gZ3JvdW5kZWQuIFRoYW5hdG9zIGxpa2VzIFRoZXJldGggdmVyeSA8aT52ZXJ5PC9pPiBtdWNoLjwvdGQ+PC90cj4NCjwvdGFibGU+"
"eventtime","2020-04-18 17:18:00"
"url","http://mem-more-rakke.livejournal.com/8872.html"
"userid","9886"
"itemid","49"
"event","<font size=""1"">[Thanatos comes to the screen formally, square in the middle and dressing the public like a news caster. His eyes are set on the camera point, and he is focused.]</font>

Good evening residents of Demeleier. 

I see there have been a number of new arrivals. My apologies for not yet greeting you in person. I am Thanatos Rakke, I maintain the list of residents. If at any given opportunity you have time to view <a href=""http://mem-more-rakke.livejournal.com/7009.html#cutid1"">this list</a> please do so. I will need to add the details of all new residents as soon as possible. It is imperative, <a href=http://mem-more-rakke.livejournal.com/7009.html#cutid1>the list</a> is badly in need of an update. 

According to the calender I am using to keep track of the list, we are now in year three of our time here at Demeleier. Those who have been here the longest I'm sure will help those who are finding themselves here for the first time.

A <b>headcount</b> or <b>rollcall</b> would also be appreciated. State yourself here if you please."
"eventtime","2011-01-04 17:45:00"
"url","http://mem-more-rakke.livejournal.com/12768.html"
"userid","9886"
