"names","values"
"itemid","36"
"event","<font color=""#003300"">Finally my summer is here...I just finished summer classes and now I can go home and celebrate the summer. Even though it is summer, I only have 4 days to have a summer being that on Monday I move into Wheeler and start RA training.&nbsp;<br /><br />I am so excited to be an RA...Wheeler is going to be the hall that you want to be at. The staff is amazing and its going to be a great time!<br /><br />Right now I am sitting here waiting to get checked out and listening to RENT! LOVE IT!!<br /><br />Well...I should get going....I haven't updated in a long time....maybe I will give a more in depth detail of my summer....yet I make those promises but usually don't do it....hmmmmm...<br /><br /><br />MAHJ<br /><br />&lt;object width=""425"" height=""350""&gt;&lt;param name=""movie"" value=""<a href=""http://www.youtube.com/v/C1OiJxfMboc&quot;&gt;&lt;/param&gt;&lt;embed"">http://www.youtube.com/v/C1OiJxfMboc""&gt;&lt;/param&gt;&lt;embed</a> src=""<a href=""http://www.youtube.com/v/C1OiJxfMboc"">http://www.youtube.com/v/C1OiJxfMboc</a>"" type=""application/x-shockwave-flash"" width=""425"" height=""350""&gt;&lt;/embed&gt;&lt;/object&gt;<br /><br /><br />This summer I found youtube...so if this link works...its the alternate ending to RENT...enjoy!!!</font>"
"eventtime","2006-08-03 14:04:00"
"current_moodid","90"
"url","http://coca-tudor-cola.livejournal.com/9402.html"
"userid","3011"
"itemid","35"
"event","PGZvbnQgY29sb3I9IiMwMDAwZmYiPldpdGggaXQgYmVpbmcgQXByaWwgdGhhdCBtZWFucyB0aGF0IHRoaXMgbW9udGggaXMgQ2hpbGQgQWJ1c2UgYW5kIE5lZ2xlY3QgQXdhcmVuZXNzIG1vbnRoLiBJIGZvdW5kIHRoaXMgc3RhdCB0aGF0IHNhaWQgdGhhdCBldmVyeSAxMyBzZWNvbmRzIGEgY2hpbGQgaW4gdGhlIFVuaXRlZCBTdGF0ZXMgaXMgYWJ1c2VkISBJdCBpcyBzbyBoYXJkIHRvIGJlbGlldmUgdGhhdCBhIGh1bWFuIGNhbiB0YWtlIHZpb2xlbnQgYWN0aW9ucyB0byZuYnNwO2EgY2hpbGQuIEkgZG9uJ3QgY2FyZSBob3cgYW5ub3llZCBhbiBhZHVsdCBtYXkgZ2V0LCB0aGVyZSBpcyBubyBuZWVkIG9yIHJlYXNvbiB0byBzdHJpa2UgYSBjaGlsZCBqdXN0IGJlY2F1c2UgeW91IGNhbiEgVGhlcmUgaXMgYSBkaWZmZXJlbmNlIGJldHdlZW4gcHVuaXNoaW5nIGFuZCBhYnVzaW5nLiBBIGNoaWxkIGlzIHNvIGlubm9jZW50LCBhbmQgdG8gYnJlYWsgdGhhdCBpbm5vY2VuY2UgaXMgZGlzdHVyYmluZy4gSSBjYW1lIGFjcm9zcyB0aGlzIHBvZW0gYWJvdXQgQ2hpbGQgQWJ1c2UgdGhhdCBJIHdhbnQgdG8gc2hhcmUgd2l0aCB5b3UgYWxsIGhlcmUgaW4gdGhpcyBlbnRyeS4gSXQgaXMgdmVyeSBlbW90aW9uYWwgYW5kIHZlcnkgaGVhcnQgZmVsdCBhYm91dCB0aGUgbWluZCBzZXQgb2YgYSBjaGlsZCBiZWluZyBhYnVzZWQgYW5kIHRoZSBvbmUgdGhleSB0dXJuIHRvLiZuYnNwO1NvIGhlcmUgaXQgaXMuLi48YnIgLz48YnIgLz48Zm9udCBmYWNlPSJUcmVidWNoZXQgTVMiIGNvbG9yPSIjMDAwMDAwIj4mbmJzcDs8L2ZvbnQ+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48YSBuYW1lPSJEZWFyIFRlZGR5Ij48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMzNjY2NjIiBzaXplPSIzIj48c3Ryb25nPkRlYXIgVGVkZHk8L3N0cm9uZz48L2ZvbnQ+PC9hPjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGNvbG9yPSIjMzNjY2NjIiBzaXplPSIzIj48L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+VGVkZHksIEnigJl2ZSBiZWVuIGJhZCBhZ2FpbiwgbXkgbW9tbXkgdG9sZCBtZSBzbzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj5JJ20gbm90IHF1aXRlIHN1cmUgd2hhdCBJIGRpZCB3cm9uZywgYnV0IEkgdGhvdWdodCB0aGF0IHlvdSBzaG91bGQga25vdzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj5XaGVuIEkgd29rZSB1cCB0aGlzIG1vcm5pbmcsIEkga25ldyB0aGF0IHNoZSB3YXMgbWFkPC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPuKAmENhdXNlIHNoZSB3YXMgY3J5aW5nIGF3ZnVsIGhhcmQsIGFuZCB5ZWxsaW5nIGF0IG15IGRhZDwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPkkgdHJpZWQgbXkgYmVzdCB0byBiZSByZWFsIGdvb2QsIGFuZCBkbyBqdXN0IHdoYXQgc2hlIHNhaWQ8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+SSBjbGVhbmVkIG15IHJvb20gYWxsIGJ5IG15c2VsZiwgSSBldmVuIG1hZGUgbXkgYmVkPC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPkJ1dCBJIHNwaWxsZWQgbWlsayBvbiBteSBnb29kIHNoaXJ0LCB3aGVuIHNoZSB5ZWxsZWQgYXQgbWUgdG8gaHVycnk8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+QW5kIEkgZ3Vlc3Mgc2hlIGRpZG7igJl0IGhlYXIgbWUsIHdoZW4gSSB0b2xkIGhlciBJIHdhcyBzb3JyeS48L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj7igJhDYXVzZSBzaGUgaGl0IG1lIGF3ZnVsIGhhcmQsIHlvdSBzZWUsIGFuZCBjYWxsZWQgbWUgZnVubnkgbmFtZXM8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+YW5kIHRvbGQgbWUgSSB3YXMgcmVhbGx5IGJhZCwgYW5kIHRoYXQgSSBzaG91bGQgYmUgYXNoYW1lZCE8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+V2hlbiBJIHNhaWQgIkkgbG92ZSB5b3UgbW9tbXksIEkgZ3Vlc3Mgc2hlIGRpZG7igJl0IHVuZGVyc3RhbmQ8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+4oCYQ2F1c2Ugc2hlIHllbGxlZCBhdCBtZSB0byBzaHV0IG15IG1vdXRoLCBvciBJ4oCZZCBnZXQgc21hY2tlZCBhZ2Fpbi48L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj5TbyBJIGNhbWUgdXAgaGVyZSB0byB0YWxrIHRvIHlvdSwgcGxlYXNlIHRlbGwgbWUgd2hhdCB0byBkbzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj7igJhDYXVzZSBJIHJlYWxseSBsb3ZlIG15IG1vbW15LCBhbmQgSSBrbm93IHNoZSBsb3ZlcyBtZSB0b288L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+QW5kIEkgZG9u4oCZdCB0aGluayBteSBtb21teSBtZWFucyB0byBoaXQgbWUgcXVpdGUgc28gdmVyeSBoYXJkPC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPkkgZ3Vlc3Mgc29tZXRpbWVzIGdyb3duIHVwcyBmb3JnZXQsIGhvdyByZWFsbHkgYmlnIHRoZXkgYXJlITwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+Jm5ic3A7PC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPlNvIHRlZGR5LCBJIHdpc2ggeW91IHdlcmUgcmVhbCwgYW5kIHlvdSB3ZXJlbuKAmXQganVzdCBhIHRlZGR5IGJlYXI8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+VGhlbiB5b3UgY291bGQgaGVscCBtZSBmaW5kIGEgd2F5IHRvIHRlbGwgbW9tbXnigJlzIGV2ZXJ5d2hlcmU8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+VG8gcGxlYXNlIHRyeSBoYXJkIHRvIHVuZGVyc3RhbmQsIGhvdyBzYWQgaXQgbWFrZXMgbWUgZmVlbDwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj7igJhDYXVzZSB0aGUgb3V0c2lkZSBwYWluIHNvb24gZ29lcyBhd2F5LCBidXQgdGhlIGluc2lkZSBuZXZlciBoZWFscyE8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPiZuYnNwOzwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj5BbmQgaWYgd2UgY291bGQgbWFrZSB0aGVtIGxpc3RlbiwgbWF5YmUgdGhlbiB0aGV54oCZZCB1bmRlcnN0YW5kPC9mb250PjwvcD4NCjxwIHN0eWxlPSJNQVJHSU4tVE9QOiAwcHg7IE1BUkdJTi1CT1RUT006IDBweDsgV09SRC1TUEFDSU5HOiAwcHgiIGFsaWduPSJjZW50ZXIiPjxmb250IGZhY2U9IkFyaWFsIE5hcnJvdyIgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPlNvIG90aGVyIGNoaWxkcmVuIGp1c3QgbGlrZSBtZSwgd291bGRu4oCZdCBoYXZlIHRvIGh1cnQgYWdhaW48L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgZmFjZT0iQXJpYWwgTmFycm93IiBjb2xvcj0iIzAwMDA4MCIgc2l6ZT0iMyI+QnV0IGZvciBub3cgSSBndWVzcyBJ4oCZbGwgaG9sZCB5b3UgdGlnaHQgYW5kIHByZXRlbmQgdGhlIHBhaW7igJlzIG5vdCB0aGVyZTwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMDAwMDgwIiBzaXplPSIzIj5JIGtub3cgeW914oCZZCBuZXZlciBodXJ0IG1lLCBzbyBnb29kbmlnaHQgdGVkZHkgYmVhciE8L2ZvbnQ+PC9wPg0KPHAgc3R5bGU9Ik1BUkdJTi1UT1A6IDBweDsgTUFSR0lOLUJPVFRPTTogMHB4OyBXT1JELVNQQUNJTkc6IDBweCIgYWxpZ249ImNlbnRlciI+PGZvbnQgY29sb3I9IiMwMDAwODAiIHNpemU9IjMiPjwvZm9udD48L3A+DQo8cCBzdHlsZT0iTUFSR0lOLVRPUDogMHB4OyBNQVJHSU4tQk9UVE9NOiAwcHg7IFdPUkQtU1BBQ0lORzogMHB4IiBhbGlnbj0iY2VudGVyIj48Zm9udCBmYWNlPSJBcmlhbCBOYXJyb3ciIGNvbG9yPSIjMzNjY2NjIiBzaXplPSIzIj48Zm9udCBjb2xvcj0iIzAwMDA4MCI+KEF1dGhvciBVbmtub3duKTxiciAvPjwvZm9udD48YnIgLz48YnIgLz48Zm9udCBjb2xvcj0iIzAwMDA4MCI+PGZvbnQgY29sb3I9IiMwMGNjZmYiPlNvcnJ5IHRoaXMgZW50cnkgaXMgc28gZW1vdGlvbmFsLi4uLmJ1dCBhcyB3ZSBlbmpveSB0aGlzIGJlYXV0aWZ1bCBzcHJpbmcgd2VhdGhlciBhbmQgZW1iYXJrIHVwb24gYW5vdGhlciBhbWF6aW5nIHNwcmluZy9zdW1tZXIga2VlcCBhIGNoaWxkIGluIG1pbmQgYW5kIGxvdmluZyBhbmQgcHJvdGVjdGluZyBhIGNoaWxkIGZyb20gdGhlIGRhbmdlcnMgb2YgY2hpbGQgYWJ1c2UuPC9mb250PjxiciAvPjwvZm9udD48YnIgLz48Zm9udCBjb2xvcj0iIzAwMDBmZiI+Q2hpbGRyZW4gYXJlIG91ciBmdXR1cmUhISE8L2ZvbnQ+PGJyIC8+PGJyIC8+PGZvbnQgY29sb3I9IiMwMGZmZmYiPiJZb3UgbWF5IGJlIG9uZSBwZXJzb24gaW4gdGhlIHdvcmxkLCBidXQgbWVhbiB0aGUgd29ybGQgdG8gb25lIHBlcnNvbiEiPC9mb250PjxiciAvPjwvZm9udD48L3A+DQo8L2ZvbnQ+"
"eventtime","2006-04-02 05:56:00"
"url","http://coca-tudor-cola.livejournal.com/8966.html"
