"names","values"
"itemid","374"
"event","I'm not even sure what to post here.
Life is about as much of a roller coaster as ever.
Just a little more extreme.
It seems to be going a lot faster.
The climbs are twice as high.
The plummets graze against the ground.
Upside down.
Leaving some hair on the pavement.

This whole week has been up and down.
I don't even know where I stand anymore.
I've been toyed with because someone was lonely.
It feels like they shattered everything in my chest and is all lays in rubble at the bottom of my stomach.
I've also been lied to, betrayed, and then forgotten about by someone I once called a best friend.
I'm in dire need of a change in who I accompany myself with.
I miss all those I haven't seen in forever.
If you happen to be one of those people and are reading thing, let's make plans.

On the good side though.
I've come to realize that my heart hasn't turned to stone.
This was the first time I've actually had legit feelings for someone in a long time.
Even though it's probably stone at this point.

My friend Brandy's roommates are moving out within the next month.
She wants me to take the extra space.
She's even lining up a job for me out there.
So perhaps I'll be in San Antonio in a couple months?

I don't know if there's much more to talk about.

O yeah...I don't know if you will see this, but I feel like I hate you.
Hate isn't a word that I just toss around when talking about someone.
But.
I hate you.
FUCKING HATE YOU

Warning to the next person to cross me the wrong way.
I'm not going to play nice and let things go.
I'll take karma into my own hands if I have to and stab you in the fucking face."
"eventtime","2009-06-11 14:06:00"
"current_moodid","114"
"url","http://miseryoillusion.livejournal.com/95757.html"
"userid","10119"
"itemid","368"
"event","I don't know."
"eventtime","2008-12-22 15:39:00"
"url","http://miseryoillusion.livejournal.com/94394.html"
"userid","10119"
"itemid","358"
"event","Myspace is down.
15 million people just killed themselves.
More to come."
"eventtime","2008-06-08 09:01:00"
"url","http://miseryoillusion.livejournal.com/91851.html"
"userid","10119"
"itemid","357"
