"names","values"
"itemid","147"
"event","V2UgY2FuIGJlIGV2ZXJ5dGhpbmcgd2hhdCB3ZSB3YW50IHRvIGJlLCB3aXRob3V0IGdpdmluZyB1cCBiZWluZyB3aG8gd2UgYXJlLiBXZSBjYW4gYWNoaWV2ZSBhbGwgb3VyIGRyZWFtcyBpZiB3ZSBjYXJyeSB0aHJvdWdoIHdpdGhvdXQgZGVueWluZyBvdXIgdmFsdWVzLg0KKE9sZ2EgTWFyaWFubykNCg0KV2UgYXJlIHdobyB3ZSBhcmUgd2UgYmVjb21lIHdobyB3ZSB3YW50IHRvIGJlDQoNClRoZSByYWluIGluIFNwYWluIGZhbGxzIG1haW5seSBvbiB0aGUgcGxhbmUgKCB3aGF0IHRoZSBoZWxsIGlzIGEgcGxhbmUgZG9pbmcgb24gdGhlIHBsYW5lKSh5b3UgZ2V0dGluZyBzaWxseSkoIHNvKSh3aGF0cyBuZXcpKHdlbGwgeW91IGtub3cgeW91IHNob3VsZG7igJl0IGJlIHNpbGx5IHlvdSBoYXZlIGhhZCB5b3VyIDEwIG1pbnMgdGhpcyB5ZWFyKShvaCBzb3JyeSkodGhhdOKAmXMgcGVyZmVjdGx5IG9rKSh0aGFuayBZb3UpDQoNCiggQ2FuIEkgaGF2ZSBuZXh0IHllYXJzIDEwIG1pbnMgPykoIGxvb2sgeW91IGtub3cgeW91IGhhdmUgdXNlZCB1cCBuZXh04oCZcyB5ZWFycywgYW5kIHRoZSBuZXh0IDIwMCB5ZWFycykob2ggZm9yZ290KShjYW4gSSB1c2UgdXAgdGhlIGFmdGVyIGxpZmVzIHNpbGxpbmVzcyBpZiB0aGVyZSBpcyBvbmU/KSggb2spDQoNCihwaGV3KQ0KDQpUaGVyZSBpcyBhIGxhbmQgZmFyIGZhciBhd2F5IHdoZXJlIGVsZWN0cm9ucyBkYW5jZSBhbmQgcHJvdG9ucyBwbGF5DQpUaGUgcnVzaCBhcm91bmQgZGFzaGluZyBoZXJlIGFuZCB0aGVyZSB0aGV5IHBsYXkgYWJvdXQgd2l0aG91dCBhIGNhcmUNCg0KDQpUaGV5IHNob3VsZCBiZSBjYXJlZnVsIG5vdCB0byBjb2xsaWRlZCBpdHMgc2FpZCBpZiB0aGV5IGRvIHdlIGFsbCB3aWxsIGRpZQ0KDQpEdW0gdGVlIGR1bSB0ZWUgZHVtbWl0eSBkdW0NCg0KT2sgc28gd2hvIGJyb2tlIG1lIG11ZyBjb21lIG9uIG93biB1cCBJIGhhdmUgaGFkIHRoYXQgbXVnIGZvciBzb21lIHRpbWUgc29tZSBvbmUgZ2F2ZSBpdCB0b28gbWUuDQpJdCB3YXMgc3RvbGVuICggd2VsbCBib3Jyb3dlZCBhIHdoaWxlIGFnbyBhbmQgcmV0dXJuZWQpIEJ1dCBOT1cgaXRzIGJyb2tlLg0KDQpMaWZlIGl0cyBwYXRoIGl0cyB3YXkgaXQgd2VhdmVzLCB3aGVuIHdlIHN0b3Agd2UgbmV2ZXIgYmVsaWV2ZSwgdGhhdCBhbGwgd2UgYXJlIGlzIHRoZSB0aG91Z2h0IG9mIGFuIGFudCwgdGhhdCBpcyBzdHJhbmdlIHRvIGJlbGlldmUgc28gSSBjYW50Lg0KDQpJIHNsZWVwIGFzIGxvbmVseSBhcyBhIGNsb3VkIHRoZSBwaWxsb3cgSSBsYXkgaXMgc29mdCBhcyBkb3duDQpJIHdpc2ggSSB3YXMgd2l0aCBzb21lIG9uZSBub3cgdG8gc2VlIHRoZSB3YXkgZm9yIGxpZmUNCg0KDQpPaCB3ZWxsDQpUYWtlIENhcmUgRXZlcnlvbmUNCkRyIFJvYg0KeA=="
"eventtime","2008-10-05 15:06:00"
"current_moodid","127"
"url","http://drrob-alchemist.livejournal.com/37758.html"
"userid","4253"
"itemid","145"
"event","Ok so its august and there fore July Ramblings is wrong its August Ramblings so ok (well if you say so)(i do )(ok)
Dr Robert
x"
"eventtime","2008-08-08 13:52:00"
"url","http://drrob-alchemist.livejournal.com/37209.html"
"userid","4253"
"itemid","144"
