"names","values"
"itemid","132"
"event","<table align=""center"" cellpadding=""20""> <tbody><tr> <td align=""center""> <font size=""5""><b>the Cutting Edge</b></font><br> <center><font size=""1"">(52% dark, 50% spontaneous, 36% vulgar)</font></center> </td> </tr> <tr> <td> <center>your humor style:<br><b>CLEAN</b> | <b>SPONTANEOUS</b> | <b>DARK</b></center>
<br><br>
Your humor's mostly innocent and off-the-cuff, but somehow there's something slightly menacing about you. Part of  your humor is making people a little uncomfortable, even if the things you say aren't themselves confrontational. You probably have a very dry delivery, or are seriously over-the-top.<br><br>Your type is the most  likely to appreciate a good insult and/or broken bone and/or very very fat person dancing.<br><br>
PEOPLE LIKE YOU: David Letterman - John Belushi<br><br>
<center>
<img src=""http://is0.okcupid.com/graphics/humortest/cuttingedge.gif"">
<br><br><font size=""5""><a href=""http://www.okcupid.com/tests/take?testid=17565214125862764376"">The 3-Variable Funny Test!</a></font><br>
<font size=""1""> - it rules - </font>
<br><br>
<font size=""1"">
<i>If you're interested, try my latest: 
<a href=""http://www.okcupid.com/tests/take?testid=18048702267320519909"">The Terrorism  Test</a></i></font></center>
 </td> </tr> <tr> <td align=""center"">  </td> </tr> </tbody></table> <br><br><br> <table cellpadding=""20""> <tbody><tr> <td> <span id=""comparisonarea"">My test tracked 3 variables How you compared to other people <i>your age and gender</i>:<blockquote><table border=""0"" cellpadding=""0"" cellspacing=""4""><tbody><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""74""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""76""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>49%</b> on <b>darkness</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""95""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""55""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>63%</b> on <b>spontaneity</b></td></tr><tr><td valign=""middle""><table bgcolor=""black"" border=""0"" cellpadding=""0"" cellspacing=""1""><tbody><tr><td bgcolor=""#b2cfff"" height=""20"" width=""69""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td><td bgcolor=""white"" width=""81""><a href=""http://www.okcupid.com""><img src=""http://is2.okcupid.com/graphics/0.gif"" alt=""free online dating"" border=""0""></a></td></tr></tbody></table></td><td valign=""middle"">You scored higher than <b>46%</b> on <b>vulgarity</b></td></tr></tbody></table></blockquote></span> </td> </tr> </tbody></table> <table cellpadding=20><tr><td>Link: <a href='http://www.okcupid.com/tests/take?testid=17565214125862764376'>The 3 Variable Funny Test</a> written by <a href='http://www.okcupid.com/profile?tuid=11694560292031626201'>jason_bateman</a> on <a  href='http://www.okcupid.com'>Ok Cupid</a>, home of the <a href='http://www.okcupid.com/oktest3'>32-Type Dating Test</a></td></tr></table>"
"eventtime","2006-04-15 12:51:00"
"url","http://gladofwar.livejournal.com/33833.html"
"userid","5664"
"itemid","130"
"event","yes I cannot sleep, the reason I do not know but for the last 4 days I have had in total about 12 ~ 16 hours sleep. 

I went to bed last night at about 6am I got up at 10am

I have a very wird comversation with a prosepctive employer today due to this ... I called the job he was offering manuable. it's is stange the words that come out when one is not thinking."
"eventtime","2006-03-31 10:48:00"
"url","http://gladofwar.livejournal.com/33375.html"
"userid","5664"
