"names","values"
"itemid","163"
"event","0JTQvtGA0L7Qs9C+0Lkg0LrQuNGA0LjQu9C70LjRh9C10YHQutC40Lkg0LTRgNGD0LMhDQrQldGB0LvQuCDRgtGLINC90LUg0JbQuNCW0LjRgdGCLCDRgtC+INC10YHRgtGMINC90LUg0LfQsNGA0LXQs9C40YHRgtGA0LjRgNC+0LLQsNC9INCyIExpdmVKb3VybmFsLCDRgtC+INGC0Ysg0LLQuNC00LjRiNGMINGC0L7Qu9GM0LrQviDQsNC90LPQu9C+0Y/Qt9GL0YfQvdGD0Y4g0YfQsNGB0YLRjCDQu9C10L3RgtGLLCDQs9C00LUg0YHQvtCx0LjRgNCw0Y7RgtGB0Y8g0LzQsNGC0LXRgNC40LDQu9GLINC/0L7RgdCy0Y/RidC10L3QvdGL0LUg0YDRg9GB0YHQutC+0LzRgyDQv9C10YDRhNC+0YDQvNCw0L3RgdGDLiDQlNC70Y8g0YLQvtCz0L4sINGH0YLQvtCx0Ysg0YHQvNC+0YLRgNC10YLRjCDQktCh0K4g0LvQtdC90YLRgywg0LLQutC70Y7Rh9Cw0Y8g0Lgg0LzQsNGC0LXRgNC40LDQu9GLINC90LAg0YDRg9GB0YHQutC+0Lwg0Y/Qt9GL0LrQtSwg0YHQu9C10LTRg9C10YIg0LfQsNC50YLQuCDQvdCwINGB0YLRgNCw0L3QuNGG0YMgaHR0cDovL3d3dy5saXZlam91cm5hbC5jb20vbG9naW4uYm1sDQrQmNC80Y8g0L/QvtC70YzQt9C+0LLQsNGC0LXQu9GPIOKAkyBydV9nZXN0dXJlLCDQv9Cw0YDQvtC70YwgLSAxOTkwbHRkenlqY25zdCDQuNC70LggMTk5MNC00LXQstGP0L3QvtGB0YLRi9C1LCDQtdGB0LvQuCDQvdCw0LHQuNGA0LDRgtGMINC/0L4t0YDRg9GB0YHQutC4INC90LUg0L/QtdGA0LXQutC70Y7Rh9Cw0Y8g0LrQu9Cw0LLQuNCw0YLRg9GA0YMu"
"eventtime","2011-04-01 15:05:00"
"url","http://ru-performance.livejournal.com/41948.html"
"userid","13059"
"itemid","11"
"event","<p>by <strong><a href=""http://www.furl.net/members/DrKovalev"">DrKovalev</a> </strong>at <strong>Furl.net</strong></p>
<p><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=rating&amp;dir=down&amp;pos=&amp;keyword=&amp;category=533731&amp;date=0"">Russian Performance</a><br />  <a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=34&amp;y=10&amp;category=580036&amp;date=0"">Performance  (General)</a><br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=28&amp;y=10&amp;category=499319&amp;date=0"">Performance  (Ru)</a></p>
<p><strong>Artists</strong><br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=rating&amp;dir=down&amp;pos=&amp;keyword=&amp;category=596852&amp;date=0"">Alexander Brener</a>&nbsp;<br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=24&amp;y=8&amp;category=565244&amp;date=0"">Gia Rigvava</a>&nbsp;<br /><strong><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=rating&amp;dir=down&amp;pos=&amp;keyword=&amp;category=596935&amp;date=0"">Oleg  Kulik links </a></strong>&gt;&gt;&gt;&gt;<em>(all <a href=""http://ru-performance.livejournal.com/tag/kulik"">performances</a>)</em><br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=rating&amp;dir=down&amp;pos=&amp;keyword=&amp;category=596860&amp;date=0"">Anatoly  Osmolovsky</a><br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=32&amp;y=10&amp;category=596853&amp;date=0"">Emperor VAVA</a>&nbsp;<br /><a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=27&amp;y=7&amp;category=565244&amp;date=0"">Gia Rigvava</a><br />  <a href=""http://www.furl.net/members/DrKovalev?enc=UTF-8&amp;search=browse&amp;sort=&amp;dir=&amp;pos=&amp;keyword=&amp;x=27&amp;y=7&amp;category=538025&amp;date=0"">Oleg Mavromatti<br />Ter-Oganian</a>""<br /><br />  </p>"
"eventtime","2010-04-01 22:54:00"
"url","http://ru-performance.livejournal.com/3062.html"
"userid","13059"
"itemid","193"
"event","PGltZyBzcmM9Imh0dHA6Ly9zdGF0aWMuZmxpY2tyLmNvbS8zNy8xMjMxMjc2OTJfMDMxNDNjZGNkNl9tLmpwZyIgYWx0PSIiIC8+IDxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvNDI3MDM3MjBATjAwL3RhZ3MvdGlnZXIvIj5tb3JlIGltYWdlczwvYT48YnIgLz5GZWVsIFlvdXJzZWxmIGEgVGlnZXIsIDIwMDEsINCy0LjQtNC10L4g0LrQsNC6INC/0LXRgNGE0L7RgNC80LDQvdGBLCAyINC80LjQvS4g0J/QtdGA0LLQvtC90LDRh9Cw0LvRjNC90L4g0Y3RgtC+INCx0YvQu9CwINC40L3RgdGC0LDQu9C70Y/RhtC40Y8g0LIg0LHRgNC40YLQsNC90YHQutC+0Lwg0L/QvtGB0L7Qu9GM0YHRgtCy0LUg0L3QsCDQstGL0YHRgtCw0LLQutC1INC/0L7RgdCy0Y/RidC10L3QvdC+0Lkg0LfQsNGJ0LjRgtC1INGD0YHRg9GA0LjQudGB0LrQuNGFINGC0LjQs9GA0L7QsiDQu9C10YLQvtC8IDIwMDEsINCz0LTQtSDQutGD0YDQsNGC0L7RgNC+0Lwg0LHRi9C70LAg0JzQsNGA0LjRjyDQp9GD0LnQutC+0LLQsC4="
"eventtime","2001-07-04 20:11:00"
"url","http://ru-performance.livejournal.com/49653.html"
"userid","13059"
"itemid","55"
"event","0JDQvdGC0L7QvSDQm9C40YLQstC40L0g4oCTINC/0LXRgNGE0L7RgNC80LDQvdGBIMKr0JLQvtC50L3QsMK7LiDQnNC+0YHQutCy0LAsINCc0L7Qu9C+0LTQtdC20L3Ri9C5INC10LLRgNC10LnRgdC60LjQuSDQutC70YPQsSwgMjAg0LzQsNGA0YLQsCAyMDAxPGJyIC8+TW9yZTxhIGhyZWY9Imh0dHA6Ly93d3cuZmxpY2tyLmNvbS9waG90b3MvODIwMDY1OTBATjAwL3NlYXJjaC90YWdzOldhci8iPiBpbWFnZXM8L2E+PGJyIC8+PGZvbnQgc2l6ZT0iMiIgZmFjZT0iQXJpYWwiIGNvbG9yPSJuYXZ5Ij48c3BhbiBzdHlsZT0iZm9udC1zaXplOiAxMHB0OyBmb250LWZhbWlseTogQXJpYWw7IGNvbG9yOiBuYXZ5OyI+PGJyIC8+DQo8ZGl2IGNsYXNzPSJsamN1dCIgdGV4dD0icnVzcyI+0JDQvdGC0L7QvSDQm9C40YLQstC40L0uICLQnNC10L3RjyDQvtGCINCy0LDRiNC10Lkg0LLQvtC50L3RiyDRgtC+0YjQvdC40YIiLiDQldCy0YDQtdC50YHQutC40Lkg0JzQvtC70L7QtNC10LbQvdGL0Lkg0KbQtdC90YLRgC4g0JzQvtGB0LrQstCwLjIwMDEuIDxiciAvPtCSINC/0LXRgNGE0L7RgNC80LDQvdGB0LUsINC/0L7RgdCy0Y/RidC10L3QvdC+0Lwg0LDRgNCw0LHQvi3QuNC30YDQsNC40LvRjNGB0LrQvtC80YMg0LrQvtC90YTQu9C40LrRgtGDLCDRhdGD0LTQvtC20L3QuNC6INC10Lsg0LzQsNGG0YMsINC90LAg0LrQvtGC0L7RgNC+0Lkg0L/QuNGB0LDQuyDRgtC10LrRgdGC0YssINC00L4g0YLQtdGFINC/0L7RgCwg0L/QvtC60LAg0LXQs9C+INC90LUg0YHRgtC+0YjQvdC40LvQvi4gPGJyIC8+PC9kaXY+DQo8YnIgLz48L3NwYW4+PC9mb250Pg=="
"eventtime","2001-03-30 23:50:00"
"url","http://ru-performance.livejournal.com/14200.html"
"userid","13059"
"itemid","108"
