"names","values"
"itemid","67"
"event","I saw the colossal landscape
Of which I never was a part
It was a magical day
Of which I'd never seen before

The first time I saw colossal girl
The first time I saw colossal girl

Such glowing mountains before us
Pillars of life all fade away
Of all the things I need to say girl
All of these words are in my way

The first time I saw colossal girl

Well she's running to the hills again
Can you tell me if she'll ever return
She must be mother natures child
Cause she's runnin' to the call of the wild
She's talkin' to the trees again
Tellin' me that she's one of them
Lookin' at the bird in the tree
Though she's never gonna notice me

Oh is my love a confession
Will I just put it back today
If I had love left to give you
Would you still throw it away

The first time I saw colossal girl
The first time I saw colossal girl

Well she's running to the hills again
Can you tell me if she'll ever return
She must be mother natures child
Cause she's runnin' to the call of the wild
She's talkin' to the trees again
Tellin' me that she's one of them
Lookin' at the bird in the tree
Though she's never gonna notice me

Can you remember the first time we met
Living together in colossal times
Some things are given with no reason why
Living together in colossal times

I'm just a gypsy with wondering eyes
I'll tell you secrets that send you to sleep
All I can give you is all of my love
These are the things I can give you to keep"
"eventtime","2006-05-21 21:26:00"
"url","http://jarjarbinks3456.livejournal.com/17398.html"
"userid","7286"
"itemid","66"
"event","It's been a while since I've seen that smile but the old magic's still there.  And I love what you've done with your hair...  We may not get back what we had, what I threw away, but you know I would do anything, anything you say. I'd cross a thousand miles of broken glass on my hands and knees, I would crawl if for a moment we could cease hostilities.  I don't know where I am, I don't know where I went wrong, but it seemed like such a good idea at the time, such a very very good idea at the time.  Now our dream is over, but lately I have found that you only seem to come alive when I am not around. 
  
     But is it just me or am I all on my own again? You're at the Taj Mahal, I'm outside Big Ben,
it's driving me round the bend. I see your face when I close my eyes, don't want a life alone
all by myself. I wanna give you my love, my love, my love. 

     We had a good thing, it was a blast, that was a long time in the past. You went through changes & I went away, and I have regretted that to this day.  I may not always have quite so much hair but what you saw in me will hopefully always be there. I'll never hurt you again, I swear. Forgive and forget I caused you some pain, find it in your heart to start again.  Now I may not ever be your Mister Right, but I'm happy to be your mister that will do for tonight.


      Girl, I know I've got a funny way of showing it, yes, I thought our love was here to stay, and blowing it was never on my agenda. Girl I know I ripped your heart right out so why pretend that there is even a shadow of doubt that it's the end. Why the hell are we breaking our necks?

       I fell for you and you grew to like me, we rolled around, kissing on the ground. You succumbed to my charms, fell asleep in my arms, beneath the stars above we fell in love. YOU'RE a bonefide fucking genius, frolicking in the autumn fields were we. I cherished you and you tolerated me."
"eventtime","2006-02-09 22:06:00"
"url","http://jarjarbinks3456.livejournal.com/17002.html"
"userid","7286"
"itemid","65"
