"names","values"
"itemid","20"
"event","Two names you go by. (besides real name)
1. Dork 
2. Nerd

Two things you are wearing now.
1. sock
2. sock

Two things you want in a relationship. 
1. honesty
2. respect

Two of your favorite hobbies.
1. cooking
2. tv

Two pets you have/ Had
1. Captain Jack
2. Bob

Two things you did last night
1. watch a movie
2. beg my mind to stop for 8 hours

Two things you ate today.
1. campbells soup
2. king ranch chicken alfredo cassarole 

Two things you're doing tomorrow.
1. working on my paper
2. drinking coffee

Two favorite holidays
1. christmas
2. new years

Two Favorite Alcoholic Beverages.
1. martini
2. rum and coke

Two things you cant live with out.
1. my laptop
2. lotion. i HATE dry hands"
"eventtime","2006-12-06 22:40:00"
"current_moodid","102"
"url","http://robiniborobin.livejournal.com/5295.html"
"userid","12917"
"itemid","19"
"event","<center>

	<a href=""http://www.seductiveshorts.com/#goods/quiz"">

		<img src=""http://www.seductiveshorts.com/images/blogs/philosopher.gif"" border=""0"" />

	</a>

</center>"
"eventtime","2006-12-02 14:50:00"
"url","http://robiniborobin.livejournal.com/4908.html"
"userid","12917"
"itemid","5"
"event","4oCiCTEtwr0gY3VwcyBBbGwtcHVycG9zZSBmbG91cg0KCeKAogkxIHRlYXNwb29uIEJha2luZyBwb3dkZXINCgnigKIJwr0gY3VwIFVuc2FsdGVkIGJ1dHRlcg0KCeKAogkyIGN1cHMgV2hpdGUgc3VnYXIgKGRpdmlkZWQpDQoJ4oCiCTUgRWdncw0KCeKAogkxLcK9IHRlYXNwb29uIFZhbmlsbGEgZXh0cmFjdCAoZGl2aWRlZCkNCgnigKIJMSBjdXAgTWlsaw0KCeKAognCvSBvZiBhIDE0LW91bmNlIGNhbiBTd2VldGVuZWQgY29uZGVuc2VkIG1pbGsNCgnigKIJwr0gb2YgYSAxMi1vdW5jZSBjYW4gRXZhcG9yYXRlZCBtaWxrDQoJ4oCiCTEvMyBjdXAgTGlxdWV1ciwgRnJhbmdlbGljbywgQnJhbmR5IG9yIENoYW1ib3JkLCBmb3IgZXhhbXBsZSAob3B0aW9uYWwpDQoJ4oCiCTEtwr0gY3VwcyBIZWF2eSAod2hpcHBpbmcpIGNyZWFtDQoNClByZWhlYXQgb3ZlbiB0byAzNTBGIGRlZ3JlZXMuIEdyZWFzZSBhbmQgZmxvdXIgYSA5eDEzLWluY2ggYmFraW5nIHBhbi4NCg0KU2lmdCBmbG91ciBhbmQgYmFraW5nIHBvd2RlciB0b2dldGhlciBhbmQgc2V0IGFzaWRlLiBDcmVhbSB0aGUgYnV0dGVyIGFuZCAxIGN1cCBvZiB0aGUgc3VnYXIgdG9nZXRoZXIgdW50aWwgZmx1ZmZ5LiBBZGQgdGhlIGVnZ3MgYW5kIDEvMiB0ZWFzcG9vbiBvZiB0aGUgdmFuaWxsYS4gQmVhdCB3ZWxsLiBBZGQgdGhlIGZsb3VyIG1peHR1cmUgdG8gdGhlIGJ1dHRlciBtaXh0dXJlLCAyIHRhYmxlc3Bvb25zIGF0IGEgdGltZSwgbWl4aW5nIHdlbGwgdW50aWwgYmxlbmRlZC4gUG91ciBiYXR0ZXIgaW50byBwcmVwYXJlZCBwYW4uIEJha2UgZm9yIDMwIG1pbnV0ZXMuDQoNCldoZW4gY2FrZSBoYXMgZmluaXNoZWQgYmFraW5nLCBwaWVyY2UgaXQgaW4gOCBvciAxMCBwbGFjZXMgd2l0aCBhIGZvcmsgb3Igc2tld2VyLCBhbmQgbGV0IGl0IGNvb2wuIENvbWJpbmUgdGhlIHdob2xlIG1pbGssIGV2YXBvcmF0ZWQgbWlsaywgY29uZGVuc2VkIG1pbGsgYW5kIGxpcXVldXIgYW5kIHBvdXIgb3ZlciB0aGUgdG9wIG9mIHRoZSBjb29sZWQgY2FrZS4gUmVmcmlnZXJhdGUgZm9yIGF0IGxlYXN0IDIgaG91cnMgYmVmb3JlIHNlcnZpbmcuDQoNCldoaXBwZWQgQ3JlYW0gVG9wcGluZzogV2hlbiByZWFkeSB0byBzZXJ2ZSwgY29tYmluZSB0aGUgd2hpcHBpbmcgY3JlYW0gYW5kIHRoZSByZW1haW5pbmcgMSB0ZWFzcG9vbiBvZiB2YW5pbGxhIGFuZCAxIGN1cCBvZiBzdWdhciwgd2hpcHBpbmcgdW50aWwgdGhpY2suIFNwcmVhZCBvdmVyIHRvcCBvZiBjYWtlLg0KDQpCZWNhdXNlIG9mIHRoZSBtaWxrIGluIHRoZSBjYWtlLCBpdCBpcyB2ZXJ5IGltcG9ydGFudCB0aGF0IHlvdSBrZWVwIHRoZSBjYWtlIHJlZnJpZ2VyYXRlZCB1bnRpbCByZWFkeSB0byBzZXJ2ZS4gU2VydmUgY2hpbGxlZC4NCg0KDQoNCnRoaXMgc2hpdCBpcyBzbyBzd2VldCBhbmQgZ29vZCEgREFNTiE="
"eventtime","2006-08-05 21:30:00"
"current_moodid","120"
"url","http://robiniborobin.livejournal.com/1530.html"
"userid","12917"
