"names","values"
"itemid","11"
"event","i am so bad with money. right now i have 250 in my bank account, and hopefully thats accurate cause i have not been writing anything down in my register.  oh well.  i think, although im not sure that 150 of that goes to my mom for insurance and the rest i need to pay on my credit card with.  too bad, cause it would be nice just to spend it.  

im somewhat tired and fat today.  i ate really good till dinner when my mom made blt's and fries and brownies.  i had no choice, i had to eat a lot.  we have my grandpa over for dinner once a week and i always feel so fat afterwards.  im going to go and hang out with ken in like 20 minutes, but its rather chilly out.  im going to wear scruffy clothes.  

so i think i really will change my major.  i know thats weird and badly timed but i think i want to major in sociology, and then just minor in english cause im only 2 classes away from getting my minor.  i was also thinking that since i hate my job so much, that i should take some time away from my normal classes and take some medical transcription classes.  i already work at a hospital and that pays better, plus often times they have you working at home.  i would really, really, really, like that.  then i would no longer have to deal with the annoying wenches i work with.  it's too bad cause some days they can be really pleasent if they werent so too faced.  i actually wouldn't care that much except my mother gets really worked up about it, to the extent that her blood pressure actually went up yesterday. 

well, im going to go.  everyone have a good night!"
"eventtime","2004-10-20 23:36:00"
"current_moodid","87"
"url","http://mitay-red.livejournal.com/2835.html"
"userid","10214"
"itemid","10"
"event","so i skipped biology again today so i could type my paper thats due tonight.  i only have a page a half left and i'm actually really liking it.  this is the first paper i've written all semester that i've put enough effort in to like.  well, maybe there was one more.  

last night sucked so much. i had to present this bio of some poet who i cant even remember the name of and i had all my notes ready and i could completely do it, but for whatever reasin i just blanked out and got really nervous. i felt like such a goon, my professor probably thinks im a huge slacker.  that class scares me so much cause she's a really tough grader and she always knows when your slacking and the class has only ten people in it. it sucked, i though i was going to cry.  that was at the beginning of class, its three hrs long.  by the end i thought i was going to have a nervous breakdown.  the whole time i was begging for her not to call on me ( in my head of course:) because i could not think straight and i was stressing out about the paper im writing now.  then ken called to say he was having some crisis and couldnt hang out cuase he had his son, because his son's mother was in the hospital or something like that, which just added to my already shitty night.  cause naturally i'm screwed up and ken could be the greatest guy in the entire world, but i just don't down right trust people, anyone. that sounds cliche and whiney i know, but it's like innate or something.  i blame my father and rob:)  just kidding, although maybe i'm not.  did i mention i think i may have issues with sex?  

then i broke down in my car in the parking lot crying, eventually got on the free way to drive home and dan called.  and i love him and all, but i just wanted to cry at that point, so i did:)  im sure he wont even remember it.  dan's one of those people you can converse with without conversing cause like he just talks and talks, you dont have to ask him anything cause he makes sure you know everything.  i went to sharlee's though and sat on her bed and talked and laughed about gross people and felt better. I'm much better today cause i got to sleep and i'll see ken on his lunch break and we can talk.  i just refuse to let myself ever be as exposed to someone as i was rob.  

im doing the ""great weight race"" at work.  im on a team with the new girl, amanda-the singing girl i used to hate but now can get along with, and tonya. is we're the team that loses the most total we win money.  fun stuff.  I just want to lose ten pounds and maybe the five pounds i swear i have gained but have yet to show up on the scale.

well, i should finish my paper now.  

oh, oh, i think i want to change my major."
"eventtime","2004-10-19 13:09:00"
"current_moodid","91"
