"names","values"
"itemid","4"
"event","TWVoLiBJ4oCZbSB0aXJlZC4gKnNocnVnKiBPaCwgd2VsbC4NCg0KUmFjaGVhbCwgeW914oCZdmUgR09UIHRvIGtlZXAgd3JpdGluZy4gT3LigJRJIGtub3chIFdyaXRlIG9yaWdpbmFscyEgWW91IHNob3VsZCwgYW5kIGhhdmUgYSBkaWZmZXJlbnQgcGVuIG5hbWUgc28gdGhleSBkb27igJl0IGtub3cgaXTigJlzIHlvdSEgQW5kIG9ubHkgdGVsbCB0aGUgZWxpdGUgd2hvIHlvdSBhcmUgb24gdGhlcmUhIFdvdWxkbuKAmXQgdGhhdCBiZSBzd2VldD8gDQoNCkhlZS4gUmVndXJnaXRhdGVkIGJvbG9nbmEuIF5fX19fX19fX14NCg0KT2gsIG15IEdyYW5uaWUgTWFlIQ0KDQpJZ25vcmUgdGhvc2UsIHVubGVzcyBpZiB5b3XigJlyZSBSYWNoZWFsLCBpbiB3aGljaCBjYXNlIHlvdSBtdXN0buKAmXQgaWdub3JlIHRoZSBib2xvZ25h4oCUeW91IGtub3cgd2h5LiBeXm8NCg0KKnNpZ2gqIEl04oCZcyB3ZWlyZC4gQSBsb3Qgb2YgcGVvcGxlIHRhbGsgYWJvdXQgdGhlIGJlZ2lubmluZyBldXBob3JpYSBvZiBiZWluZyBpbiBsb3ZlLiBCdXQgd2l0aCBtZSwgdGhlcmUgd2FzIG5vIGV1cGhvcmlhLiBUaGVyZSB3YXMgZmVhciwgZmVhciBvZiBiZWluZyBodXJ0IGFuZCB0aGUgbWFzc2l2ZSBwb3RlbnRpYWwgb2YgaXQsIGFuZCBhIHNvcnQgb2YgY2xhdXN0cm9waG9iaWEgZm9yIGxldHRpbmcgc29tZW9uZSBpbiBteSBoZWFydOKAlEkgbGlrZSBiZWluZyBhbG9uZS4gQW5kIEkgZG91YnQgaGUgZXZlbiBrbm93cyBob3cgc2VyaW91c2x5IEkgbGlrZSBoaW0uIE9yIGlmIGhlIGV2ZW4gY2FyZXMuIEFsdGhvdWdoIEkgdGhpbmsgaGUgY291bGQgbGlrZSBtZSwgYnV0IG9ubHkgc2xpZ2h0bHnigJRzb3J0IG9mIGxpa2Ugd2hlbiBJ4oCZZCBsaWtlZCBSdXNzZWxsIFllZGRvLiBJdCB3YXMgbW9yZSByZXNwZWN0IHRoYW4gYW55dGhpbmcsIGJ1dCBJIGFsc28gYWRtaXJlZCBoaXMgcGVyc29uYWxpdHkuIFlvdSBrbm93IHdoYXQgSSBtZWFuPw0KDQpOeWFoLiBBbmQgeWVzLCBJIGRpZCB1cGRhdGUgeWVzdGVyZGF54oCZcyBlbnRyeSB0b2RheS4NCg0KQW5kIGFsc28sIEkgZ290IHRoZSB0aGluZyBmb3IgdGhlIGNsYXNzZXMgSeKAmWxsIGJlIHRha2luZywgYXMgd2VsbCBhcyBhbm90aGVyIGZpbmFuY2lhbCBhaWQgdGhpbmcuICpyb2xscyBleWVzKiBXb3cuIEnigJlsbCB0YWxrIHRvIE1yLiBTY2FubGFuIGFib3V0IHRoYXQgd2hlbiB0aGUgdGltZSBjb21lcy4gSnVzdCBiZWNhdXNlIEnigJltIGEgYmxvb2R5IGZyZXNobWFuIGRvZXNu4oCZdCBtZWFuIEkgbmVlZCB0byBiZSBoYXJhc3NlZCBhYm91dCBjb2xsZWdlLiBJIHdvcnJ5IGVub3VnaCB3aXRob3V0IHRoZW0gdGFsa2luZyBhYm91dCBpdC4NCg0KT2gsIHNwZWFraW5nIG9mIHdoaWNoLCBqdXN0IGJlY2F1c2UgSSBmZWVsIGxpa2UgaXQsIGhlcmUgYXJlIG15IGNvbGxlZ2UgcGxhbnM6DQoNCjEpIFdvcmQgb2YgTGlmZSBCaWJsZSBJbnN0aXR1dGUgKGl04oCZcyBub3QgYW4gYWN0dWFsIGNvbGxlZ2UsIGJ1dCBpdCBvZmZlcnMgY29sbGVnZSBjcmVkaXRzKQ0KMikgVGVubmVzc2VlIFRlbXBsZSBvciBCb2IgSm9uZXMNCg0KQm90aCBvcHRpb25z4oCUYW5kIHRoZW4gSSB3YW50IHRvIGdldCBhIGRlZ3JlZSBpbiBsaXRlcmF0dXJlIGFuZCBiZWNvbWUgYSBjb2xsZWdlIHByb2Zlc3NvcuKAlEkgbG92ZSB3cml0aW5nLiBBbmQgSeKAmWQgbG92ZSB0byBsZWFybiBtb3JlIGFib3V0IHRoZSB0aGluZ3MgdGhhdCBjb21lIGluc3RpbmN0aXZlbHkgdG8gbWUgZHVlIHRvIGV4dGVuc2l2ZSByZWFkaW5nLg0KDQpCYWguIEl04oCZcyBzbm93aW5nLiBJIGhhdGUgc25vdywgZXNwZWNpYWxseSBlaWdodCBkYXlzIGJlZm9yZSBteSBiaXJ0aGRheSAobm90IHRoYXQgSeKAmW0gY291bnRpbmcgZG93biBvciBhbnl0aGluZyBeXm8pLiBJIGhhdGUgaXQhIFRoZXJl4oCZcyBBTFdBWVMgc25vdyBvbiBteSBiaXJ0aGRheSEgSSBoYXZlIG9ubHkgaGFkIE9ORSBncmVlbiBiaXJ0aGRheS4NCg0KVGh1cyB3aHkgVEVOTkVTU0VFIFRlbXBsZS4gXl5vIEnigJlkIGJlZW4gaW5xdWlyaW5nIFJ1dGjigJlzIGRhZCB3aGVuIEkgd2FzIG9uIHRoZSBwaG9uZSB3aXRoIGhpbSB0aGUgb3RoZXIgZGF5IGFib3V0IGdvb2QgQ2hyaXN0aWFuIGxpYmVyYWwgYXJ0cyBjb2xsZWdlcyBpbiBhIHdhcm0gYXJlYSB0aGF0IGhhZCBhIGdvb2QgbGl0ZXJhdHVyZSBzZWN0aW9uIHRoYXQgaGUgcmVjb21tZW5kZWQsIGFuZCBoZSBvbmx5IHJlY29tbWVuZGVkIGZvdXIuIEJvYiBKb25lcywgUGVuc2ljb2xhIG9yIFBlbnNpY295YSBvciBzb21ldGhpbmcsIFRlbm5lc3NlZSBUZW1wbGUsIGFuZCBzb21ldGhpbmcgZWxzZSB0aGF0IGhlIGRpZG7igJl0IHJlYWxseSB0YWxrIGFib3V0IHRvbyBtdWNoLiBJIG5lZWQgdG8gbG9vayBpbnRvIHRoZW0gYSBiaXQgZmlyc3QuDQoNCk1laC4gSSBoYWQgYSBwaWVjZSBvZiBza2luIG9uIG15IHdhcnQgb24gbXkgZm9vdCB0aGF0IHdhcyBzdGlja2luZyBvdXQsIHNvIEkgcHVsbGVkIGl0IG91dCwgYW5kIGl0IGJsZWQuIEZvcmV2ZXIuIFNlcmlvdXNseSwgdGhlIGJhbmQtYWlkIHdhcyBDT1ZFUkVELg0KDQpPaCwgeWVzLCBhbmQgaGFwcHkgU3QuIFBhdHR54oCZcyENCg0KPHA+PGltZyBzcmM9Imh0dHA6Ly9ibHVlcHlyYW1pZC5vcmcvaWEvcG9sLmdpZiI+IDxicj4NCiAgPGZvbnQgZmFjZT0iR2VvcmdpYSBSZWYsIFZlcmRhbmEsIEV1cm9zdGlsZSwgVGFob21hLCBBcmlhbCIgc2l6ZT0iNSI+WW91J3JlIFBvbGFuZCE8YnI+DQogIDxpPjxmb250IHNpemU9IjMiPlBlb3BsZSB0ZW5kIHRvIHRoaW5rIHlvdSdyZSBzdHVwaWQgYW5kIHlvdSB3ZXJlIHByb2JhYmx5IHZvdGVkIA0KICBMZWFzdCBMaWtlbHkgdG8gU3VjY2VlZCBieSB5b3VyIGhpZ2ggc2Nob29sIGNsYXNzLiAmbmJzcDtUaGVzZSBwZW9wbGUgYXJlIG1vc3RseSANCiAgc3R1cGlkIHRoZW1zZWx2ZXMsIGFuZCBhcmUganVzdCBqdWRnaW5nIHRoZWlyIG9waW5pb24gb2YgeW91IG9uIHlvdXIgYWJpbGl0eSANCiAgdG8gZGVmZW5kIHlvdXJzZWxmLCB3aGljaCBpcyBhZG1pdHRlZGx5IHByZXR0eSBwb29yLiAmbmJzcDtCdXQgdGhlcmUncyBsb3RzIA0KICBtb3JlIHRvIGxpZmUgdGhhbiBkZWZlbmRpbmcgeW91cnNlbGYgZnJvbSBiZWluZyBwaWNrZWQgb24gYW5kIHB1bGxlZCBhcGFydCEgDQogICZuYnNwO1RoZXJlJ3MgbGFib3IgdW5pb25zIHRvIGpvaW4gYW5kIGhvbGluZXNzIHRvIHByb2R1Y2UhICZuYnNwO1lvdSdsbCBzdXJ2aXZlIA0KICB5ZXQhPC9mb250Pjxicj48Zm9udCBzaXplPSIyIiBmYWNlPSJUaW1lcyBOZXcgUm9tYW4iPlRha2UNCnRoZSA8YSBocmVmPSJodHRwOi8vYmx1ZXB5cmFtaWQub3JnL2lhL2NxdWl6Lmh0bSI+Q291bnRyeSBRdWl6PC9hPiBhdCB0aGUgPGEgDQpocmVmPSJodHRwOi8vYmx1ZXB5cmFtaWQub3JnIj5CbHVlIFB5cmFtaWQ8L2E+PC9mb250PjwvaT48L2ZvbnQ+PC9wPg0KDQo8aW1nIHNyYz0iaHR0cDovL2ltYWdlcy5xdWl6aWxsYS5jb20vTi9uYXRoYWxzYS8xMDc3Nzk1MTY1X3VyZXNleG9kdXMuanBnIiBib3JkZXI9IjAiIGFsdD0iRXhvZHVzIj48YnI+RXhvZHVzLS15b3VyIGRyZWFtcyB3ZXJlIGJyb2tlbiB2aW9sZW50bHkgc29tZWhvdyw8YnI+c28geW91IGxlZnQgKG1lbnRhbGx5IG9yIHBoeXNpY2FsbHkpIGFuZCB5b3U8YnI+a25vdyB5b3UgY2FuIGZpbmQgbm8gY29udGVudG1lbnQgaGVyZS4gPGk+TXk8YnI+YmxhY2sgYmFja3BhY2sgc3R1ZmZlZCB3aXRoIGJyb2tlbiBkcmVhbXM8YnI+VHdlbnR5IGJ1Y2tzIHNob3VsZCBnZXQgbWUgdGhyb3VnaCB0aGUgd2Vlazxicj5OZXZlciBzYWlkIGEgd29yZCBvZiBkaXNjb250ZW50bWVudCBUaG91Z2h0IGl0PGJyPmEgdGhvdXNhbmQgdGltZXMgYnV0IG5vdyBJJ20gbGVhdmluZyBob21lPC9pPg0KPGJyPjxicj48YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tL3VzZXJzL25hdGhhbHNhL3F1aXp6ZXMvV2hhdCUyMEV2YW5lc2NlbmNlJTIwc29uZyUyMGFyZSUyMHlvdSUzRi8iPiA8Zm9udCBzaXplPSItMSI+V2hhdCBFdmFuZXNjZW5jZSBzb25nIGFyZSB5b3U/PC9mb250PjwvYT48QlI+IDxmb250IHNpemU9Ii0zIj5icm91Z2h0IHRvIHlvdSBieSA8YSBocmVmPSJodHRwOi8vcXVpemlsbGEuY29tIj5RdWl6aWxsYTwvYT48L2ZvbnQ+DQoNCi4uLkFnYWluPw0KDQo8Yj5DaGliaSBNdXNlIFVwZGF0ZTo8L2I+DQpTaGF3bjogKmhhcyBqdXN0IHN0dWJiZWQgaGlzIHRvZSBvbiB0aGUgY2FnZSwgaXMgc3dlYXJpbmcgbG91ZGx5Kg0KTWluYTogKmlzIGhpZGluZywgYWZyYWlkIG9mIFNoYXduKg0KTUM6ICp3YW50cyB0byBraXNzIFNoYXduJ3MgaHVydCBhbmQgbWFrZSBpdCBiZXR0ZXIqDQpEaWFuYTogKmNvbXBvc2luZyBzdG9yeSB3aXRoIGFsbCBvZiB0aGVtIGluIGl0Kg=="
"eventtime","2004-03-17 18:15:00"
"current_moodid","15"
"url","http://siorai-ceo.livejournal.com/1071.html"
"userid","13982"
"itemid","3"
"event","VG9kYXkgd2FzIHJhdGhlciBhbXVzaW5nLiBOeWFoLiBeXm8gSSB3YXMgcmF0aGVyIGh5cGVyLCBJIHPigJlwb3NlLiBIZXJlIGFyZSBzb21lIGV4Y2VycHRzIGZyb20gdG9kYXk6DQoNCk1lOiAqdGllcyBhIHBpZWNlIG9mIHBhcGVyIGludG8gYSBrbm90LCB3cml0ZXMgb24gaXQqIFdlbGwsIGxvb2tpZSB3aG8gdGllZCB0aGUga25vdCEgKnRocm93cyBpdCB0byBSYWNoZWFsKg0KUmFjaGVhbDogKnVudGllcyBrbm90LCB3cml0ZXMgb24gaXQqIFdlbGwsIGxvb2tpZSB3aG8gVU5USUVEIHRoZSBrbm90ISAqdGhyb3dzIGl0IGJhY2sqDQpNZTogKmhvcnJpZmllZCBnYXNwLCByZXRpZXMgaXQsIHdyaXRlcyBvbiBpdCogQUggTk8hIFJldGllIHJldGllIQ0KUmFjaGVhbDogXl5vICp1bnRpZXMsIHdyaXRlcyDigJx1bnRpZeKAnSBvbiBpdCByZXBlYXRlZGx5Kg0KDQpJbnRlcmNvbTogQ291bGQgeW91IHNlbmQgQ291cnRuZXkgQnVzaCBkb3duIHRvIHRoZSBIZWFkIFN0YXJ0IFJvb20/DQpNcnMuIE1hZ2VyOiBTdXJlLg0KTWU6IEJlZW4gZGVtb3RlZCwgaGF2ZSB3ZT8NCg0KXl5vIEFuZCB0aGVuIEnigJl2ZSBoYWQgYSBmZXcgYmxvbmRlIG1vbWVudHMgdG9kYXkuDQoNCkJ1dCBpdCBoYXMgYmVlbiBhbiBvdmVyYWxsIGdvb2QgZGF5LCBJIHPigJlwb3NlLiBFaG3igKZsZXNzZWXigKZJ4oCZbSB3cml0aW5nIHRoaXMgaW4gV29yZCBiZWNhdXNlIEnigJltIG5vdCBzdXBwb3NlZCB0byBiZSBvbiB0aGUgSW50ZXJuZXQgdW5sZXNzIEkgYXNrLiBPaCwgSeKAmXZlIGdvdCB0byBsb29rIHVwIGhvdyB0byBwcm9ub3VuY2UgbXkgVXNlck5hbWUgKHdoaWNoIEkgaGF2ZSBmb3Jnb3R0ZW4gLS1vKS4NCg0KT2gsIGFuZCBJIGxpa2Ugc29tZW9uZSB0aGF04oCZcyBhY3R1YWxseSBpbiBteSBvd24gZ3JhZGUgZm9yIG9uY2UuIEhl4oCZcyBvbmUgb2YgdGhlIG9ubHkgcGVvcGxlIEnigJl2ZSBoYWQgbWVhbmluZ2Z1bCBjb252ZXJzYXRpb25zIHdpdGggYW5kIHdlIHVuZGVyc3RhbmQgZWFjaCBvdGhlci4gUGx1cyBoZeKAmXMgY3V0ZSBhbmQgZnVuIHRvIHRhbGsgdG8uIEkgbGlrZSBoYXZpbmcgY29udmVyc2F0aW9ucyB3aXRoIGhpbS4g4oCYVGlzIGZ1bi4NCg0KT2gsIGJ5IHRoZSB3YXksIGFsbCwgdGhpcyBpcyBteSBzZWNyZXQgTEogd2hvc2UgaWRlbnRpdHkgbXVzdCBub3QgYmUgbGV0IG91dC4gVGhlIG90aGVyIG9uZSBpcyBteSBwdWJsaWMgb25lLiBUaGlzIG9uZSBpcyBteSBlbGl0aXN0IG9uZS4gSWYgSSBnaXZlIHlvdSB0aGlzLCB5b3UgcmVhbGx5IG11c3QgZmVlbCBhY2NvbXBsaXNoZWQuDQoNCkFuZCBob2x5IENSQVAgZG8gSSBoYXZlIGEgbG90IG9mIGhvbWV3b3JrIHRvbmlnaHQhIEkgaGFkIGEgbG90IHllc3RlcmRheSwgdG9vLg0KDQpPSCEgVGhleSBsZXQgb3V0IHNjaG9vbCBlYXJseSB0b2RheSEgMTI6NDUuICBeX19fX19fX19fX14gU28gSSBnb3QgaG9tZSBhcm91bmQgMTozMC4gLS1vIEhvdyBhbm5veWluZyBpdCBpcyB0byBoYXZlIGEgbG9uZyBidXMgcmlkZSB3aXRoIGEgY29sbGVjdGlvbiBvZiBwZW9wbGUgeW91IGRpc2xpa2UuIEJ1dCBUcmFjeSBhbmQgSSBoYWQgYSBjb252ZXJzYXRpb24gYW5kIHNoZSB0cmllZCB0byBjb252aW5jZSBtZSB0byBhc2sgdGhlIGd1eSBJIGxpa2Ugb3V0LiBNZWguIE5vLiBIZSBsaWtlcyBLYXRpZSwgcGx1cyBoZSBsaWtlcyBzaW5nbGVuZXNzLiBJ4oCZdmUgaGVhcmQgaGltIHNheSBib3RoLiBQbHVzIHdoZW5ldmVyIEthdGllIHdvdWxkIHRlbGwgaGltIG9uIHRoZSB3YXkgdG8gTW9udHJlYWwgdGhhdCBtZSBhbmQgaGltIHNob3VsZCBnbyBvdXQsIGhlIGNvbnRpbnVhbGx5IHNhaWQgbm8uICpsZSBzaWdoKiBCdXQgSSByZWFsbHkgbGlrZSBoaW0gYW5kIEnigJltIG5vdCBxdWl0ZSBzdXJlIGp1c3Qgd2hhdCB0byBkby4gTWF5YmUgSeKAmWxsIGdpdmUgaGltIHRoZSBVUkwgZm9yIHRoaXMgYW5kIGxldCBoaW0gcmVhZCB0aGlzIGVudHJ5Lg0KDQpTb21ldGltZXMgSSB3b25kZXIgYWJvdXQgbXkgcHVycG9zZSBmb3IgbGlraW5nIGhpbSwgdGhvdWdoLiBNYXliZSBteSBoZWFydOKAmXMganVzdCBtb3JlIHN1c2NlcHRpYmxlIHRvIGhpbSBiZWNhdXNlIEnigJl2ZSBoYWQgY29udmVyc2F0aW9ucyB3aXRoIG1lYW5pbmcgdG8gdGhlbSB3aXRoIGhpbSwgYW5kIEkgbmV2ZXIgaGF2ZSB3aXRoIGFueSBvdGhlciBndXkuIEkgbWVhbiwgd2UgdGFsayBhYm91dCBjb250cm92ZXJzaWFsIGlzc3VlcyBsaWtlIGhvbW9zZXh1YWxpdHkgYW5kIHRoaW5ncyBsaWtlIHRoYXQsIGFuZCBvdXIgb3BpbmlvbnMgaGF2ZSBvbmx5IGRpc2FncmVlZCBhIGZldyB0aW1lcy4gQW5kIG1heWJlIEnigJltIGp1c3QgbG9va2luZyBmb3Igc29tZXRoaW5nIHRvIGNsaW5nIHRvIHdoZW4gSeKAmW0gbG9zaW5nIGEgbG90IG9mIG15IFJMIGZyaWVuZHMsIGJlY2F1c2Ugd2hhdCBJIG5lZWQgZnJvbSBhIGZyaWVuZHNoaXAgaXMgbm90IHdoYXQgSeKAmW0gZ2V0dGluZyBmcm9tIHRoZW0gYW5kIHRoZXkgYXJlIHJlYWxseSBiZWdpbm5pbmcgdG8gaXJrIG1lLiBSYWNoZWFsIGlzIHRoZSBvbmx5IG9uZSBmcm9tIHRoZWlyIGNyb3dkIHRoYXQgSSByZWFsbHkgd2FudCB0byDigJxrZWVwLOKAnSBwZXIgc2UsIGJlY2F1c2Ugc2hlIHRvbyBjYW4gYWN0dWFsbHkgYmUgc2VyaW91cyBhbmQgYSBsb3Qgb2YgdGhlIG90aGVycyBjYW5ub3QuIEVzcGVjaWFsbHkgc2hlLXdoby1tdXN0LW5vdC1iZS1uYW1lZC4gKFRoYXQgd291bGQgYmUgS2FjZXnigJRvdXIgZnJpZW5kc2hpcCBpcyBkeWluZyBhbmQgSSB0aGluayBpdOKAmXMgYmV5b25kIHRoZSBwb2ludCBvZiBubyByZXR1cm4gbm93LiAqc2lnaCogV2hpY2ggcmVhbGx5IHN1Y2tzIGJlY2F1c2UgZm9yIGEgbG9uZyB0aW1lIEkgZGVwZW5kZWQgc29sZWx5IG9uIGhlciBmb3Igd2hhdCBJIG5lZWRlZCBmb3IgZnJpZW5kc2hpcCBhbmQgbm93IGl0IGh1cnRzIGV4dHJlbWVseSB0byBzZXZlciB0aGUgY29yZHMuIEltYWdpbmUgdHJ5aW5nIHRvIGN1dCBvZmYgeW91ciBoYW5kIHdpdGggYSBidXR0ZXIga25pZmUgYW5kIHlvdSBoYXZlIGhvdyBpdCBmZWVscy4pDQoNCkkgdGhpbmsgSeKAmWxsIG1ha2UgdGhpcyBhIGZyaWVuZHMtb25seSBqb3VybmFsLiBCdXQgZmlyc3QgSSBuZWVkIHRvIHRoaW5rIG9mIGFuIGltYWdlLiBIbW3igKZJIHRoaW5rIEnigJlsbCBzZWUgaWYgSSBjYW4gZmluZCBhIHBpY3R1cmUgb2YgYSB3YXRlcmZhbGwuIF5ebyBJIGxpa2Ugd2F0ZXJmYWxscywgYW5kIHNvbWUgcmFuZG9tIHF1aXp6aWUgc2F5cyB0aGF0IHRoYXTigJlzIHRoZSBuYXR1cmFsIHdvbmRlci9kaXNhc3RlciBJIGFtLiBXYXRlcmZhbGxzIGFyZSBwcmV0dHksIHNvIEkgY2FuIGhhbmRsZSB0aGF0Lg=="
"eventtime","2004-03-16 18:14:00"
"url","http://siorai-ceo.livejournal.com/881.html"
