"names","values"
"itemid","47"
"event","PGNlbnRlcj48aW1nIHNyYz0iaHR0cDovL2k3Ny5waG90b2J1Y2tldC5jb20vYWxidW1zL2o1Mi9hbmltZWxvdmVyNDUvYmFsdGljc2ZvYmFubmVyLTEucG5nIj48L2NlbnRlcj4NCg0KVGhpcyBqb3VybmFsIGlzIDxiPmZyaWVuZHMgb25seS48L2I+IElmIHlvdSBrbm93IG1lIGZyb20gcnAgYW5kIHdhbnQgdG8gZnJpZW5kLCBjb21tZW50IGhlcmUuIOKZpQ0KDQpCYW5uZXIgbWFkZSBieSA8bGogdXNlcj0idG1wcm8iPi4="
"eventtime","2020-07-14 14:11:00"
"url","http://kanisi-kokoro.livejournal.com/12173.html"
"userid","7833"
"itemid","2"
"event","<lj-cut text=""candy clouds of lullabye""><b>CONTACT INFO:</b><br>
AIM- keysmashFTW<br>
MSN and Email- Flame_Alchemist_Fan43[at]hotmail[dot]com
<br><br>
<b>List of RPs::</b>
<br><br>
<lj user=""discedo""> ;; playing <b>Namine</b> from <b>Kingdom Hearts</b>, and <b>Italy</b> from <b>Axis Powers Hetalia.</b><br>
<br><br>
<b>List of Journals::</b>
<br><br>
<b>AMERICA</b><br>
<lj user=""shutupengland""> not in use
<br><br>
<b>DAISUKE</b><br>
<lj user=""loyalwings""> not in use
<br><br>
<b>DEMYX</b><br>
<lj user=""waterfeltmelody""> not in use<br>
<lj user=""onyerheadlol""> not in use (AU ACCOUNT)
<br><br>
<b>ENGLAND</b><br>
<lj user=""churchillsays""> not in use<br>
<lj user=""classytogas""> not in use (Brittania Angel)
<br><br>
<b>ESTONIA</b><br>
<lj user=""ignoredbaltic""> not in use<br>
<lj user=""threelionarms""> not in use
<br><br>
<b>ITALY</b><br>
<lj user=""italianshadow""> <b>IN USE</b> @ <lj user=""discedo"">
<br><br>
<b>KAIRI</b><br>
<lj user=""omoi_oujo""> not in use <br>
<lj user=""guardedlights""> not in use
<br><br>
<b>MARLUXIA</b><br>
<lj user=""tyrannyofvines""> not in use
<br><br>
<b>NAMINE</b><br>
<lj user=""dustedsunlight""> <b>IN USE</b> @ <lj user=""discedo""> <br>
<lj user=""whispered_angel""> not in use <br>
<lj user=""snowymemories""> not in use (AU ACCOUNT)<br>
<lj user=""yandereblond""> not in use (AU ACCOUNT)
<br><br>
<b>POLAND</b><br>
<lj user=""liketoteskiomg""> not in use
<br><br>
<b>ROXAS</b><br>
<lj user=""lost_to_light""> not in use (AU ACCOUNT)<br>
<lj user=""lost_to_shadow""> not in use (AU ACCOUNT)<br>
<lj user=""angelicreject""> not in use (AU ACCOUNT)<br>
<lj user=""m_utedblu_e""> not in use <br>
<lj user=""mutedblue""> not in use <br>
<lj user=""o_athskep_t""> not in use <br>
<lj user=""interluceo""> not in use <br>
<br><br>
<b>SHIKI MISAKI</b><br>
<lj user=""designingly""> not in use <br>
<lj user=""fourthblossom""> not in use
<br><br>
<b>SORA</b><br>
<lj user=""brightedblue""> not in use
<br><br>
<b>XIGBAR</b><br>
<lj user=""one_eyed_sniper""> not in use
<br><br>
<b>ZEXION</b><br>
<lj user=""swiftartifice""> not in use <br>
<lj user=""digital_realism""> not in use (AU ACCOUNT)<br>
<lj user=""all_for_science""> not in use (AU ACCOUNT)
<br><br>
<b>ORIGINAL CHARACTERS</b><br>
<lj user=""idkmybffdisney""> Florida, Axis Powers Hetalia; not in use [crackjournal]
<br><br>
See you all around~"
"eventtime","2020-06-15 03:01:00"
"current_moodid","90"
"url","http://kanisi-kokoro.livejournal.com/556.html"
"userid","7833"
"itemid","138"
