"names","values"
"itemid","30"
"event","RGVhciByZWFkZXJzOg0KDQpGb3IgZm91ciB5ZWFycywgd2XigJl2ZSBhbGwgYmVlbiB3YWl0aW5nIGZvciA8aT5QYWdhbiBQcmVnbmFuY3k8L2k+IHRvIG1ha2UgaXRzIGFwcGVhcmFuY2UuIFRocm91Z2ggYSBzZXJpZXMgb2YgZGVjaXNpb25zIGJleW9uZCBteSBjb250cm9sLCBpdCBoYXMgcmVtYWluZWQgaW4gbGltYm8uIEkgaGF2ZSByZWNlaXZlZCBtb3JlIGUtbWFpbCBhYm91dCB0aGlzIGJvb2sgdGhhbiBhbnkgb3RoZXIsIGFza2luZyB3aGVuIGl0IHdpbGwgZmluYWxseSBiZSBwdWJsaXNoZWQuIE15IHB1Ymxpc2hlciwgdG9vLCBoYXMgcmVjZWl2ZWQgY291bnRsZXNzIGUtbWFpbHMgcXVlcnlpbmcgdGhlIHN0YXR1cyBhbmQgYXZhaWxhYmlsaXR5IG9mIHRoZSB0aXRsZSwgdXJnaW5nIGl0cyByZWxlYXNlLg0KDQpEZWFyIHJlYWRlcnMg4oCTIGRlYXIsIGRlYXIgcmVhZGVycyEg4oCTIGl0IGlzIHRoYW5rcyB0byB5b3UgdGhhdCB0aGlzIGJvb2sgaXMgZmluYWxseSByZWFjaGluZyB0aGUgcHVibGljLCBhbGJlaXQgaW4gYSBzbGlnaHRseSBkaWZmZXJlbnQgZm9ybSB0aGFuIG9yaWdpbmFsbHkgaW50ZW5kZWQuDQoNCjxpPlBhZ2FuIFByZWduYW5jeTwvaT4gaXMgbm93IGF2YWlsYWJsZSBmb3IgcHVyY2hhc2UgYXMgYW4gZUJvb2sgZm9yIHRoZSBBbWF6b24gS2luZGxlIGUtcmVhZGVyLCBhbmQgd2lsbCBzb29uIGJlIGF2YWlsYWJsZSBmb3IgS29ibywgdGhlIEImTiBOb29rLCB0aGUgU29ueSBlUmVhZGVyLCBhbmQgb3RoZXIgcGxhdGZvcm1zLg0KDQpOb3QgYmVpbmcgYWJsZSB0byBzaGFyZSB0aGlzIGJvb2sgd2l0aCB5b3UgaGFzIGJlZW4gbW9yZSB0aGFuIGRpc2FwcG9pbnRpbmcgZm9yIG1lLiBJIHdyb3RlIGl0IGJlY2F1c2UgSSBrbmV3IHRoZXJlIHdhcyBhIG5lZWQgZm9yIGl0LCBoYXZpbmcgd2FudGVkIGEgYm9vayBsaWtlIGl0IG15c2VsZiBkdXJpbmcgbXkgZmlyc3QgcHJlZ25hbmN5LCBhbmQgdGhlIHNlcmllcyBvZiBjaXJjdW1zdGFuY2VzIHRoYXQgbGVkIHRvIHRoZSBwdWJsaWNhdGlvbiBiZWluZyBwdXQgb24gaG9sZCBicm9rZSBteSBoZWFydC4gTXkgZWRpdG9yLCBBbmRyZWEsIGhhcyBmb3VnaHQgbG9uZyBhbmQgaGFyZCB0byBnZXQgdGhpcyBib29rIG91dCB0byB5b3UsIGFuZCBJIGFtIG92ZXJqb3llZCB0byBmaW5hbGx5IGJlIGFibGUgdG8gdGVsbCB5b3UgdGhhdCB5ZXMsIHlvdSBjYW4gYnV5IGl0IGFuZCByZWFkIGl0LiBJIGhvcGUgaXQgaW5zcGlyZXMgeW91LCBvciBoZWxwcyB5b3UgdGhpbmsgdGhyb3VnaCBzb21lIG9mIHRoZSBzcGlyaXR1YWwgY2hhbGxlbmdlcyBhbmQgdW5jZXJ0YWludGllcyBhc3NvY2lhdGVkIHdpdGggcHJlZ25hbmN5Lg0KDQpJdCBpcyBwZXJoYXBzIGZpdHRpbmcgdGhhdCBJIHdyb3RlIHRoaXMgYm9vayB0aGUgeWVhciBhZnRlciBteSBzb24gd2FzIGJvcm4gaW4gMjAwNSwgYW5kIGl0IGlzIGZpbmFsbHkgc2VlaW5nIHRoZSBsaWdodCBvZiBkYXkganVzdCBhZnRlciBteSBkYXVnaHRlciB3YXMgYm9ybiBhIGZldyBtb250aHMgYWdvIGluIDIwMTEuIFRoZSBHb2RkZXNzIHdvcmtzIGluIG15c3RlcmlvdXMgd2F5cy4NCg0KVGhhbmsgeW91IHNvIG11Y2ggZm9yIHlvdXIgcGF0aWVuY2UsIHlvdXIgZW50aHVzaWFzbSwgeW91ciBzdXBwb3J0LCBhbmQgeW91ciBlbmNvdXJhZ2VtZW50IHJlZ2FyZGluZyB0aGlzIGJvb2sgb3ZlciB0aGUgcGFzdCBmb3VyIHllYXJzLiBJdCBoYXMgbWVhbnQgdGhlIHdvcmxkIHRvIG1lLg0KDQp+QXJpbg0KSW1ib2xjIDIwMTI="
"eventtime","2012-02-02 14:14:00"
"url","http://amurphyhiscock.livejournal.com/7922.html"
"userid","650"
"itemid","29"
"event","Yes, yes, big gap in updates... there hasn't been much to share until now.

Coming in January 2012:

<img src=""http://arinmurphyhiscock.com/Welcome_files/9781440526886_2.jpg"" />

Think of this as a spiritual field guide!

Birds are all around us--building nests for their eggs, perching on a nearby tree branch, floating freely on a breath of wind. But do you ever feel like a bird might be trying to connect with you--or even tell you something? This book can help you figure out the special message your visitor is trying to share.

Inside this lovely illustrated field guide you'll find everything you need to decipher the unique meaning behind each individual bird sighting. From physical description to folklore, each of the common bird species detailed within has a story and a unique symbolism which will help reveal the changes these mystical creatures want you to make in your life. With this enlightening volume as your inspiration, get ready to take a look at your life from a bird's eye view--one robin, crow, and hummingbird at a time!

Full colour Audubon illustrations.

A companion journal will also be available: <i>Birds - A Spiritual Journey: Record the Symbology and Significance of These Divine Winged Messengers</i>.


And in more personal news, part of the reason I was MIA for a year was due to a high-risk pregnancy and birth of a new daughter! Our entire family is overjoyed to have her with us."
"eventtime","2011-12-12 14:35:00"
"url","http://amurphyhiscock.livejournal.com/7456.html"
"userid","650"
"itemid","28"
