"names","values"
"itemid","37"
"event","ok so today and yesterday...both completely rocked.
yesterday i ate so much and lunch was great, it was subway. then today i got lots of school stuff to be happy about. 1) 102.7% in APUS! 2) 96 on bio test. 3) internship application! 4) invited to go to europe to earn school credit. 5)student of the month for science? i did not ever expect that one.

ive been promised a car...thats exciting too
only thing that sucked about today was mom wouldnt let me go to the movies with leanne and jenny, so were going next thurs instead. itll be fun! now i actually have something to do tues, thurs, friday of next week! wednesday is still free someone find something we can do!
 this week will definitely be great, i plan on stay up late.

hmm well i guess i really should have friends with me when i go to the mall, based on what stephanie just told me....creepy

ok im done rambling"
"eventtime","2005-12-22 21:36:00"
"current_moodid","29"
"url","http://brerrabt.livejournal.com/9489.html"
"userid","2149"
"itemid","36"
"event","hm my last entry was...weird

nothings really happened since then. i hate calculus thats whats happend. oh and like loads of people found out who i like but i dont really care anymore. whatever happens happens. the homestaed thing is cancelled, i really did want to do that, it gave me something to do. i hate english. field trip monday! i cant wait for that. i get to drive to school too! tehn it off to sammys house to study. hmm i dont think im allowed to go to the mall like ever. i think ill try to get a day where like everyone whos offered to go (well at least one person has to go with me) with me will go and then ill ask my parents. its just SO HIGHLY DANGEROUS because of course i wont fight back when i get abducted??! i need to go somewhere i think im going crazy. if my parents keep doing this to me i will. it is not possible for me to stay at home. im not that kind of person. i need to get out but to do that i need someone to go with me. not an adult, they annoy me. i need like a friend to go with me. whatever itll happen eventually. cant wait till college.

ok im done for now"
"eventtime","2005-12-16 19:45:00"
"current_moodid","96"
"url","http://brerrabt.livejournal.com/9247.html"
"userid","2149"
"itemid","35"
