"names","values"
"itemid","51"
"event","it's quiet, maybe it's just in time..."
"eventtime","2005-09-14 17:17:00"
"url","http://deadwing.livejournal.com/13228.html"
"userid","3691"
"itemid","50"
"event","OS8xNC8wNSAgICAgICAgICAxMjo1NSBhLm0uDQoNCk15IGhlYWQgYWx3YXlzIHNheXPigKYgd2VsbCwgYWN0dWFsbHksIG15IGhlYWQgZG9lc27igJl0IHNheSBzaGl0LiAgSSBzZWVtIHRvIHRoaW5rIHRoYXQgSeKAmW0gb24gdG9wIG9mIHRoZSBwaWxlLiAgQWhlYWQgb2YgdGhlIGN1cnZlLCBiZXlvbmQgdGhlIGJvdW5kYXJpZXMsIHBhc3QgdGhlIHN0YXJ0aW5nIGdhdGUgYW5kIHByZXNzaW5nIHRocm91Z2ggdGhlIHNtYWxsZXIgY3Jvd2QsIEnigJltIGFuIGlkaW90LiAgSXTigJlzIGFsd2F5cyBtZSB0aGF0IGhhcyB0byBjb21lIG91dCBvZiBhbiBhcmd1bWVudCwgYW5kIGl04oCZcyBhbHdheXMgbWUgdGhhdCBnZXRzIHRvIGZlZWwgYmFkIGluIHRoZSBlbmQuICBXZWxsLCB3aGF0IGRvIHlvdSB0aGluayB0aGlzIGlzPyAgSXTigJlzIGp1c3QgbXkgb3duIHNlbGYtcGl0eSwgdGVsbGluZyBteXNlbGYgaG93IHdvcnRobGVzcyBhbmQgc3R1cGlkIEkgYW0gc28gYXMgdGhhdCBJIGNhbiBoYXZlIGFuIGV4Y3VzZSBmb3IgbXkgYWN0aW9ucy4gIEluIHJlYWxpdHkgaG93ZXZlciwgSeKAmW0gY29tcGxldGVseSBhd2FyZSBvZiBteSBhY3Rpb25zLCBJIGRvbuKAmXQgY2FyZSBob3cgbWFueSBwZW9wbGUgaXQgaHVydHMsIGFuZCBJIGRvbuKAmXQgZXZlciB3YW50IHRvIHRha2UgcmVzcG9uc2liaWxpdHkgZm9yIG15IGFjdGlvbnMuICBJ4oCZbSBhIHB1c3MsIHNvIHdoYXQgaWYgSSBjYW4gZmFjZSBkb3duIHNvbWVvbmUgcGh5c2ljYWxseSwgaWYgdGhlcmXigJlzIGV2ZXIgYW55IHRpbWUgd2hlbiBteSBvd24gbWlzdGFrZXMgY2F0Y2ggdXAgdG8gbWUsIEkgZnJlZXplLiAgSSBjYW7igJl0IHRha2UgaXQgd2hlbiBJIGhhdmUgdG8gYWRtaXQgdG8gbGllcywgYmVjYXVzZSB0aGF0IHByb3ZlcyBteSB3ZWFrbmVzcy4gIFlvdSBiZWdpbiB0byB3b25kZXIgaWYgeW91IGNhbiBldmVuIGhhY2sgaXQuICBOb2JvZHkgd2FudHMgdG8gZW5kIHVwIGxpa2UgdGhlIHNvYmJ5IGxpdHRsZSBraWQgd2l0aCBhIGRlYXRoIG1ldGFsIHNoaXJ0IG9uIGF0IGhpcyBmdW5lcmFsLiAgV2hvc2UgZnJpZW5kcyBhbGwgbW91cm4gaGlzIHBhc3NpbmcsIHRoZSBraWQgd2hvIGNvdWxkbuKAmXQgZGVhbCB3aXRoIGFueGlldHksIHN0cmVzcywgYW5kIG90aGVyIHdvcmRzIHRvIGV4cGxhaW4gb25seSB0aGUgZWFzaWVzdCBwb2ludHMgaW4gYW55Ym9keeKAmXMgbGlmZS4gIEkgdXNlIGFuIGlsbG5lc3MgZGlhZ25vc2VkIHRvIG1lIHdoZW4gSSB3YXMgbGl0dGxlLCBwcm9iYWJseSBqdXN0IHRvIG1ha2UgbWUgZmVlbCBiZXR0ZXIsIHRvIGJlIGFibGUgdG8gZ2V0IGFuZ3J5IHdoZW5ldmVyIEkgd2FudC4gIA0KDQoJQnV0IHRoaXMgaXNu4oCZdCBhYm91dCBtZSwgb2ggbm8uICBUaGlzIGlzIGFib3V04oCmLiBVaG0sIG9rYXksIHRoaXMgaXMgYWJvdXQgbWUuICBIb3cgbGl0dGxlIHBhdGllbmNlIEkgaGF2ZSwgaG93IGxpdHRsZSByZXNwZWN0LCBhbmQgaG93IGxpdHRsZSBrbm93bGVkZ2UgSSBoYXZlIHRvd2FyZHMgdGhlIGJhc2ljIHdheSBhbnlib2R5IGNvdWxkIGNvcGUgd2l0aCBsaWZlLiAgSSBhbHdheXMgdGhvdWdodCB0aGF0IEkgd2FzIHRoZSBvbmUgdGhhdCBoYWQgaXQgYWxsIGZpZ3VyZWQgb3V0LCBhbmQgZXZlcnlib2R5IGVsc2Ugd2FzIGJlaGluZC4gIE1heWJl4oCmLi4gTWF5YmUgSeKAmW0ganVzdCBhIGplcmssIGEgaGVhcnRsZXNzIHBlcnNvbiB3aG8gb25seSBwcmV5cyBvbiBvdGhlcnMgdG8gcmVhcCB0aGVpciBvd24gcGVyc29uYWwgYmVuZWZpdHMuICBJIG1lYW4gaGVsbCwgdGhhdOKAmXMgaG93IEkgdXNlZCB0byBkZXNjcmliZSBteXNlbGYgYmVmb3JlLCBtYXliZSBJIHJlYWxseSBoYXZlbuKAmXQgY2hhbmdlZC4gIEkgYW0gdGhlIHBpdCBvZiBzZWxmLWVzdGVlbSwgc2lsdmVyIGRhZ2dlciwgc2F0YW7igJlzIHRvbmd1ZSwgc2FjayBvZiBzaGl0IHRoYXQgbG92ZXMgb25seSB0byBhbHdheXMgd2luIGFuZCBuZXZlciBsb3NlLiAgSXTigJlzIGhhcmQgdG8gZmVlbCBiYWQgYWJvdXQgaG93IG11Y2ggb2YgYSBqZXJrIHlvdSBhcmUgd2hlbiBpdOKAmXMgeW91ciBvd24gZmF1bHQuICBPaCB3ZWxsLCBJIGRvbuKAmXQgc2VlbSB0byBjYXJlIGFueW1vcmUsIG1heWJlIGl04oCZbGwgY2F0Y2ggdXAgdG8gbWUgb25lIGRheSBhbmQgSeKAmWxsIGJlIGFsbCBzYWQgZm9yIG9uZSBkYXksIG9yIG1heWJlIHRob3NlIHdobyBJ4oCZdmUgaHVydCB3aWxsIGtpbGwgbWUgaW4gbXkgc2xlZXAsIG5laXRoZXIgd291bGQgc3VycHJpc2UgbWUuICBJdCBhbG1vc3QgbWFrZXMgeW91IHdhbnQgdG8ga2lsbCB5b3VyIHByb2JsZW1zIG9mZiwgZXZlbiB0aG91Z2ggeW91IGNyZWF0ZWQgdGhlbSwgdGhlIHNoYW1lIGlzIGp1c3QgdG9vIG11Y2gsIGFuZCBsaWtlIEkgc2FpZCBiZWZvcmUsIEnigJltIGEgcHVzcy4gIFlvdSBrbm93IHRob3VnaCwgdGhhdCBpdCB3b3VsZCBvbmx5IGhlbHAgZm9yIGEgc2Vjb25kLCBidXQgc29tZXRpbWVzIHRoYXQgc2Vjb25kIGxvb2tzIGJlYXV0aWZ1bC4gIFRoZSB3b3JrIHlvdeKAmXZlIHB1dCBpbnRvIHlvdXIgbGlmZSwgYWxsIGdvbmUgaW4gYSBzZWNvbmQuICBPbmUgbWlzdGFrZSB3aWxsIHRha2UgeW91IGRvd24sIGFuZCBzaW5jZSBJ4oCZbSBhIHB1c3MsIEkganVzdCB3YW50IHRoZSBlYXN5IHdheSBvdXQsIGtpbGwgdGhlbS4gIEl0IGFsbCBzdGFydHMgdG8gbWFrZSBzZW5zZSwgdGhlIHBpZWNlcyBzbGlkZSBpbnRvIHBsYWNlLCBhbmQgdGhlIGJvbHQgaXMgbG9ja2VkLiAgQWxsIHVudGlsIHlvdSBiZWdpbiB0byBvdmVyIGFzc2VzcyB0aGUgc2l0dWF0aW9uLiAgWW91IGZpbmQgdGhlIGVuZCBpcyBuZWFyLCBhbmQgeW914oCZcmUgc3RpbGwgYSBwdXNzLCBzbyBjb21lcyBvbmUgbW9yZSBvYnN0YWNsZSB5b3UgY2Fu4oCZdCBvdmVyY29tZS4gTGV04oCZcyBjb3VudCBpdCBub3c6DQoxLglMaWVzDQoyLglyZWxhdGlvbnNoaXBzDQozLgl0cnVzdA0KNC4JbXkgZWdvDQo1LglteSBvdXRsb29rDQo2LglteSBoYXRlDQo3LglkZWNpc2lvbnMNCjguCWxpZmUgaW4gZ2VuZXJhbA0KOS4JbG92ZQ0KMTAuCWZlYXINCjExLglwYXRpZW5jZQ0KMTIuCXByZXNzdXJlDQoxMy4JZ3JlZWQNCjE0LglzYWRuZXNzDQoNCglTbyBub3cgSSBoYXZlIGFsbCBvZiB0aG9zZSB0aGluZ3MgdGhhdCBJIGp1c3QgY2Fu4oCZdCBoYWNrIHRocm91Z2gsIHdobyB0aGUgZnVjayB3b3VsZCBwdXQgdXAgd2l0aCBteSBidWxsc2hpdCwgc2NyYXRjaCB0aGF0LCB3aG8gdGhlIGZ1Y2sgc2hvdWxkIHB1dCB1cCB3aXRoIG15IGhvcnJpZCBidWxsc2hpdC4gIE5vIG9uZSwgYW5kIHRoYXTigJlzIGhvdyBJIGNvbWUgdG8gdGhlIHNvbHV0aW9uIEkgc2VlIG5vdywgYW5kIGFsdGhvdWdoIGl04oCZcyBub3Qgd2hhdCBJIHdhbnTigKYgYW5kIG5vdGhpbmcgZXZlciB3aWxsIGJlLiAgSSBzaG91bGQgYmUgYWxvbmUsIGF3YXkgZnJvbSBhbnlvbmUgbXkgc3R1cGlkaXR5IGNhbiBhZmZlY3QsIEkgc2hvdWxkbuKAmXQgYmUgZ2l2ZW4gYSBjaG9pY2UgdG8gYW55dGhpbmcsIGJlY2F1c2UgbXkgcmVhc29uaW5nIGFuZCBkZWNpc2lvbiBtYWtpbmcgc2tpbGxzIGFyZSBvYnZpb3VzbHkgd2F5IHVuZGVyIHBhci4gIFNvIEkgc2hvdWxkIGp1c3QgZ28gaW50byBzZWNsdXNpb24sIGN1dCBvZmYgY29udGFjdCwgYW5kIGhpZGUgZnJvbSBteSBzaGFtZSBsaWtlIHRoZSB3b3JtIEkgd2FzIGJvcm4gYXMsIGFuZCB0aGUgcHVzcyBJ4oCZdmUgYmVjb21lLg=="
"eventtime","2005-09-14 16:12:00"
"url","http://deadwing.livejournal.com/12951.html"
"userid","3691"
