"names","values"
"itemid","12"
"event","Put your music player on shuffle.
Press forward for each question.
Use the song title as the answer to the question.
Terrifyingly true answers and scary.


Will I get far in life?
Subline - Smoke Two Joints

How do my friends see me?:
Tsuyoshi Kaneko - Salome the Traitor


Where will i get married?:
The Who - Baba O'Riley

What is my best friend's theme song?:
Armored Core - Follow

What is the story of my life?:
Billy Joel - It's Still Rock And Roll To Me


What is/was high school like?:
Reel Big Fish - Skatanic

How can i get ahead in life?:
ZZ Top - Tush

What is the best thing about me?:
The Pillows - Back Seat Dog

How is today going to be?:
Dragonforce - Through The Fire and The Flames

What is in store for this weekend?:
Ian Brown - One Way Ticket To Paradise

What song describes my parents?:
Tiamat - Gaia

my grandparents?:
Iwasaki Taku - The Wars of the Last Wolves

How is my life going?
Nightwish - Two for Tragedy

What song will they play at my funeral?:
Marilyn Manson - Cake and Sodomy

How does the world see me?:
Genesis - I Can't Dance

Will I have a happy life?
Richard Jacques - Everybody Jump Around

What do my friends really think of me?:
The White Stripes - The Hardest Button to Button

Do people secretly lust after me?:
The Littlest Man Band - Happened Again

How can I make myself happy?:
Basement Jaxx - Do Your Thing

What should I do with my life?:
Sonata Arctica - Peacemaker

Will I ever have children?:
The Flaming Lips - All We Have Is Now

What is some good advice?:
Kraftwerk - Popcorn

What is my signature dancing song?:
L'Arc~En~Ciel - Driver's High

What do I think my current theme song is?:
Dream Theater - The Root of All Evil

What does everyone else think my current theme song is?:
DJ Q-Bert - Razor Blade Alcohol Slide"
"eventtime","2006-04-21 21:38:00"
"current_moodid","114"
"url","http://corrosivewaffle.livejournal.com/3147.html"
"userid","3132"
"itemid","11"
"event","MMOs are expensive, right? You'd much rather be spending that on food or something, correct?

Well, last night I went and got bored, so I went and put together a little list.

<a href=""http://www.penny-arcade.com/forums/viewtopic.php?t=1073821042"">Check it out here</a>. (The forums its hosted on are a little out-of-whack right now, so you may need to refresh it to access it).

In short, it's a list of MMOs that are free, more or less. More being 'totally free' in some cases, 'less' being, say, a one-week free trial. Most of them lean towards the 'more' end of the scale, though. So, check it out, post this link on your journal (might as well share the free gaming love, hrrm?), and enjoy. Oh, and be sure to check the list now and then - it's still having stuff added to it on a very regular basis. It started last night at about 30 games, and is bordering on 90 now.

Happy gaming!"
"eventtime","2006-04-12 21:11:00"
"current_moodid","15"
"url","http://corrosivewaffle.livejournal.com/2843.html"
"userid","3132"
"itemid","10"
"event","It just occurred to me that there's an experiment that I'd like to try, if and when I have a few hundred quid spare to waste on accidentally blowing up computers.

PC = Good.
Overclocking PC = Faster, but hotter.
Too hot = PC burn out.

So, what keeps things cold? How about.. a freezer? Most notably, one of those big deep-freeze cabinet ones. What would happen if I put a really heavily overclocked PC into one of those, perhaps with a small fan to keep the air circulated, and with wires leading out to the monitor and such?

Would it work? Would the PCs heat output negate the cooling effect of the freezer? Would it be able to vent the hot air in time?
Would I need to overclock the freezer?

I must know the answers to these deep philosophical questions.. I also wonder whether frozen condensation would be a problem - naturally, the freezer would have to be totally dry. Ice + Computer = bad. Perhaps a few packs of silica gel scattered around? Does that even work at low temperatures?

Hrrm.

In other thingies of stuff, <a href=""http://www.johndiesattheend.com/"">here's a funny book to read.</a> The prologue alone had me in stitches.
Also, the music I'm playing is by <a href=""http://www.frontalot.com/"">MC Frontalot</a> (nerdcore rapper) and <a href=""http://www.kompressormusic.com/"">Kompressor</a> (angry german man in a B-movie mask who sings about crushing people). The track in particular is available on Frontalots site. And <a href=""http://frontalot.untimelydeath.com/kompressor_-_rappers_we_crush_(f._mc_frontalot).mp3"">here's a direct link for the lazy</a>.

Remember - if the Germans annex the muppets, you're next."
"eventtime","2006-04-11 00:19:00"
"url","http://corrosivewaffle.livejournal.com/2609.html"
"userid","3132"
"itemid","9"
"event","Oblivion is a very neat game.

The most shocking thing about it, though? It doesn't need a massive PC to run.

My system:
Athlon 2700+
1024mb DDR RAM
Radeon 9800 Pro 128mb

All in all, that's a pretty creaky old machine. You could probably pick up a system like that for the price of an Xbox 360.

And here's how it looks:
<a href=""http://img356.imageshack.us/my.php?image=oblivionshot7pt.jpg"" target=""_blank""><img src=""http://img356.imageshack.us/img356/6698/oblivionshot7pt.th.jpg"" border=""0"" alt=""Oooooh.. Pretty"" /></a>

That's at near-full detail (exceptions being self-shadowing and HDR lighting off - the former as it looks horrible, the latter as it requires a Shader 3.0 card), but everything else cranked to full, 1024 x 768.

Outdoors it runs at a nice 15-20fps (plenty playable). In crowded towns it drops to as low as 10fps, but it's no big deal as combat doesn't happen there anyway, and in dungeons, it's nice and smooth, 20-40fps.

So, yeah. Bloody good engine it runs on."
"eventtime","2006-04-08 18:32:00"
