"names","values"
"itemid","4"
"event","questions we came up with:

do you have a favorite place to be in the city/town etc..where you live if so where and why?

If you could commit one act before your death what would it be?

what time do you think you will die?

most horrible movie you've ever seen and why?

favorite book/authors and why?

Have you ever pretended to like someone for personal gain... explain

I'd ask the dating question but thats just plain rude at times so if you feel like mentioning something of that sort do so now...

do you respond when someone says ""how are you?"" what is your response?

best/worest band you ever saw live?

would you ever stay in a house with thirty people, 8 hours away from your real home and family all for the sake of ""experience""... did I mention there is only two bathrooms and one shower.

When in a book store the first thing you look for is...?

when I say glass pen you think...

when I say PD150 you think...

oh yeah and the basics of:

Name:
Age:
Location:
Sexual definition:


Minimum of three pictures with at least one of your face."
"eventtime","2004-05-19 23:05:00"
"url","http://halighleigh.livejournal.com/1125.html"
"userid","6022"
"itemid","3"
"event","being tired makes me bored and being bored makes me tired.
I should be in bed.
Hopefully they won't call to invite me to the game. It starts at 12:30.
I will die."
"eventtime","2004-05-19 04:17:00"
"url","http://halighleigh.livejournal.com/814.html"
"userid","6022"
"itemid","2"
"event","forgive me for all that is to come. It is late and I am tired.
My eyes are itchy and the reply I made to your post was historically the longest most pointless reply known to man kind... but at least you'll have something to read while I'm away... it will be out in novel format in the next two weeks. Bah!
okay this is going nowhere.. bah!"
"eventtime","2004-05-19 03:02:00"
"url","http://halighleigh.livejournal.com/554.html"
"userid","6022"
"itemid","1"
"event","I wonder if Ryan remembers."
"eventtime","2004-05-14 08:05:00"
"url","http://halighleigh.livejournal.com/462.html"
"userid","6022"
