"names","values"
"itemid","30"
"event","""The spaces between your fingers were meant to be filled with mine."" 

""There's a smile on my face, but I don't know why it's there, I put it on to satisfy all the people that don't care.""

""All that she intends
And all she keeps inside 
Isn't on the label.""""

""I'm careless and I'm cruel but I'm still easily bruised. 
I'm so tired of lying about it, I'm not bulletproof."""
"eventtime","2004-12-26 21:25:00"
"url","http://sarasquotes.livejournal.com/7827.html"
"userid","13298"
"itemid","27"
"event","""I feel like a quote out of context withholding the rest, 
So I can be for you what you want to see.
I do the best imitation of myself.""

""And you're so much like me.
I'm sorry.""

""I wake up in the night 
all alone, and that's alright.
The chemicals are wearing off 
since you've gone.""

""You took the word 
and made it heard 
and eased the people's pain and for that, 
you were idolized, immortalized, 
and you were not the same after that.""

""Everywhere I go, damn, there I am.
And I just wanna walk away sometimes.""

""And in a wide sea of eyes 
I see one pair that I recognize 
and I know that I am the luckiest.""

""I see that there is evil 
and I know that there is good 
and the in-betweens I never understood.""

""Will you look at me I'm crazy,
but I get the job done.
I'm crazy but I get the job done.""

""It's really not that you can't see 
the forest for the trees.
You've never been out in the woods alone.""

""It's easy to be 
easy and free 
when it doesn't mean anything."""
"eventtime","2004-11-30 01:30:00"
"url","http://sarasquotes.livejournal.com/7049.html"
"userid","13298"
"itemid","26"
"event","IkkgbG92ZSB5b3UgZXZlbiBtb3JlIHRvZGF5IHRoYW4gSSBkaWQgeWVzdGVyZGF5LCBhbmQgeW91IHdvdWxkbid0IGJlbGlldmUgaG93IG11Y2ggSSBsb3ZlZCB5b3UgeWVzdGVyZGF5LiINCg0KIkZyZWVkb20sIG9oIGZyZWVkb20uwqAgVGhhdCdzIGp1c3Qgc29tZSBwZW9wbGUgdGFsa2luZy7CoCBZb3VyIHByaXNvbiBpcyB3YWxraW5nIHRocm91Z2ggdGhpcyB3b3JsZCBhbGwgYWxvbmUuIg0KDQoiSW4gYSB3b3JsZCB3aGVyZSBldmVyeWJvZHkgd2FudGVkIHRvIGJlIHNvbWVib2R5IGVsc2UsIHRoZSBvbmUgdHJ1ZSBiZWF1dHkgd2FzIHRoZSBnaXJsIHdobyBrbmV3IGhlcnNlbGYsIGFuZCB3YXMgaGFwcHkgd2l0aCB3aGF0IHNoZSBrbmV3LiINCg0KIkkgaGF2ZSBjdXJzZWQgeW91ciBuYW1lIGEgdGhvdXNhbmQgdGltZXMgb3IgbW9yZQ0KWW91ciBwaG90b2dyYXBoIGxpZXMgZGVlcCBhdCB0aGUgYm90dG9tIG9mIG15IGRyYXdlcg0KQnV0IHdoZW4gSSBsb29rZWQgYXQgaXQgdGhpcyBtb3JuaW5nDQpJIGhhZCBubyBhbmdyeSB3b3JkcyB0byBzYXkuIgkNCg0KIlRoZXJlIGlzIHNvbWV0aGluZyBleGNpdGluZyBhYm91dCBsZWF2aW5nIGV2ZXJ5dGhpbmcgYmVoaW5kIA0KVGhlcmUgaXMgc29tZXRoaW5nIGRlZXAgYW5kIHB1bGxpbmcgbGVhdmluZyBldmVyeXRoaW5nIGJlaGluZC4iDQoNCiJDb3VsZCB5b3Ugc2VlIEkgd2FudCB5b3UgYnkgdGhlIHdheSBJIHB1c2ggeW91IGF3YXk/Ig=="
"eventtime","2004-11-29 01:27:00"
"url","http://sarasquotes.livejournal.com/6767.html"
"userid","13298"
"itemid","29"
"event","IknigJl2ZSBiZWVuIHRyeWlu4oCZIHRvIGdldCBkb3duDQpUbyB0aGUgaGVhcnQgb2YgdGhlIG1hdHRlcg0KQnV0IG15IHdpbGwgZ2V0cyB3ZWFrDQpBbmQgbXkgdGhvdWdodHMgc2VlbSB0byBzY2F0dGVyDQpCdXQgSSB0aGluayBpdOKAmXMgYWJvdXQuLi5mb3JnaXZlbmVzcy4iDQoNCiJXaHkgaXMgaXQgdGhhdCBubyBtYXR0ZXIgaG93IHVwc2V0IEkgYW0uLi4gSSBzZWUgaGltIGFuZCBJIGNhbid0IGhlbHAgYnV0IHNtaWxlPyBXaHkgaXMgaXQgdGhhdCB3aGVuIGhlIHNtaWxlcyBhdCBtZS4uLiBJIGdldCB0aGF0IGZlZWxpbmcgaW4gbXkgc3RvbWFjaD8gQW5kIGV2ZW4gd2hlbiBoZSdkIGJyb2tlbiBteSBoZWFydCwgYW5kIGh1cnQgbWUgYXMgbXVjaCBhcyBhbnlvbmUgY291bGQgZXZlciBodXJ0IG1lLi4uIHdoZW4gaGUgbGllZCB0byBtZS4uLiBhbmQgSSBoYXRlZCBoaW0uLi4gd2h5IHRoZW4gZGlkIEkgc3RpbGwgZmVlbCB0aG9zZSBzYW1lIGZlZWxpbmdzPyBBbnN3ZXIgbWUgdGhhdCwgYW5kIHRoZW4gSSdsbCB0ZWxsIHlvdSB3aHkgSSBsZXQgaGltIGh1cnQgbWUgc28gbXVjaC4iDQoNCiJJZiB5b3UgbmVlZCBpdCwgeW91IHNob3VsZCBzaG93IGl0IA0KJ0NhdXNlIHlvdSBtaWdodCBwbGF5IHNvIG1vbmFzdGljIHRoYXQgeW91IGJsb3cgaXQuIg0KDQoiSSBuZXZlciBzYXcgYSB3aWxkIHRoaW5nIHNvcnJ5IGZvciBpdHNlbGYuIEEgYmlyZCB3aWxsIGZhbGwgZnJvemVuIGRlYWQgZnJvbSBhIGJvdWdoIHdpdGhvdXQgZXZlciBoYXZpbmcgZmVsdCBzb3JyeSBmb3IgaXRzZWxmLiINCg0KIkkgYW0gZGlmZmljdWx0IHRvIGxvdmUsIGFuZCBJIGtub3cgaXQuIEkgbmV2ZXIgbGVhcm5lZCB0aGUgdW5jb25kaXRpb25hbCBwYXJ0LCBzbyB0cnVzdCBldmFkZXMgbWUuIEFkZCBzZXggYW5kIEkgZmFsbCBhcGFydCwgZXZlbnR1YWxseSByZXRyZWF0aW5nIGJhY2sgaW50byB0aGUgc3dhbXAuIFZlcnkgZmV3IHBlb3BsZSBjYW4gcHV0IHVwIHdpdGggbWUsIGFuZCBJIGNhbid0IGJsYW1lIHRoZW0uIEkgYW0gYSBjb25zdGFudCBjb250cmFkaWN0aW9uLiBJIGFubm95IG15c2VsZi4i"
"eventtime","2004-11-20 01:52:00"
"url","http://sarasquotes.livejournal.com/7482.html"
