"names","values"
"itemid","13"
"event","<FONT color=#66ffff>There are not enough hours in the day, I swear.&nbsp; Been busy busy....this summer class is really sucking, but I got a 98 on my first exam..so I was pumped.&nbsp; Ive just been hanging out at Ho-eggs the past few nights... 'watching' the basketball games....aka eating the Hoeg's food haha.&nbsp;And last night Jake&nbsp;bought us Wendy's..that just made our life haha.&nbsp; These next few days are psycho.&nbsp;&nbsp; I have to read a few chapters, tomorrow or Friday I need to get together with Patty b/c she's going to NH (boo).&nbsp; I have lab tomorrow then plans after that, I work Friday night and Saturday morning. Then I have Ho-egg's grad. party all day/night Saturday, should be a good time...hehe chrissy..anway, then Sunday is Father's Day. ahh so much for relaxing by my pool.&nbsp; Ah well, gtg do stuff. peace outside ;-)</FONT>"
"eventtime","2004-06-16 19:53:00"
"current_moodid","83"
"url","http://rachcuss85.livejournal.com/3522.html"
"userid","12521"
"itemid","12"
"event","<FONT color=#ccccff>mm very eventful weekend.&nbsp; Friday night was so much fun. We went to Bretts for a beach party but it was his last one and now he moved..so sad :(..&nbsp; We met some cool people, its such a small world.&nbsp; Saturday I worked until 7 then went to the performance, and got to see my ballet buddies!!! I miss you guyssss.&nbsp; Then I stopped by Ho-eggs on the way home for a little while..they thought I died because I was late...woops.&nbsp; Sunday I had church then I studied and went to&nbsp;a Sedells dinner thing, gooood time eh.&nbsp; Stopped by Ho-eggs and hung out with Chrissy, James, Jake and Kate..no Ho-egg because he's too cool for us I guess.&nbsp; Got home and returned a voicemail..hmm interesting.&nbsp; And now Im procrastinating like you wouldnt believe and I have a huge exam this afternoon at 4..wicked cool.&nbsp; Im sooooo aggitated right now so I should prlby go before I say something I shouldnt, that I'll regreat later, but some people need a reality check, maybe I do to idk, let me know ;-)<BR><BR>See ya</FONT>"
"eventtime","2004-06-14 09:20:00"
"current_moodid","1"
"url","http://rachcuss85.livejournal.com/3234.html"
"userid","12521"
"itemid","11"
"event","<P>I almost forgot! Today marks the anniversary of Kellie, Chrissy, Katie and I's trip to Disney!! I can't believe that was a year ago, crazy.&nbsp; </P>
<P>Some random memories:&nbsp; June 10, 2003-June 15, 2003</P>
<P>*John, Tommy (my fave), Mitchel, Chad, #3 and friend..and so many more....</P>
<P>*Kellie's poncho is good luck (not to mention ugly..hehe) ...gotta love John sightings (""its, its, its, its-Rachel you're hurting me, what?-its its its JOHN!!!"")</P>
<P>*Katie and I's inability to not check out guys (lol with their families)</P>
<P>*The ""meryl people"" and telling them our life stories, hotel, floor and room #</P>
<P>*Tanning by the beautiful pools...ok I was the only one actually getting tan heheh ;-)</P>
<P>*Not being able to ride the 4person bikes...you have to be 21 after 8:00.....</P>
<P>*Waiting for buses..the theme of our vacation..waiting...</P>
<P>*That guy in Spoodles doing magic tricks..</P>
<P>*Planting Star Wars games on the Tower of Terror, and the little dancer who was braver than Chrissy</P>
<P>*Chrissy screams on kiddie rides</P>
<P>*Strawberry daquiries by the pool...ahhh.</P>
<P>*Ducky Duck Duck </P>
<P>*Mini golf...taping way too much...hitting Kellie, nice</P>
<P>*Stalker photos from Thunder Moutain</P>
<P>*Me trying to show up the 'meryl people's' daughter ""WELL we were the last ones on Thunder Mountain."" yup I showed her.</P>
<P>*Who Wants to be&nbsp;a Millionaire...Star Wars Edition...Star Wars of all things.</P>
<P>*and so much more, thanks ladies..love ya </P>
<P>&nbsp;</P>
<P><U><FONT color=#800080></FONT></U><A href=""http://hometown.aol.com/__121b_3Kh0i+i9QpejuRQvzKyVXI1jt+a+MbGd""></A>&nbsp;</P>
<P><A href=""http://hometown.aol.com/__121b_3Kh0i+i9QpejuRQvzKyVXI\1jt+a+MbGd"">http://hometown.aol.com/__121b_3Kh0i+i9QpejuRQvzKyVXI\1jt+a+MbGd</A></P>
<P>^Kellie's page of Disney Pictures</P>"
"eventtime","2004-06-10 12:54:00"
"current_moodid","44"
"url","http://rachcuss85.livejournal.com/2853.html"
"userid","12521"
"itemid","10"
