"names","values"
"itemid","11"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+UHJvb2ZyZWFkICZhbXA7IENvcnJlY3Q8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij42IFdoeSBkbyB5b3UgcGVyc2lzdCwgS2VybWl0LCBpbiBtb3ZpbmcgeW91ciBoYW5kcyB0byB0aGUgdG9wIHJvdz88L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij43IFRoZSByZXBvcnQsIHdoaWNoIFRlZCB3cm90ZSwgaXMgd2VsbCBvcmdhbml6ZWQgYW5kIGluZm9ybWF0aXZlLjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjggT25seSBzdHVkZW50cywgd2hvIHVzZSB0aGVpciB0aW1lIHdpc2VseSwgYXJlIGxpa2VseSB0byBzdWNjZWVkLjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjkgRHIuIFNhY2hzIHNhaWQsIOKAnFRha2UgdHdvIG9mIHRoZXNlIGFuZCBjYWxsIG1lIGluIHRoZSBtb3JuaW5nLuKAnTwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPjEwIFlvbGFuZGEsIHdobyBpcyBmcm9tIEN1YmEsIGludGVuZHMgdG8gYmVjb21lIGEgVS5TLiBjaXRpemVuLjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQiPkFjdGl2aXR5IDM8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgVGhhdCBhbGwgaW5kaXZpZHVhbHMgd2FudCBvdGhlcnMgdG8gcmVzcGVjdCB0aGVtIGlzIG5vdCBzdXJwcmlzaW5nLiBXaGF0IGlzIHN1cnByaXNpbmcgaXMgdGhhdCBzb21lIHBlb3BsZSB0aGluayB0aGV5IGRvIHJlc3BlY3QgZXZlbiB3aGVuIHRoZWlyIG93biBiZWhhdmlvciBoYXMgYmVlbiB1bmFjY2VwdGFibGUgb3IgZXZlbiBpbGxlZ2FsLiBLZXkgdHdvIHRoZSBpc3N1ZSBpcyB0aGF0IHdlIHJlc3BlY3Qgb3RoZXIgYmVjYXVzZSBvZiBjZXJ0YWluIGJlaGF2aW9yLCByYXRoZXIgdGhhbiBpbiBzcGl0ZSBvZiBpdC4gSXTigJlzIHZpdGFsLCB0aGVuLCB0byBrbm93IHRoYXQgd2hhdCBwZW9wbGUgZG8gYW5kIHNheSBkZXRlcm1pbmVzIHRoZSBsZXZlbCBvZiByZXNwZWN0IHRoZWlyIGdpdmUgYnkgb3RoZXJzLiBJbiB0aGF0IHJlZ2FyZCwgdGhlbiwgcmVzcGVjdCBoYXMgdG8gYmUgZWFybmVkOyBpdOKAmXMgbm90IG91ciB1bnF1ZXN0aW9uZWQgcmlnaHQgdG8gZGVtYW5kIGl0LiBBbGwgb2YgeW91IGhlcmUgYW5kIG5vdyBzaG91bGQgYmVnaW4gdG8gY2hvb3NlIGJlaGF2aW9ycyB0aGF0IHdpbGwgbGVhZCBvdGhlcnMgdG8gcmVzcGVjdCB5b3UuIEl0cyB5b3VyIGNob2ljZS4gPC9kaXY+"
"eventtime","2006-11-29 12:05:00"
"url","http://meghanhall.livejournal.com/2938.html"
"userid","9833"
"itemid","9"
"event","PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiIGFsaWduPSJjZW50ZXIiPjxiPjxzcGFuIHN0eWxlPSJGT05ULVNJWkU6IDE0cHQ7IExJTkUtSEVJR0hUOiAyMDAlIj5ERUxJVkVSSU5HIFRIRSBNQUlMPC9zcGFuPjwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMjAwJSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IEZvciB5ZWFycywgcGVvcGxlIGhhdmUgdXNlZCB3cml0dGVuIGNvbW11bmljYXRpb24gYXMgb25lIG9mIHRoZWlyIHByaW1hcnkgbWVhbnMmbmJzcDtvZiBleGNoYW5naW5nIGluZm9ybWF0aW9uLiBUaG9zZSB1c2luZyB0aGlzIGZvcm0gb2YgY29tbXVuaWNhdGluZyBoYXZlIGRlcGVuZGVkIG9uIHRoZSBVLlMuIG1haWwgdG8gdHJhbnNwb3J0IHRoZWlyIG1lc3NhZ2VzIGZyb20gb25lIHBsYWNlIHRvIGFub3RoZXIuPC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCAwLjVpbiI+Rm9yIG11Y2ggb2YgQW1lcmljYW4gaGlzdG9yeSwgdGhlIG1haWwgd2FzIG91ciBtYWluIGZvcm0gb2Ygb3JnYW5pemVkIGNvbW11bmljYXRpb24uIEFtZXJpY2FucyB3YW50aW5nIHRvIGtub3cgdGhlIHN0YXRlIG9mIHRoZSB3b3JsZCwgdGhlIGhlYWx0aCBvZiBhIGZyaWVuZCwgb3IgdGhlIGZhdGUgb2YgdGhlaXIgYnVzaW5lc3MgYW54aW91c2x5IGF3YWl0ZWQgdGhlIG1haWwuIFRvIGFkdmlzZSBhIGRpc3RhbnQgcmVsYXRpdmUsIHRvIG9yZGVyIGdvb2RzLCB0byBwYXkgYSBiaWxsLCB0byBleHByZXNzIHZpZXdzIHRvIHRoZWlyIGNvbmdyZXNzbWFuIG9yIGxvdmUgdG8gdGhlaXIgZmlhbmPDqWUsIHRoZXkgdXNlZCB0aGUgbWFpbC4gTm8gQW1lcmljYW4gaW5zdGl0dXRpb24gaGFzIGJlZW4gbW9yZSBpbnRpbWF0ZWx5IGludm9sdmVkIGluIGRhaWx5IGhvcGVzIGFuZCBmZWFycy48c3VwPjE8L3N1cD48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluIj4mbmJzcDs8L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMjAwJSI+VGhlIGhpc3Rvcnkgb2YgdGhlIFUuUy4gbWFpbCBpcyBub3Qgb25seSBpbnRlcmVzdGluZyBidXQgYWxzbyByZWZsZWN0aXZlIG9mIHRoZSBjaGFuZ2VzIGluIEFtZXJpY2FuIHNvY2lldHksIHNwZWNpZmljYWxseSB0cmFuc3BvcnRhdGlvbi4gQSB2YXJpZXR5IG9mIG1vZGVzIG9mIHRyYW5zcG9ydGluZyBtYWlsIGhhdmUgYmVlbiB1c2VkIG92ZXIgdGhlIHllYXJzLiBTcGVlZCwgb2YgY291cnNlLCB3YXMgdGhlIGRyaXZpbmcgZm9yY2UgYmVoaW5kIG1vc3Qgb2YgdGhlIGNoYW5nZXMuPC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCI+PGI+U3RlYW1ib2F0czwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0Ij48Yj4mbmJzcDs8L2I+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyBDb25ncmVzcyB1c2VkIGludmVudGlvbnMgdG8gbW92ZSB0aGUgbWFpbCBmcm9tIHBsYWNlIHRvIHBsYWNlLiBJbiAxODEzLCBmaXZlIHllYXJzIGFmdGVyIFJvYmVydCBGdWx0b27igJlzIGZpcnN0IGV4cGVyaW1lbnRzIG9uIHRoZSBIdWRzb24gUml2ZXIsIENvbmdyZXNzIGF1dGhvcml6ZWQgdGhlIFBvc3QgT2ZmaWNlIHRvIHRyYW5zcG9ydCBtYWlsIGJ5IHN0ZWFtYm9hdC48c3VwPjI8L3N1cD4gVHJhbnNwb3J0aW5nIG1haWwgdG8gcml2ZXIgY2l0aWVzIHdvcmtlZCB2ZXJ5IHdlbGwuIEhvd2V2ZXIsIHRoZSBlZmZpY2llbmN5IG9mIHVzaW5nIHN0ZWFtYm9hdHMgdG8gdHJhbnNwb3J0IG1haWwgYmV0d2VlbiBOZXcgWW9yayBhbmQgU2FuIEZyYW5jaXNjbyB3YXMgcXVlc3Rpb25hYmxlLiDigJxUaGUgZGlzdGFuY2Ugd2FzIDE5LDAwMCBtaWxlcyBhbmQgdGhlIHRyaXAgY291bGQgdGFrZSBhcyBsb25nIGFzIHNpeCB0byBzZXZlbiBtb250aHMu4oCdPHN1cD4zPC9zdXA+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPjxiPlJhaWxyb2FkczwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMjAwJSI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IEFsdGhvdWdoIG1haWwgd2FzIGNhcnJpZWQgYnkgcmFpbHJvYWRzIGFzIGVhcmx5IGFzIDE4MzQsIGl0IHdhcyBub3QgdW50aWwgMTgzOCB0aGF0IENvbmdyZXNzIGRlY2xhcmVkIHJhaWxyb2FkIHRvIGJlIHBvc3Qgcm9hZHMuPHN1cD40PC9zdXA+IFRyYWlucyBldmVudHVhbGx5IHJldm9sdXRpb25pemVkIG1haWwgZGVsaXZlcnkuIFRoZSBjb3N0IG9mIHNlbmRpbmcgYSBsZXR0ZXIgZGVjcmVhc2VkIHN1YnN0YW50aWFsbHksIG1ha2luZyBpdCBtb3JlIGFmZm9yZGFibGUgdG8gdGhlIHB1YmxpYy48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluIj5ObyBhc3BlY3Qgb2YgQW1lcmljYW4gbGlmZSB3YXMgdW50b3VjaGVkIGJ5IHRoZSByZXZvbHV0aW9uIHRoYXQgdGhlIHRyYWlucyBicm91Z2h0IGluIGJyaW5naW5nIG1haWwgc2VydmljZSBhbG1vc3QgdG8gdGhlIGxldmVsIG9mIGEgZnJlZSBnb29kLiAoRm9yIG1hbnkgeWVhcnPigJRpcm9uaWNhbGx5IGVub3VnaCwgdW50aWwgdGhlIERlcHJlc3Npb24gY2FsbGVkIGZvciBhbiBpbmNyZWFzZSBpbiB0aGUgY29zdCBvZiBhIGZpcnN0LWNsYXNzIGxldHRlciB0byB0aHJlZSBjZW50c+KAlGFuIG9yZGluYXJ5IGZpcnN0LWNsYXNzIGxldHRlciB3ZW50IGZvciB0d28gY2VudHMuKTxzdXA+NTwvc3VwPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQgMC41aW4iPiZuYnNwOzwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAyMDAlIj48Yj5Qb255IEV4cHJlc3M8L2I+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPiZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyZuYnNwOyBUaGUgUG9ueSBFeHByZXNzIHdhcyBvbmUgb2YgdGhlIG1vc3QgY29sb3JmdWwgbWVhbnMgb2YgdHJhbnNwb3J0aW5nIG1haWwuIFRoaXMgbWV0aG9kIG9mIGRlbGl2ZXJ5IHdhcyB1c2VkIHRvIHRha2UgbWFpbCBmcm9tIFN0LiBKb3NlcGgsIE1pc3NvdXJpLCB3ZXN0d2FyZC48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluIj5BcHJpbCAzLCAxODYwLCByZW1haW5zIGEgbWVtb3JhYmxlIGRheSBpbiB0aGUgaGlzdG9yeSBvZiB0aGUgZnJvbnRpZXIsIGZvciB0aGF0IHdhcyB0aGUgZGF5IG9uIHdoaWNoIHRoZSBQb255IEV4cHJlc3MgYmVnYW4gaXRzIG9wZXJhdGlvbnPigJR3ZXN0d2FyZCBmcm9tIFN0LiBKb3NlcGggYW5kIGVhc3R3YXJkIGZyb20gU2FuIEZyYW5jaXNjby4gRXZlbiBpbiB0aG9zZSBkYXlzIFNhbiBGcmFuY2lzY28gaGFzIGFscmVhZHkgYmVjb21lIHRoZSBtb3N0IGltcG9ydGFudCBjaXR5IGluIENhbGlmb3JuaWEuPHN1cD42PC9zdXA+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdCAwLjVpbiI+Jm5ic3A7PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPldpdGggdGhlIEVhc3QgQ29hc3QgYmVpbmcgY29ubmVjdGVkIHRvIHRoZSBXZXN0IENvYXN0IGJ5IHJhaWxyb2FkIGluIDE4NjksIHRoZSBQb255IEV4cHJlc3MgaGFkIGEgcmVsYXRpdmVseSBzaG9ydCBsaWZlIHNwYW4uPC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPjxiPkF1dG9tb2JpbGVzPC9iPjwvZGl2PjxkaXYgc3R5bGU9Ik1BUkdJTjogMGluIDBpbiAwcHQ7IExJTkUtSEVJR0hUOiAyMDAlIj4mbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsmbmJzcDsgVGhlIGludmVudGlvbiBvZiB0aGUgYXV0b21vYmlsZSBpbiB0aGUgbGF0ZSAxODAwcyBicm91Z2h0IGEgbmV3IG1lYW5zIG9mIGRlbGl2ZXJpbmcgbWFpbCBpbiB0aGUgVW5pdGVkIFN0YXRlcy48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0IDAuNWluOyBMSU5FLUhFSUdIVDogMjAwJSI+QW4gYXV0b21vYmlsZSB3YXMgdXNlZCBleHBlcmltZW50YWxseSBmb3IgcnVyYWwgZGVsaXZlcnkgYXMgZWFybHkgYXMgMTkwMiBhdCBBZHJpYW4sIE1pY2hpZ2FuLCBhbmQgaW4gMTkwNiB0aGUgRGVwYXJ0bWVudCBnYXZlIHBlcm1pc3Npb24gZm9yIHJ1cmFsIGNhcnJpZXJzIHRvIHVzZSB0aGVpciBhdXRvbW9iaWxlcy4gVGhlIGNoYW5nZSBmcm9tIGhvcnNlIGFuZCB3YWdvbiB0byB0aGUgbW90b3IgY2FyIHBhcmFsbGVsZWQgaW1wcm92ZW1lbnRzIGluIGhpZ2h3YXlzIGFuZCB0aGUgZGV2ZWxvcG1lbnQgb3IgbW9yZSByZWxpYWJsZSBhdXRvbW90aXZlIGVxdWlwbWVudCAuIC4gLiAuPHN1cD43PC9zdXA+PC9kaXY+PGRpdiBzdHlsZT0iTUFSR0lOOiAwaW4gMGluIDBwdDsgTElORS1IRUlHSFQ6IDIwMCUiPjxiPkFpcnBsYW5lczwvYj48L2Rpdj48ZGl2IHN0eWxlPSJNQVJHSU46IDBpbiAwaW4gMHB0OyBMSU5FLUhFSUdIVDogMjAwJSI+PGI+Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7Jm5ic3A7IDwvYj5UaGUgbmV4dCBtYWpvciBtb2RlIG9mIHRyYW5zcG9ydGluZyB1c2VkIGJ5IHRoZSBQb3N0YWwgU2VydmljZSB3YXMgYWlycGxhbmVzLiBTcGVlZCB3YXMgdGhlIGRyaXZpbmcgZm9yY2UgYmVoaW5kIHVzaW5nIGFpcnBsYW5lcy4g4oCcLiAuIC5zbyBjbG9zZWx5IGhhcyBzcGVlZCBiZWVuIGFzc29jaWF0ZWQgd2l0aCB0aGUgbWFpbHMgdGhhdCBtdWNoIG9mIHRoZSB3b3JsZOKAmXMgcG9zdGFsIGhpc3RvcnkgY2FuIGJlIHdyaXR0ZW4gYXJvdW5kIHRoZSBhdHRlbXB0cyB0byBzZW5kIG1haWwgZmFzdGVyIGVhY2ggZGF5IHRoYW4gaXQgd2VudCB0aGUgZGF5IGJlZm9yZS7igJ08c3VwPjg8L3N1cD48L2Rpdj4="
"eventtime","2006-11-20 12:34:00"
"url","http://meghanhall.livejournal.com/2367.html"
"userid","9833"
