"names","values"
"itemid","54"
"event","<p>My neighbor turned a new number so he invited his family to come and celebrate. He realized that half of our road <em>is</em> his family, so he gave up and just invited the whole road. Besides, its easier to keep them from calling the cops on you if they already stopped by and&nbsp;had some alcohol, music, and food (in that order). George Lopez was proven correct in that there were more kegs/24 packs than kids. In fact, some raided Nicolas' closet and I spotted various little Spidermans, Supermans, and Batmans running about with girls in their grass skirts (it was a Hawaiin theme).&nbsp;<br /><br />But the best part of the night followed the almond tequila. For those who have yet to experience its deliciousness, it is amazing. Like the best of tequila and amaretto, pure delight. Double shots passed quickly. And we soon had a very drunk and rowdy group of boys (aged 14-17). My amusement in their lack of control peaked when the cops came and they became paranoid and twisted their baseball caps at an angle in an attempt to hide their faces. Then we finally managed to get them back inside their house. A (the youngest) somehow escapes. He calmly walks back to the party and tries to get more alcohol. The birthday boy nonchalantly says ""hey man, they're looking for you"". Poor A freaks out and breaks into a run through the neighborhood. Normally we would let them run, but we were by a highway with a 70mph speed limit. His cousins and uncles went chasing after him but couldnt catch him. He finally turned himself back around and was trying to run into his house when the birthday boy yelled ""get on the ground!"". A thought it was a cop and dived for the asphalt. We calmly led him back to his porch&nbsp;before some mean-spirited person yelled ""cops!"" again. A took off running across into our lawn when&nbsp;a former high school linebacker tackled him in our begonias. This time, his cousins hog-tied him and carried him back into the house. Lessons learned. What is amazing is that although he couldnt walk in a straight line, he sure as hell could run in one.&nbsp;<br /><br />Otherwise, things are boring. The youngest caught a virus that has spread through the house. My step-sister is havinga&nbsp; baby and we are wondering if we will ever get to actually see the baby since her family doesnt really like us. But karma is a bitch, and for disliking us so very much, the baby is related to us. My step-sister done gone off and got herself pregnant by one of my cousins (its not much of a stretch but imagine the country accent there). And bit by bit i am overcoming my fear of houston traffic which is horrible. &nbsp;</p>"
"eventtime","2007-09-19 16:48:00"
"url","http://codenameboxer.livejournal.com/13838.html"
"userid","3019"
"itemid","53"
"event","go figure. i am making certain traditional family members quite happy. i can make migas, caldo de res or pollo, sopa, fideo, most types of meat,&nbsp;potatoes, etc etc etc. I spend most of my afternoon mitigating fights between a four and ten year old (most resulting in ""he is four years old! you do not throw things at him!"" or ""it is not nice to say nanananana to your brother while he is doing his homework"". my mom is starting to think i am better&nbsp;at this&nbsp;than she is (she was an amazing stay at home mom. she used to let us pick blackberries off the fence and mix it in vanilla ice cream. or let us play in teh mud after&nbsp;it rained. hell, she let us play in the rain). and now my stepdad is being spoiled because ocd man that he is, he has gotten accustomed to having&nbsp;the house clean and&nbsp;dinner ready when he comes home. what is truly puzzling to me though is that when i am left to fend for myself and not support&nbsp;others, i suck at this stuff. i go as long as possible without cleaning, and you have to threaten me with buying new (and clean) clothes before i will wash my own. my idea of dinner&nbsp;involved a microwave or a tip. now i flip out if there isnt&nbsp;something green on a plate (salsa verde counts!). so i am just thinking, its weird how i went to college to avoid being a housewife married to some cheating cholo, and now i am one... but without the wife part and the cheating guy part. &nbsp;and some of the happiest moments of my day are picking up the little monster from pre-k and hearing him say ""guess what! me didn't play outside today!"" *pause* ""wait, yeah me did."" or how he loves toys THIS much and not this much, or how he will try to bargain his way into getting to eat ice cream for lunch.

what isnt so great is having people (mainly a very clever yet annoying ten year old) claim that i am not a real adult till i have a boyfriend. ummm... no. or having people very unsubtlely suggest that i should date a certain cop in training. he's a cop for crying out loud!&nbsp;innate fear and distrust of the police aside (which is allowable considering my hometown cops got into a scandal for stealing ten thousand dollars off an illegal immigrant), he is becoming a cop! see, i cant put it aside. what is worse (something is wrong with me, i know) he is the son of a preacher. that doesnt sound too bad but in his family, 'divorce is not an option'. yes i am quoting. since prenups are non-negotiable for me, of course divorce is an option! and a very useful one! sorry, that is my venting. the name came up way too often these past two weeks, and i am starting to grind my teeth at the mere mention. the good news? he is afraid of me
. so we just have to convince some very stubborn mexicans to bugger off.&nbsp;

oh good news! rob zombie made a revision of halloween, wal-mart has moved out hte school supplies ot make way for decorations, and i think i hear a very formerly hyper child snoring in the living room."
"eventtime","2007-09-04 12:29:00"
"url","http://codenameboxer.livejournal.com/13677.html"
"userid","3019"
"itemid","52"
