"names","values"
"itemid","20"
"event","Despite the presence of a moon unobstructed by clouds and the vibrant illumination of electricity and human progress pulsating into the atmosphere like a rapidly beating heart, the grounds of the Ventrue compound were surprisingly dark. Skiouros frantically shifts his gaze around the perimeter of the sprawling building before remaining transfixed on the imposing and intricately carved wooden entryway doors. He pauses and quietly giggles to himself before following the grooves of the doorway with his hand, mumbling inaudibly to himself. Skiouros sharply removes his finger from the door and retrieves the invitation that Fatima had sent to him requesting his presence after her <a href=http://community.livejournal.com/kindred_haven/14420.html>Camarilla meeting</a>, pausing to glance at it reflectively before tearing it into small pieces of gold colored confetti, festively throwing it in the air, and excitedly fluttering in place as the shredded pieces fell to the ground.

Skiouros nervously fondles wayward pieces of his tail fabric as they undulate in the frigid breeze before returning his attention to the door. He takes his hands and presses them against the door, appreciating the many textures by petting the carvings and the absences that gave them form. After a few moments, he knocks on the door and begins to bounce enthusiastically in place while talking to himself.

""Golden lotus, transcended from the azure pools of fortune and into the crimson throne. Half-filled is the amphora; it is half-empty that one, without effort, sees it. Fruits of the nightshade, rendered unattainable through the casting of oceanic shadows, liquidity sifting through the fingers in a putrid sludge of fuzzy mold. Soon the amphora, filled with the crimson and not with the blackness of the hirsute squids."""
"eventtime","2007-12-09 21:37:00"
"current_moodid","91"
"url","http://skiouros.livejournal.com/5276.html"
"userid","14060"
"itemid","19"
"event","Skiouros inaudibly mumbles to himself before frantically shifting his gaze from the radiant dais table and the partially obscured reflections which reside just underneath its meticulously polished surface to Janus, the newly <a href=http://community.livejournal.com/kindred_haven/13101.html>elected</a> Prince. Skiouros sharply rises from his seat and begins to voyage around the room in amorphous patterns, oscillating his velocity between a manic frenzy and a virtual standstill while randomly undulating and giggling to himself. He places his hands in front of his body and follows them around as if controlled independently of his body, admiring the metallic shininess of his armored gauntlets, until ultimately approaching Janus and addressing him.

""When the scales move, sitting, like turgid streams, floods the crimson fields with fog of many layers, struggling against the winds of excavation. As the water grinds the stone, we rise and fall; even drowning in the flood of sulfured light, we will shine eternal.""

Skiouros tilts his head to the right and remains transfixed on Janus before popcorning wildly in the air, fondling various strips of tail fabric as they make their descent, and laughing to himself. He redirects his focus to Janus' arm, where the interplay of moonlight through a translucent curtain is casting shadows; Skiouros twitches and sharply grabs his arm.

<i>The balmy breezes delicately flowing through the vineyard whimsically blow through the majestic cork trees in the distance, revealing the glossy underbelly of each leaf as they react with the intense moonlight. The thick tendrils of vines dominate a dilapidated medieval castle in the distance, encircling its perimeter and pushing stones away from its foundation. Skiouros wanders through the rows of well-tended grapes until approaching a meadow. A cat, sitting on a nearby rock, approaches Skiouros and contentedly rubs against his feet, its luxurious coat emblazed with radiant stripes of oranges, browns, and grays. 

Skiouros follows the frisky feline as it prances through the landscape until arriving at a concrete table placed near the edge of a cliff. Skiouros approaches the edge of the cliff and gazes at the expansive vista, the charcoal skies dotted with millions of stars, before returning to the table. On the table is a tomato and a fish tank filled with octopi. Skiouros picks up the tomato and stares at it as it undergoes a rapid metamorphosis from edible fruit to an overripe sludge covered in brown fur. Quickly discarding the remnants of the tomato, Skiouros removes an octopus from the tank and places it on the ground near the cat; the cat ravenously bites one of its tentacles, causing a defensive black ink to squirt everywhere. The ink begins to squirt haphazardly in the air, covering the totality of the surroundings in darkness.</i>

Recovering from his period of temporal paralysis, Skiouros releases his grip from Janus as he violently jerks his head back, the momentum of which causes him to tumble to the ground. Skiouros remains silent for a moment, frantically surveying arbitrary points of the room before looking up at the Prince and addressing him with a rushed pace and unusually wide eyes.

""It makes the stars dissolve."""
"eventtime","2007-11-18 12:27:00"
"current_moodid","4"
"url","http://skiouros.livejournal.com/4952.html"
"userid","14060"
"itemid","18"
"event","Skiouros inaudibly mumbles to himself before frantically shifting his gaze from the radiant dais table and the partially obscured reflections which reside just underneath its meticulously polished surface to the newly elected Prince. He sharply rises from his seat and begins to voyage around the room in amorphous patterns, oscillating his velocity between a manic frenzy and a virtual standstill while randomly undulating and giggling to himself. He places his hands in front of his body and follows them around as if controlled independently of his body, admiring the metallic shininess of his armored gauntlets, until ultimately approaching the new Prince and addressing her.

""When the scales move, sitting, like turgid streams, floods the crimson fields with fog of many layers, struggling against the winds of excavation. As the water grinds the stone, we rise and fall; even drowning in the flood of sulfured light, we will shine eternal.""

Skiouros tilts his head to the right and remains transfixed on the new Prince before popcorning wildly in the air, fondling various strips of tail fabric as they make their descent, and laughing to himself. He redirects his focus to the Prince's arm, where the interplay of moonlight through a translucent curtain is casting shadows; Skiouros twitches and sharply grabs her arm.

<i>The balmy breezes delicately flowing through the vineyard whimsically blow through the majestic cork trees in the distance, revealing the glossy underbelly of each leaf as they react with the intense moonlight. The thick tendrils of vines dominate a dilapidated medieval castle in the distance, encircling its perimeter and pushing stones away from its foundation. Skiouros wanders through the rows of well-tended grapes until approaching a meadow. A cat, sitting on a nearby rock, approaches Skiouros and contentedly rubs against his feet, its luxurious coat emblazed with radiant stripes of oranges, browns, and grays. 

Skiouros follows the frisky feline as it prances through the landscape until arriving at a concrete table placed near the edge of a cliff. Skiouros approaches the edge of the cliff and gazes at the expansive vista, the charcoal skies dotted with millions of stars, before returning to the table. On the table is a tomato and a fish tank filled with octopi. Skiouros picks up the tomato and stares at it as it undergoes a rapid metamorphosis from edible fruit to an overripe sludge covered in brown fur. Quickly discarding the remnants of the tomato, Skiouros removes an octopus from the tank and places it on the ground near the cat; the cat ravenously bites one of its tentacles, causing a defensive black ink to squirt everywhere. The ink begins to squirt haphazardly in the air, covering the totality of the surroundings in darkness.</i>

Recovering from his period of temporal paralysis, Skiouros releases his grip from the Prince's arm as he violently jerks his head back, the momentum of which causes him to tumble to the ground. Skiouros remains silent for a moment, frantically surveying arbitrary points of the room before looking up at the Prince and addressing her with a rushed pace and unusually wide eyes.

""It makes the stars dissolve."""
"eventtime","2007-11-14 00:24:00"
"current_moodid","101"
"url","http://skiouros.livejournal.com/4812.html"
"userid","14060"
"itemid","17"
