"names","values"
"itemid","65"
"event","<center>
<img src=""http://mydjsobad.bemanistyle.com/pika/halofrat.jpg"">
<b>Love, Laura a.k.a. PiKaBiZKiT a.k.a. 'DAT BITCH</b>
</center>

Let me tell YOU, how much I HATE the immature little shits on Halo. If you're not interested, or hate profanity, don't progress reading in this particular entry.

<lj-cut text=""FLAG CAPTURED! You know the drill."">

When Halo was first released, I wasn't really into it. For one, I didn't really like the Xbox. The controller? Ew. But then I decided to get an Xbox as a Christmas present since I already had all the other current systems, and I got Xbox Live a few days later. I was hooked. 

Halo was actually a good game. The campaign is intense to me, and everyone and their mom has played multiplayer at least once in their life. Fun times, sure? Now take that experience of playing with your friends and add a mass amount of stupidity and retardation times 1000. This is what you get playing Halo 2 and 3 over Xbox Live.

I got in through the first round of online pickings in the Rule of 3. Sweet! This is gonna be awesome. Only a few amount of people are going to be in the Beta! Less immaturity! But wait! I want my friends to play too who didn't get in through Rule of 3.. wait! They can buy Crackdown and play that way! Awesome! WAIT! THAT MEANS ALL THE RETARDS AND ASSHOLES ARE GOING TO GET TO PLAY WITH US TOO!? ... WAIT! This is gonna blow chunks.

They let the Rule of 3 kids hop on at 12 AM my time Wednesday morning. Crackdown people had to wait until 5 AM, and even then Bungie had problems. Go figure, it's a beta and some problems are going to arise somewhere. Colin heads over here to my place and we hop on to play. Searching for matches, only 200 people are online at the time playing our particular game type. We met some cool kids, and it was actually an enjoyable experience playing Halo online once again. I stopped playing Halo 2 almost a year ago to the day because the idiot to human being ratio just got out of control.

I start playing Halo 3 last night with my friends, and we're having a great time. Then people start dumping out because they have to go to work in the morning. Oh boy. Time to go into matches with other random people because I still want to play.

Then it hit. I was bombarded with retarded comments such as ""YEAH, YOU LIKE DAT BITCH!"" and ""OH YEAH BABY GIRL, I GEEV YOU SOMMA'DIS!"" All while they hump my spartan's corpse. This just really frustrates me. And I know, I could simply mute them or completely ignore them. But that's just not me. I cave in to immaturity with rage and start shouting back my own ""fuck you's"". Why am I such a defensive person when it comes to everything?

Maybe it's because one of my favorite hobbies is filled with penis and testosterone. All through elementary school, middle school, high school, and from friends and family - have I been teased or thought of as ""different"" just because I play games electronically, on a TV screen. Why? 

Because I have a vagina. And boobs.

It's a sexist genre of interest, and I (as well as other females) become the target of the immature frat's out there in the online world. It's like as if you put me in an actual room with these 'tards, and they'd throw rocks like 4 year old's or get me to try and drink their Bud light just to have sex with them. 

One thing's for sure though.

It totally sucks being a girl who has genuinely loved and played games her whole life. I'm never taken seriously. If I had a penis though, I bet I wouldn't be picked on or hit on as much as I am now.

So what's that? Stop bitching about it, Laura? Only play games with your friends and forget those idiot assholes out there in the online world?
Sure, I will. I just wish things could be a little more mature and fun in Halo. My time playing Gears online was never near this much faggy as my few hours on Halo this morning.

Ever seen the movie ""Idiocracy""? I truly believe that's how our future is gonna end up without a doubt. </lj-cut>

<b>GO AWAY! I'M 'BATIN!</b>"
"eventtime","2007-05-17 14:43:00"
"current_moodid","47"
"url","http://pikabizkit.livejournal.com/16785.html"
"userid","11891"
"itemid","64"
"event","<center>
<img src=""http://mydjsobad.bemanistyle.com/pika/clefairy.jpg"">
</center>

Here's my Pokemon friend code stuffs. It's taken me forever to get it up, but I was focusing on beating the game first. 

<b>Pokemon Diamond
Player: PiKa
Code: 4596-6085-1215</b>

Gimme yours too! :3

I've been hearing rumors for a while that Japanese people were trading awesome Pokemon for shitty American ones. So I signed onto the GTS last night for the first time, and found that the Japanese trainers are actually asking for some really rare high level American Pokemon, in exchange for level 16 Japanese Pikachu's. Sigh. :(

Let me know if any of you guys have gotten any good deals in trading, or had any good battles. I'm curious to see what the competition is like. Oh, and voice chat. Does it actually work, or is my connection just being silly? ._.

Oh yeah, I also have <b><i>Pokerus</b></i>. YOM YOM YUM!! :3 LEMME KNOW IF YOU WANT THE SWEETNESS OF THIS DISEASE TOO! A friend of mine caught it from a random wild pokemon in his game, and my Pokermans caught it from his.

beeeee. :V"
"eventtime","2007-05-10 02:01:00"
"url","http://pikabizkit.livejournal.com/16479.html"
