"names","values"
"itemid","117"
"event","So I have officially graduated from high school. I'll never see everyone in my class all together again. I'll never have high school work to do again. I'm finishedd. It's weird but happy. Our graudation ceremony was less than an hour long and it just felt weird. Like I felt like I was in a dream or something (not good or bad, just weird). Of course one of the speakers brought up Field Day again and we were all like WTF basically. She probably tried to top Jen's speech but that's basically impossible. It was so weird seeing all my teachers and stuff for the last time. I'm probably going to miss some of my teachers more than some of my classmates. I was really sad at graduation just because I really feel like my youth is down the drain. I am aware that I am a drama queen, but like high school is over. I have four more years to do whatever and then that's basically it. I'm subject to doing the same thing every single day for the rest of my life with no long breaks or anything, until I die, with nothing to look forward to. Sometimes I hate having such an existential view on things, but it's really an excellent coping mechanism when things go wrong. Not that anything has been going particularly wrong, so now it's just kind of depressing. I'm such an emo kid sometimes..
 This past week was senior week. I seriously don't even know where to begin. Like I have no idea. I felt like I was at the beach for literally a month cause I saw so many different people and was always doing something or going somewhere. It was a lot of fun but by the end I was getting kinda burned out cause I felt like I was there for so long. We got evicted which was lovely. Honestly when it happened, I could not stop laughing, partly because I was in shock that it had such good timing and that it didn't happen sooner, and partly because I was slightly intoxicated. The only thing that sucks is now we don't get the security deposit back, but whatever. It makes for a good story. And drama llama is going to be a new saying when things get intense (haha <3). I'm not gonna even bother trying to summarize the week much more than that. One day I'll learn to put my fucking phone away when I have alcohol in me though.. and that will be a glorious day. 
 So now it's summer.. for real this time, not ""hey have two weeks off and then come back and graduate"". It's really hitting me that everything I do is for the last time. Like I'll probably never have a full fall, winter, or spring in Maryland again. I feel like everything is just changing. I'll probably hang out with more Mercy people this summer than I did this whole school year and i'll be done being a loner but we'll see. I pretty much isolated myself except from a select few people this year cause I just couldn't deal with things and people but whatevv. Two months basically and then I'm gonee. It's gonna be really weird like the first time I come home. I feel like a lot is going to be different. I'm so excited for fall though. I'm really excited for orientation though just cause it'll be preparation for the school year which i'm excited about. I just can't wait to be out of Maryland really. I haven't found my niche here and I want to be away from home. I'm kind of scared for the academic portion because I legit need to get like straight A's or reevaluate what I've always wanted to do with my life. No pressure or anything. 
 Whatever. OH.. something I'm completely infuriated and depressed about: I leave for one freaking week, and I come back to the mall and Gloria Jeans is gone. Seriously, WHAT THE FUCK. I literally go there almost EVERY time I work, and now it's gone! Fuck starbucks, gloria jeans was where it was at. And now it's gone.. forever. I don't know what I'm supposed to do now. UGH. That just shows how much they're changing the mall, and when I come home the first time from college, it's gonna be crazy different. It'll be really nice but I don't ride change well sometimes. It depends. But anywayy, I'm gonna go find something to do. Probably not, but I can pretend."
"eventtime","2008-06-14 15:17:00"
"current_moodid","101"
"url","http://fueledbyrachel.livejournal.com/30024.html"
"userid","5432"
"itemid","116"
"event","Of course I'm getting into one of my reflective little moods where I can't decide whether I'm content or discontent or what. I need to stop thinking so much.. seriously. It just never stopss. And you would think it would be about high school ending but it's probably everything but that. We have five days left of classes left which is five too many, and then exams. Ms. McGinty is a stupid whore and is making Noel and I take the regular exam, even though we took the AP. The only not that bad thing about it is that I have it the same day I have Bio, so she's not really taking a day off away from me that I would have had otherwise. But i'm still a little angry. Oh well though, there's nothing I can do. It's her form of vengance since she's mad that we took it. I can't tell how I did on it. There was a decent amount of stuff on it that I didn't know but when I took practice tests, I got everything that I did know right. But then again I never do as well on the real thing as I do on practice tests. French was ehhh. Literally French is one of the hardest AP's you can take.. I didn't feel that badly about it, like I thought a 3 wasn't that crazy of a thought until I got to the speaking ha. I couldn't concentrate of what I was saying at all cause I could hear Sarah talking too. I would have done much better if I just had silence but oh well. Neither of them affect my grade and if I didn't do well on them it really doesn't matter. 
Anyway, of course i'm really excited for classes to end and to be done with school because I'm so done with school, obviously. I'm so excited to just lay around and be worthless. I have a ridiculous list of books I want to read and then a few other tasks I want to do. And i'm so excited for orientation and just to be at VT. Words in no way can express how excited I am for fall. There are two things bothering me about it but I'll have to get over both of them, and everything else is exciting so I guess that overpowers the two things. 
And I wish some of my teachers would stop trying to go full speed with 5 days left. I'm sorry to break it to you, but you are in now way going to be able to teach us 18 chapters with 2 or 3 days of classes left. 
Oh and I think that Borders has become my favorite place ever. I can be in the worst mood every and I just go to Borders and I feel so much better. Whether i'm stressed out, just discontent about other things.. I don't know why. 
I think part of my discontentment comes from just like being here. There are like five people that I actually enjoy hanging out with, there's rarely anything to do, I feel like I have next to nothing in common with other people, and ugh I don't know. I need college now. And I think it's safe to say that once college ends, I'm not coming back to Maryland too ha. 
And now I think I may attempt homework since I have to work at 3. I've literally been at the mall like everyday for at least the past week or two. It's pathetic ha. Not all of those times are for working but still. Oh well.. I actually don't mind working a lot these days since school is worthless.. not to mention I need money for various things. Okay I'm done rambling now."
"eventtime","2008-05-11 13:44:00"
"current_moodid","73"
