"names","values"
"itemid","219"
"event","<P>I've just burnt the strongest and best and most good looking bridge I know of... </P>
<P>I feel empty.</P>
<P>I told the wrong person about the wrong thing and then when it came back to bite my arse I got angry.&nbsp; I took some petrol to a bridge, lit a match and fell asleep in a drunken stupor.</P>
<P>I hate myself.</P>
<P>The consequences of my actions will probably only affect me.&nbsp; And Got DAMN does it hurt like a motherfucker.</P>
<P>I've said shit that may or may not be true to my friend Anneka.&nbsp; She then told my sister because they're closer friends than Anneka and myself are now.&nbsp; My sister hurt me so much I cried.&nbsp; I mean, I was bawling!&nbsp; My housemate, Danielle (who, it turns out, knew Anneka in primary school.&nbsp; Small world, huh!) was there to comfort me, but I was still so hurt by everything I said things I probably shouldn't of said to Anneka.&nbsp; Through sms no less.&nbsp; That's right, I'm chicken shit!</P>
<P>I feel like crap.</P>
<P>I was on close today, 3:30 to 12 am, and every time I got a break, and even before and after work when I was driving all I wanted to do was call her and just talk.&nbsp; Talk about random shit.&nbsp; That's what I love.&nbsp; Talking to Anneka about the most random things because she's there...</P>
<P>But now I've ruined it coz of one bad day following a few rocky months.&nbsp; </P>
<P>She told my sister things she knew I didn't want her to know, but I'M the one who sent the chicken shit message!&nbsp; I'M the one who's supposed to be responsible and who usually puts the worst kind of person before herself...</P>
<P>Now I'm lost. </P>
<P>My housemate and I, we're also on rocky grounds.&nbsp; To cut a long story short... I'm good friends with someone she thinks I shouldn't be.</P>
<P>My friend Lauren and I...&nbsp; Big Day Out (which ROCKED!!!) wasn't the best time for us.&nbsp; She was rude and I was cranky... Not. Cool.</P>
<P>The common denominator?&nbsp; Me!&nbsp; That's why my sis thinks I'm a drug fucked junkie!&nbsp; Coz I'm burning all the bridges I see and I can't stand her superiority.&nbsp; ""It's all the drugs.""&nbsp; I'm the loser and she's fucking perfect!&nbsp; I've just discovered 'fun' and she's responsible and thinks I'm a piece of shit.&nbsp; No, I don't have to pinging to have fun.&nbsp; Infact, ""drugs are bad, mmmkay?""&nbsp; I'm over them.&nbsp; But she thinks they're my entire life.&nbsp; What Anneka said didn't help.&nbsp; She made everything worse times a thousand!</P>
<P>&nbsp;</P>
<P>I'll be 21 in May.&nbsp; ... It's so depressing I could cry even harder.&nbsp; Everytime someone brings it up I get teary and walk away.&nbsp; 21 is my scary age.&nbsp; I haven't done anything with my life (like go overseas or sky dive) and it makes me upset.&nbsp; I'm going to get so FUCKED UP&nbsp;I can't remember my problems and don't remember I'm OLD for a week!!!&nbsp; I've told all my workmates.&nbsp; ""You can't let me remember I'm old, ok?&nbsp; You have to make sure I'm comatose before I go home!&nbsp; DON'T LET ME REMEMBER!""</P>
<P>I freaked most of them out.</P>
<P>.........&nbsp; I'm pretty worn out.&nbsp; Work was nothing, but&nbsp;being pretty damn sure&nbsp;that the best Best Friend you ever had probably hates and/or never wants to see you again is crushing.&nbsp; I have some alcohol here so I'm going to have it and hopefully pass out before 6 a.m.</P>
<P>Goodnight people.&nbsp; Learn from the mistakes of others and treasure good friendships.</P>
<P>&nbsp;</P>
<P>Enjoy Forever!</P>"
"eventtime","2006-02-07 01:44:00"
"current_moodid","129"
"url","http://insane-kitty.livejournal.com/56067.html"
"userid","7002"
"itemid","218"
"event","<P>Ok, so I'm not loving being sun burnt...&nbsp; Or the fact one of my good mates is being mean to me infront of her highschool friends (childish, I know) and calls me wude names...</P>
<P>But I <STRONG><EM>LUUUURVED</EM></STRONG> the Big Day Out!!!&nbsp; It made feel all tingly-wingley...&nbsp; Mainly in my feet coz they got trampled in moshes.&nbsp; But it was cool. LUUURRRV Faker!&nbsp; RADNESS!&nbsp; And enjoyed most of the day....</P>
<P>Then afore mentioned friend left me and our friend Emily and went off to get trashed with her other mates and didn't keep her phone on her.&nbsp; And nobody else was answering their phones!!!&nbsp; I had 4 out of 6 numbers, NOBODY ANSWERED!&nbsp; 80 thousand people or whatever, you'd think to keep your phone on you!!</P>
<P>*inhales*</P>
<P>Then Emily and myself bought contacts.&nbsp; SO cool.&nbsp; First time I've even worn them (tough cookies, those one) and now I have a red eye from scratching my eye socket...&nbsp; Yummeh.</P>
<P>I've been in Sydney for *counts* 3 days now.&nbsp; Staying in a hostel with backpackers and stuff, they're funny.&nbsp; We'll be chatting to them while out having a smoke or getting air coz we're trashed, and just start talking to people.&nbsp; I've met Engligh, Irish, Scottish, Swedish, French... and Dickhead.&nbsp; The Dickheads have a language of their own...&nbsp; Anyhow, I'm leaving the hostel early coz of this 'friend' giving me the constant shits, but my housemate Danielle, said she'd come pick me up after work, or we could stay at her friends house and chill out.&nbsp; She said to 'give me time to chill out.'&nbsp; She's such a sweetie sometimes!&nbsp; BTW, she finished work at 2:30 am.&nbsp; So she'll be here at 6-ish... and we're going to blow this popsickle stand and have a damn&nbsp;good time!&nbsp; She's actually an awsome housemate.&nbsp; She even taught me how to wake her properly...&nbsp; Very gently...&nbsp; She can get very crunky.&nbsp; VERY Crunky.</P>
<P>That's one of the reasons I came to Sydney, to get away from al the dramas everywhere, but now she's saving me.&nbsp; I have a lot of time for that girl.&nbsp; She's been brilliant... most of the time...</P>
<P>In other news:<BR>*Moved house.<BR>*Workmate is pregnant<BR>*I'm quitting smoking with her...<BR>*I'll be requiring 2 tolerant housemates in the next few months<BR>*I'm SO enjoying this trashbag week.&nbsp; <BR>*I'm now able to ignore mild hangovers from practice<BR>*I'm still learning to be a Duty Manager, but I'm coming along quite nicely... so they say.</P>
<P>Gotta run, time's almost up.</P>
<P>Enjoy Forever!</P>"
"eventtime","2006-01-27 04:48:00"
"url","http://insane-kitty.livejournal.com/55889.html"
