"names","values"
"itemid","7"
"event","So I'm going for two.  Paris and Nicole.  Those two bimbos deserve a good slapping, and probably a good spanking too while we're at it.  I mean seriously.  Come <i>on</i>.  They have everything - looks, money, looks, more money, a TV show - and what do they do?  They have a freaking fight and declare war on each other!  What the hell is wrong with those two?  All that shit they have going for them, down the crapper because of some petty freaking fight.

Talk about cats.  Me-<i>ow</i>, anyone?  

The whole thing really just makes me sick.  The worst part is that I give enough of a damn about this to <i>be</i> sickened by it.  I worked for an organization that dedicated itself to helping people, those less fortunate, those whose lives were <i>really</i> turned inside-out and upside-down - and I am completely engrossed in this goddamn fight of theirs, wondering what it means for the future of <i>The Simple Life</i>.  What the hell is wrong with <i>them?</i>  Nuh uh.  What the hell is wrong with <i>me</i>, more like it.  Maybe <i>I'm</i> the one who needs fish-slapping.

It's just disgusting, and I can't believe how jealous of them I am.  <i>I</i> could have been either one of them.  <i>I</i> could have done what they have, what they're doing.  <i>I</i> have an appreciation for the finer things in life.  Don't see anyone offering <i>me</i> my own show.  No, I just have to slut myself out for the sake of the team, and what reward do I get?

Hey Kyle?  Yeah.  I kept that diamond necklace.  Right here, buddy."
"eventtime","2005-05-22 01:06:00"
"current_moodid","110"
"url","http://jez-on-wheels.livejournal.com/1828.html"
"userid","7498"
"itemid","6"
"event","I was considering laughing at this question and shrugging it off - is there anyone out there I'd want to trade places with?  I have a pretty good life, I guess.  Or I did, at least.  Not so sure anymore, what with where events lately have taken me - but for a while after joining Team Knight Rider things weren't so bad.  And in case anyone is wondering, forget it - I'm not talking about my ex <i>or</i> my time in prison, capiche?  

So if I could trade places with someone for a day, who would it be?  Took me a while to come up with an answer to this one, I'm tellin' ya.  But... I think I'd have to go for Domino.  Yeah, yeah, I know, she's an AI in a car.  But she's a lot like me in a whole lotta ways.  A lot more so than the AI I somehow ended up getting paired with.  Domino isn't actually too bad.  She likes to flirt, she's sexy and shiny red with nice lines, she likes to get Jenny's goat, she can go fast, she's a convertible - really, what's not to like, right?  Might be fun to be a car for a day, get that unique perspective thing going on.  I mean, I've already got the sexiness and the nice lines thing, and I can wear a red dress, but I can't quite fathom the whole what it's like to be a car deal, and that might be sorta fun.  Mustangs are fun to drive, why not fun to be?  Really, the only drawback to this plan that I can see is the fact that I'd have to put up with Jenny all day.  Still... I wonder what sorts of things she confides in Domino... interesting...

Yeah.  Domino it is.  I wanna be a car for a day."
"eventtime","2005-04-20 13:31:00"
"current_moodid","44"
"url","http://jez-on-wheels.livejournal.com/1754.html"
"userid","7498"
"itemid","5"
"event","Oh, I'm dissatisfied with a lot of things in my life.  Want a list?  Where do I start?  Kat, she's one.  She puts serious limits on any fun I may want to have.  Yeah, thanks, mom.  I'll be sure to check in and be home by midnight, 'kay?  *rolls eyes*

*grows thoughtful*

I think the thing that disappoints me more than anything though is Kyle, and his acceptance that Trek was gone.  We looked for him for a while, off and on as time allowed, and yeah, we all got pretty defeated.  One of our own had been abducted and we, Team Knight Rider, couldn't find a trace of him.  I mean yeah, Trek could be an annoying little pissant, and his room smelled like a compost heap!  I swear to god his clothes were <i>fermenting</i> in there - but... he was <i>our</i> Trek.  One of ours, one of the Team.  We owed him that.  We owed it to him to keep looking, no matter what.  Even <i>if</i> the official investigation had ended.  *shrugs her shoulders*  We did, for a while.  And then one day it came through the channels that some higher-ups knew what we were doing, and wouldn't condone the expenditure of any more of the Team's resources looking for someone that obviously was not going to be found.  Trek's a millionaire, did I mention that?  *shakes her head*  In this whole time not one penny was ever spent from any of his accounts.  So of course that <i>proved</i> he was dead.  'Course.  And then Kyle just sat there and had the nerve to turn around and look at us and say something like, ""well that's that"" and that was just the end of it, no more searching for Trek, our <i>friend</i>.  I tried to talk sense into him - Kyle's the Team leader after all - and in that fucking oh so calm voice of his he told me that it was high time we all accepted that Trek was gone, we'd done our best, and if the rest of us wanted to continue together as a Team we had to get past it and move on.

*another shrug*  I don't think so.  That's not how I operate.  Took me five years, and I'm sure my ass'll be in a sling for ""borrowing"" Kat if the Team ever finds us again, but it was worth it.

We found him.

<i>Despite</i> Team Knight Rider.


<small>Muse: Erica West</small>
<small>Fandom: Team Knight Rider</small>"
"eventtime","2005-03-18 15:26:00"
"current_moodid","24"
"url","http://jez-on-wheels.livejournal.com/1420.html"
"userid","7498"
"itemid","4"
