"names","values"
"itemid","11"
"event","<P><lj-cut text=""new years @ meghans""> mared&amp;meghan<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=b62d1800.jpg src=""http://img.photobucket.com/albums/v327/melci18/b62d1800.jpg"" width=648></A></P>
<P>mared&amp;becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=f74b5429.jpg src=""http://img.photobucket.com/albums/v327/melci18/f74b5429.jpg"" width=648></A></P>
<P>meghan&amp;becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=d55914bd.jpg src=""http://img.photobucket.com/albums/v327/melci18/d55914bd.jpg"" width=648></A></P>
<P>mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=b48b8d60.jpg src=""http://img.photobucket.com/albums/v327/melci18/b48b8d60.jpg"" width=648></A></P>
<P>meghan<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=816ecccf.jpg src=""http://img.photobucket.com/albums/v327/melci18/816ecccf.jpg"" width=648></A></P>
<P>becca&amp;me<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=cc7fac6f.jpg src=""http://img.photobucket.com/albums/v327/melci18/cc7fac6f.jpg"" width=648></A></P>
<P>becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=dd2cea6e.jpg src=""http://img.photobucket.com/albums/v327/melci18/dd2cea6e.jpg"" width=648></A></P>
<P>meghan, rebecca, me<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=834a1930.jpg src=""http://img.photobucket.com/albums/v327/melci18/834a1930.jpg"" width=648></A></P>
<P>me&amp;mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=2c1e0cd0.jpg src=""http://img.photobucket.com/albums/v327/melci18/2c1e0cd0.jpg"" width=648></A></P>
<P>becca sue<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=33c6236d.jpg src=""http://img.photobucket.com/albums/v327/melci18/33c6236d.jpg"" width=864></A></P>
<P>meghan, me, becca (sideways..sorry)<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=0c6e5f85.jpg src=""http://img.photobucket.com/albums/v327/melci18/0c6e5f85.jpg"" width=864></A></P>
<P>meghan..i dont know what she's doing<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=bc3ff307.jpg src=""http://img.photobucket.com/albums/v327/melci18/bc3ff307.jpg"" width=648></A></P>
<P>becca, me, mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=81cb64cb.jpg src=""http://img.photobucket.com/albums/v327/melci18/81cb64cb.jpg"" width=648></A></P>
<P>&amp;again<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=8f332080.jpg src=""http://img.photobucket.com/albums/v327/melci18/8f332080.jpg"" width=648></A></P>
<P>me, becca, &amp; meghan (sideways again)<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=65ee148d.jpg src=""http://img.photobucket.com/albums/v327/melci18/65ee148d.jpg"" width=648></A></P>
<P>me&amp;becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=a6575117.jpg src=""http://img.photobucket.com/albums/v327/melci18/a6575117.jpg"" width=864></A></P>
<P>mared&amp;meghan<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=8c000a65.jpg src=""http://img.photobucket.com/albums/v327/melci18/8c000a65.jpg"" width=648></A></P>
<P>me, rebecca, &amp; mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=4a4e034e.jpg src=""http://img.photobucket.com/albums/v327/melci18/4a4e034e.jpg"" width=864></A></P>
<P>me&amp;mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=66643619.jpg src=""http://img.photobucket.com/albums/v327/melci18/66643619.jpg"" width=648></A></P>
<P>becca&amp;mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=4c0791e8.jpg src=""http://img.photobucket.com/albums/v327/melci18/4c0791e8.jpg"" width=648></A></P>
<P>nice becca...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=9309f20b.jpg src=""http://img.photobucket.com/albums/v327/melci18/9309f20b.jpg"" width=648></A></P>
<P>meghan<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=a7293624.jpg src=""http://img.photobucket.com/albums/v327/melci18/a7293624.jpg"" width=648></A></P>
<P>me, mared, &amp; becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=5079bfae.jpg src=""http://img.photobucket.com/albums/v327/melci18/5079bfae.jpg"" width=648></A></P>
<P>meghans dog tiffany<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=a7e08f4a.jpg src=""http://img.photobucket.com/albums/v327/melci18/a7e08f4a.jpg"" width=648></A></P>
<P>me, becca, &amp; mared<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=fe12b34a.jpg src=""http://img.photobucket.com/albums/v327/melci18/fe12b34a.jpg"" width=648></A></P>
<P>me&amp;mared dancing lol<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=d22e2e8c.jpg src=""http://img.photobucket.com/albums/v327/melci18/d22e2e8c.jpg"" width=864></A></P>
<P>becca&amp;me (again another sideways shot sorry!)<A href=""http://photobucket.com/albums/v327/melci18/?""></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=afffc699.jpg src=""http://img.photobucket.com/albums/v327/melci18/afffc699.jpg"" width=864></A></P>
<P>me&amp;rebecca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=941514f7.jpg src=""http://img.photobucket.com/albums/v327/melci18/941514f7.jpg"" width=648></A></P>"
"eventtime","2005-01-01 09:56:00"
"url","http://megends2.livejournal.com/2991.html"
"userid","9827"
"itemid","10"
"event","<P><lj-cut text=""Ice skating in Providence!!""> Rebecca driving..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=19b81d9a.jpg src=""http://img.photobucket.com/albums/v327/melci18/19b81d9a.jpg"" width=648></A></P>
<P>She drives with her eyes closed..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=f0f80f0e.jpg src=""http://img.photobucket.com/albums/v327/melci18/f0f80f0e.jpg"" width=864></A></P>
<P>Her lunch...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=e87beab9.jpg src=""http://img.photobucket.com/albums/v327/melci18/e87beab9.jpg"" width=648></A></P>
<P>Eating her lunch...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=ff2e3e5b.jpg src=""http://img.photobucket.com/albums/v327/melci18/ff2e3e5b.jpg"" width=648></A></P>
<P>Rebecca's necklace of keys for our lockers...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=6f5817bf.jpg src=""http://img.photobucket.com/albums/v327/melci18/6f5817bf.jpg"" width=648></A></P>
<P>Rebecca, Angela, Me..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=2b98bce0.jpg src=""http://img.photobucket.com/albums/v327/melci18/2b98bce0.jpg"" width=648></A></P>
<P>Ang&amp;Becca..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=b61c54c5.jpg src=""http://img.photobucket.com/albums/v327/melci18/b61c54c5.jpg"" width=648></A></P>
<P>Ang, Mared, Becca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=66bd3b75.jpg src=""http://img.photobucket.com/albums/v327/melci18/66bd3b75.jpg"" width=648></A></P>
<P>Me &amp; Mared..look @ us go! Haha..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=01cf0ddb.jpg src=""http://img.photobucket.com/albums/v327/melci18/01cf0ddb.jpg"" width=648></A></P>
<P>Rebecca right before she took a HUGE fall! ahaha...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=861c343f.jpg src=""http://img.photobucket.com/albums/v327/melci18/861c343f.jpg"" width=648></A></P>
<P>Angela<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=500 alt=74f9a267.jpg src=""http://img.photobucket.com/albums/v327/melci18/74f9a267.jpg"" width=668></A></P>
<P>Angela, Rebecca, Me<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=86bfd4b3.jpg src=""http://img.photobucket.com/albums/v327/melci18/86bfd4b3.jpg"" width=864></A></P>
<P>Ang, Rebecca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=4ffa5de6.jpg src=""http://img.photobucket.com/albums/v327/melci18/4ffa5de6.jpg"" width=648></A></P>
<P>And again...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=33428c71.jpg src=""http://img.photobucket.com/albums/v327/melci18/33428c71.jpg"" width=648></A></P>
<P>Close-up of me &amp; Mared lol<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=da5894e8.jpg src=""http://img.photobucket.com/albums/v327/melci18/da5894e8.jpg"" width=864></A></P>
<P>Rebecca! <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=9048efdb.jpg src=""http://img.photobucket.com/albums/v327/melci18/9048efdb.jpg"" width=864></A></P>
<P>How adorable..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=e0f5415e.jpg src=""http://img.photobucket.com/albums/v327/melci18/e0f5415e.jpg"" width=648></A></P>
<P>Rebecca's shot of Ang's ass<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=0248417f.jpg src=""http://img.photobucket.com/albums/v327/melci18/0248417f.jpg"" width=864></A></P>
<P>Mared dancing! <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=712524e5.jpg src=""http://img.photobucket.com/albums/v327/melci18/712524e5.jpg"" width=648></A></P>
<P>Terrible pic of Me&amp;Bec<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=c208b24f.jpg src=""http://img.photobucket.com/albums/v327/melci18/c208b24f.jpg"" width=648></A></P>
<P>Rebecca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=8acf98db.jpg src=""http://img.photobucket.com/albums/v327/melci18/8acf98db.jpg"" width=648></A></P>
<P>All done...<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=24edcc00.jpg src=""http://img.photobucket.com/albums/v327/melci18/24edcc00.jpg"" width=648></A></P>"
"eventtime","2004-12-29 23:31:00"
"url","http://megends2.livejournal.com/2735.html"
"userid","9827"
"itemid","9"
"event","<A href=""http://www.helpdebbie.org"">www.helpdebbie.org</A>"
"eventtime","2004-12-28 23:14:00"
"url","http://megends2.livejournal.com/2339.html"
"userid","9827"
"itemid","7"
"event","<P><lj-cut text=""I know you love pictures!""> Rebecca Sue of course..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=fc63dc57.jpg src=""http://img.photobucket.com/albums/v327/melci18/fc63dc57.jpg"" width=864></A></P>
<P>Me&amp;Rebecca<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=864a366f.jpg src=""http://img.photobucket.com/albums/v327/melci18/864a366f.jpg"" width=864></A></P>
<P>My Got Guts bracelet.<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=2bcb216d.jpg src=""http://img.photobucket.com/albums/v327/melci18/2bcb216d.jpg"" width=864></A></P>
<P>My best friend supports us! <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=8efa8890.jpg src=""http://img.photobucket.com/albums/v327/melci18/8efa8890.jpg"" width=864></A></P>
<P>Me&amp;Bec from the other day..<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=70054cd6.jpg src=""http://img.photobucket.com/albums/v327/melci18/70054cd6.jpg"" width=648></A></P>
<P>Man..great pic! So old..haha<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=480 alt=0e8e8695.jpg src=""http://img.photobucket.com/albums/v327/melci18/0e8e8695.jpg"" width=640></A></P>
<P>&nbsp;</P>
<P>Ya..if you're cool and want to support CCFA, I think I have a couple bracelets left. So let me know!</P>"
"eventtime","2004-12-28 22:26:00"
"url","http://megends2.livejournal.com/1917.html"
"userid","9827"
"itemid","5"
"event","<P><lj-cut text=""Just a few more..""> <A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=2842d239.jpg src=""http://img.photobucket.com/albums/v327/melci18/2842d239.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=648 alt=81f528cc.jpg src=""http://img.photobucket.com/albums/v327/melci18/81f528cc.jpg"" width=864></A></P>
<P>(rebeccas eye..)<A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=1152 alt=f92fa105.jpg src=""http://img.photobucket.com/albums/v327/melci18/f92fa105.jpg"" width=1536></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=382ebe2b.jpg src=""http://img.photobucket.com/albums/v327/melci18/382ebe2b.jpg"" width=648></A></P>
<P><A href=""http://photobucket.com/albums/v327/melci18/?""><IMG class=pic height=486 alt=4dec9d48.jpg src=""http://img.photobucket.com/albums/v327/melci18/4dec9d48.jpg"" width=648></A></P>
<P>&nbsp;</P>
<P>THE END</P>"
"eventtime","2004-12-28 00:20:00"
"url","http://megends2.livejournal.com/1533.html"
"userid","9827"
"itemid","4"
