"names","values"
"itemid","77"
"event","<b>Title:  A Bitter Bargain</b>

<b>Characters/Pairings: </b>Ron, Snape, Ron/Harry

<b>Ratings: </b>PG-13

<b>Summary: </b>Ron Weasley has to make a deal with the devil to save his friend's life. 

<b>Author's Notes:</b>  Many thanks to the lovely <lj user=""sea0tter12""> and the incomparable <lj user=""elucreh""> for all their help.  Any remaining errors belong to me. 

<a href=""http://thetreacletart.livejournal.com/387462.html#cutid1"">A Bitter Bargain</a>"
"eventtime","2007-04-08 21:33:00"
"current_moodid","45"
"url","http://tartconfections.livejournal.com/19751.html"
"userid","15250"
"itemid","76"
"event","<b>Title:</b> <a href=""http://community.livejournal.com/triatha_ron/22149.html"">Five Days in August</a>
<b>Team:</b> Het
<b>Prompt:</b> Summer
<b>Rating:</b> R
<b>Pairing: </b>Ron/Pansy
<b>Warnings:</b> Fic might result in silly grins and the occasional chortle. Or, perhaps, make you want to slap me. It's all good.
<b>Length:</b> 6,268 words
<b>Summary:</b> Ron tries to find a way to escape the excessive heat and Pansy Parkinson. Not necessarily in that order. <b>"
"eventtime","2007-03-18 20:14:00"
"current_moodid","107"
"url","http://tartconfections.livejournal.com/19637.html"
"userid","15250"
"itemid","75"
"event","<b>Title: Skin Deep</b>

<b>Pairing: </b>Snape/Tonks

<b>Rating:</b> possibly NC-17

<b>Summary:</b>  She needs something.  He needs something.  It was to be a simple trade.

<b>Author's notes</b>:  Many thanks to <lj user = ""Abigail89"" /> -- the wind beneath my wings.  Any remaining mistakes belong to me. 
 

<a href=""http://thetreacletart.livejournal.com/347728.html"">Skin Deep</a>"
"eventtime","2006-12-15 11:35:00"
"current_moodid","30"
"url","http://tartconfections.livejournal.com/19203.html"
"userid","15250"
"itemid","74"
"event","<b>Title:  New Beginnings and Old Tree Houses</b>

<b>Pairing:</b> Ron/Remus

<b>Rating: </b>Very nearly but not quite R. Perhaps a hardish PG-13.  

<b>Summary:</b> Three small children are the only survivors of a horrible attack on a school.  Ron Weasely decides that someone needs to look after them.  He also decides that that someone needs the sort of help that only Remus Lupin can provide.

<b>Notes:</b> Many thanks to the lovely <lj user=""abigail89""/>. Any remaining mistakes belong to me. 


<a href=""http://thetreacletart.livejournal.com/339729.html"">New Beginnings and Old Tree Houses</a>"
"eventtime","2006-11-17 11:26:00"
"current_moodid","13"
"url","http://tartconfections.livejournal.com/18986.html"
"userid","15250"
"itemid","73"
"event","PGI+VGl0bGU6IEl0IFN0YXJ0ZWQgV2l0aCBhIFNpbXBsZSBUb25pYzwvYj4NCg0KPGI+QXV0aG9yOiA8L2I+IFBldHJvbmVsbGEgPGxqIHVzZXI9InRoZXRyZWFjbGV0YXJ0ICIvPkNyb25rDQoNCjxiPlBhaXJpbmc6IDwvYj5TbmFwZS9NY0dvbmFnYWxsDQoNCjxiPlJhdGluZzogPC9iPlBHLTEzDQoNCjxiPlN1bW1hcnk6IDwvYj5UaGVyZSdzIGEgeW91bmcgZ2lybCBrbm9ja2luZyBvbiBTZXZlcnVzIFNuYXBlJ3MgZG9vci4gU2hlJ3MgZ290IGJsYWNrIGhhaXIgdGllZCBpbiBhIHRpZ2h0IGJ1biBhdCB0aGUgbmFwZSBvZiBoZXIgbmVjaywgc3F1YXJpc2ggZ2xhc3NlcyBzaXR0aW5nIG9uIGhlciBub3NlLCBhbmQgYSBiaXQgb2YgYSBwcm9ibGVtLg0KDQo8Yj5BdXRob3JzJyBub3Rlczo8L2I+IFdyaXR0ZW4gZm9yIHJldmVyc2F0aG9uIC0gUGFydGljaXBhbnQgMDc3IFRoZW9waGlsaWEgVGhpc3RsZWJ1c2guIE1hbnkgdGhhbmtzIHRvIDxsaiB1c2VyPSJlbHVjcmVoIi8+IGZvciBhbGwgaGVyIGhlbHAuICANCg0KPGI+UmVxdWVzdDo8L2I+IOKAnEknZCBsb3ZlIHRvIHJlYWQgYSBmdXR1cmUgb3IgcHJlc2VudC1kYXkgcGxvdHR5IElDIFNuYXBlL01pbmVydmEgd2l0aCBodXJ0L2NvbWZvcnQgYW5kIGh1bW9yLuKAnQ0KDQogPGEgaHJlZj0iaHR0cDovL2NvbW11bml0eS5saXZlam91cm5hbC5jb20vcmV2ZXJzYXRob24vNjUyODguaHRtbCI+SXQgU3RhcnRlZCBXaXRoIGEgU2ltcGxlIFRvbmljPC9hPg=="
"eventtime","2006-10-04 23:20:00"
"current_moodid","109"
"url","http://tartconfections.livejournal.com/18795.html"
"userid","15250"
"itemid","72"
"event","<b>Title:  Midnight in the Owlery</b>
<b>Pairing:</b> RL/SS
<b>Rating:</b> PG-13
<b>Summary: </b> On a sleepless night Remus Lupin finds himself alone in the Hogwarts Owlery. He scribbles a note on a spare bit of parchment and sends it out into the dark night.  What happens when someone answers? 


<b>Author's notes:</b>  Written for the lovely and talented <lj user=""karasu_hime"" /> on the occasion of her birthday. Posted in <lj comm = ""corbiedreams""/>. Many thanks to <lj user=""elucreh"" /> for doing battle with my grammar and <lj user=""florahart"" /> for making Lupin less grabby.  Any remaining errors-- and knowing me there will be a few -- belong to me.


<a href=""http://community.livejournal.com/corbiedreams/6059.html"">Midnight in the Owlery</a>"
"eventtime","2006-06-09 09:22:00"
"current_moodid","45"
"url","http://tartconfections.livejournal.com/18509.html"
"userid","15250"
