"names","values"
"itemid","5"
"event","PGxqLWN1dCB0ZXh0PSJFZGVsbWFubiAmIEFkYSwgUHJhaXNld29ydGh5LiI+VGhlIGVpZ2h0IHdhbGxzIG9mIHRoZSByb29tIGFyZSBwYW5lbGVkIGluIGNlZGFyLiBGb3VyIGFyZSBsaW5lZCB3aXRoIGJvb2tjYXNlcyB0aGF0IGFyZSBvbmx5IGZvdXIgZmVldCBoaWdoLiBUaGUgb3RoZXIgZm91ciBhcmUgaW5zZXQgd2l0aCBkZWxpY2F0ZSwgY29jaGxlYXIgbGlnaHRzLiBUaGVzZSBhcmUgbm90IHF1aXRlIHN0cm9uZyBlbm91Z2ggdG8gbWFrZSB0aGUgcm9vbSBzdWl0YWJsZSBmb3IgcmVhZGluZywgYW5kIHNvIGEgY2hhbmRlbGllciBoYW5ncyBpbiB0aGUgY2VudGVyIGZyb20gYSB0aGluIHNpbHZlciBjaGFpbiwgcmVmbGVjdGluZyB0aGUgbGlnaHQgb2YgZmFsc2UgY2FuZGxlcyBpbnRvIG1pcnJvcmVkIGNoaXBzLiBGb3VyIHdoaXRlLWFuZC1zaWx2ZXIgY2FuYXDDqXMgYXJlIGFycmFuZ2VkIG5lYXRseSBiZW5lYXRoIGl0LiBIZSBsaWtlcyB0aGUgcm9vbTsgaGFzIGZvdW5kIGl0IHR3aWNlIGFscmVhZHkuIA0KDQpTdGFuZGluZywgaGUgZ3JhemVzIGlkbHkgdGhyb3VnaCAnTGEgTMOpZ2VuZGUgZGUgU2FpbnQgSnVsaWVuIGwnSG9zcGl0YWxpZXIuJyA8aT5MZSBMw6lwcmV1eCB0b3VybmEgbGEgdMOqdGUsPC9pPiBoZSByZWFkczogPGk+LS0gRMOpc2hhYmlsbGUtdG9pLCBwb3VyIHF1ZSBqJ2FpZSBsYSBjaGFsZXVyIGRlIHRvbiBjb3JwcyEgSnVsaWVuIMO0dGEgc2VzIHbDqnRlbWVudHM8L2k+IC4uLg0KDQpUb2xzdG95IHdhcyByaWdodCwgdGhpbmtzIEVkZWxtYW5uOyB0aGUgc3RvcnkgaXMgdG90YWxseSBpbmNyZWRpYmxlLiBIZSBjb25zaWRlcnMgcmV0dXJuaW5nIGl0IHRvIHRoZSBzaGVsZi4gQXQgdGhpcyBwb2ludCB0aGUgZG9vciBvcGVucyBhbmQgYSBnaXJsIHdhbGtzIGluLCBxdWl0ZSBwYWxlLCB3aXRoIGxvbmcgYmxhY2sgaGFpciBhbmQgYW4gYWdncmVzc2l2ZSBleHByZXNzaW9uLg0KDQoiV2hvIGFyZSB5b3U/IiBzaGUgZGVtYW5kcy4NCg0KIk15IG5hbWUgaXMgRnJhbsOnb2lzIEVkZWxtYW5uLCIgc2F5cyBoZS4gTm9pc2VsZXNzbHksIGhlIHNodXRzIHRoZSBsaXR0bGUgYm9vay4gIkFuZCB5b3UgYXJlLCBGcmF1bGVpbiAtLSA/IiANCg0KVGhlIGdpcmwgcm9sbHMgaGVyIGRhcmsgZXllcy4gIlRoYXQgdGVybSBpcyBhcmNoYWljLCBtaXN0ZXIuIEknbSBBbmRyZWEgQW5kcmVhbmkuIEkgZ3Vlc3MgeW91IGtub3cgd2hlcmUgeW91IGFyZSBhbHJlYWR5LiIgDQoNCkhlIGluY2xpbmVzIGhpcyBoZWFkIHNsaWdodGx5LiAiSW5kZWVkIEkgZG8uIDxpPkVuY2hhbnTDqTwvaT4sIE1pc3MgLS0gIg0KDQoiVGhhdCB0ZXJtIGlzIGFyY2hhaWMsIHRvbywiIHNoZSBzYXlzLiAiSSd2ZSBiZWVuIGhlYXJpbmcgYWJvdXQgeW91LiINCg0KIlN1cmVseSBzb21lIG9mIGl0IHdhcyBnb29kLiIgRWRlbG1hbm4gY3VydmVzIGhpcyBtb3V0aCBpbiBhIHNsaWdodCwgd3J5IHNtaWxlLiANCg0KQW5kcmVhIHNoYWtlcyBoZXIgaGVhZC4gIk5vLCBhbGwgYmFkLiBZb3Ugc2VlbSB0byd2ZSB0aG9yb3VnaGx5IHVwc2V0IHNvbWUgcGVvcGxlLiIgDQoNCkhlIHBhdXNlcy4gIlRvIHdob20gZG8geW91IHJlZmVyPyIgDQoNCiJHaWRlb24gV2hvc2F3YXksIiBzaGUgc2F5cy4gIk9yIGhhdmUgeW91IGZvcmdvdHRlbj8gSGUncyBzY2FyZWQgdG8gZ28gaG9tZS4gSXQncyB1bmRlcnN0YW5kYWJsZSwgeW91IGtub3cuIEZyZWVkb20gZnJvbSBmZWFyIGlzIGEgaHVtYW4gcmlnaHQuIFdlbGwuIEZvciBzb21lIHBlb3BsZS4iDQoNCiJBbWVyaWNhbiwgdGhlbiwgYXJlIHlvdT8iIEFzIGlmIGhlIGhhZCBoYWQgYW55IGRvdWJ0LiAiSSBkaWQgbm90IGludGVuZCB0byBmcmlnaHRlbiBNb25zaWV1ciBEdW5hd2F5LiINCg0KIkRpZG4ndCB5b3U/IFdoZXJlIGFyZSB5b3UgZnJvbSwgYW55d2F5PyINCg0KIlrDvHJpY2gsIFN3aXR6ZXJsYW5kLiBBbmQgeW91cnNlbGY/Ig0KDQpBbmRyZWEgc2F5cywgIlNhbGVtLiINCg0KIjxpPlRoZTwvaT4gU2FsZW0/IiBhc2tzIEVkZWxtYW5uLCBpbnRyaWd1ZWQuDQoNClNoZSBsb29rcyBtdWxpc2guICJOby4gU2FsZW0sIE9yZWdvbi4gTm8gcmVsYXRpb24gdG8gUHVyaXRhbnMgb3Igd2l0Y2hlcy4iIA0KDQoiV2hhdCBhIHBpdHksIiBoZSBzYXlzLiAiVGhhdCBtaWdodCBoYXZlIGJlZW4gaW50ZXJlc3RpbmcuIg0KDQoiVGhpcyBpcyBhIHRpbWUgbWFjaGluZS4gWW91IGNhbiBnZXQgb2ZmIHRoZXJlIGlmIHlvdSB0aGluayBpdCdzIHNvIGludGVyZXN0aW5nLiINCg0KIk5vdCBhbG9uZSwgdGhvdWdoLCBJIHRoaW5rLiBCZXNpZGVzLCBJIGhhdmUgbm8gcGFydGljdWxhciB3aXNoIHRvIGV4cGxvcmUgdGhlIHBhc3Qgb3IgdGhlIGZ1dHVyZS4gSSBzaG91bGQgc2ltcGx5IGxpa2UgdG8gcmV0dXJuIHRvIG15IG93biB0aW1lIGFuZCBwbGFjZS4gVGhleSBzdWl0IG1lLiBJIGFtIGFjY3VzdG9tZWQgdG8gdGhlbS4iDQoNCiJJIGJldCB0aGV5IGRvLiIgQW5kcmVhIHNheXMsICJMb29rIC0tIGxlYXZlIHRoZSBuZW9ncmVlbnMgYWxvbmUuIFRoZXkncmUgZnJhZ2lsZSBwZW9wbGUuIg0KDQpFZGVsbWFubiBsb29rcyBhdCBoZXI6IGhlciBleHByZXNzaW9uLCBoZXIgZXZlbmx5IHBsYW50ZWQgZmVldC4gSGUgb2JzZXJ2ZXMsICJOb3QgbGlrZSB5b3Vyc2VsZiwgdGhlbiwgQW5kcmVhLiINCg0KU2hlIGdyaW5zLCBmYXN0LCBzaGFycC4gIk5vLiBOb3QgbGlrZSBtZS4iIFNlZW1pbmcgc2F0aXNmaWVkIHdpdGggdGhlIHJlc3VsdHMgb2YgdGhlIGludGVydmlldywgc2hlIHN0ZXBzIGF3YXkuICJFbmpveSB5b3VyIHJlYWRpbmcsIEZyYW7Dp29pcy4gVGhhdCBpcywgaWYgaXQncyBhbnkgZ29vZC4iDQoNCiJZb3UgYXJlbid0IGdvaW5nIHRvIGFzayBtZSBhYm91dCB0aGUgZnV0dXJlPyINCg0KIk9oLCBubywiIHNoZSBzYXlzLiAiSSBkb24ndCBuZWVkIHRvLiBJJ3ZlIGJlZW4gdGhlcmUuIg0KDQpIZSBwcmVzc2VzLCAiWWV0IGl0IGRvZXMgbm90IHVwc2V0IHlvdT8iDQoNCkFuZHJlYSBzdG9wcy4gV2l0aCBhbiBlY2hvIG9mIHRoYXQgZmlyc3Qgc21pbGUsIHNoZSBxdW90ZXM6ICInSXQncyBub3QgdGhhdCBJIGRvbid0IGZlZWwgYmFkIGFib3V0IGl0LiBJdCdzIGp1c3QgdGhhdCBJIGRvbid0IGZlZWwgd29yc2UgdG9kYXkgdGhhbiB3aGF0IEkgZmVsdCB5ZXN0ZXJkYXkuJyINCg0KIk9wcGVuaGVpbWVyLCIgc2F5cyBFZGVsbWFubi4gSGUgcmFpc2VzIGFuIGV5ZWJyb3cuICJZb3UgcmVhbGx5IGJlbGlldmUgdGhlIHNpdHVhdGlvbnMgYXJlIGNvbXBhcmFibGUuIg0KDQpTaGUgc2F5cywgIk5vLiIgU2hlIGRvZXMgbm90IGV4cGxhaW4gaGVyc2VsZiwgaG93ZXZlcjsgc2hlIHNpbXBseSBsZWF2ZXMuIFRoZSBkb29yIGNsb3NlcyB3aXRoIGEgaGVhdnkgY2xpY2suIEVkZWxtYW5uIGhhcyBubyBvdXR3YXJkIHJlYWN0aW9uLjwvbGotY3V0Pg=="
"eventtime","2007-09-17 00:46:00"
"url","http://edelmann.livejournal.com/1398.html"
"userid","4418"
"itemid","4"
"event","V2hlbiBoZSByZXR1cm5zIGZyb20gd29yayB0aGF0IGV2ZW5pbmcsIENoaWFyYSBMdWNyZXppYSBFZGVsbWFubiBpcyB3YXRjaGluZyB0aGUgbmV3cyBvbiB0aGUgc29mYS4NCg0KIkdyw7xlemksIENoaWFyaW5hLiINCg0KIkZyYW5jZXNjbywiIHNoZSBzYXlzLiAiSG9pLiBIYXZlIHlvdSBzZWVuIHRoaXM/IFRoZXkndmUgY2F1Z2h0IE1hbmRpZXUgaW4gVHVuaXMuIEhlJ3MgYWRtaXR0aW5nIHRvIGV2ZXJ5dGhpbmcuIg0KDQoiQWg/IEhlIG11c3Qgbm90IGhhdmUgcnVuIGZhciBlbm91Z2gsIHRoZW4uIg0KDQpDaGlhcmEgc2hha2VzIGhlciBoZWFkLiAiVGhlcmUgaXMgbm8gc3VjaCB0aGluZyB0aGVzZSBkYXlzLCB5b3Uga25vdyB0aGF0LiBFdmVuIGluIFBhdGFnb25pYSB0aGV5IGZpbmQgcGVvcGxlIG5vdy4iIFB1bGxpbmcgaGltIGRvd24gb250byB0aGUgc29mYSBiZXNpZGUgaGVyLCBzaGUgc2lnaHMuICJJdCBvbmx5IGdvZXMgdG8gc2hvdywgZG9lc24ndCBpdCwgdGhhdCBjcmltaW5hbHMgY2FuJ3QgZ2V0IGF3YXkgd2l0aCB3aGF0IHRoZXkgZG8gZm9yZXZlci4iDQoNCiI8aT5HcsOiY2Ugw6AgRGlldTwvaT4sIHllcywiIHNheXMgRnJhbsOnb2lzLiAiRGlkIHlvdSBsaWtlIHRoZSBtdXNldW0gdG9kYXk/Ig0KDQoiT2gsIEZyYW5jZXNjby4gV2UgaGF2ZSBhIG5ldyBNYW5ldCEgSXQncyBiZWF1dGlmdWwsIG5hdHVyYWxseSwgYnV0IEkgYW0gbm90IGNvbnZpbmNlZCAtLSBJIGFtIG5vdCBjb252aW5jZWQgdGhhdCB3ZSBwYWlkIGl0cyBmdWxsIHByaWNlLiBUaGV5IG11c3QgZmVlbCBzbyBjaGVhdGVkIGluIFBhcmlzLiINCg0KIkFuZCByaWdodGx5IHNvLCBvbmUgaW1hZ2luZXMuIFN0aWxsLCBvbiB0aGUgb3RoZXIgaGFuZCwgaXQgaXMgbGVzcyBsaWtlbHkgdGhhdCB0aGUgcGFpbnRpbmcgd2lsbCBiZSBkZXN0cm95ZWQgaGVyZS4iDQoNClNsb3dseSwgQ2hpYXJhIHNheXMsICJQZXJoYXBzIHlvdSdyZSByaWdodC4gQW5kIGl0IHdhcyBhIHByaXZhdGUgY29sbGVjdGlvbiwgdG9vLiBOb3QgYSBtdXNldW0gYXQgYWxsLiBOb3cgYXQgbGVhc3QgZXZlcnlvbmUgY2FuIHNlZSBpdCwgSSBzdXBwb3NlLiINCg0KIlRoZXJlIC0tIHlvdSBoYXZlIGZvdW5kIHRoZSBzaWx2ZXIgbGluaW5nLiIgRnJhbsOnb2lzIGN1cHMgaGVyIHBhbGUgZmFjZSBpbiBoaXMgaGFuZHM7IHNtaWxlcyBhbmQga2lzc2VzIGhlciBnZW50bHkuICJCdXQgeW91IGtub3csIENoaWFyaW5hLCA8aT5jaMOpcmllPC9pPiwgaXQgd2lsbCBiZSB3aW50ZXIgc29vbi4gU2hhbGwgd2UgZ28gYXdheT8gV2hlcmUgd291bGQgeW91IGxpa2UgdG8gZ28gdGhpcyB0aW1lPyINCg0KIk9oLCBJIGRvbid0IG1pbmQsIiBzaGUgc2F5cy4gIlNvbWV3aGVyZSB3YXJtLiBJIGNhbiBnZXQgdGhlIHRpbWUgb2ZmIHdvcmssIGJ1dCBjYW4geW91PyINCg0KIlllcywgaWYgd2UgcGxhbiBhaGVhZC4gV2hhdCBkbyB5b3UgdGhpbms/IER1YmFpIGFnYWluPyBPciBzb21ld2hlcmUgZWxzZSwgc29tZXdoZXJlIG5ldz8gTWF4IHNheXMgTWFuYW1hIGhhcyBiZWNvbWUgZXZlbiBtb3JlIGJlYXV0aWZ1bC4gSGUgc2F5cyBzb21lIHBlb3BsZSB0aGluayBCYWhyYWluIGlzIHRoZSBvcmlnaW5hbCBHYXJkZW4gb2YgRWRlbi4iDQoNCiJXaGF0IGEgdGhpbmcgdG8gc2F5ISBZb3Uga25vdyB0aGVyZSB3YXMgbm8gc3VjaCBwbGFjZSwgRnJhbmNlc2NvLiINCg0KSGUgbGF1Z2hzLiAiWWVzLCBvZiBjb3Vyc2UuIEJ1dCBHYXJkZW4gb2YgRWRlbiBvciBubyBHYXJkZW4gb2YgRWRlbiwgd2UgY2FuIHN0aWxsIGdvIGRhbmNpbmcgaW4gSG9vcmEuIg0KDQpDaGlhcmEsIHdobyBGcmFuw6dvaXMgdGhpbmtzIHJhdGhlciByZXNlbWJsZXMgQmVydGhlIE1vcmlzb3QsIGdpdmVzIGhpbSBhIHBsZWFzZWQsIHN1cGVyaW9yIGxvb2ssIGFzIGlmIHNlZWluZyBkZWVwIGludG8gaGlzIGNoYXJhY3Rlci4gIldoYXQgYW4gaW5jb3JyaWdpYmxlIHJvbWFudGljIHlvdSBhcmUhIiANCg0KIkRvIHlvdSB0aGluayBzbz8iIGhlIGFza3MuIE9uIHRoZSB0ZWxldmlzaW9uLCB0aGV5IHNheSBBLiBHLiBNYW5kaWV1IHdpbGwgYmUgaGFuZ2VkLg=="
"eventtime","2007-09-04 00:46:00"
"url","http://edelmann.livejournal.com/1139.html"
"userid","4418"
