"names","values"
"itemid","931"
"event","Woke up quick, at about noon
Just thought that I had to be coding soon
gotta debug, before the day is wrecked
before QA starts bitchin' about defects
About to log on and damn near went lame
script kiddies on the net blowin' up stack frames
Pulled out the archives of security tips
with my macbook on the side of my hip
flooded their net, DDOS'd their sessions
just as I thought the fools kept steppin
jumped on my VPN so I don't need a ride
Secure shell sessions and tunnels, side by side
Then I let the iPod play
I was bumpin new shit by Lars and K. Flay
it was ""Single and Famous"" at the top of the list
Then I played my old shit it went something like this:
Reading the net while I write code
lockin' down ports, securing the node
Loaded Slashdot to get the scoop
AC's out there flamebaitin' the noobs
email pops up who can it be
a fresh patch submission from Kilo-G
reading the diff, the comments they say
""It's all about shifting the bits this way""

Cause the boyz 'n the code are always hard
talking that trash? we'll shuffle your punch cards
knowing nothing in life, never flipped a bit
don't quote me boy I ain't said shit ..."
"eventtime","2009-12-01 15:41:00"
"url","http://lexical-closure.livejournal.com/238467.html"
"userid","8731"
"itemid","930"
"event","My children decided, collectively and without each other's knowledge, to be ""Internet Cliche"" for Halloween this year. (Correction: I have been reliably informed that my wife was heavily involved in the outcome of costume selection)

My oldest son decided he wanted to be a Ninja.
My youngest son decided he wanted to be a Pirate.

Together, they combine to form ...."
"eventtime","2009-10-31 17:36:00"
"url","http://lexical-closure.livejournal.com/238139.html"
"userid","8731"
"itemid","929"
"event","So check this out -

We have some people coming over to do some work on the house, so we put some food & water in the laundry room and put Chaos in there so that she won't get in the workers way while they're here. (there's plenty of room in there for her to move about and the like, confined on a temporary basis - she's usually got the run of the whole house).

She is launching herself at the door handle and OPENING THE DOOR. She is doing this repeatedly, it is not an accident.

NINJA KITTY!

<IMG src=""http://i173.photobucket.com/albums/w42/kakashi_sama_2007/kitties/Ninja_kitten_640x480.jpg""/>"
"eventtime","2009-10-16 10:04:00"
"url","http://lexical-closure.livejournal.com/238031.html"
"userid","8731"
"itemid","928"
"event","My son is talking about computing things in base 5. I need to hold an intervention - he has a math problem."
"eventtime","2009-09-14 17:41:00"
"current_moodid","44"
"url","http://lexical-closure.livejournal.com/237712.html"
"userid","8731"
"itemid","927"
"event","http://www.imdb.com/title/tt0113349/

The house I lived in from the time I was six until around twelve is in this movie for a quick split second at the start."
"eventtime","2009-08-22 21:35:00"
"url","http://lexical-closure.livejournal.com/237388.html"
"userid","8731"
"itemid","926"
"event","My wife rented E.T. for the boys a while ago, and they didn't want to watch it. I saw it today on one of the free on-demand channels we have, put it on, and tried to get them to watch it. I knew they'd avoid ""E.T."" ... so I told them they should come watch ""Dude, Where's My Alien?"".

They didn't buy it. But they giggled a lot. ;)"
"eventtime","2009-08-02 23:39:00"
"url","http://lexical-closure.livejournal.com/237224.html"
"userid","8731"
"itemid","925"
"event","There are people on top of my house tearing the roof off.

I have White Wedding stuck in my head, but Billy Idol is wailing about how it's a nice day for new roofing.

(We needed a roof, bad - and the hailstorm that hit a while ago cracked one of the glass pieces on the overhang, one of the ones that covers the inside - so we did an insurance claim for whatever damage the hailstorm did and we're using ti to put a new roof on)"
"eventtime","2009-05-20 09:04:00"
"url","http://lexical-closure.livejournal.com/237007.html"
"userid","8731"
"itemid","922"
"event","I keep seeing people write effect when they mean affect. Effect and affect as verbs have different meanings, and ... I wouldn't call it annoying, it just jars my reading flow a little.

But I don't want to be that guy who runs around correcting what people write on the Innernets. That guy can be an asshole. ;)"
"eventtime","2009-05-02 21:24:00"
"url","http://lexical-closure.livejournal.com/236155.html"
"userid","8731"
"itemid","921"
"event","I'm not sure he's thought this through:

http://news.yahoo.com/s/ap/20090414/ap_on_re_mi_ea/ml_iran_journalist_detained_2

<pre>Jamshidi criticized the United States on Tuesday for saying Saberi was innocent and
calling for her release.

""That a government expresses an opinion without seeing the indictment is laughable,"" he told a
press conference.</pre>

When the government in question is the government that would have received any classified information, according to what Iran is saying the charges are, why would that government need to see the indictment to make a judgment? I mean, the State Department might be lying, or not know for sure (through not asking or whatever - but it's certainly not <em>laughable</em> to think our government wouldn't know, somewhere, whether this journalist is actually a spy. I would certainly think that, say, the appropriate agency of the U.S.S.R. knew, somewhere, that the Rosenbergs were giving them data ...

So I think his statement can be pretty safely chalked up as 'political bullshit'."
"eventtime","2009-04-14 03:36:00"
"url","http://lexical-closure.livejournal.com/235885.html"
"userid","8731"
"itemid","918"
"event","<lj-template name=""qotd"" id=""848"" />

If I were actually in that situation, I'd probably be looking for something that my having knowledge of would allow me to somehow prevent them from jailing me forever. (Such info probably doesn't actually exist, but it's what I'd be looking for, for sure)."
"eventtime","2009-04-06 23:49:00"
"url","http://lexical-closure.livejournal.com/235256.html"
"userid","8731"
"itemid","917"
"event","The coin flips of randomness in the NCAA tournament bracket brought me 4th place in the group of people playing at work and dropped me in the 69th percentile overall.

Obama beat the coins by 180 points, and I'm wondering if Nixon ever played fantasy football."
"eventtime","2009-04-06 23:44:00"
"url","http://lexical-closure.livejournal.com/234854.html"
"userid","8731"
"itemid","916"
"event","Hmm.

I'm dead last in the bracket standings for the March Madness thing at work. If UNC wins twice, I come in third. Not too bad for flipping coins ..."
"eventtime","2009-04-03 13:58:00"
"url","http://lexical-closure.livejournal.com/234601.html"
"userid","8731"
"itemid","914"
"event","Every year, my boss sends out a link to the ESPN march madness bracket thing. Last year was the first year I actually made a bracket. Understand, now, that I know jack about basketball - so last year I just picked based on what teams I thought were cool, and did OK at the very start but ended up at the bottom of the group by the end of it all.

This year, I ran down each game, flipping a coin, starting with the first round of games, then going to the next one, etc.

I expect it to be much like last year, but at the moment, the coin flips are three for three.

Edit: Currently ahead of President Obama. (That will probably change, but it's funny ;) )"
"eventtime","2009-03-19 13:56:00"
"url","http://lexical-closure.livejournal.com/234052.html"
"userid","8731"
"itemid","911"
"event","About to fall asleep, watching court TV ...

There's a show called ""Principal's Office"".

I just watched a coach at a high school somewhere give about ten or so kids detention <em>for standing and talking at the back of a truck in the parking lot</em>. At a high school with a grand total of 509 students. The rule they broke was that they're supposed to go straight in to the cafeteria after parking their cars. The justification for this rule was ""sometimes kids do drugs or make out in their cars""

So bust the kids that do drugs or make out in their cars. Seriously. ""You get detention because you're standing in the parking lot"" just seems so insane to me. To be fair, one kid made a slightly smart alec remark ... but still, <em>all of them</em>? I can understand that kind of discipline (if one messes up, all messed up) in the military, especially in boot camp, but in <em>high school</em>?

I mean, technically they were in fact breaking a school rule. The rule they broke just seems so ridiculous to me in the first place, though."
"eventtime","2009-01-23 01:22:00"
"url","http://lexical-closure.livejournal.com/233412.html"
"userid","8731"
"itemid","909"
"event","I used to listen to Suicidal Tendencies just cranked to the max - and I liked pretty much every song. There's a song here and there now that I can still get into - but I'm all up on pandora radio right now, and ""I Feel Your Pain And I Survive"" came on - and I'm not into it. I used to really, really like that song.

Cake's ""The Distance"" falls into the queue, and I'm all into it.

Maybe I was a really, really, pissed off at the world kid back then. And I'm not that kid anymore."
"eventtime","2009-01-15 08:33:00"
"url","http://lexical-closure.livejournal.com/232787.html"
"userid","8731"
"itemid","907"
"event","There really ought to be a simple protocol for network card games that's standard. As far as I can tell, there isn't one.

I'm going to be making one, loosely modeled on the IRC protocol, but initially I'm only going to handle one game type.

Basically, what I'm doing is building a Hold-Em server, and I want it to be extensible enough to handle any game that can be modeled as one or more players sitting at a table with cards."
"eventtime","2009-01-02 11:53:00"
"url","http://lexical-closure.livejournal.com/232212.html"
"userid","8731"
"itemid","906"
