"names","values"
"itemid","6"
"event","0JHQu9GPINC90YMg0Lgg0LTQtdC90Ywh0Jog0YXRg9GP0Lwg0LXQs9C+IdCR0LXRgdC40YIg0YHRhtGD0LrQsCEhIdCf0JjQmNCY0JjQl9CX0JTQldCV0JXQldCV0JXQptCmIQ0KDQoNCtC40LfQstC40L3QuNGC0LUg0LfQsCDQvNCw0YIs0L3Rg9C20L3QviDQsdGL0LvQvi4uLg=="
"eventtime","2006-04-29 23:12:00"
"current_moodid","104"
"url","http://mystery-in.livejournal.com/1576.html"
"userid","10670"
"itemid","5"
"event","0J7RhNC40LPQtdC90YHQutC+INCy0YHRkSHQp9GR0YIg0YHQuNC00LXQu9CwINC90LAg0LHQvtC70LrQvtC90LUg0L/QvtC60YPRgNC40LLQsNC70LAg0YHQvNC+0YLRgNC10LvQsCDQvdCwINGD0LvQuNGG0YMs0L3QsCDQvdC10LHQvizQvdCwINGB0L7Qu9C90YbQtSzQtNGD0LzQsNC70LAg0L4g0LbQuNC30L3QuCDRgdCy0L7QtdC5ISDQmCDQv9C+0L3Rj9C70LAuLi7QsdC70Y8s0LLRgdGRINC/0YDQvtGB0YLQviDQvtGC0LvQuNGH0L3QviEhISkpKQ=="
"eventtime","2006-04-22 17:08:00"
"current_moodid","126"
"url","http://mystery-in.livejournal.com/1511.html"
"userid","10670"
"itemid","4"
