"names","values"
"itemid","297"
"event","I'm pretty sure I should duplicate this journal before purging it...

...You never known when you might need access to past information."
"eventtime","2011-07-22 07:00:00"
"current_moodid","62"
"url","http://noisecode.livejournal.com/76260.html"
"userid","11097"
"itemid","296"
"event","TXkgcGxhbiB3b3JrZWQuDQoNCkkgd2FudGVkIHRvIHNlZSBob3cgbG9uZyBJIGNvdWxkIHN0YXkgYXdheSBmcm9tIExpdmVqb3VybmFsIGZvciwgYW5kIHRoZSBjaHJvbm9tZXRlciAoIEknbSBqdXN0IHNheWluZyBjaHJvbm9tZXRlciBiZWNhdXNlIHNpbXBseSBzYXlpbmcgIkRhdGUgYW5kIFRpbWUiIGlzbid0IHNjZmkgZW5vdWdoIGZvciBtZS4pIHRlbGxzIG1lIGl0IGhhcyBiZWVuIG92ZXIgdHdvIHllYXJzIHNpbmNlIEkgd2FzIGxhc3QgaGVyZS4NCg0KVGhlaXIgaXMgYSBjcnVjaWFsIGNsdWUgaGVyZSBvbiBteSBsaXZlIGpvdXJuYWwsIHNvbWUgcXVpbnRlc3NlbnRpYWwgcGllY2Ugb2YgSW5mb3JtYXRpb24gdGhhdCBJJ20gbm90IHNlZWluZy4gIE9rYXkgbm93IEkgc2VlIGl0LiAgIE15IGxhc3QgZW50cnkgd2FzIG1hcmNoIG9mIDIwMDgsIGFuZCBpdCB3YXMgc28gYnJpbGxpYW50bHkgd3JpdHRlbi4gIEkgZG9uJ3Qgd2FudCB0byBzb3VuZCBsaWtlIEJpbGxpZSBCYWQgYXNzIG9yIGFueXRoaW5nLCBidXQgSSB3cml0ZSB3ZWxsLiAgSSdtIGEgUmVtYnJhbmR0LiAgSSdtIGFsc28gU3RlcGhlbiBLaW5nIG9uIHNvbWUgb2NjYXNpb25zIGFuZCBFZG1vbmQgRGFudMOocyB3aGVuIEknbSBub3QgYmVpbmcgRGVuemVsIFdhc2hpbmd0b24uDQoNClRoYXQgYmVpbmcgc2FpZCwgSSd2ZSAiQmFjayB0cmFjZWQiIChUaGF0J3Mgc2NpZmkgZm9yICJ5b3UganVzdCB3b3VsZG4ndCB1bmRlcnN0YW5kIHRoZSB0ZWNobm9sb2d5IGFuZCBtZXRob2RzIikgYWxsIHRoZSBldmVudHMgb2YgdGhlIHBhc3QgMiB5ZWFycyB0byBhIHNpbmdsZSBwb2ludDsgbm8gaWRlYSB3aHkgSSBkaWQgaXQsIGJ1dCBpdCBraWxsZWQgMTIgbWludXRlcyB3aGlsZSBpIHdhaXQgZm9yIG15IGRvd25sb2FkcyB0byBmaW5pc2guDQoNCkkgaGF2ZSBhIHNlbWkgc2hhcnAgcGFpbiBpbiB0aGUgY2VudGVyIG9mIG15IGNoZXN0LiAgSSBsaWtlIHRvIHRoaW5rIGl0J3Mgbm90IGZyb20gYmVpbmcgYSBzbW9rZXIgc2luY2UgaSBxdWl0IG9uIDEwLzEwLzEwLCBidXQgSSBoYXZlIHRvIGtlZXAgaW4gbWluZCB0aGF0IEkgZGlkIHNtb2tlIGZvciAxMyB5ZWFycy4gIDEzLi4udGhhdHMgb25lIGxlc3MgdGhhbiAxNCBhbmQgNiBtb3JlIHRoYW4gNy4gRm9yIDEzIHllYXJzIEkgY29udGludW91c2x5IGRhcmVkIHRoZSBHcmltIFJlYXBlciB0byB0YWtlIGEgZnJlZSBzY3l0aGUgc3dpcGUgaW4gbXkgZGlyZWN0aW9uLCBhbmQgc29vbmVyIG9yIGxhdGVyIHRoZSBiaWxsIGlzIGdvaW5nIHRvIGNvbWUgZHVlLiAgSW4gb3ZlciBhIGRlY2FkZSBJJ20gc3VyZSBJIGRpZCBzdWZmaWNpZW50IGdlbmV0aWMgZGFtYWdlIHRvIG15IGJvZHkgdG8gd2FycmFudCBhIFRleHQgbWVzc2FnZSBmcm9tIGRlYXRoIGhpbXNlbGYuICBJIGp1c3QgaGF2ZSB0aGF0IGZlZWxpbmcuICAgDQoNClRoZW4gYWdhaW4sIEkgYW0gYSBjYXJkIGNhcnJ5aW5nIEh5cG9jaG9uZHJpYWM7IEkndmUgaGFkIGV2ZXJ5IGlsbG5lc3MgaW4ga25vd24gYXMgd2VsbCBhcyBhIGZldyBmaWN0aW9uYWwgb25lcyB0b28uICBZb3UgbmFtZSBpdCwgSSBoYWQgaXQ6IEJyb2tlbiBsZWcsIHRoZSBmbHUsIHNwaW5hbCBmdXNpb24sIEhJViAoMyB0aW1lcykgS2lsbGVyIG5hbm8gcm9ib3QgaW5mZWN0aW9uIChqdXN0IHR3aWNlKSwgYW5kIEkndmUgYmVlbiBwcmVnbmFudCBsaWtlIDcgdGltZXMuICBJbiBhbGwgbGlrZWx5IGhvb2QgdGhlIHBhaW4gaXMgZnJvbSBtZSBhbmQgTHVja3kgMTMgbGF1Z2hpbmcgb3VyIGFzc2VzIG9mZiB1bnRpbCA4OjMwIGFtIHllc3RlcmRheSBtb3JuaW5nLiAgSSBpbnRyb2R1Y2VkIGhlciB0byB0aGF0IHdlYnNpdGUgd2l0aCBhbGwgdGhlIGxlZ2FsIHRocmVhdHMgb2YgcGVvcGxlIHdhbnRpbmcgdG8gc3VlIGVhY2ggb3RoZXIgb3V0IG9mIGV4aXN0ZW5jZSwgYW5kIHdlIHNvcnQgb2YgaGFkIHRoaXMgY29tcHVsc2l2ZSAiTGF1Z2ggdW50aWwgeW91IGNhbiBubyBsb25nZXIgZHJhdyBpbiBlbm91Z2ggb3h5Z2VuIHRvIG1ha2UgdGhlIGxhdWdoaW5nIG5vaXNlIiBmaXQuICBJIHRoaW5rIHRoaXMgbWlnaHQgYmUgd2hhdCdzIGNhdXNpbmcgdGhlIGNoZXN0IGFjaGluZy4NCg0KSXQgb25seSBodXJ0cyB3aGVuIHRoZSBtdXNjbGVzIG1vdmUsIHNvIEknbSBrZWVwaW5nIG15IGZpbmdlcnMgY3Jvc3NlZCB0aGF0J3Mgd2hhdCBpdCBpcy4gIE1ha2VzIHNlbnNlIGZyb20gbXkgcGVyc3BlY3RpdmUuICBTaGUgc2FpZCBoZXIgY2hlc3QgYW5kIHRocm9hdCBodXJ0IHRvbywgc28gdGhhdCdzIGdvdCB0byBiZSB3aGF0IGl0IGlzLg0KDQpJIHdhcyBnb2luZyB0byB3cml0ZSB0aGlzIGxvbmcgd2luZGVkIGdhcyBiYWcgYWJvdXQgRmFjZWJvb2sgYW5kIGhvdyBmdWNraW5nIGxhbWUgaXQgaXMgYW5kIG9ubHkgbG9zZXJzIHVzZSBpdCwgYnV0IEknbSBqdXN0IG5vdCBmZWVsaW5nIHRoYXQgcmlnaHQgbm93LiAgSW4gZmFjdCwgb25jZSBteSB3ZWJzaXRlIGlzIGZpbmlzaGVkIGJlaW5nIHR3ZWVrZWQsIEknbSBkZWxldGluZyBteSBGYWNlYm9vayBBTkQgbXkgTXlzcGFjZS4NCg0KRnVja2luZyBGYWNlYm9vay4uLiBkdW1iZXN0IGZ1Y2tpbmcgd2Vic2l0ZSBldmVyLg0KDQotIE5vaXNlY29kZQ=="
"eventtime","2010-11-24 07:45:00"
"current_moodid","74"
"url","http://noisecode.livejournal.com/75810.html"
"userid","11097"
"itemid","293"
