"names","values"
"itemid","270"
"event","<font style=""padding: 5px; background-image: url(http://misc.inexistent.org/sparkle/sparkles/glitter3.gif); color: inherit; font-family: inherit; font-size: 45px;"">Friends Only</font><br /><br /><div align=""center"">&nbsp;</div><br />it had to happen. BUT--<br /><ul><li>Fics for <a href=""http://community.livejournal.com/100_situations/profile""><img width=""16"" height=""16"" style=""border: 0pt none ; vertical-align: bottom;"" alt=""[info]"" src=""http://stat.livejournal.com/img/community.gif"" /></a><a href=""http://community.livejournal.com/100_situations/""><b>100_situations</b></a>&nbsp;will remain here, unlocked, of course :)</li><li>Other fics and fanmixes will be moved to <lj comm=""rebelle_ange""/>, because I'm OCD like that. Feel free to watch it if you want to.</li></ul>"
"eventtime","2012-09-06 23:52:00"
"current_moodid","31"
"url","http://living-by-luck.livejournal.com/69143.html"
"userid","9056"
"itemid","993"
"event","Okay. So this story is Completely True, and I think it's really funny, but in actuality it's probably not that funny.

Anyway, there's two things you should know first:

1. My neighbor has some foreign students from the local University. One of them is from China, and the other one my mom says might be from Korea.

2. There's this whole huge drama thing going on called 'Northern Pass'. It has to do with hydroelectricity, and a mew set of power lines. It'll make energy cheaper, create new jobs, etc., blah blah blah.

So my neighbor had to leave the other day to go to Delaware to pick up a horse to bring it to Pennsylvania, so she wanted my mom to feed the horses, and to watch the 'Boys' (basically drop them off at the Uni in the morning, and pick them up in the afternoon, and make sure they eat). And last night, when my mom got home, she said that one of the Boys, Fitzwilliam (the one from China; mom said it was his Americanized name, and I asked my mom if he was an Austen fan. She said that she didn't know), had been walking down the street when he saw a sign saying ""Stop Northern Pass"". (Seriously, it's a Big Deal.)

And poor Fitzy thought that that meant that he couldn't walk any further down the road. :(

But my mom said that one of them had been out at the time, and from the way my mom explained it, I assume that the neighbor explained to Fitzy that he could go past. (I'm hoping she just said it was something to get a message across, and not the whole background of it.)

But then my mom killed the funny by saying that in other countries, you could get shot for not listening to signs like that. :/

(Though today, my mom's boyfriend and I were driving home from splitting/stacking/and bringing in more wood for his friend & getting our own wood, and on one of the roads, there was a ""Stop Northern Pass"" sign. So my mom's boyfriend was like, 'Oh no, we can't go past it!'... and then like, 300 feet down the road, there was another, so he was like, 'We're trapped!')"
"eventtime","2011-11-04 18:27:00"
"current_moodid","5"
