"names","values"
"itemid","486"
"event","Q292ZXIgDQoudmlja2kgaHVkc3BpdGguDQoNCkkgY292ZXIgeW91DQpXaXRoIGhhbmRzIHRoYXQNClRyYXZlbA0KT3ZlciBlYXN5IGVsZWdhbmNlDQpIZWF0ZWQgcGFsbXMNClRoYXQgbWFrZSB0aGVpciB3YXkNClRvIHRoZSBlbWJlcnMNCkFuZCBob3Zlcg0KTGlrZSBidXJuaW5nIG1hZ25ldHMNCkJldHdlZW4geW91ciByaWJzDQpBbmQgaGVhcnTigKg="
"eventtime","2007-08-01 10:23:00"
"url","http://xcrystavelx.livejournal.com/124671.html"
"userid","17158"
"itemid","483"
"event","i just woke up from a 
dream
which threw me back into a state of mind 
of me at 
seventeen.
and i can't shake it.
its like when you hear a cd you 
listened to at one 
certain point
in your life.
and you get that strange feeling 
of the era when you had listened to it before
and the emotions and sensibilities 
that align themselves
with that time period.
i feel like ive just woken up after 
falling asleep at seventeen
and just knowing everything thats 
happened in between
but not really being the person 
who now owns this body.

it is very strange
and it's putting much of my current situation 
into 
perspective."
"eventtime","2007-05-01 10:29:00"
"url","http://xcrystavelx.livejournal.com/123898.html"
"userid","17158"
"itemid","481"
"event","phmygodohmygodohmygodohmygod!shitshitshitshitshit!siobhanisgoingtohbehereincharlestonintwohours!shitshitshitshitshit!!!!

SIOBHAN 
IS 
GOING 
TO 
BE 
HERE
IN 
TWO
HOURS
!!!!!

TWO!  

HOURS!!!!!


ohh man, i havent seen my sisten in a year and a half.  i *so* cannot wait! ive never been so excited about anything else ever!
ahhh! SIOBHAN!!!!!!"
"eventtime","2007-04-27 14:09:00"
"url","http://xcrystavelx.livejournal.com/123294.html"
"userid","17158"
"itemid","480"
"event","i miss friends and spaces and places and mostly this means 
i miss
new york."
"eventtime","2007-04-25 15:26:00"
"url","http://xcrystavelx.livejournal.com/123121.html"
"userid","17158"
"itemid","479"
