"names","values"
"itemid","542"
"event","message to everyone who has not returned to toronto and the GTA:

i am sitting at home...alone...drinking beer and listening to the pet shop boys...

come home."
"eventtime","2007-03-30 20:47:00"
"current_moodid","5"
"url","http://transfatty-acid.livejournal.com/138928.html"
"userid","15983"
"itemid","541"
"event","i have given up on art, and art has given up on me.  i spent the entire weekend trying to paint, the results were very discouraging.  I know forcing one to be creative does not produce great results, but even when i'm not forcing myself i chose to do nothing.  If you were to put a paint brush in my hand i wouldn't know the first thing to do.  

i have always said that art was fundamental to my existence, but now i feel like a fraud, only creating MAYBE one piece of art work per year. i feel even more phony when i am forced to discuss ""my art"" and my opinions on art/culture, i can talk the talk, my creative seems to shine as a con artist. i don't know if this is laziness, depression, or if i even had potential to begin with. My lack of confidence is really getting the worst of me, i have completed one class directed towards my area of study and i don't think i want to be a curator.  i don't know what i want to do, i don't know who i am, i feel like giant anonymous ninny who will die an indecisive raisin face."
"eventtime","2006-12-11 12:06:00"
"current_moodid","113"
"url","http://transfatty-acid.livejournal.com/138541.html"
"userid","15983"
"itemid","540"
"event","<a href=""http://photobucket.com/"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/_41593978_warhol203.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-11-26 17:32:00"
"url","http://transfatty-acid.livejournal.com/138324.html"
"userid","15983"
"itemid","539"
"event","i ask myself on a regualr basis, why? why did you change to crcp at school.&nbsp; I didn't realize the emotional&nbsp; pain of not having studio classes.&nbsp; I am not used to so much academics. essays....lectures...midterms...and my most feared presentations.&nbsp;&nbsp; 

i have two history midterms today, i have never had to learn so many dates.&nbsp; i shouldn't be complaining about being educated and more cultured....but i want tooo paaaaaaint-uh!!!! and i have no free time because there is always something to read and write about . 

i also find my new breed of classmates...difficult to approach. the few that i have spoken too all seem to be stuck up little princes and princess. sigh...toronto wins again."
"eventtime","2006-10-17 09:56:00"
"current_moodid","28"
"url","http://transfatty-acid.livejournal.com/138078.html"
"userid","15983"
"itemid","538"
"event","i just returned home from my parents house for thanks giving. they suprised me with an early birthday present, the most handsome cat (next to bowser of course) i am having the worse time naming him, if anyone has an suggestions, please help me.

anyways, i think the fireplace is leaking gas, because matt's room smelled really bad when i got home. the super told me that it was nothing when he inspected it. so if i blow up......."
"eventtime","2006-10-09 20:49:00"
"url","http://transfatty-acid.livejournal.com/137892.html"
"userid","15983"
"itemid","537"
"event","today stared off better. nugget and i talked and he made me feel more unbelievable than ever. we avoided the apartment and went out for a late lunch after class.&nbsp; i love love, expecially when it's love nuggets love. 

i saw shamus outside of american apparel and jen m's hair looks fabulous. jen will you come visit soon? as in maybe next weekend or something. i'll be in newmarket this weekend, so you can call me at home maybe, or i'll clal you or sumpfin."
"eventtime","2006-09-14 19:41:00"
"url","http://transfatty-acid.livejournal.com/137639.html"
"userid","15983"
"itemid","536"
"event","i really hate those vague over emotional and dramatic...stupid entries.....but

i honestly feel like the loneliest girl in the world. i sit by myself in all my classes...i feel alienated at school too for some retarded reason....i have no one to phone....and no one calls me. its really sad.&nbsp; i feel homesick too.&nbsp; i feel terrible."
"eventtime","2006-09-13 18:32:00"
"current_moodid","9"
"url","http://transfatty-acid.livejournal.com/137225.html"
"userid","15983"
"itemid","535"
"event","i have moved back downtown and living with my nuggikins is wonderful."
"eventtime","2006-09-06 18:09:00"
"url","http://transfatty-acid.livejournal.com/137072.html"
"userid","15983"
"itemid","534"
"event","<p>i know i said i wasn't going to participate with livejournal anymore....buuuuuutttt.....</p>
<p><font size=""5"">poopie had kittens and she brought them to my back door last night. They are the two cutest things i have ever seen in my life. my mom said we are going to catch the family and i can&nbsp;keep the kittens when they are old enough!!! eeeee!!!!<br /><br />i love kitties!!!!</font></p>"
"eventtime","2006-08-29 08:59:00"
"current_moodid","41"
"url","http://transfatty-acid.livejournal.com/136721.html"
"userid","15983"
"itemid","533"
"event","<p>I can honestly say with confidence that i do not like the internet. It is far too addictve and makes me self destructive.&nbsp; I hate livejournal, i hate myspace, i hate msn.</p>
<p>I hate that they give the ability to read about people's lives (of times when i didn't know them or was in the process of getting to know them), Xpecially important people.&nbsp; There are somethings you are better off not knowing, like hooking up with some girl or whatever stupid event happened.)<br /><br />Listening to the latest cher album alone in my room would make me feel better than subjecting myself to such things on the internet.<br /><br />thats all, i probably won't return after this. so i hope you have my phone number if you want to contact me.</p>"
"eventtime","2006-08-28 13:50:00"
"current_moodid","96"
"url","http://transfatty-acid.livejournal.com/136682.html"
"userid","15983"
"itemid","532"
"event","<a target=""_blank"" href=""http://photobucket.com""><img alt=""Photobucket - Video and Image Hosting"" border=""0"" src=""http://img.photobucket.com/albums/v18/transfatty_acid/secretary-1.jpg"" /></a>"
"eventtime","2006-08-25 09:16:00"
"url","http://transfatty-acid.livejournal.com/136315.html"
"userid","15983"
"itemid","529"
"event","The magnitude of today is 8+++

I feel like the sutures of my skull are grinding causing the worse stress headache i have ever had.&nbsp;&nbsp;

i am having a self loathing day, nothing i do or say seems to be the right thing.&nbsp; i feel like my boss things i'm a stupid useless tit, i never get any of his jokes. i keep lashing out, i can't control my emotions.&nbsp;

this sound so pathetic but i want my mom."
"eventtime","2006-08-18 11:42:00"
"current_moodid","106"
"url","http://transfatty-acid.livejournal.com/135424.html"
"userid","15983"
"itemid","528"
"event","I never thought i would ever say this, but i think i hate friday.&nbsp; I am so happy that the ""work"" week is over, but i'm so tired...this sleepiness renders me a social retard.&nbsp;I yawn so much my eyes tear leaving me make-up less and squinty (Judy calls this DS FACE).&nbsp;&nbsp; 

friday equals casual day at work, which drives me nuts since i work with my mom and she doesn't like my casual clothes. she made me get changed before we left the house this morning and i cant stand what i am wearing which creates an instant un-confident heinous mood. 

the only boner about friday is i get to see my love nugget, the dry vag to this is that i'm too tired to express how happy and excited i truly am to get to see him. 

i don't get it, i used to be an over active&nbsp;insomniac, but now i can't wait to get to bed and just stay there for the rest of my life. i just want to go home. 

ps. i saw that you did call last night, i must have been comatose because my cell phone was beside my head on the pillow."
"eventtime","2006-08-18 08:58:00"
"current_moodid","14"
"url","http://transfatty-acid.livejournal.com/135291.html"
"userid","15983"
"itemid","527"
"event","<p><font size=""4"">i really hate it when you get that weird bubble in your throat, and you sound like a frog when you speak<br /></font><br />(it just happened to me)</p>"
"eventtime","2006-08-17 12:04:00"
"url","http://transfatty-acid.livejournal.com/135074.html"
"userid","15983"
"itemid","526"
"event","<p align=""center""><br /><strong><font color=""#ff00ff"" size=""5"">THIS IS MY NEW HAPPY HOME WITH MY NUGGINS + KITTEN.</font></strong> <br /><br />I don't now how long this link will work for, but these are all the pictures and details: <br />http://www.viewit.ca/vwExpandView.aspx?ViT=14960 <br /><br /><font color=""#00ff00"" size=""4"">SPLASH, here is the discription.</font> <br />The whole second floor of historical house built by Mayor of East Toronto. Two bedrooms or one bedroom plus den. It has been freshly painted and cleaned. The plumbing and wiring are all new. Electric service is 200 amps. All faucets are single lever mixing type. Good water pressure. Water service new right out to water main. First bedroom, ceiling fan with remote control and touch dimmer. Turn lights on from bed. View of deck and back yard. Second bedroom or den has exposed brick wall with tungsten halogen track lights with digital dimmer. Gas fireplace with digital electronic control. Living room bay window, switched outlets. Bathroom clawfoot tub, vanity, Toronto-approved toilet, pot lights, light bar for mirror and infrared overhead heat lamp for bathtub. Kitchen double sink, fridge and electric range, light over sink, ceiling fan with remote control, touch dimmer. Tungsten halogen lights on fan and track lights. Three large clothes closets. Private deck opens off kitchen convenient for barbecue. Lights on deck railing turn on with control. Dimmable bug light controlled from kitchen. Back yard gives view of five tennis courts in park. There are swings, kids play gym, splash pad, and dogs off-leash area. Parking is on interlocking brick lot off back yard. Car is visible from apartment. A complete recycling program is in place with grey and blue boxes, green bins, garden waste, racoon-proof garbage boxes and rain barrels. Sidewalk is lighted with theatre-style lights. Handy for streetcar, subway and GO train. GO train is 11 minutes to Union Station. Garage access is provided for bicycle storage. Motion sensors on outside lights. Lots of flowers. </p>"
"eventtime","2006-08-14 10:52:00"
"current_moodid","52"
"url","http://transfatty-acid.livejournal.com/134853.html"
"userid","15983"
"itemid","525"
"event","i am beyond stressed out right now...i spent my lunch break hiding in my mom's office crying so hard i was doing that weird breathing thing when i tried to speak.

i screwed up my schedule at school and have been on the phone all day speaking to ocad's dumb faculty. 

tonight i am looking at an apartment. but if i can't afford to move down town this will big retarded mess.

i'm not on my game today. at all. there are so many other things that i don't want to explain on livejournal because they are too personal.  I feel like i'm going to explode in every possible way someone could explode"
"eventtime","2006-08-10 16:24:00"
"current_moodid","127"
"url","http://transfatty-acid.livejournal.com/134444.html"
"userid","15983"
"itemid","524"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/1220sd.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-08-01 10:08:00"
"url","http://transfatty-acid.livejournal.com/134288.html"
"userid","15983"
"itemid","523"
"event","I hate Mr.Sub. I don't know how they are still in business, eCspecially with Subway around.  I'm a little irritated right now, Mr.Sub was my only option today for lunch; i paid seven dollars for a crappy six inch sandwich made from bread that made paper seem more appealing, a tomato that tasted like genetically altered pumpkin guts and lettuce that looked like it came from my grandmother's compost heap...

i have to poo now and i only wish it was my lunch from five minutes ago because it is not worthy to stay in my body."
"eventtime","2006-07-26 14:24:00"
"current_moodid","129"
"url","http://transfatty-acid.livejournal.com/133957.html"
"userid","15983"
"itemid","522"
"event","Life has become predictable and routine, as it tends to do.  However, school and a new apartment are around the corner. (Matt and I have yet to find a place we are both happy with--well one we can both afford)

I'm a little bit stressed out about next year, I won't qualify for a loan, and someone can only save so much.  I'm sure everything will work itself out, but i just keep thinking of expenses. I keep forgetting I have to eat. Maybe it would be cheaper to adopt a monkey and make my way through the streets of toronto like Aladdin and Apoo.

I can feel my body bloating with water and expanding with jelly beans, and chips, and pizza, and wine. I am on a new diet called eat whatever makes you feel good...Just don't expect to feel comfortable when you put on a form fitting skirt. 

Ugh, i feel my shit is hitting the fan....only to hit another, much larger fan.  Well at least it feels that messy and stinky--don't even get me started on the stink factor of my life right either.

It is so hard to feel positive first thing in the morning, EXSpecially when you have to call the love of your life to tell him you aren't coming down town to look at Andy Warhol stuff with him tonight."
"eventtime","2006-07-25 08:46:00"
"current_moodid","31"
"url","http://transfatty-acid.livejournal.com/133676.html"
"userid","15983"
"itemid","520"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/IMG_1638.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-12 11:46:00"
"url","http://transfatty-acid.livejournal.com/133350.html"
"userid","15983"
"itemid","519"
"event","could someone please give me a large amount of money so i can afford the most perfect apartment, a metropass, tuition, and a new computer? preferably a mac???

thanks for helping out!"
"eventtime","2006-07-11 16:14:00"
"current_moodid","8"
"url","http://transfatty-acid.livejournal.com/133040.html"
"userid","15983"
"itemid","518"
"event","i wish you were my best kept secret, i hate that i have to share you with the rest of the world, god dammit. i want to attach you to my mother fucking key chain and keep you in my linty pocket. it kills me more to think of the slutty d-bags who shared you in the past.
...piece of shit."
"eventtime","2006-07-10 16:09:00"
"current_moodid","8"
"url","http://transfatty-acid.livejournal.com/132833.html"
"userid","15983"
"itemid","517"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/-45.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-06 16:23:00"
"current_moodid","86"
"url","http://transfatty-acid.livejournal.com/132483.html"
"userid","15983"
"itemid","516"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/Devendra20Banhart20b.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-07-05 12:31:00"
"current_moodid","15"
"url","http://transfatty-acid.livejournal.com/132187.html"
"userid","15983"
"itemid","515"
"event","only i can make registration this confusing and stressful. i wish linda bellemy lived in my pocket so i could pull her out to assist me when life gets to challenging.

i got in trouble for shmoozing splash hugging my boyfriend infront of work. apparently it's not very professional.

yet another fabulous weekend brought to me by matty bobbins. my frist horrific tuesday brought to me by white wine hang over. ew."
"eventtime","2006-07-04 16:09:00"
"url","http://transfatty-acid.livejournal.com/131956.html"
"userid","15983"
"itemid","514"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/meandmatt159.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-06-23 16:19:00"
"url","http://transfatty-acid.livejournal.com/131789.html"
"userid","15983"
"itemid","513"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/meandshawnabeautiful012.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> this is shawna and kristen/ellisse/frankie. they are going to morph into jello people and move to jello land 
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/01city.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>
you can visit them here and watch them to jump into eachother and jiggle all over the place! (they live in the green house)
<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/02alamo.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>"
"eventtime","2006-06-23 16:00:00"
"url","http://transfatty-acid.livejournal.com/131522.html"
"userid","15983"
"itemid","512"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/Dinomansteg.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> Dinosaurs do exist, you could classify them as reptilian humanoids. Usually they attack in groups, which is funny because they tend not to care about anyone else but themselves. They are deceitful, and feed off good intention. 

I could really go on describing my take of a reptoid, but i think everyone who reads this has encountered one or two before.

basically i hope that someday soon it is discovered that they are the reason the spread of stds is on an up rise, (because they are sluts in every aspect of the word) and from there they are quarantined on a desert island never to be heard of again.

////i feel like i'm going to puke, i have not felt so ridden with anxiety in a long time."
"eventtime","2006-06-22 08:37:00"
"current_moodid","4"
"url","http://transfatty-acid.livejournal.com/131109.html"
"userid","15983"
"itemid","511"
"event","do you remember that time we were falling asleep and i thought i was eating a brownie so i started nipping at the air. hahaha.

i love you."
"eventtime","2006-06-21 15:31:00"
"url","http://transfatty-acid.livejournal.com/130884.html"
"userid","15983"
"itemid","510"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/DSC04505.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/DSC04513.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/DSC04506.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a>

i like fun."
"eventtime","2006-06-12 16:01:00"
"url","http://transfatty-acid.livejournal.com/130692.html"
"userid","15983"
"itemid","509"
"event","<a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/secretary3.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a> 
i love my new job. it is so boring and dull. the most exciting thing that happened to me today was when i ran out of paperclips and i had to walk to the storage room. 

excuse me while i refill my bottomless cup of coffee."
"eventtime","2006-06-12 15:48:00"
"url","http://transfatty-acid.livejournal.com/130367.html"
"userid","15983"
"itemid","508"
"event","i have been a busy little bumble bee, thus hardly any journal entries. i have over come my addiction the the innernet.

life is pretty wonderful right now. i quit the salon, my last shift is saturday, i will be working in my mom's office for the rest of the summer earning twice as much moooola! i AM SO HAPPY TO BE OUT OF THERE!!! i don't think anyone really understants how excited i am. i hate that establishment with all my heart.

i am paws over whiskers in love. we just got back from ottawa. i met matt's family for the first time, they are all so wonderful!!! i can't wait to go back to visit.

i'm going to go get an animal rescue 911 rolling. there are abused animals out there that need help. until i update again, farewell."
"eventtime","2006-05-31 14:31:00"
"url","http://transfatty-acid.livejournal.com/130064.html"
"userid","15983"
"itemid","507"
"event","<lj-cut text=""you are like the squeaky wheel in the gerbil cage, except when you look at the gerbil and realize how wonderful it is, it doesn't matter that the wheel is annoying. burla!!""><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/meandmatt116.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a><a href=""http://photobucket.com"" target=""_blank""><img src=""http://img.photobucket.com/albums/v18/transfatty_acid/meandmatt143.jpg"" border=""0"" alt=""Photobucket - Video and Image Hosting""></a></lj-cut>"
"eventtime","2006-05-31 14:19:00"
"url","http://transfatty-acid.livejournal.com/129799.html"
"userid","15983"
"itemid","506"
"event","i have been thinking about it a lot lately, and i really miss my dead cat."
"eventtime","2006-05-12 16:49:00"
"url","http://transfatty-acid.livejournal.com/129747.html"
"userid","15983"
"itemid","505"
"event","things are more wonderful than being tickled by a kitten's whisker.

now i'm going to go drink a bottle of wine on my front porch and relfect on how great my life is..."
"eventtime","2006-05-04 18:48:00"
"url","http://transfatty-acid.livejournal.com/129333.html"
"userid","15983"
"itemid","504"
"event","i'm shopping for appartments and maybe a rommate. 

what are some sites i can go to inorder to find appartments in toronto? besides viewit.ca...

thankyouuuuu"
"eventtime","2006-04-26 21:57:00"
"url","http://transfatty-acid.livejournal.com/129124.html"
"userid","15983"
"itemid","503"
"event","it makes me so happy to read your journal and see that you are listening to the latest mix i made you.

i think i caught andy's cold, my throat is so scratchy and i can't stop coughing. i'm trying to so hard to fight this one. what did i do to deserve a cold after having the stomach flu twice in time frame of less than a month.

i wish i got to talk with my burla longer last night.  it has only been just over 24 hours...but THE SEPERATION ANXIETY OMG!!!! LOLZzzZZZz!!1 (i sent you a message this morning, but just incase...i think i slipped into a coma from 11:55pm-6:30am, you can phone my cell, i'm at work but sometimes i'm beside my phone when it starts to vibrate.)

this day two of no cigarettes. i'm actually really proud that i didn't hve one while i was drinking coffee with jen last night."
"eventtime","2006-04-20 09:00:00"
"url","http://transfatty-acid.livejournal.com/128952.html"
"userid","15983"
"itemid","502"
"event","i am absolutely beside myself right now. i came home to find fritzy badly injured.  i didn't notice at first, but i got down on all fours to great him through the glass of my back door and i noticed a little bit of blood on his fur.  then i look at the deck and it looks like and episode of csi. there are blood splatters a foot long and thick drops surrounding my little sweet pea. i found the wound on his paw.

as of right now there is nothing i can do. he ran away on three cute legs, and his girlfriend/mother of his future kittens, poopie, followed. 

my parents don't seem to care. my dad was more upset that his blood was going to stain the deck."
"eventtime","2006-04-13 18:06:00"
"current_moodid","25"
"url","http://transfatty-acid.livejournal.com/128548.html"
"userid","15983"
"itemid","501"
"event","i finally made it down town saturday night. the night had great potential until i got my period and became bed ridden with pain and nausea. i felt so awful, that i ruined the evening. matt assured me i didn't, but i wish i could have spent more time with him (consciously).

i have become 50% less stressed about school, i did a painting awhile ago at an art fag that fits my assignment perfectly. i only have one more assignment and a write up to do.

today was full of coffee and danishes; lounging on hills and swinging benches in a sun beam. leaving you is so hard, i miss you so much already. i can't wait to find myself in your arms again tomorrow night <3"
"eventtime","2006-04-09 18:59:00"
"url","http://transfatty-acid.livejournal.com/128420.html"
"userid","15983"
"itemid","500"
"event","oh crap i am feeling so anxious and insecure"
"eventtime","2006-04-07 16:16:00"
"url","http://transfatty-acid.livejournal.com/128098.html"
"userid","15983"
"itemid","499"
"event","dry vag:
my mom had a sex talk with me in best buy while i was buying new earphones"
"eventtime","2006-04-06 18:18:00"
"url","http://transfatty-acid.livejournal.com/127827.html"
"userid","15983"
"itemid","498"
"event","i just arrived at work, no one is here yet...which equals sneaking on the internet for me.

boner: 
i finish work earlier today.
i might be getting my tapered pants back from shelley's room.
saturday is now a day closer! 
i cleaned out my room and have two bags of clothes to give away.
my septum piercing smells enjoyably cheesey today.
i woke up this morning thinking about my love nugget.
i get to listen to my music before people get here.

dry vag: 
i broke my earphone this morning.
my shuffle played all depressing music set my mood today like hot rollers. 
i still feel a bit sick and bloated. 
my farts are also smelly so i don't want to let them sneak out at work. 
i have no more clothing left. 
today will also be a bad day for tips.
i have SO much homework to still do."
"eventtime","2006-04-06 07:53:00"
"url","http://transfatty-acid.livejournal.com/127550.html"
"userid","15983"
"itemid","497"
"event","i am making myself some crappy chicken noodle soup and eating an orange popsicle.

my mom called in sick for me, what a gem she is!  i am feeling almost 100% better.

i am now going to take advantage of my day off and do homework!"
"eventtime","2006-04-05 13:19:00"
"url","http://transfatty-acid.livejournal.com/127368.html"
"userid","15983"
"itemid","496"
"event","well here is round 3...techinally speaking round 2 of the stomach flu.  

i cannot understand how someone can get the stomach flu twice in one month.  i woke up this morning feeling slightly nausiated. Before i knew it smelly runny poop and barf were everywhere/in the toilet!!

i was really looking forward to school, because not only does it mean learning, but it means i get to see matt, who i already miss so much its making the rest of my body hurt. i even attempted to get ready and was moments away from leaving, but i barfed...twice.  It was in that moment that i decided that it wouldn't be nice to vomit in some woman's hair due to the bumpy nature of bus transportation

this flu is making me feel over emotional and now i want to cry. i feel so weak. i think i need to slow down in general. i'm starting to feel like bilbo baggins when he starts blabbing about too much bread and not enough butter (being spread thin and not reaching the crust.)

honestly, just send me to the glue factory."
"eventtime","2006-04-04 11:35:00"
"current_moodid","7"
"url","http://transfatty-acid.livejournal.com/127161.html"
"userid","15983"
"itemid","495"
