"names","values"
"itemid","131"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You are a Lavender Rose</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.yournewromance.com/whatcolorroseareyouquiz/lavender-rose.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You represent love at first sight and enchantment.

Your vibe: intense and intriguing

Falling in love with you is: deep and meaningful</font></td></tr></table><div align=""center""><a href=""http://ynr.blogthings.com/whatcolorroseareyouquiz/"">What Color Rose Are You?</a></div>"
"eventtime","2006-06-20 15:19:00"
"url","http://jesseybear04.livejournal.com/33756.html"
"userid","7444"
"itemid","130"
"event","<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEEEEE"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Candy Heart Says ""Hug Me""</b></font></td></tr><tr><td bgcolor=""#FFFFFF""><center><img src=""http://images.blogthings.com/whatdoesyourcandyheartsayquiz/hug-me.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
A total sweetheart, you always have a lot of love to give out.
Your heart is open to where ever love takes you!

Your ideal Valentine's Day date: a surprise romantic evening that you've planned out

Your flirting style: lots of listening and talking

What turns you off: fighting and conflict

Why you're hot: you're fearless about falling in love</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whatdoesyourcandyheartsayquiz/"">What Does Your Candy Heart Say?</a></div>


<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>Your Brain's Pattern</b></font></td></tr><tr><td bgcolor=""#CCCCCC""><center><img src=""http://images.blogthings.com/whatpatternisyourbrainquiz/8.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You have a dreamy mind, full of fancy and fantasy.
You have the ability to stay forever entertained with your thoughts.
People may say you're hard to read, but that's because you're so internally focused.
But when you do share what you're thinking, people are impressed with your imagination.</font></td></tr></table><div align=""center""><a href=""http://blogthings.com/whatpatternisyourbrainquiz/"">What Pattern Is Your Brain?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#999999"" align=center>
<font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'>
<strong>Your Power Color Is Gold</strong>
</font></td></tr>
<tr><td bgcolor=""#CCCCCC"">
<center><img src=""http://images.blogthings.com/whatsyourpowercolorquiz/gold.jpg"" height=""100"" width=""100""></center>
<font color=""#000000"">
At Your Highest:<br />
<br />
You are engrossed in passions that mentally stimulate you.<br />
<br />
At Your Lowest:<br />
<br />
You seek thrills and neglect what's important in your life.<br />
<br />
In Love:<br />
<br />
You see dating as adventure and approach it with an open attitude.<br />
<br />
How You're Attractive:<br />
<br />
You passion for life makes others passionate about you.<br />
<br />
Your Eternal Question:<br />
<br />
""Am I Having Fun?""
</font></td></tr></table>
<div align=""center""><a href=""http://www.blogthings.com/whatsyourpowercolorquiz/"">What's Your Power Color?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>All American Kid</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whowereyouinhighschoolquiz/all-american.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
Popular but not plastic. Athletic but not a jock. Smart but not a brain.

You were well rounded and well liked in high school.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whowereyouinhighschoolquiz/"">Who Were You In High School?</a></div>

<table width=350 align=center border=0 cellspacing=0 cellpadding=2><tr><td bgcolor=""#EEE9E9"" align=center><font face=""Georgia, Times New Roman, Times, serif"" style='color:black; font-size: 14pt;'><b>You Are Noon</b></font></td></tr><tr><td bgcolor=""#FFFAFA""><center><img src=""http://images.blogthings.com/whattimeofdayareyouquiz/noon.jpg"" height=""100"" width=""100""></center><font color=""#000000"">
You are upbeat, ambitious, and never at loss for energy.
You have a lot that drives you in life. The desire to be the best, and a secret hope of fame and power.
And while you definitely have a Type A personality, you are still fun to be around.
You have a ton of charisma and a genuine interest in others. You are adored by many.</font></td></tr></table><div align=""center""><a href=""http://www.blogthings.com/whattimeofdayareyouquiz/"">What Time Of Day Are You?</a></div>"
"eventtime","2006-06-16 01:05:00"
"url","http://jesseybear04.livejournal.com/33283.html"
"userid","7444"
"itemid","129"
