"names","values"
"itemid","1421"
"event","So my birthday week has come to an end and it was a pretty great ride :D

Monday - ate out at Taqueria el Amigo with Abe
Tuesday - got birthday wishes from my guild 
Wednesday - snow day!  worked from home and relaxed
Thursday - my actual birthdate - went to Qdoba with Matt (my choice!, lol).  I got one of those happy birthday e-mails in my inbox for a free meal!!  Had to use it!  Granted it gave me a week to cash it in but, hey, why not?!  lol
Friday - Stone's Public House with Matt, Abe and Kate
Saturday - dinner at Neil's house to celebrate our (Olivia, too) birthdays.  She made me homemade chicken parm, garlic bread and pasta.  Then we had a PB ice cream cake and brownies for dessert.  It was delish!
Today - went to MOS and Penang's for dinner with Matt, Sarah Lynn, Carrie, Dani.  We saw the Kinex and Race exhibits that were temporary.   

Anywho.  I haven't updated this for a long time.  Work has been great.  Matt has been greater. Life has been looking up and has been for a while now.  I have a great set of friends who are solid and I'm working towards a closer relationship with all of my family members.  All I need is to get into grad school with a cute single apt and things will be perfect!

Well, that's the short of it.  Update again. . .who knows when."
"eventtime","2011-01-16 22:07:00"
"current_moodid","15"
"url","http://sauceygurl.livejournal.com/363905.html"
"userid","13335"
"itemid","1420"
"event","Me and Matt went to see Sevendust and 10 Years play at the Hard Drive Live Tour last weekend.  We went to that in place of the Pandemonium show because it was cancelled.  I thought it was odd that all the shows were cancelled, especially since this was suppose to be the first time they've gone live.  We couldn't think of anything else we wanted to do so we figured since he wanted to see 10 Years and I wanted to go to a rock show, that it was perfect, lol.  We had a good time :)  I got a pick from the bassist of Since October.

This week in general has been very stressful.  I haven't felt too hot for the last two days and something is seriously wrong with my stomach.  Last night I was in extreme pain on and off.  It wasn't getting any worse, but it hurt like hell!  I felt bad that I kept waking Matt up.  People keep telling me that it's due to stress.  I just hope that it doesn't turn into me having an ulcer or something.

Weight Watchers is definitely more difficult than I expected.  I knew I wouldn't have a problem eating less on a day to day routine. . .but when I get stressed, I binge a lot!  Matt told me that yesteday was the worst day I've had so far.  I got my new Emeril cookware set in the mail today, so hopefully I'll be cooking healthier meals from here on out.  I just need to find some foods that are appealing to me more than all the crap I binge.  That's the hard part.

I switched banks from Sovereign Bank to Citizens Bank.  I've been wanting to switch banks for a while now but nothing <i>really</i> stood out to me, until Citizens.  I haven't heard anything bad about Citizens so hopefully I made the right choice.  A while ago I was going to switch to Metro Credit Union but I decided against it because there aren't locations that are easily accessible wherever I go.  On the other hand, they pay for all other bank's fees. . .I don't know.  I guess it's not too difficult to change banks again, the only thing is waiting for work to switch over my account info for direct deposit.  Maybe I'll stop in on Metro Credit Union and ask them about opening an account.  In any case, I just didn't want to be with Sovereign Bank anymore.

I guess on the upside, I don't have any plans for this weekend.  *thumbs up*  I'm resting, allll weekend."
"eventtime","2010-10-15 11:55:00"
"current_moodid","7"
"url","http://sauceygurl.livejournal.com/363550.html"
"userid","13335"
"itemid","1419"
"event","It's been 1 year that me and Matt made things official.  I completely adore him!  He picked a restaurant in the North End and I picked a night out.  We're going out to dinner tomorrow night and we're going to see Pandemonium towards the end of October.  Everything's a bit scattered because of work and life in general but I'm not planning on going anywhere so it's fine :)  We got each other cards too.  I loved his!  It was really cute.  I'm just lucky to be able to wake up next to him each morning that I do.

Happy 1 Year Anniversary Matthew!  I love you!"
"eventtime","2010-10-01 14:51:00"
"current_moodid","68"
"url","http://sauceygurl.livejournal.com/363362.html"
"userid","13335"
"itemid","1418"
"event","I get home after being at work and the first thing Jill says to me is ""When is your next client?""  Giving her the benefit of the doubt, I'm thinking that she's just asking because she's trying to start conversation. . .nope, wrong!  She's trying to kick me out of the living room because she was going to watch 90210.  Well fuck me!  Who am I to think that I should be able to walk into my own home and think I can sit down on the couch.  I ignored it and turned the tv on anyways, and then the nagging started.  My God!  So I did one quest and got off and said ""here you go"".  No thank you, no nothing.  Don't think it was that easy. . .even after that she continued saying ""I never get to sit on the couch and relax.  It sucks that we both have fridays off"".  No, you dumb broad!  I don't have fridays.  I'm on call.  I've had ENOUGH of her.  Just because you chose to take the overnight shift doesn't mean that you can fucking boss me around and tell me how or not to watch tv, breathe, laugh or eat!  She fucking complains about anything whether or not she's awake!

When I went on vacation and came back, most normal people would ask how my vacation was. . .she comes into my room and talks about how she's drunk and how her life is so busy because she's trying to take care of her work friend who's father died in an electrical accident.  Matt's dad is an electrician and he goes, ""Wow, that could have easily been me!"". . .of course Jill completely disregards his comment.  She's completely self involved.

I want out, NOW!"
"eventtime","2010-09-03 15:56:00"
"current_moodid","1"
"url","http://sauceygurl.livejournal.com/363150.html"
"userid","13335"
"itemid","1417"
"event","Soooo. . .it's been a while, I know.  Virginia Beach was amazing!  We did so much stuff there.  I really miss it.  I could see it getting old though, so in a way I'm glad that I came back.  Hmmm, let's think. . .we went parasailing 1,200 feet in the air, petted sting rays at the aquarium, went to the boardwalk and bought 5 hermit crabs that we named after Monster Hunter monsters, got Old Times photos done, went pirate mini-golfing, shopping, ate at Sonic's and Yama Sushi Bar and of course went to the beach!  We weren't able to go every day as planned because it was stormy but the days we did go were nice.  One night we even made a campfire and made smores.  It was great being able to see all of my cousins and family, not to mention being able to spend time with my boyfriend away from all the stress normal day to day life brings.  

As for lately, I've been pretty busy.  My first week being back, last week, I was on on-call for FamilyWorks. A lot of people think I'm crazy for signing up for the week after my vacation, but I don't mind it because I feel like it forces me to get back in the swing of things.  I didn't get any calls that needed my attention.  I got two, one was for CSA so I redirected it, and the other was for FamilyWorks but I was on a call for MCI so I had it redirected to the back up supervisor.  My caseload has been pretty steady.  An incident happened with one of my client and I ended up completing my day earlier than expected due to stress.  It's been 2 days since that incident and I guess it's ok.  As for the rest, they're all doing well.  Next week my work week is a bit overloaded.

I've been doing more fun things lately to keep me sane.  Me and Matt went out last week to watch the Meteor Shower and look for shooting stars.  The only other time we did that was on his birthday and he told me that that was his favorite day with me.  As silly as it sounds, I was pretty nervous going.  I didn't want to ruin the next possible ""favorite day"" with me.  Haha!  We went on a double date with Ash and Nick, too.  Coming next Friday we're going on a double with Kristen and my brother.  Carrie is going to babysit the kids and we're going to get to finally have our double!  Kristen wants to go bowling so we're going out for dinner then going bowling.  Wednesday, Wayside is having their annual outing and we're going to Hopkinton State Park.  Ash is coming with me :)  Me and Matt also went to Wingaersheek Beach.  I think it's now my favorite beach, possibly ever, although I have a biased when it comes to Virginia Beach.  I told Matt that I want to go to Water Country before it closes, and that's on Sept. 6th, so hopefully we'll get to do that.  Matt's dad is throwing a going away party for Grace going back to school this Sunday so I have that to go to.  I guess you could say I'm a pretty busy girl."
"eventtime","2010-08-19 14:45:00"
"current_moodid","91"
"url","http://sauceygurl.livejournal.com/362960.html"
"userid","13335"
"itemid","1416"
"event","I can't believe I'm leaving for Virginia Beach tomorrow.  I'm a bit worried to drive through the night but if I get the right amount of sleep I should be ok.  I'm going to miss my kitty.  I'm going to pick up a box for her so she doesn't completely hate me while I'm away.  I need to buy an aerobed as well.  My chiropractor told me that I should bring my pillow with me so that my back and neck has consistency.  I was thinking about whether or not I should bring my pilates mat but I figured that if I work out on the beach that should be enough cushion.  I'm really excited to be on the beach every day.  I can't wait to go fishing and walk along the beach, not to mention riding the waves :)


Had a MCI phone call today.  It was an appointment.  It went smoothly.  I'm happy to get phone calls early in the day, but sometimes when it's later in the shift, they definitely seem to get longer.  I really enjoy doing MCI though.  I'm lucky to be able to work with such get people that genuinely care about others, not just a paycheck.

Alrighty, well back to looking up activities to do in Virginia :)"
"eventtime","2010-07-30 12:32:00"
