"names","values"
"itemid","6057"
"event","PHA+PGVtPndoYXRldmVyIHRoZXNlIGRyZWFtczxiciAvPg0KY29uanVyZSBkZWVwIGluIHRoZSBkYXJrIG5pZ2h0PGJyIC8+DQpmYWRlcyBpbiB0aGUgZGF5bGlnaHQ8L2VtPjwvcD4NCjxwPjxhIHRpdGxlPSJQaGlsaXAgV2luY2hlc3RlciBndWVzdGluZyBvbiBDaGljYWdvIFBEIiBocmVmPSJodHRwczovL3d3dy5mbGlja3IuY29tL3Bob3Rvcy93YWxlbGlhLzI2NDM2NTIyNzgzIiBkYXRhLWZsaWNrci1lbWJlZD0idHJ1ZSI+PGltZyBzcmM9Imh0dHA6Ly9pMS53cC5jb20vZmFybTguc3RhdGljZmxpY2tyLmNvbS83NTIzLzI2NDM2NTIyNzgzXzY2MzlkZGQ0MDEuanBnP3Jlc2l6ZT01MDAlMkMzNzUmc3NsPTEiIGFsdD0iUGhpbGlwIFdpbmNoZXN0ZXIgZ3Vlc3Rpbmcgb24gQ2hpY2FnbyBQRCIgZGF0YS1yZWNhbGMtZGltcz0iMSIgLz48L2E+PHNjcmlwdCBzcmM9Ii8vZW1iZWRyLmZsaWNrci5jb20vYXNzZXRzL2NsaWVudC1jb2RlLmpzIiBhc3luYz0iIiBjaGFyc2V0PSJ1dGYtOCI+PC9zY3JpcHQ+PGJyIC8+DQogPGVtPlBoaWxpcCBXaW5jaGVzdGVyIGFzIFBldGVyIFN0b25lIG9uIENoaWNhZ28gUEQ8L2VtPjwvcD4NCjxwPlNvb29vLCBQaGlsaXAgV2luY2hlc3RlciB3aWxsIG5leHQgYmUgb24gYSBuZXcgc2hvdyBjYWxsZWQgPGVtPkNoaWNhZ28gSnVzdGljZTwvZW0+LiBUaGUgYmFja2Rvb3IgcGlsb3QgYWlyZWQgdGhpcyB3ZWVrIG9uIDxlbT5DaGljYWdvIFBEPC9lbT4uIEl0IHdhcyBncmVhdCBzZWVpbmcgaGltIG9uIGEgbmV3IHNob3cgYW5kIGFsbCBkYXBwZXIgdG9vLiBUaGUgc2hvdyBpcyBzZXQgdG8gYWlyIG1pZC1zZWFzb24uIEkmIzgyMTc7bGwgaGF2ZSB0byBkZWZpbml0ZWx5IHdhdGNoIGl0ISBTdGlsbCBidW1tZWQgdGhhdCA8ZW0+VGhlIFBsYXllcjwvZW0+IGRpZG4mIzgyMTc7dCBjYXRjaCBvbiBidXQgSSYjODIxNzttIGdsYWQgaGUgZ290IGEgbmV3IGdpZyBzbyBzb29uLjwvcD4NCjxwPjxhIHRpdGxlPSJVbnRpdGxlZCIgaHJlZj0iaHR0cHM6Ly93d3cuZmxpY2tyLmNvbS9waG90b3Mvd2FsZWxpYS8yNjk1MTA2Nzg4MS9pbi9kYXRldGFrZW4vIiBkYXRhLWZsaWNrci1lbWJlZD0idHJ1ZSI+PGltZyBzcmM9Imh0dHA6Ly9pMi53cC5jb20vZmFybTguc3RhdGljZmxpY2tyLmNvbS83MjQ5LzI2OTUxMDY3ODgxX2Y5MDU2Mzc5NDMuanBnP3Jlc2l6ZT0yODElMkM1MDAmc3NsPTEiIGFsdD0iVW50aXRsZWQiIGRhdGEtcmVjYWxjLWRpbXM9IjEiIC8+PC9hPjxzY3JpcHQgc3JjPSIvL2VtYmVkci5mbGlja3IuY29tL2Fzc2V0cy9jbGllbnQtY29kZS5qcyIgYXN5bmM9IiIgY2hhcnNldD0idXRmLTgiPjwvc2NyaXB0PjxiciAvPg0KPGVtPmZyb20gVHlsZXImIzgyMTc7cyBzbmFwY2hhdDwvZW0+PC9wPg0KPHA+VHlsZXIgaGFkIGEgc2hvdyBsYXN0IG5pZ2h0IGF0IEdvbGRmaWVsZCBUcmFkaW5nIFBvc3QgaW4gU2FjcmFtZW50by4gSSBzdGlsbCBoYXZlbiYjODIxNzt0IGdvbmUgdG8gYSBHb2xkZmllbGQgc2hvdyBidXQgSSBzYXcgc29tZSB2aWRlb3MgYW5kIHBpY3MgYW5kIGl0IGxvb2tzIGxpa2UgaXQgd2FzIGEgZ29vZCB0aW1lLiBIb3BlZnVsbHkgbW9yZSB2aWRlb3Mgc3ByaW5nIHVwIGZvciB2aWV3aW5nLjwvcD4NCjxwPjxzcGFuIHN0eWxlPSJ0ZXh0LWRlY29yYXRpb246IHVuZGVybGluZTsiPldSSVRJTkc8L3NwYW4+PC9wPg0KPHA+SXQmIzgyMTc7cyBhIGxpdHRsZSBmcnVzdHJhdGluZyB0aGF0IG15IHdyaXRpbmcgaXMgc3VwZXIgc3RhbGxlZCByaWdodCBub3cuIEkmIzgyMTc7bSBub3Qgc3VyZSB3aHkuIEkgdGhpbmsgSSBuZWVkIHRvIGZvY3VzIG9uIG9uZSBzdG9yeSBhbmQgbm90IGdldCBkaXN0cmFjdGVkIGJ5IGFub3RoZXIgb25lIG9yIHR3by4gU28gbWFkZGVuaW5nLiBJdCBhbGwganVzdCBzZWVtcyB0byBkZXBlbmQgb24gd2hvJiM4MjE3O3MgaW5zcGlyaW5nIG1lIGF0IHRoZSBtb21lbnQgYW5kIGl0JiM4MjE3O3Mgbm90IGp1c3Qgb25lLiBBbGFzLiBJIHNob3VsZCBhdCBsZWFzdCB3b3JrIG9uIG15IE5vdmVtYmVyIG5vdmVsLCByaWdodD88L3A+DQo8cD48c3BhbiBzdHlsZT0idGV4dC1kZWNvcmF0aW9uOiB1bmRlcmxpbmU7Ij5MQVNUIEJBQkJMRTwvc3Bhbj48L3A+DQo8cD5PTUcsIG15IGZyaWVuZCBtZXQgSGVucnkgQ2F2aWxsISEhIFNvIGRhbW4gaGFwcHkgZm9yIGhlciAoYW5kIG9ubHkgYSB0ZWVueSBiaXQgamVhbG91cykuIFRoZSBwaWN0dXJlIG9mIHRoZSB0d28gb2YgdGhlbSBpcyBzbyBjb29sLjwvcD4NCjxibG9ja3F1b3RlIGNsYXNzPSJ0d2l0dGVyLXR3ZWV0IiBkYXRhLWxhbmc9ImVuIj4NCjxwIGRpcj0ibHRyIiBsYW5nPSJlbiI+SSBmaW5hbGx5IG1ldCA8YSBocmVmPSJodHRwczovL3R3aXR0ZXIuY29tL2hhc2h0YWcvSGVucnlDYXZpbGw/c3JjPWhhc2giPiNIZW5yeUNhdmlsbDwvYT4gYXQgdGhlIDxhIGhyZWY9Imh0dHBzOi8vdHdpdHRlci5jb20vVGhlRHVycmVsbENoYWxsIj5AVGhlRHVycmVsbENoYWxsPC9hPiEgPGEgaHJlZj0iaHR0cHM6Ly90d2l0dGVyLmNvbS9oYXNodGFnL2RvaXRmb3JkdXJyZWxsP3NyYz1oYXNoIj4jZG9pdGZvcmR1cnJlbGw8L2E+IDxhIGhyZWY9Imh0dHBzOi8vdC5jby9sajNTVXlPZ2RJIj5waWMudHdpdHRlci5jb20vbGozU1V5T2dkSTwvYT48L3A+DQo8cD7igJQgUGF1bGEgTW9ycmVsbCAoQGJpdGNodHVkZSkgPGEgaHJlZj0iaHR0cHM6Ly90d2l0dGVyLmNvbS9iaXRjaHR1ZGUvc3RhdHVzLzczMTg0NDk1OTMwMTU5MTA0MiI+TWF5IDE1LCAyMDE2PC9hPjwvcD48L2Jsb2NrcXVvdGU+DQo8cD48c2NyaXB0IHNyYz0iLy9wbGF0Zm9ybS50d2l0dGVyLmNvbS93aWRnZXRzLmpzIiBhc3luYz0iIiBjaGFyc2V0PSJ1dGYtOCI+PC9zY3JpcHQ+PC9wPg0KPHA+PHNtYWxsPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9raWFyaS5jb20vMjAxNi8wNS90d2l0bC13ZWVrLW5pbmV0ZWVuLyI+S2lhcmkmIzAzOTtzIENvcm5lcjwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9raWFyaS5jb20vMjAxNi8wNS90d2l0bC13ZWVrLW5pbmV0ZWVuLyNjb21tZW50cyI+dGhlcmU8L2E+Ljwvc21hbGw+PC9wPg=="
"eventtime","2016-05-15 18:42:00"
"url","http://valeriejoy.livejournal.com/1550787.html"
"userid","16363"
"itemid","6056"
"event","PHA+PGVtPndoZW4geW91IGNsb3NlIHlvdXIgZXllczxiciAvPg0KYWdhaW5zdCB0aGUgZGFya25lc3M8YnIgLz4NCmZhbGxpbmcgd2l0aG91dCBrbm93aW5nPGJyIC8+DQpkbyB5b3Ugc2VlIG1lPGJyIC8+DQpiZWNrb25pbmcgeW91PGJyIC8+DQpkbyB5b3UgaGVhciBtZTxiciAvPg0KbGF1Z2hpbmcgd2l0aCB0aGUgYnJlZXplPGJyIC8+DQp3aGVuIEkgY2xvc2UgbXkgZXllczxiciAvPg0Kc2h1dHRpbmcgb3V0IHRoZSB3b3JsZDxiciAvPg0Kc3VycmVuZGVyaW5nIHRvIHRoaXMgZHJlYW08YnIgLz4NCnlvdSByZWFjaCBmb3IgbWU8YnIgLz4NCnRha2luZyBteSBoYW5kczxiciAvPg0KeW91IHdoaXNwZXIgbXkgbmFtZTxiciAvPg0KYXMgaWYgSSYjODIxNzttIGEgc2VjcmV0PGJyIC8+DQpkbyB3ZSBrZWVwIHRoaXM8YnIgLz4NCmp1c3QgYmV0d2VlbiB1czxiciAvPg0KZG8gd2UgZm9yZ2V0PGJyIC8+DQp3aXRoIHRoZSBsaWdodCBvZiBtb3JuaW5nPGJyIC8+DQpkbyB3ZSBvcGVuIG91ciBleWVzPGJyIC8+DQpsZXR0aW5nIHRoaXMgZ288L2VtPjwvcD4NCjxwPjxhIHRpdGxlPSJCaXJ0aGRheSBzdHVmZiIgaHJlZj0iaHR0cHM6Ly93d3cuZmxpY2tyLmNvbS9waG90b3Mvd2FsZWxpYS8yNjU0MjA1MjI5MC9pbi9kYXRldGFrZW4vIiBkYXRhLWZsaWNrci1lbWJlZD0idHJ1ZSI+PGltZyBzcmM9Imh0dHA6Ly9pMC53cC5jb20vZmFybTguc3RhdGljZmxpY2tyLmNvbS83MDAyLzI2NTQyMDUyMjkwXzllNjNiZjk1M2MuanBnP3Jlc2l6ZT01MDAlMkM1MDAmc3NsPTEiIGFsdD0iQmlydGhkYXkgc3R1ZmYiIGRhdGEtcmVjYWxjLWRpbXM9IjEiIC8+PC9hPjxzY3JpcHQgc3JjPSIvL2VtYmVkci5mbGlja3IuY29tL2Fzc2V0cy9jbGllbnQtY29kZS5qcyIgYXN5bmM9IiIgY2hhcnNldD0idXRmLTgiPjwvc2NyaXB0PjwvcD4NCjxwPlRoaXMgcGFzdCBUdWVzZGF5IHdhcyBteSBiaXJ0aGRheS4gSSB0b29rIHRoZSBkYXkgb2ZmIGZyb20gd29yayAoYXMgd2VsbCBhcyB0aGUgbmV4dCkgYW5kIHdlIGVuZGVkIHRoZSBkYXkgd2F0Y2hpbmcgdGhlIFdhcnJpb3JzIGdhbWUgKHRoZXkgd29uISkgYW5kIHNlZWluZyBUeWxlciBwZXJmb3JtLiBBcyBhbHdheXMsIGl0IHdhcyBhd2Vzb21lIHRvIHNlZSBUeWxlciwgZXNwZWNpYWxseSBvbiBteSBiaXJ0aGRheS4gV2hlbiBoZSBhcnJpdmVkLCBoZSBjYW1lIG92ZXIgdG8gbWUgYW5kIGdhdmUgbWUgYSBodWcgYW5kIHdpc2hlZCBtZSBhIGhhcHB5IGJpcnRoZGF5LiBBd3d3dyE8L3A+DQo8cD5JIGxvdmVkIGFsbCB0aGUgYmlydGhkYXkgd2lzaGVzLiBJdCYjODIxNztzIG5pY2UgdG8gYmUgcmVtZW1iZXJlZC4g8J+ZgjwvcD4NCjxwPjxhIHRpdGxlPSJVbnRpdGxlZCIgaHJlZj0iaHR0cHM6Ly93d3cuZmxpY2tyLmNvbS9waG90b3Mvd2FsZWxpYS8yNjI3ODQ5MTkzNC9pbi9kYXRldGFrZW4vIiBkYXRhLWZsaWNrci1lbWJlZD0idHJ1ZSI+PGltZyBzcmM9Imh0dHA6Ly9pMi53cC5jb20vZmFybTguc3RhdGljZmxpY2tyLmNvbS83MDQxLzI2Mjc4NDkxOTM0XzNkN2Q0YWY3ZDYuanBnP3Jlc2l6ZT01MDAlMkM1MDAmc3NsPTEiIGFsdD0iVW50aXRsZWQiIGRhdGEtcmVjYWxjLWRpbXM9IjEiIC8+PC9hPjxzY3JpcHQgc3JjPSIvL2VtYmVkci5mbGlja3IuY29tL2Fzc2V0cy9jbGllbnQtY29kZS5qcyIgYXN5bmM9IiIgY2hhcnNldD0idXRmLTgiPjwvc2NyaXB0PjwvcD4NCjxwPlNhdHVyZGF5IHdlIHdlbnQgdG8gbXkgY291c2luJiM4MjE3O3MgaG91c2UgdG8gcmVtZW1iZXIgbXkgYXVudC4gSXQgd2FzIG5pY2UgdG8gc2VlIGV2ZXJ5b25lLiBJIGhhdmVuJiM4MjE3O3Qgc2VlbiBzb21lIG9mIG15IGZhbWlseSBpbiBhIGxvbmcgdGltZS4gRXZlcnlvbmUgaGFzIGdvdHRlbiBvbGRlciBhbmQgaXQgd2FzIG9kZCB0byBmZWVsIHRoZSB5ZWFycyBsaWtlIHRoYXQmIzgyMzA7PC9wPg0KPHA+PHNtYWxsPk9yaWdpbmFsbHkgcHVibGlzaGVkIGF0IDxhIGhyZWY9Imh0dHA6Ly9raWFyaS5jb20vMjAxNi8wNS90d2l0bC13ZWVrLWVpZ2h0ZWVuLyI+S2lhcmkmIzAzOTtzIENvcm5lcjwvYT4uIFlvdSBjYW4gY29tbWVudCBoZXJlIG9yIDxhIGhyZWY9Imh0dHA6Ly9raWFyaS5jb20vMjAxNi8wNS90d2l0bC13ZWVrLWVpZ2h0ZWVuLyNjb21tZW50cyI+dGhlcmU8L2E+Ljwvc21hbGw+PC9wPg=="
"eventtime","2016-05-08 22:00:00"
"url","http://valeriejoy.livejournal.com/1550568.html"
"userid","16363"
