"names","values"
"itemid","66"
"event","<table cellspacing=""0"" align=""center"">
<tr>
<td style=""font: bolder small-caps 14pt Georgia, Times New Roman, Times, serif; color: black; text-transform: capitalize; word-spacing: .3em; text-align: center; background: #bce9ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your Birthdate: December 26</td>
</tr><tr>
<td style=""	font: small-caps small-caps 12pt Georgia, Times New Roman, Times, serif; color: black; text-transform: none; text-align: left; background: #e2f5ff; border-style: double; border-color: gray; padding: 5px; width: 350px;"">
Your birth on the 26th day of the month (8 energy) modifies your life by increasing your capability to function and succeed in the business world.

In this environment you have the skills to work very well with others thanks to the 2 and 6 energies combining in this date. 

There is a marked increase in organizational, managerial, and administrative abilities. 



You are efficient and handle money very well. 

You're ambitious and energetic, while generally remaining cooperative and adaptable. 

You are conscientious and not afraid of responsibility. 



Generally sociable and diplomatic, you tend to use persuasion rather than force. 

You have a wonderful combination of being good at both the broad strokes and the fine detail; good at starting and continuing. This birthday is practical and realistic, often seeking material satisfaction.</td>
</tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/whatdoesyourbirthdatemeanquiz/"">What Does Your Birth Date Mean?</a>
</div>"
"eventtime","2005-05-27 14:13:00"
"url","http://angel-baby87.livejournal.com/17135.html"
"userid","736"
"itemid","65"
"event","<table style=""font-family: serif; color: black; font-size: 12pt;"" align=center border=1 bordercolor=black cellspacing=0 cellpadding=5>
<tr><td align=""center"" bgcolor=""#CBE5FE"">
<h3 style=""margin: 0; border: 0;"">Your Political Profile</h3>
</td></tr>
<tr><td bgcolor=""#CCE2FE"">
<strong>Overall</strong>: 35% Conservative, 65% Liberal
</td></tr>
<tr><td bgcolor=""#CDDFFE"">
<strong>Social Issues</strong>: 25% Conservative, 75% Liberal
</td></tr>
<tr><td bgcolor=""#CFDCFF"">
<strong>Personal Responsibility</strong>: 0% Conservative, 100% Liberal
</td></tr>
<tr><td bgcolor=""#D0D8FF"">
<strong>Fiscal Issues</strong>: 25% Conservative, 75% Liberal
</td></tr>
<tr><td bgcolor=""#D1D5FF"">
<strong>Ethics</strong>: 25% Conservative, 75% Liberal
</td></tr>
<tr><td bgcolor=""#D2D2FF"">
<strong>Defense and Crime</strong>: 100% Conservative, 0% Liberal
</td></tr>
</table>

<div align=""center"">
<a href=""http://www.blogthings.com/liborconquiz/"">How Liberal / Conservative Are You?</a>
</div>"
"eventtime","2005-05-27 14:10:00"
"current_moodid","44"
"url","http://angel-baby87.livejournal.com/16701.html"
"userid","736"
"itemid","60"
