"names","values"
"itemid","32"
"event","VGhpcyBpcyBsaWdodGVyIGZhcmUtLSBidXQgZmVlZGJhY2sgd291bGQgc3RpbGwgYmUgYXBwcmVjaWF0ZWQuICBGaWZ0eSBwZXJjZW50IG9mIG15IGdyYWRlIGlzIGRldGVybWluZWQgYnkgdGhlIHBvcnRmb2xpbyAtLS0gSSd2ZSBsZWFybmVkIGEgZ3JlYXQgZGVhbCBhYm91dCBob3cgbXVjaCB3b3JrIGdvZXMgaW50byBhIHdlbGwtd3JpdHRlbiBwb2VtOyBOb3cgSSBqdXN0IHdpc2ggSSBjb3VsZCBjcmVhdGUgbW9yZSB0aGFuIGp1c3QgYSBmZXcuIC4gLiBzaWdoLiAgSSd2ZSBiZWVuIGxvb2tpbmcgYXQgdGhlbSBzbyBsb25nLCBhbmQgdHdlYWtpbmcgdGhlbSBzbyBtdWNoLCBJIGRvbid0IGtub3cgd2hlcmUgdGhleSdyZSBhdCBhbnltb3JlLiAgIEFueXdheSwgaGVyZSB0aGV5IGFyZS4gIA0KDQoNCkFidW5kYW5jZTogRmFjZXRzIGFuZCBGYW5jaWVzIG9mIExpZmUgIA0KDQoNCkhvdCBDaG9jb2xhdGUgDQoNClN0ZWFteSBjbG91ZHMgDQpBcmlzZSANCldoaXNwZXJpbmcgZnJvdGggDQpCZWNrb25zIA0KUmljaCBmcmFncmFuY2UgDQpFbnRpY2VzIA0KQ3JlYW15LCBzbW9vdGggDQpXaGlwcGVkLWNyZWFtIA0KRmxvYXRpbmcgZ2VudGx5LCANCkEgd2lzcCBvZiB3aGl0ZSANCkNvbnRyYXN0cyANClZlbHZldHksIGRhcmssIGRlY2FkZW50LCANCkNob2NvbGF0ZS4NClNpcHBpbmcgc2xvd2x5LCANCkkgc2lnaC4gDQoNCg0KDQoNCg0KICAgICAgIFN1bi1EcmVuY2hlZCAgDQoNCk9uIGEgc3VuLWRyZW5jaGVkIGFmdGVybm9vbiANCkkgaGVhciB0aGUgZGlzdGFudCBodW0gb2YgYmVlcy4gDQoNCkZyZXNoLXNjZW50ZWQgY2xvdmVyIGN1c2hpb25zIG15IGJhY2ssIA0KQXMgSSBnYXplIGF0IHdpbmQtc3dlcHQgdHJlZXMuDQpCcmFuY2hlcyBkcmlmdGluZyB0byBhbmQgZnJvLCANCkZyb20gbG9mdHkgaGVpZ2h0cyB0aGV5IHdhdmU7DQoNCkFzIEkgd2F0Y2ggYW5kIGRyZWFtIGJlbG93LCANCk9uIGEgc3VuLWRyZW5jaGVkIGRheS4gDQoNCg0KDQoNCg0KDQoNCiAgICAgIEEgUHJpY2tsZSBvZiBQb3JjdXBpbmVzICAgICAgICAgICAgICAgICAgICAgICAgDQogICAgICAgICAgICAgICAgKEFuIEFCQyBQb2VtKSANCg0KDQpBbiBhcm15IG9mIEFudHMgbW92aW5nIGJpdHMgb2YgYnJlYWQuIA0KQSBjbG91ZCBvZiBCYXRzIGZseWluZyAgb3ZlcmhlYWQuIA0KDQpBIG11cmRlciBvZiBDcm93cyBwZWNraW5nIG5lYXIgc2FuZC4gDQpBIHJhZnQgb2YgRHVja3MgZmxvYXRpbmcgb24gdGhlIHBvbmQuIA0KDQpBIHBhcmFkZSBvZiBFbGVwaGFudHMgbHVtYmVyaW5nIGJ5LiAgDQpBIGNoYXJtIG9mIEZpbmNoZXMgc3dlZXBpbmcgdGhlIHNreS4gDQoNCkEgdG93ZXIgb2YgR2lyYWZmZXMgbXVuY2hpbmcgaGF5LiANCkEgY2Fja2xlIG9mIEh5ZW5hcyBjaXJjbGluZyB0aGVpciBwcmV5LiANCg0KQSBzd2FybSBvZiAgIEluc2VjdHMgYnV6emluZyBmcmVlLiANCkEgc2NvbGQgb2YgSmF5cyBzcXVhd2tpbmcgaW4gYSAgdHJlZS4gDQoNCkEgdHJvb3Agb2YgS2FuZ2Fyb29zIGxvb2tpbmcgZm9yIGZ1biAgDQpBIGxlYXAgb2YgTGVvcGFyZHMgYmFza2luZyBpbiBzdW4uIA0KDQpBIHN0cmVhbSBvZiBNaW5ub3dzIHN3aW1taW5nIGFsb25nLg0KQSB3YXRjaCBvZiBOaWdodGluZ2FsZXMgc2luZ2luZyBhIHNvbmcuDQoNCkEgcm9tcCBvZiBPdHRlcnMgc3BsYXNoaW5nIGRvd25oaWxsLiANCkEgcHJpY2tsZSBvZiBQb3JjdXBpbmVzIGZhbm5pbmcgdGhlaXIgcXVpbGxzLiANCg0KQSBjb3ZleSBvZiBRdWFpbCBzZXR0bGluZyBkb3duLiANCkEgYnVyeSBvZiBSYWJiaXRzIHVuZGVyIHRoZSBncm91bmQuIA0KDQpBIHNoaXZlciBvZiBTaGFya3MgZ2F0aGVyaW5nIGVubWFzc2UuIA0KQW4gYW1idXNoIG9mIFRpZ2VycyBoaWRpbmcgaW4gZ3Jhc3MuDQoNCkEgYmxlc3Npbmcgb2YgVW5pY29ybnMgZ3JlZXQgdGhlIGRheS4NCkEgbmVzdCBvZiBWaXBlcnMgc2xpdGhlciBhd2F5LiANCg0KQSBwYWNrIG9mIFdvbHZlcyBlZXJpbHkgaG93bC4NCkEgeW9rZSBvZiBPWGVuIHB1bGwgYSBwbG93LiANCg0KQSBoZXJkIG9mIFlhayBzbm9ydGluZyBhbG91ZC4gIA0KQSB6ZWFsIG9mIFplYnJhcyBzdGFuZGluZyBwcm91ZC4gDQoNCk9mIGFsbCB0aGUgR1JPVVBTIHRoZXJlIGFyZSB0byBiZS4gDQpJ4oCZbSBnbGFkIEkgbGl2ZSB3aXRoIG15IEZBTUlMWS4gDQogICAgIA0KICAgICAgICAgICAgICAgICAgICAgICAgDQoNCiAgIFRoZSBDbG90aGVzbGluZSANCiAgICAoQSBTb25uZXQpIA0KDQpTdW1tZXIgd2luZCBibG93cywgcmlmZmxpbmcgb3Zlcmdyb3duIGxhd25zLiANCkZsdXR0ZXJpbmcsIGRhbmNpbmcgY2xvdGhlcywgaGFuZyBvbiB0aGUgbGluZS4NCkRyZXNzZXMgd2VhdmUgYW5kIHR3aXJsLCBmbGFzaGluZywgY29sb3JmdWwgcGFlYW5zOyANCldoaXRlIGNvdHRvbiBzaGVldHMgYmVhdCBhIGNyaXNwIGNvdW50ZXIgdGltZS4NCg0KSGVhdnkgZGVuaW0gTGV2aXMgaGFuZyBpbiBhIHJvdzsgDQpCbHVlIGNvbHVtbnMgb2YgbGVncyBwYXJhZGUgaW4gc3RpZmYgc3RhbmNlLiANCkJpZywgY29sb3Itc3BsYXNoZWQgYmVhY2ggdG93ZWxzIGRyYWdnaW5nIGRvd24gbG93DQpTdWRkZW5seSBzbmFwIGluIGEgd2lsZCwgd2luZHkgZGFuY2UuCQkJCQ0KDQpCaWxsb3dpbmcgYmxhbmtldCBlc2NhcGVzIHdvb2RlbiBwaW5zLCANClJhcGlkbHkgZmxhcHBpbmcsIGZseWluZyBsb29zZSwgdW5kb25lOwkJCQ0KUm9pbGluZyB3aWxkbHkgYWNyb3NzIHRoZSBncmFzcyBpdCBzcGlucywgDQpGaXJzdCB3aGlwcGluZyB0aGVuIGRpcHBpbmcsIHVuZGVyIHRoZSBzdW4uDQoNCkNsb3VkcyBnYXRoZXIsIGRhcmtlbmVkIHNreSwgaGVyZSBjb21lcyB0aGUgc3Rvcm07IA0KTGltcCwgZHJlbmNoZWQsIGRyaXBwaW5nLCB0aGUgd2FzaCBoYXMgIGxvc3QgaXRzIGNoYXJtLg0KDQoNCg0KDQoNCg0KDQogCQkgICAgICAgVHJhbnNmb3JtYXRpb24gDQoNCgkJICAgICAgICAgICAgQ2F0ZXJwaWxsYXIgDQoJICAJICAgICBGdXp6eSAJICAgICAgICAgR3JlZW4NCgkgIENyZWVwaW5nICAgICAgVGlja2xpbmcgICAgICBFYXRpbmcgDQogIEVhcnRoYm91bmQgICAgIENvY29vbiAgICAgRGVsaWNhdGUgICBUaHJlYWQgDQogICAgICAgICAgICBFbWVyZ2luZyAgICAgIFdpbmdlZCAgICAgIEZsaXR0aW5nIA0KCSAgICAgICBTaGltbWVybmlnICAgICAgIEdvc3NhbWVyIA0KICAgICAgICAgICAgICAgICAgICAgICAgICAgICAgIEJ1dHRlcmZseSANCgkJCSAgICAgICAgICAgISAhIA0KIA0KDQoNCg0KDQogICAgU2l0dGluZyBPbiBhIENvcm4gQ2hpcA0KKEFuIGFudGktcG9lbSwgYnJlYWtpbmcgcG9ldHJ5LXdyaXRpbmcgcnVsZXMpIA0KDQpTaXR0aW5nIG9uIGEgY29ybiBjaGlwDQpJIGNvbnRlbXBsYXRlZCB0aGUgbWVhbmluZw0Kb2YgbGlmZQ0KQXMgdGhlIGNvcm4gY2hpcCBjcnVtYmxlZCwNCkxpa2UgdGhlIEJlcmxpbiBXYWxsIGNydW1ibGluZywNCkxlYXZpbmcgbWUgZmxhdCwgc3BsYXllZCBsZWdnZWQsIGR1bXBlZA0KDQpJIHJlYWxpemVkLCBsaWtlIENvbHVtYnVzIHNlZWluZyB0aGUgcHJvbWlzZWQgbGFuZA0KVGhhdCB0aGUgd29ybGQgaXMgZmxhdCBubyBtb3JlLA0KVGh1cyBnaXZpbmcgbGlmZSBtZWFuaW5nDQpObyBtb3JlIG15c3RlcmlvdXNuZXNzIGxpa2UgdGhlIE1vbmEgTGlzYQ0KDQpNZWFuaW5nLCBiZWluZywgc2VlaW5nDQpSZWFjaCBvdXQgYW5kIHRha2UgaXQNClN0cmV0Y2ggZm9ydGggeW91ciBoYW5kDQpsaWtlIE1vc2VzIHRvIHRoZSBMYW1hbml0ZXMNCg0KUG9uZGVyIGxpZmUncyBtZWFuaW5nIG5vdw0KQmVjYXVzZSB5b3UgbmV2ZXIga25vdw0KV2hlbiB5b3UgbWF5IHJ1biBvdXQgb2YsDQpDb3JuIENoaXBzDQoNCg0KICAgICAgICAgICAgICAgU3VlLCBJbnNpZGUgDQoNClRoZXJlIG9uY2Ugd2FzIGEgZ2lybCBuYW1lZCBTdWUsIA0KYW5kIGhlciBtaW5kIHdhcyBzcGxpdCBpbiB0d287IA0KTmVpdGhlciBoZXJlIG5vciB0aGVyZSANClRoZXkgbWFkZSBxdWl0ZSBhIHBhaXIgDQpUaG9zZSBnaXJscyBpbnNpZGUgb2YgU3VlLg=="
"eventtime","2008-03-02 12:30:00"
"url","http://kynewynnthekind.livejournal.com/8308.html"
"userid","8389"
"itemid","31"
"event","RmVlZGJhY2sgd2VsY29tZSEgIFRoZXNlIGFyZSBzb21lIG9mIHRoZSBwb2VtcyBJJ20gY29udGVtcGxhdGluZyBwdXR0aW5nIGludG8gbXkgZmluYWwgIHBvcnRmb2xpbyAtLSBJJ20gaG9waW5nIHRoZXkgYXJlIGNsb3NlIHRvIHBvbGlzaGVkIC0tIHN1Z2dlc3Rpb25zPyAgVGhvdWdodHM/IFNvbWUgaGF2ZSBiZWVuIHJld29ya2VkIGZyb20gZWFybGllciBwb2Vtcywgb3RoZXJzIHRha2VuIGZyb20gZXNzYXlzIC0tIGFuZCBzb21lIGFyZSBjb21wbGV0ZWx5IG5ldy4gIEFueSBoZWxwIHlvdSBjYW4gZ2l2ZSBtZSB3b3VsZCBiZSBhcHByZWNpYXRlZC4gIFRoYW5rcw0KDQpSZXF1aWVtICANCihQb2VtcyBBYm91dCBCZWluZyBhIFdpZG93KSANCg0KICAgIA0KIEluIEZpZnR5LWZpdmUgV29yZHMgCQkNCg0KTXkgaHVzYmFuZCBhbmQgc29uLCANClBsYXlpbmcgZmF0aGVyIGFuZCBzb24gDQppbiDigJxEZWFkIFBvZXRzIFNvY2lldHku4oCdICANCk9uIHN0YWdlLCB0aGUgZGlhbG9ndWUgDQpCZXR3ZWVuIHRoZSBjaGFyYWN0ZXIgDQpOZWlsIA0KYW5kIGhpcyBmYXRoZXIgIHdhcyBlbGVjdHJpYyAgDQrigJMganVzdCBsaWtlIHdhdGNoaW5nIHRoZW0NCkF0IGhvbWUuDQpUZWVuYWdlIGFuZ3N0LiAgDQpPdmVyYmVhcmluZyBmYXRoZXIuICANCkluIGEgd2F5LCANCkRpc3R1cmJpbmcuICANCkluIHRoZSBlbmQsIA0Kb24gc3RhZ2UsIA0KdGhlIHNvbiBjb21taXR0ZWQgc3VpY2lkZS4gIA0KQXQgaG9tZSwgdGhhdCBuaWdodCwgDQpNeSBodXNiYW5kIA0KRGllZC4gDQoNCiAgICAgICAgIEdyaWVmIA0KDQpHcmllZiANCkVuZGxlc3Mgdm9pZCANClBhaW4tZmlsbGVkIHdoeSANClJhZ2dlZCBzb3Jyb3cNClRyYXBwZWQgaW5zaWRlLiANCg0KU3RhcmsgDQpIYWdnYXJkIGZhY2UgDQpSZWZsZWN0cyBzbGVlcC0gDQpkZXByaXZlZCBuaWdodHMgb2YNCnJlc3RsZXNzbmVzcy4gDQoNCkFjaGUgDQpCZXR3ZWVuIGJyZWFzdHMgDQpDb25zdHJpY3RzIGJyZWF0aA0KV29tYW4gc3VmZmVycyAgDQpBbGwgYWxvbmUuIA0KDQogICAgIEhpcyBIYW5kcyANCg0KTG9uZ2luZyB0byBmZWVsIA0KaGlzIGhhbmRzIA0KYnJ1c2ggYWNyb3NzIG15IGNoZWVrLCANCm9yIHRhbmdsZWQgaW4gbXkgY3VybHM7IA0KDQpJIHJlbWVtYmVyIGhvdyANCml0IGZlbHQgDQpoaXMgZmluZ2VydGlwc+KAmSB0b3VjaCANCm9uIHRoZSBzbWFsbCBvZiBteSBiYWNrOw0KDQpNeSBoYW5kIGluIGhpcyANCnNlY3VyZSwgDQp3YXJtIGdyaXAsIHNhZmVseSBoZWxkLCANCnJlYXNzdXJlZCBieSBoaXMgdG91Y2guDQoNCkhpcyBoYW5kcywgbm93IHN0aWxsLCANCmdyYXZlIGJvdW5kOyANCiANCm9ubHkgaW4gbWVtb3J5IGRvDQpJIGZlZWwgDQpoaXMgaGFuZHPigJkgc29mdCB0b3VjaA0Kb24gbWluZS4NCg0KIA0KICAgIFRoZSBGcnVpdCBCYXNrZXQgDQoNCkEgZ2lmdC4gQSBjaGVlcnkgYmFza2V0IGZpbGxlZCB3aXRoDQpHbGVhbWluZyBhcHBsZXMsIHJlZCBhbmQgZ29sZCwgDQpCcmlnaHRseSBjb2xvcmVkIHRhbmdlcmluZXMsIGJhbmFuYXMsIA0KQW5kIHdheHkgcGVhcnMsIGFydGlzdGljYWxseSBhcnJhbmdlZCwgDQpFeHVkaW5nIENocmlzdG1hcyBDaGVlci4gDQoNClJlYWRpbmcgdGhlIHRhZywgDQrigJxGcm9tIHRoZSAxMHRoIFdhcmQs4oCdIA0KSeKAmW0gcHV6emxlZCwgY29uZnVzZWQuICANCldoeSBhbSBJIHJlY2VpdmluZyBhIA0KRnJ1aXQgQmFza2V0PyAgDQoNCkFzIEkgc2xvd2x5IHJlbW92ZSB0aGUgcGxhc3RpYyB3cmFwLCANClJlbGVhc2luZyB0aGUgdGFuZ3kgc2NlbnQgb2YgdGFuZ2VyaW5lcywgDQpNZWFuaW5nIGRhd25zLiBGcnVpdCBiYXNrZXQuDQpXaWRvd+KAmXMuIEZydWl0LiBCYXNrZXQuDQpBbmQgSeKAmW0gdGhlIHdpZG93LiANCg0KSSByZWNvaWwgZnJvbSB0aGUgdGhvdWdodCwgDQpBIHdpZG93PyBNZT8gTm8uDQpEZW5pYWwgLSBkZW5pZWQsIHRoZSBmcnVpdCBiYXNrZXQsIA0KRXZpZGVuY2Ugb2YgdHJ1dGggdHVja2VkDQpBbW9uZyB0aGUgcGVhcnMuIA0KDQpBIHJpY2gsIHJlZCBhcHBsZSBtb2NrcyBteSBsb3NzLiANCkluIGFuIGluc3RhbnQgaXQgaXMgY2FyZWVuaW5nIHRocm91Z2ggdGhlIGFpciwgDQpUaHVkZGluZyBhZ2FpbnN0IHRoZSB3YWxsIOKAk2FuZCBJLCAgDQpBIHB1bHB5IG1hc3MsIHNsaWRlIHRvIHRoZSBmbG9vciwgDQpJbiBiaXR0ZXIgdGVhcnMuIA0KDQoNCglTbGVlcCwgSW50ZXJydXB0ZWQgDQoNClNsZWVwaW5nIHNvdW5kbHksIGVtcHRpbmVzcyANCiBhd2FrZW5zIG1lLg0KIFJlYWNoaW5nIG91dCwgSSByZWFsaXplIA0KaGXigJlzIG5vdCB3aXRoIG1lLCBpbiBiZWQuDQpTbGVlcGlseSwgSSBzdHVtYmxlIHVwc3RhaXJzLA0KVG8gdXJnZSBoaW0gdG8gY29tZSByZXN0Lg0KDQpUaGUgVFYgYmxhcmVzLCBlbWl0dGluZyBhIGZsaWNrZXJpbmcgbGlnaHQuDQpJIHR1cm4gaXQgb2ZmIC0tc3VkZGVuIHNpbGVuY2UgZGVzY2VuZHMuDQpIZSBpcyBseWluZyBvbiB0aGUgY291Y2gsICANCnN0aWxsLCB1bm1vdmluZywgDQpxdWlldC4NCg0KSGUncyBzbGVlcGluZyBJIHRoaW5rLCANCkhpcyBsZWdzIGhhbmdpbmcgb3ZlciB0aGUgZW5kOyANCmhlYWQgbG9sbGluZyBhZ2FpbnN0IHRoZSBjdXNoaW9uLg0KVGhlIHJvb20gaXMgY29sZC4gDQpIZSBpcyBjb2xkLiANCg0KSSBpbnRlcnJ1cHQgdGhlIHBlYWNlZnVsIHNjZW5lLg0KSW4gY29udHJvbGxlZCBwYW5pYywgSSBicmVhdGhlIGZvciBoaW0NCk15IHdhcm0gbGlwcyBvbiBoaXMgY29sZCwgdW5mZWVsaW5nIG9uZXMNCk9uZSwgdHdvLCB0aHJlZSwgZm91ciwgZml2ZSwgYnJlYXRoZSwgY29tcHJlc3Npb27igJMNClJlcGVhdCwgcmVwZWF0LCByZXBlYXQuIC4gLg0KDQpBcHByb2FjaGluZyBzaXJlbnMgcGllcmNlIHRoZSBlYXJseSBtb3JuaW5nIHN0aWxsbmVzcy4NCkkgZ2xpbXBzZSB0aGUgY2hpbGRyZW5z4oCZIGZhY2VzLCBhZ2xvdyBpbiB0aGUgZmxhc2hpbmcgbGlnaHRzLiAgDQpTdWRkZW5seSwgdGhlIHJvb20gaXMgZmlsbGVkIHdpdGggIA0KUGFyYW1lZGljcyBydXNoaW5nDQpUbyBoaXMgc2lkZSBpbiBwdXJwb3NlZnVsIGNvbmZ1c2lvbi4gDQpUaGV5IHRha2UgaGltIGF3YXksIGZlZWRpbmcgaGltIA0KVGhyb3VnaCB0aGUgeWF3bmluZyBkb29yIG9mIHRoZSBhbWJ1bGFuY2UuDQpJbiBhbiBlYXJseS1tb3JuaW5nIG1pc3QsIHRoZSBzaXJlbnMgZmFkZSBhd2F5Lg0KDQpOdW1iZWQsIEkgZW50ZXIgaG9zcGl0YWwgZG9vcnMsIHdoZXJlIGEgDQpDb21wZXRlbnQsIG1lZGljYWwgcHJvZmVzc2lvbmFsIGxlYWRzIG1lIHRvICANCkEgc3RlcmlsZSByb29tLCBlbXB0eSBub3csIGV4Y2VwdCBmb3IgbWUsIGFuZCAgDQpIaXMgc3RpbGwgZm9ybeKAk3Nwcm91dGluZyB3aXJlcyBhbmQgdHViZXMuIA0KQWxvbmUsIGluIHN1ZmZvY2F0aW5nIHNpbGVuY2UsDQpJIG1lbW9yaXplIGhpcyBmYWNlLg=="
"eventtime","2008-03-02 12:27:00"
"url","http://kynewynnthekind.livejournal.com/8124.html"
"userid","8389"
