"names","values"
"itemid","18"
"event","Alrighty Part VII. Should be a good one, it's been a busy month and a half. 

To start off, about in the middle of May I finally moved out of my moms house. WooHoooo!! Gosh, I should have moved out a long time ago, haha... It's so nice just to come home and relax and not worry about parents for a change. Things are finally all settled in and in place. The apartment looks good.

The job is still going good. No problems, I guess. No one has come to me yet. So, that's good. YEAHHH!!!!

School went well this past semester. Got one ""A"" and two ""B's"". I was almost sweat'n Calc there I thought, but I guess not. Debating on this online class for Trig.. Three weeks in and I haven't really looked at any of it. Really really bad. I think, I'm going to drop it since I'm already behind. Just so busy moving in and my job so I don't lose it. I know, school is important and all, but might be a little bit of summer fever, haha. I don't know....

Okay, The real reason for this journal entry is that this damn ""selfish"" and ""complaining"" bullshit that still seems to come up in my life. I'm so sick and tired of it. I just can't seem to shake some of it off. Maybe, maybe that's just me. Who I am, maybe.  Well, we are all selfish in some kind of way when making a decision. I just want to get rid of some of it for myself. I've heard it for over Six damn years. When I sound selfish or controlling, maybe it's because all these damn chick's can't make up their damn mind and decisions and I have to do it for them when it comes down to doing something. But naahhh, that makes Jason being selfish and controlling. Screw it all. I just can't please anyone and make someone happy, I guess. Probably why I can't keep a chick. Whatever. 

Example, I said I would go visit someones grandmother with them and once I found out it was an hour away. I was like ""WHAT? ARE YOU KIDDING ME!!!"", but in the same since I was only joking. Once again, complaing and bitch'n and it sounded like I wasn't going to go then. I am going thou, geezzz.

On a good note finally. I hope it's good, haha. My friends Scott and Ashley got married over Memorial Day weekend. I was one of the Groomsman. Yep, that means I was in a Tux. hehe. Everything went well. I wish them the very best and a happy future together. Ya know what I mean, *buzz*???  wheeewwww, it's finally over. LOL...

Then it was off to the INDY 500 late saturday night. The race was awesome. Nothing like going 227mph in a car. Ahhh, what a dream. That would be so sweet to get into one of those car and just go go go.. haha Got a litte burnt in the sun thou, but hey, that happens every year. oh well.

Once again, the passion for soccer is still going. Signed up for outdoor soccer and doing indoor again on sunday nights still. Couldn't get any better....

I think, this is enough for now.
I'm out..."
"eventtime","2005-06-04 01:35:00"
"current_moodid","93"
"url","http://soccerjsb-9.livejournal.com/4833.html"
"userid","14280"
"itemid","17"
"event","Well, it's the month of April. So, I guess I better fit in an entry, haha. 

I have been told lately that I'm too busy to have a girlfriend. There's some truth to that and not really.  First, if I had one. I have always put the girl first and have had made time. Secondly, right now I guess I really don't want one. Thirdly, some of the girls are either immature or too young. I want to step back and focus on my new job and my career path. I know when the time is right, it will come to me. Really boils down to, ""the girl is going to have to chase me right now."", haha. As Chi-town says, b.c. ""I'm a baller"", but I like ""I'm a Bachelor"" better.  I just need to do this for me and stick with it. Just friends for right now. I know it's going to be hard, but ""I can do anything once I put my mind to it.""  Gosh, I hate that line. Probably b.c. I hear it from my dad all the time.  

The new job is going really good. I'm glad that I took it. I keep expanding everyday I step into the building.  So far, I think I'm doing good work from creating a merchandise sheet for the company to give to the customers, new office floor plan and production drawings. Hey, ""When you got it, you got it."", haha. How's that new line honkey #2 ??, lol.. 

School is going okay too. Still worried about Calc, thou. Probably will come right down to the Final Exam if I will pass or not b.c. I need a ""C"" to transfer into my Purdue degree.  Web Design and Computer 3d modeling and animation are awesome. Piece of cake. Graphics just comes to me. So, if anybody needs something done hit me up. Could use the business.

Bought rims for my ""Shitty Saturn""(inside joke, haha) last week Wednesday.  I might say, they are growin on me, finally. Really sets the car off.

Soccer is Soccer, I guess.  Always will be, just that I love it so so much. I don't care what others say, ""that it's not a sport.""  I will put your money where your mouth is and explain the sport from a totally different view, trust me. lol..

It's getting late. Time to head to bed.
Hope everybody enjoyed themselves on this entry, haha."
"eventtime","2005-04-19 00:33:00"
"current_moodid","109"
"url","http://soccerjsb-9.livejournal.com/4374.html"
"userid","14280"
"itemid","16"
"event","Alright people I'm back with a Part V of my episode.  Hope I can keep you interested, lol.  Wow, where to start.  I guess, the female situation, that's always interesting right? right! Because I'm a Bachlor, I guess. haha...  

Well, I met this girl, Jamie, back at the end of January. We got to know each other a lot the past 2 months, but things now are not doing so great, I think.  I give this girl everything I have and just can't trust her.  I guess, it's the guy intuition b.c. I've been burned in the past deeply. I haven't really talked to her much the past few days, something is up.  I give her the chance to come clean and I get silence.  I JUST KNOW, B.C ""I DO KNOW""!!!!!!!!!!  Pretty much it's going to end. I hate BF-liars. It's been a BIG pet-peeve since my very very past relationship when I would do alittle bit of it.  It doesn't get you anywhere. Ruins a lot for you, in general, relationships, and just anything you run into.  So, some advice, just think before you do it. Is it worth it, to lie?

The job thing, I know longer work for the ""Brown"" Company, UPS. haha....  It wasn't easy, but I had to do it. I felt sooooo secure there and the people were great, but I have found a job in my field doing CAD drafting at AMSAFE Commerical Products. We make aviation and commerical seats belts. I've been there for about 3 weeks now, going on 4 wks.  It's going pretty good. I like it and the pay is good, hehe.  Why else would I take the job. lol...

Soccer is going good. Still doing that on sunday nights.  Look'n to sign up for outdoor, maybe.  Have to stay in shape, haha.  

School, that's going okay. Nothing to big. Calc might be a problem, since I really need to pass so I can move on. uuuugggghhhh.  I'll get through school sometime.  I've been told thou I should skip graphics and go into PI, private investigator. lol.... Inside joke(honkey#2)

Finally got my HUGE settlement check from my shoulder injury. WOW, I can't be happier. Hopefully, this will be a good start. New job, school is kinda head'n the right way, and MONEY!!! hahaha jkjk. Really thou, that's bad. I have to deal with it the rest of my life since I have no right shoulder muscle.  Oh well, ""everything happens for a reason"".

So, on the last note. I think, I need to lay low on the dating scene. Some advice from a friend, ""It's probably just not your time, Jay."", ""It will come when the time is right.""  I guess, the girls can come to me.  Probably, should be focusing more on school anyway, lol...  I could honestly say that I have true friends.  Thanks everybody...

It's getting long. So, I hope this episode has kept you busy and has given you a break from whatever you were you doing. haha... Look foward to ""As Jason's World Turns, Part VI"". I'm sure there will be with this much drama in my life. lol lol"
"eventtime","2005-03-27 01:57:00"
"current_moodid","45"
"url","http://soccerjsb-9.livejournal.com/4174.html"
"userid","14280"
"itemid","15"
"event","TRUE

I wont talk
I wont breathe
I wont move till you finally see
That you belong with me

You might think I dont look
But deep inside
In the corner of my mind
Im attached to you
Im weak
Its true
Cuz im afraid to know the awnsers
Do you want me too?
Cuz my heart keeps falling faster

I've waited all my life
To cross this line
To the only thing thats true
So I will not hide
Its time to try
Anything to be with you
All my life I've waited
This is true

You dont know what you do
Everytime you walk into the room
Im afraid to move
Im weak
Its true
Im just scared to know the ending 
Do you see me too?
Do you even know u met me?

I've waited all my life to cross this line
To the only thing thats true
So I will not hide
Its time to try anything to be with you
All my life I've waited

This is true

I know when I go ill be on my way to you
The way thats true

I've waited all my life to cross this line
To the only thing thats true
So I will not hide
Its time to try anything to be with you
All my life I've waited

This is true"
"eventtime","2005-03-19 01:59:00"
"current_moodid","131"
"url","http://soccerjsb-9.livejournal.com/4021.html"
"userid","14280"
"itemid","14"
