"names","values"
"itemid","699"
"event","<table width=500 style='border:1px solid black; background-color:white; color:black;'><tr><td><img src='http://triggur.org/dearsanta/santa.gif'><font size=6>Dear Santa...</font><br><br><b>Dear Santa,</b><br><br>This year I've been busy!<br><br>In April I donated bone marrow to <lj user=""kilvear""> in a life-saving procedure <font size=-3 color=gray>(300 points)</font>.  Last Friday I gave <lj user=""prguitarman""> a kidney <font size=-3 color=gray>(1000 points)</font>.  Last month I pulled over and changed <lj user=""iwasneveralive"">'s flat tire <font size=-3 color=gray>(15 points)</font>.  In August <lj user=""meanii""> and I donated clothes to the needy <font size=-3 color=gray>(11 points)</font>.  In October I had a shoot-out with rival gang lords on the 5 near LA <font size=-3 color=gray>(-76 points)</font>.  <br><br>Overall, I've been <b>nice</b> <font size=-3 color=gray>(1250 points)</font>.  For Christmas I deserve <b>a Pony Slaystation 3</b>!<br><br><blockquote>Sincerely,<br>crazygerad</blockquote></td></tr></table><br><form action='http://triggur.org/dearsanta/'>Write your letter to Santa!  Enter your LJ username:<input type=text name=uname size=20><input type=submit value='Write Santa!'></form>"
"eventtime","2009-12-19 10:03:00"
"url","http://crazygerad.livejournal.com/178956.html"
"userid","3245"
"itemid","697"
"event","Can you tell me which series does <a href=""http://www.joystiq.com/photos/tgs-2009-cosplay-gallery/2318527/"">this Cosplayer</a> come from? 

I was guessing Naruto at first but Sakura has her short and doesn't use that outfit. Maybe one of the vocaloids."
"eventtime","2009-09-26 23:14:00"
"url","http://crazygerad.livejournal.com/178536.html"
"userid","3245"
"itemid","695"
"event","http://www.newgrounds.com/portal/view/508315"
"eventtime","2009-08-16 11:48:00"
"url","http://crazygerad.livejournal.com/177941.html"
"userid","3245"
"itemid","693"
"event","Raiden: ""To track you have to feel the land, dont make a noise. Track or be tracked... You have to use all five senses. Watch a twig out of place(I have decent res but how do you expect me to notice a twig. Taking out the sniper and looking at every twig). Hear the birds change in singing (what is the freaking pattern of birds singing?) .... And you can use the night vision goggles to see the footprints""
Snake: ""Use the night/heat goggles...(shut up agarophobic whatever)""
THANK...YOU"
"eventtime","2009-07-08 23:50:00"
"url","http://crazygerad.livejournal.com/177574.html"
"userid","3245"
"itemid","691"
"event","Yesterday was the change of digital signal. In the United States it was like, we already had both signals going for a while. We don't really give a shit. But noooooooooooooo, we are Puerto Ricans. Some channels left it to the last minute and on top of it all did parties for it.

In one channel it felt like new years. In another they showed a history of the channel which was cool since I remembered some of the stuff. And one of the oldest reporters went and pushed a button on a computer and cried. In another they had to change a really huge elbow shaped switch from one position to another. Which scared me because it should be a computer like the other channel.

I love Puerto Rico but it is just a really tech change, from one format to another. NOTHING to do such an spectacle about. 

If it were like this everytime I deployed an application I would be pretty popular, jajajajajajaja."
"eventtime","2009-06-13 11:29:00"
"url","http://crazygerad.livejournal.com/177143.html"
"userid","3245"
"itemid","685"
"event","None of the webcomics I read has made a reference to voting. Anyways I am trying to avoid the media. So UUSS as we say in Spanish happy voting. I will take care of dumping my vote today. (Botar tu voto)."
"eventtime","2008-11-04 09:08:00"
"url","http://crazygerad.livejournal.com/175538.html"
"userid","3245"
"itemid","684"
"event","Happy Birthday  to Jazzy-sama and Kilvear.

Here the is a side dish or dish called mofongo that in short is mashed plaintains with a form of a ball or whatever you put it into. THing is I tried it today and it was a disaster it ended with no form at all. The good news is that it tasted decently. So it could have been worse."
"eventtime","2008-10-12 15:01:00"
"url","http://crazygerad.livejournal.com/175305.html"
"userid","3245"
"itemid","681"
"event","Dominican Republic here I go :). Its the first time I travel in 15 years or more. Lets see how it goes :)."
"eventtime","2008-07-31 22:24:00"
"url","http://crazygerad.livejournal.com/174524.html"
"userid","3245"
"itemid","680"
"event","Well just last week my xbox arrived. It is working fine but thanks to the stupid UPS and they issues with addresses was that it didn't arrive sooner. Also I bought a PS3 with 80 gigs that has backward compatibility that will now become scarce as Sony announced in some way or the other that it will be discontinued.

Still I am pissed off at the decision of the PS3 to only allocate one 10GB partition to the one of the OSs, it is stupid, why not make it a slider that moved from 10 GB to 10GB. I was going to give it 20 Gigs and nothing more. Still I dunno how much will be my media usage. The other thing I was thinking of is using a HD that I have in an enclosure and install Yellow Dog There. Lets see how the much GB space I will get left once it installs. I hope there is a way to control it remotedly so I can use my main comp mouse and keyboard. I will tell you how it goes.

As for work, having issues trying to predict the future and do miracles for things to work but that is same old same old.

I haven't seen the Batman movie but everyone is giving me a fever to do so. Also next weekend I will go to the DOMINICAN REPUBLIC. My coworkers say I will not have fun since I don't drink alcohol. But I hope to spend most of the time doing something :) so I come home beat. I am going to see about the XBox live to play some Halo or something."
"eventtime","2008-07-25 14:24:00"
"url","http://crazygerad.livejournal.com/174085.html"
"userid","3245"
"itemid","679"
