"names","values"
"itemid","12"
"event","The following is my quotes journal which i started when i was 16.  Enjoy.


This is my writing book which I dub....
Loquen
   by KenBall


November 13, 1995
What happens to a fallen hero?  Does he live on in our hearts, or die like a fading dream?

Kindness is the ability to sacrifice and suffer for another.

My Heroic Oath I am the hero.  I fight for truth, justice, and honor.  Until the day death shines its dim light upon me, my fight will never end.

November 14, 1995
Help those in pain, but forgive those who caused it.

December 31, 1995
Though you may try, it is much harder to relight a burnt match
than it is to light a new one.

May 26, 1996
All learning begins with four words:  I do not know.

You may know thousands of ways to take a life but, unfortunately, not one way to give it.

Part of love is:  Trusting someone you have no reason to trust, making a promise to someone you've just met, and doing this for the rest of your life.

There can be only one.  -Highlander

May 27, 1996
It's better to die on your feet than to live on your knees.
                -Worf, Magneto

Not until you drink from the cup of death can you taste life.


From the moment we're born we've already begun to die.
  -Chris Martin

A thought about the past is a memory.  A thought about the future is a dream.
  -KenBall

May 29, 1996
One measure of leadership is the caliber of people who choose to follow you.

Success is never final, but failure can be.

No one tries to fail, but many fail to try.

Where there is great love, there are always miracles.

Great love and great achievement often involve great risk.

Never does the human soul appear so strong and noble as when it forgoes revenge and dares to forgive an injury.

You can measure a man by the opposition it takes to discourage him.

May 30, 1996
Every man dies.  Not every man really lives.
  -William Wallace

Stand up for what is right, even if you're standing alone.

There are no limits for journeys of the mind.

June 1, 1996
Never start a fight, but always finish it.
  -Captain John Sheridan's father

Love isn't blind.  Only lovers are.
  -KenBall

June 7, 1996
A hero is someone who does the right thing when the right thing isn't the easy thing to do.
  -George Feeny

An obstacle causes some men to break.  Others, to break records.

Wisdom and experience is not found by reaching the destination, but on the journey towards it.
  -KenBall                                                              
June 8, 1996
The most fulfilling moment in any heroes' quest is the point when he is no longer needed.

June 14, 1996
The only thing necessary for evil to triumph is for good men
to stand by and do nothing.
  -Duncan MacLeod of the clan MacLeod

The purpose of the hero is not to change the world, but to make the people change themselves.
  -KenBall

Experience is a hard teacher because it always gives the test first and the lesson after.

July 25, 1996
True heroism can be defined as an unrelenting application of intelligence, courage, and skill to the battle against the forces of evil. 
  -Ted Koppel
August 19, 1996
Sometimes the only time you can see the light is when you're in the darkness.

Asking for help is a strength, not a weakness.

Life without obstacles is worth nothing.  Love without risk is worth the same.
  -Jonathan Kent


June 10, 1997
It's not the world that I am changing, I do this so this world will know it will not change me.
-Garth Brooks

A Hero should be like a star, burning as bright as it can during  its lifetime then dying in one final burst of the brightest light it has ever produced, setting an example so that the other stars, planets, and the entire cosmos will never forget.
-KenBall

November 10, 1997
How can I exist without you?
-Stabbing Westward

Everything I've hoped to be or ever thought I was died with your belief in me so who the hell am I?
-Stabbing Westward

You can have it all, you just can't have it all at once.
 -Oprah Winfrey

July 10, 1999
KenBall:  Protect this with your life....
B.J.:  I'll protect it beyond death."
"eventtime","2006-07-11 05:51:00"
"current_moodid","60"
"url","http://deathfirst.livejournal.com/3224.html"
"userid","3708"
"itemid","11"
"event","Since I have nothing better to say, I'm going to
 post my Yu-Gi-Oh! Dueling Deck...so here goes...

1|Sod|Mobius the Frost Monarch
2|Tlm|Elemental Hero Avian
2|Tlm|Elemental Hero Burstinatrix
2|Tlm|Elemental Hero Clayman
2|Tlm|Elemental Hero Sparkman
3|Ast|King of the Swamp
2|Dbt|D.D. Assailant
1|Dcr|D.D. Warrior Lady
1|Tlm|Winged Kuriboh
1|Mfc|Breaker The Magical Warrior

2|Lod|Reinforcement of the Army
1|Lob|Dark Hole
1|Mrl|Snatch Steal
1|Ast|Enemy Controller
1|Lob|Swords of Revealing Light
1|Mrd|Heavy Storm
1|Mrl|Mystical Space Typhoon
1|Ioc|Dimension Fusion
1|Psv|Premature Burial
2|Lob|Polymerization
3|Crv|Miracle Fusion
2|Crv|Skyscraper
1|Pgd|Terraforming
2|Tlm|Hero Signal
2|Dcr|Sakuretsu Armor
1|Lon|Torrential Tribute

3|Tlm|Elemental Hero Flame Wingman
3|Tlm|Elemental Hero Thunder Giant"
"eventtime","2005-10-22 03:58:00"
"current_moodid","102"
"url","http://deathfirst.livejournal.com/2993.html"
"userid","3708"
"itemid","10"
