"names","values"
"itemid","1776"
"event","You want to know my secret? &nbsp;I always create a writing mix (or in this case, several):<br /><br /><a href=""http://8tracks.com/handypolymath/phd-in-heavy-artillery""><img src=""http://images.8tracks.com/cover/i/009/478/137/frogmixheavyartillery-5584.jpg?rect=0,0,1000,1000&amp;q=98&amp;fm=jpg&amp;fit=max"" width=""300"" height=""300"" alt="""" /></a><a href=""https://8tracks.com/handypolymath/self-definition-for-self-burned-spies""><br /><br /></a><div>&nbsp;</div><div><strong><span style=""font-size: medium;""><a href=""http://8tracks.com/handypolymath/phd-in-heavy-artillery"">PhD in Heavy Artillery</a> - track list</span></strong></div><div>&nbsp;</div><div><strong>Pacing the Cage - Bruce Cockburn</strong></div><div><em>That Banner was still in the tower actually surprised her. No. That he was still in the country surprised her; once the location narrowed down to US, it was a given he&rsquo;d be in the tower.</em></div><div>&nbsp;</div><div><strong>Disorder in the House - Warren Zevon</strong></div><div><em>Fortunately it&rsquo;s an intense burst that burns out quickly: he rips open most of the bunkers, yanks apart a 47 ton T-90 tank which audibly makes Stark choke up with some undefined emotion, then tears off across farmland into the sunset.</em></div><div>&nbsp;</div><div><strong>I Need Some Sleep - The Eels</strong></div><div><em>Natasha sits on the floor of the quinjet with him as he sleeps for hours, face bruised and drawn.</em></div><div>&nbsp;</div><div><strong>Stolen Prayer - Alice Cooper</strong></div><div><em>Being told you could sip from that cup, that it was okay, even when you knew that was a lie? It&rsquo;s a heady, sickening feeling.</em></div><div>&nbsp;</div><div><strong>The Real You - Alan Watts (remixed by Colorpulse)</strong></div><div><em>She wills herself still as it moves to her hand, delicate like wanting to stroke caterpillar fuzz. His fingerprint is pebbled on her palm, the human grain writ large and tough like ray skin.</em></div><div>&nbsp;</div><div><strong>Hope for the Hopeless - A Fine Frenzy</strong></div><div><em>But there&rsquo;s a&hellip;a freedom in the idea that control is possible. That I could live within those bounds. Even after yesterday, it still seems like a fantasy, and&hellip;hard to believe in. But to stay here, I have to make the effort at giving it a shot.</em></div><div>&nbsp;</div><div><strong>Unholy Dirty and Beautiful - David Usher</strong></div><div><em>She just needs to ask for his help, but the barrier to that sits heavily in her chest, as awkward as the unsent messages on her phone.</em></div><div>&nbsp;</div><div><strong>Hang Me Out to Dry - Cold War Kids</strong></div><div><em>Banner had been focused, intent on the training mission Steve had given, &ldquo;clear that hillside&rdquo;, but the rawness of his emotional state had spilled over, and everyone&rsquo;s ears were still ringing from the inchoate bellowing.</em></div><div>&nbsp;</div><div><strong>All Mine - Portishead</strong></div><div><em>Suddenly Bruce freezes, his visual field searing white around the edges, the pounding heartbeat coming out of nowhere.</em></div><div>&nbsp;</div><div><strong>Underneath It All - Scala</strong></div><div><em>He continues, flat and hollow. &ldquo;And I didn&rsquo;t have control. Just for a second. But it was long enough.&rdquo;</em></div><div>&nbsp;</div><div><strong>Somewhere (From &ldquo;West Side Story&rdquo;) - Tom Waits</strong></div><div><em>Bruce covers his eyes and laughs up at the ceiling. How would he even describe a bed of pillows and dusty curtains and two battered people who embody the concept of keeping things close to the vest?</em></div><div>&nbsp;<br /><br /><a href=""http://handypolymath.tumblr.com/post/129008546979/phd-in-heavy-artillery"">also posted on tumblr</a></div>

Originally posted at http://handypolymath.dreamwidth.org/408337.html * reply http://handypolymath.dreamwidth.org/408337.html?mode=reply"
"eventtime","2015-09-13 13:58:00"
"current_moodid","82"
"url","http://rubberneck.livejournal.com/454799.html"
"userid","13062"
"itemid","1775"
"event","These started out as writing mixes when&nbsp;<div class=""ljuser"" site=""livejournal.com""><img src=""http://s.dreamwidth.org/img/external/lj-userinfo.gif"" alt=""[livejournal.com profile] "" style=""vertical-align: bottom; border: 0; padding-right: 1px;"" width=""17"" height=""17"" /><a href=""http://thassalia.livejournal.com/""><b>thassalia</b></a></div>&nbsp; and I were working on <a href=""http://archiveofourown.org/works/4279791/chapters/9693444"">Frog in a Blender</a>, and at the point where I had a spreadsheet for these things, I figured putting them onto 8tracks was probably a better idea...<a href=""https://8tracks.com/handypolymath/self-definition-for-self-burned-spies""><br /><br /><img src=""http://images.8tracks.com/cover/i/009/476/946/frogmixselfdefinition-794.jpg?rect=0,0,1000,1000&amp;q=98&amp;fm=jpg&amp;fit=max"" width=""300"" height=""300"" alt="""" /></a>&nbsp;<br /><br /><strong><span style=""font-size: medium;""><a href=""https://8tracks.com/handypolymath/self-definition-for-self-burned-spies"">Self-definition for self-burned spies</a> - track list</span></strong><br /><br /><div><strong>Season of the Witch - Lou Rawls</strong></div><div><em>Watching him watch her becomes a small game, another exercise to keep her hand in.</em></div><div><strong><br />A Better Version of Me - Fiona Apple</strong></div><div><em>She runs through her own repetitions, crafting identities, job applications, a door-to-door in-home survey of all the humans she could have been and still could be.</em></div><div><strong><br />Ice Age - How to Destroy Angels</strong></div><div><em>It rocked her back, because she was never really a ballerina but she had trained hard, had risen up on her toes until they broke and bled.</em></div><div><strong><br />Red Right Ankle - The Decemberists</strong></div><div><em>He sits on the floor in front of her, still careful not to loom, as if she could have gotten anywhere if she were susceptible to looming.</em></div><div><strong><br />Rise Up With Fists - Jenny Lewis with The Watson Twins</strong></div><div><em>He has alluded to Triggers and the Things That Help to others before, fending off questions, providing just enough information, but he&rsquo;s never laid the whole eclectic list out for anyone before&hellip;</em></div><div><strong><br />I Wish I Knew - Nina Simone</strong></div><div><em>Can it really be called choice when all your options are bad, or when the only thing on the table is a chance of survival?</em></div><div><strong><br />Doll Parts - Hole</strong></div><div><em>Seeing Natasha turn herself off so effortlessly, become so completely someone she&rsquo;s fabricated&ndash;perhaps on the walk over&ndash;that it seems there&rsquo;s no fourth wall to even break&hellip;it gives him a sense of just how hard she&rsquo;s been working to stay present in herself with him.</em></div><div><strong><br />True, Part III - Concrete Blonde</strong></div><div><em>Natasha sinks down onto her knees, a supplicant on the edge of the expensive handwoven carpet,and looks up into the woman&rsquo;s eyes. &ldquo;I know who I am,&rdquo; she turns Madame&rsquo;s hand and presses a kiss of fealty, &ldquo;and where I belong.&rdquo;</em></div><div><strong><br />Me, I&rsquo;m Not - Nine Inch Nails</strong></div><div><em>Natasha is awash in hotel rooms and train stations, her hands full of steering wheels and silk ties and the familiar Hogue grip of her Glock, the meaty scent of blood and the smoky vapor of bourbon&hellip;</em></div><div><strong><br />Fortunate Son - Catey Shaw</strong></div><div><em>&ldquo;I build more than I break.&rdquo; Natasha looks up into her eyes, willing her to understand, &ldquo;I renovate.&rdquo;</em></div><br /><br /><a href=""http://handypolymath.tumblr.com/post/128596030029/check-out-this-playlist-on-8tracks"">entry on tumblr</a><br /><br type=""_moz"" />

Originally posted at http://handypolymath.dreamwidth.org/408068.html * reply http://handypolymath.dreamwidth.org/408068.html?mode=reply"
"eventtime","2015-09-11 22:54:00"
"current_moodid","99"
