"names","values"
"itemid","12"
"event","I had the coolest Thursday in existance! Both of my horsie friends and I went to Congress and I had an awesome time! The barrels and western pleasure were the 2 events that day. The horses are soooo fast 14.828 is awesome on a barrel pattern, the pleasure horses were soooo slow it was awesome! I just found Lady Treason on ff.net and I love her corvus story! I didn't get to read the rest of the story cause the website it was on was off line. Silversnitch.net is the website but I highly doubt many of you will like it. I am 1/2 way through the one hd one but it has such long chs that i might take a while to get through it. I am off in my own little world so if any one wants to talk to me em. Marielle do you ever read these u should em me more. TTFN yall!"
"eventtime","2005-10-22 11:52:00"
"current_moodid","59"
"url","http://bratmare.livejournal.com/3264.html"
"userid","2117"
"itemid","11"
"event","Drabble I just had to write...


When did it start? More importantly how did it start? It probably started with the very first glares and mock hatred, the need to hate, to feel. Each hadn't wanted to fade but found themselves doing so anyways both had people expecting them to do the impossible. Fighting, hating, breathing. It was a circle that had never seemed to end for them. He didn't look ALIVE unless he was throwing out an insult, all other times his eyes where glazed and his mind somewhere else, his hair would fall in his face and he wouldn't even notice until HE came along. At that point the raven hair would be brushed impatiently out of the way so he could see his opposition. He never liked to be coddled and he never got it from HIM. He would always get as good as he gave. He would always seem happier. Sounds crazy but he would. It was what we all wanted so we never questioned it, we were selfish about it later but for now we were glad. After a while they both seemed to go dead until one day they actually smiled. What he was smiling about I didn't know later. Our once enemy had come alive yet uttered no insults or fists. He was, well, civilized. Our raven haired friend grew happy and content. I never understood until a battle, nothing unordinary about it at first, until I saw something I would never forget. It was raining, hard. You could barely see your feet in front of you. The rain stung like bees. Clear cleansing water washed the blood soked ground. Bodies of people who were children just a year ago, who had stayed up late with you in detention making faces behind the care takers back. Laughing, joking turned to screaming, moaning, dying. Always death. They had met, in the middle of the body strewn battlefield. In the middle of the death and caous, they met for a final bitter sweet moment. I couldn't hear what was going on so I moved closer. He was flinging his arms wildly, demandingly. He grabbed at his once opposition's bloody rain soked robes. His enemy, no, he was never an enemy to him. I don't know what he was but he wasn't an enemy. As the raven haired boy shook his head furiously before buring it in the crook of the other's neck. Slowly he stroked my friend's hair, his owned lay in light, wet tangles down his face. He seperated himself from his savior. What I saw next shook me to the core. He knelt. He knelt, as if he was awaiting death. His head tilted back, eyes pleading, arms dangling at his sides. When my friend shook his head again in despair his counter part glared at him. HE waited. If it had been any other opposition my friend would have cursed him without a prayer, he had already done it so many times before. In what I can only imagine as complete and utter despair my unfailing friend of seven years drew his wand and cast the only death curse in excistence. At his feet his savior fell, utterly lifeless, to the ground. His blonde hair was being dyed swirled with the mud, blood, and water. It was the only time he has and ever will leave a battle, he picked up the blonde as if he weighed no more than a child but was the exact lean, muscled structure. He left carrying him to a peaceful place in the middle of nowhere, the place he had already picked to have himself layed. He finished his job, won the war for us, and then with a smile that didn't reach his eyes he said good bye. We never found a body but found a note and his wand telling us not to cry for him. It was out in the middle of nowhere, a long branched willow gaurded the spot. I know he died there and I know the blonde took him safely home. I know they are together without any restictions, they are finally together.               One shot drabble I had to put down=)


Death is thought to be the gate to hell;
but we are inside on the way out,
not outside on the way in.                      

Bratmare"
"eventtime","2005-10-12 19:26:00"
"current_moodid","9"
