"names","values"
"itemid","152"
"event","QW5keSBNaWxvbmFraXMgSXMgUmVhbGx5IDI5ISBTZXJpb3VzbHkuLiBoZSBoYXMgdGhhdCBvbmUgZGlzZWFzZS4uIGl0J3MgZnJlYWtpbiB3ZWlyZCENCg0KVGhlIFNPTkchIC0gDQpJIHJvY2sgcGVhcyBvbiBteSBoZWFkIGJ1dCBkb27igJl0IGNhbGwgbWUgYSBwZWEgaGVhZC4NCkJlZXMgb24gbXkgaGVhZCBidXQgZG9u4oCZdCBjYWxsIG1lIGEgYmVlIGhlYWQuDQpCcnVjZSBMZWXigJlzIG9uIG15IGhlYWQgYnV0IGRvbuKAmXQgY2FsbCBtZSBhIExlZSBoZWFkLg0KTm93IHBsZWFzZSBleGN1c2UgbWUsIEkgZ290cyB0byBnZXQgbXkgdHJlZSBmZWQuDQpZb3Ugd2VhciBuYW1lIGJyYW5kcyBhbmQgSSBtYWtlIG15IG93biBjbG90aGluZy4NCkkgaGFuZyBvdXQgd2l0aCBhbiBhcHBsZSB3aG8gbG92ZXMgc2VsZi1sb2F0aGluZy4NCuKAnEkgaGF0ZSBteXNlbGYu4oCdDQoNClBhbmNha2Ugb24gbXkgZmFjZSBtYWtlcyBtZSBleHRyYSBoYXBweS4NCkkgbGlrZSBzaGFtcG9vIGJvdHRsZXMgdGhhdCBzaXQgb24gbXkgbGFwcHkuDQpDYXVzZSBpdOKAmXMgbXkgc2hvdyB5b3UgY2Fu4oCZdCB0ZWxsIG1lIHdoYXQgdG8gZG8uDQpXaGVuIGxpZmUgaGFuZHMgbWUgbGVtb25zIEkgbWFrZSBiZWVmIHN0ZXcuDQoNClNvIHlvIEkgZ290dGEgZ28sIGl04oCZcyB0aW1lIGZvciBtZSB0byByb2NrIGl0Lg0KSSBwdXQgYmFsb25leSBpbiBteSBsZWZ0IHBvY2tldC4NClNtZWFyIHNvbWUgY3JlYW0gY2hlZXNlIGluIG15IGdvbGQgbG9ja2V0IC4NCkNhdXNlIGl04oCZcyBteSBzaG93IEnigJltIEFuZHkgTWlsb25ha2lzLg0KSXTigJlzIG15IHNob3cgSeKAmW0gU2htYW5keSBTaG1pbGEtU2htYWtpcy4NCkl04oCZcyBteSBzaG93IEnigJltIEFuZHkgTWlsb25ha2lzLiANCjxpbWcgc3JjPSJodHRwOi8vaTE4LnBob3RvYnVja2V0LmNvbS9hbGJ1bXMvYjExMy9nZXJhcmRfd2F5X2l6X215X3dheS9hbmR5JTIwbWlsb25ha2lzL3Bob3RvMjEuanBnIj4="
"eventtime","2005-08-21 13:25:00"
"current_moodid","21"
"url","http://hyperpunkchucky.livejournal.com/38916.html"
"userid","6576"
"itemid","151"
"event","You know... I don't know what to believe anymore... I have had so many people stab me in the back or lie to me.. tell something to my face and say the opposite to someone else.. how can one self be so mean? but that's life... I hate it when someone says ""I have never lied to you"" but you find out from one of your birdy friends that he/she did.. or he/she is lying.. 

Now that I think of it.. I can understand why ""someone"" can't keep a girlfriend... HE never has his head on straight. I once thought he was the one for me.. but now I'm startin not to.. I hate puttin up with someone who is really childish bout certain topics. It's fun to play games... but not screw u over games. I'm sick of being screwed over... and pushed aside.. Maybe It will stop one day. but you know. you can't control your fuckin heart... I've tried. don't work. Wish I could be like - STOP LIKIN HIM! but it don't work like that either

*sigh* Maybe I'm wrong bout all this... I don't know.. sorta hope I am... because I don't wanna loose him. I've grown so close to him. He's one of my best friends and I don't wanna loose what we have and you know.. I don't wanna give up either.. you learn from ur mistakes And I hope he comes to realize.. if you don't act fast you will loose a really good friend who doesn't care bout your past and never gives up on you! Man...Already lost one best friend over somethin stupid.. don't wanna loose another."
"eventtime","2005-08-14 01:43:00"
"current_moodid","48"
"url","http://hyperpunkchucky.livejournal.com/38855.html"
"userid","6576"
"itemid","150"
"event","You know? I had pictures up here.... from one of my albums.. but I messed with the albums and broke the links.... so they are not here no more.. haha! Maybe when I get really bored again I will add all the funny Icons!"
"eventtime","2005-08-12 01:26:00"
"url","http://hyperpunkchucky.livejournal.com/38558.html"
"userid","6576"
"itemid","149"
"event","<P><IMG src=""http://i18.photobucket.com/albums/b113/gerard_way_iz_my_way/ICONs/x-fest.jpg"">&nbsp;</P>
<P>YEY! I'm so excited I'm goin to that! OH YEAH BEBE! 2 years in a row! Last year I saw - LP and Korn... and guess what? THE SEATS ARE PAVILLION! WOOT!WOOT! </P>
<P>OMG! I was so bored earlier I had fun with the cam.. hehehe Not Like That U pervs!</P>
<P><IMG src=""http://i18.photobucket.com/albums/b113/gerard_way_iz_my_way/ICONs/me/Picture2.jpg""></P>
<P><IMG src=""http://i18.photobucket.com/albums/b113/gerard_way_iz_my_way/ICONs/me/Picture3.jpg"">&nbsp;hehehehe.. </P>"
"eventtime","2005-08-12 00:28:00"
"current_moodid","5"
"url","http://hyperpunkchucky.livejournal.com/38384.html"
"userid","6576"
"itemid","148"
"event","OH MY FUCKING!!! GRRR>>>> ITS COLD! I'M FREEZING! BURRRR... MAN....I GOTS TO BABYSIT TONIGHT... HAVEN'T DONE IT IN A WEEK.... AND I HAVE NO TAG-A-LONGS...*SNIFFLES*... 
AWWW WELLS......

can't believe school starts in 7 days... SUMMER STAY IN PLACE! NO MOVING FORWARD IN TIME!"
"eventtime","2005-08-08 20:59:00"
"current_moodid","84"
"url","http://hyperpunkchucky.livejournal.com/37931.html"
"userid","6576"
"itemid","147"
"event","Rubber Duckie, you're the one,
You make bathtime lots of fun,
Rubber Duckie, I'm awfully fond of you;
(woh woh, bee doh!)

Rubber Duckie, joy of joys,
When I squeeze you, you make noise!
Rubber Duckie, you're my very best friend, it's true!
(doo doo doo doooo, doo doo)

Every day when I
Make my way to the tubby
I find a little fella who's
Cute and yellow and chubby
(rub-a-dub-a-dubby!)

Rubber Duckie, you're so fine
And I'm lucky that you're mine
Rubber duckie, I'm awfully fond of you.

Every day when I
Make my way to the tubby
I find a little fella who's
Cute and yellow and chubby
(rub-a-dub-a-dubby!)

Rubber Duckie, you're so fine
And I'm lucky that you're mine
Rubber duckie, I'm awfully fond of -
Rubber duckie, I'd like a whole pond of -
Rubber duckie I'm awfully fond of you!
(doo doo, be doo.)"
"eventtime","2005-08-04 00:01:00"
"current_moodid","59"
"url","http://hyperpunkchucky.livejournal.com/37833.html"
"userid","6576"
"itemid","146"
