"names","values"
"itemid","188"
"event","ok....
short and sweet update.
finals are good. not too hard. i love my dance finals.
it is about -2 degrees here and there has been snow all over the place for over a month. when you go outside, it sort of hurts to breath cuz it is so cold. i have never been in this cold of weather.
sometimes i wonder why i am going to this school cuz it is so darn cold. good thing i am coming home for winter.
i am thinking about applying to byu-hawaii for the summer... we'll see.
that is crazy that in a couple weeks i am done with my freshman year of college.
i will miss the new friends but i am excited to see the old. it'll be weird not to see the people i have lived with/hungout with/ dated since june for 4 months.

i am excited to see my brace-faced,weighs less than me mother and my shaved head father. they are going through mid life crisis really bad since i've been gone.

things are crazy right now until the 18th (that's when i come home).

the end.
hope to see all ya crazy folks soon."
"eventtime","2005-12-07 01:25:00"
"current_moodid","21"
"url","http://princesslindc.livejournal.com/48188.html"
"userid","12239"
"itemid","187"
"event","i am in idaho and it is snowing here... oh my goodness....
brrr..."
"eventtime","2005-10-31 00:48:00"
"url","http://princesslindc.livejournal.com/47933.html"
"userid","12239"
"itemid","186"
"event","halloween is in a month.
i love halloween. 
i get really excited just thinking about it."
"eventtime","2005-09-26 14:49:00"
"url","http://princesslindc.livejournal.com/47655.html"
"userid","12239"
"itemid","185"
"event","i quit cheer. i went to practice today (which was soooo lame)..practiced, got my uniform fitted, and when they told us to go run.... that was my que to quit. so i walked over to the locker rooms and left. hah. take that.

but i must say... I am in love with my dance classes.

funny story... so i got an email from brad yesterday and he told me he fell off his bike and got 7 stitches in his chin. haha. sort of sad i guess. less than a year till he comes home. coolio. and cameron... he just hit his 6 month mark. slooooow.

i love my mother. she orders, pays, and has my groceries delivered to my apartment.

the roommates and i had a discussion tonight and set some rules. half of my apartment are virgin lips. only at a mormon school. not that the V.L. thing had to do with setting rules.

i love tiger milk bars. delish!

i have learned that guys are so much easier to be friends with. guy friends are better than girl friends. for the most part.

funny joke: 
what's red, hard, and bad for your teeth?







a brick.

haha..."
"eventtime","2005-09-14 02:04:00"
"current_moodid","7"
"url","http://princesslindc.livejournal.com/47368.html"
"userid","12239"
"itemid","184"
"event","i've been sick in bed for 2 days. i was emailing cameron when one of my roommates walks by and says ""Lindsay! you're finally up and out of your bed, you lazy bum!"" 
it's times like these you want to strangle your roommates.

p.s. i made the cheer squad. yippee."
"eventtime","2005-09-11 20:04:00"
"current_moodid","82"
"url","http://princesslindc.livejournal.com/47358.html"
"userid","12239"
"itemid","183"
"event","home sweet home."
"eventtime","2005-08-24 16:28:00"
"url","http://princesslindc.livejournal.com/47021.html"
"userid","12239"
"itemid","182"
"event","so next week is finals week. piece of cake. half way done with freshman year. :)

classes for fall:
communication classes:
                      Intro to communications
                      Public Speaking
                      Interpersonal
                      Journalism/english



Child development
Religion class (doctrine and covenants to be exact)


then taking 3 dance classes which i am soooo excited about:
                       Ballet
                       Jazz
                       Tap

16 credits in total (that's not counting the dance classes... they don't really count)
soooo i've got a lot ahead of me. :)
i might be dropping one of those communication classes before the semester starts because i would really like to have a social life too. :)

i can't remember the last time i went to bed before 3 am. oh gosh.
i'm coming home on the 19th. :)"
"eventtime","2005-08-11 03:33:00"
"current_moodid","64"
"url","http://princesslindc.livejournal.com/46677.html"
"userid","12239"
"itemid","181"
