"names","values"
"itemid","5"
"event","<font size=""-2""><font size=""+1""><font size=""+1""><font color=""#ff0000"">whoever would like to come study with me (including Burkart)  is welcome to join me in the usual spot in the library, monday evening, 6:00.</font></font></font></font>"
"eventtime","2004-05-05 18:40:00"
"current_moodid","112"
"url","http://toilet-user.livejournal.com/1355.html"
"userid","15873"
"itemid","4"
"event","VGhlIHN1cHBvc2VkIOKAmGRlYXRoIG9mIHRoZSBwY+KAmSBhcyBhIGdhbWluZyBwbGF0Zm9ybSBoYXMgYmVlbiBzcGVjdWxhdGVkIGZvciB5ZWFycywgeWV0IGNvbnRpbnVlcyB0byBiZSB0aGUgcGlvbmVlciBvZiB0ZWNobm9sb2dpY2FsIGlubm92YXRpb25zIGluIHRoZSB2aWRlb2dhbWUgaW5kdXN0cnksIGFzIGlsbHVzdHJhdGVkIGluIGdhbWUgcmVsZWFzZXMgc3VjaCBhcyBIYWxmLUxpZmUsIFVucmVhbCwgRmFyIENyeSwgYW5kIEhvbWV3b3JsZC4gIEhvd2V2ZXIsIHRoZSBhY3R1YWwgZ2FtZXMgbWFya2V0IGZvciB0aGUgcGMgaGFzIGJlZW4gc2lnbmlmaWNhbnRseSBlbmNyb2FjaGVkIGJ5IGNvbnNvbGVzLCB3aG8gZG9taW5hdGUgd2l0aCBhcHByb3hpbWF0ZWx5IDIvM3JkcyBvZiBpdOKAmXMgc2FsZXMgKEtpbmcsIDIwMDIpLiAgVGhpcyBkZXZlbG9waW5nIHRyZW5kIHNoYXBlcyB0aGUgd2F5IGdhbWVzIGFyZSBtYWRlIG5vd2RheXMsIGluY2x1ZGluZyB0aGUgY2FzZSBvZiBEZXVzIEV4IDogSW52aXNpYmxlIFdhci4NCglGaXJzdCBvZmYsIEkgd291bGQgbGlrZSB0byBwb2ludCBvdXQgdGhhdCBteSB0aGVvcnkgdGhhdCBlY29ub21pZXMgb2Ygc2NvcGUgaGFkIHRvIGRvIHdpdGggdGhpcyB0cmVuZCBpc27igJl0IGVudGlyZWx5IG9uIHRhcmdldCwgYXMgSSBoYWQgaG9wZWQgZm9yLiAgSW4gZmFjdCwgdGhlIHZpZGVvIGdhbWUgaW5kdXN0cnkgd29ya3MgZGlmZmVyZW50bHkgdGhhbiB0cmFkaXRpb25hbCBpbmR1c3RyaWVzLCBpbiB0aGlzIHJlZ2FyZC4gIEkgcXVvdGUgV2FycmVuIFNwZWN0b3IgKHBlcnNvbmFsIGNvbW11bmljYXRpb25zLCBBcHJpbCAxNiwgMjAwNCksIGRpcmVjdG9yIG9mIElvbiBTdG9ybSBTdHVkaW9zIDoNCkl0IGlzbid0IG5lY2Vzc2FyaWx5IHRydWUgdGhhdCBhIGxhcmdlciB4Ym94IGF1ZGllbmNlIGxvd2VycyB0aGUgcGVyLXVuaXQgY29zdCBvZiBhIGdhbWUgdmlzLWEtdmlzIGEgUEMgdGl0bGUuIE1pY3Jvc29mdCwgbGlrZSBhbGwgaGFyZHdhcmUgbWFudWZhY3R1cmVycywgbWFrZXMgbW9uZXkgYnkgY2hhcmdpbmcgYSBmZWUgZm9yIHRoZSBwcml2aWxlZ2Ugb2YgcmVsZWFzaW5nIG9uIHRoZWlyIHBsYXRmb3JtLiBJbiBmYWN0LCB0aGF0IG1lYW5zIGEgcHVibGlzaGVyIGNhbiBtYWtlIE1PUkUgbW9uZXkgcGVyIHVuaXQgb24gYSBQQyB0aXRsZSB0aGFuIG9uIGEgY29uc29sZSB0aXRsZS4gIA0KSG93ZXZlciwgdGhlIG1hcmtldCB0cmVuZCB0b3dhcmRzIGhpZ2hlciBzYWxlcyBvZiBnYW1lcyByZWxlYXNlZCBvbiBjb25zb2xlcyBoYXNu4oCZdCBiZWVuIGVudGlyZWx5IGZvcmdvdHRlbiwgc28gbXkgZWNvbm9taWVzIG9mIHNjb3BlIHRoZW9yeSBuZWVkcyB0byBiZSBtb2RpZmllZC4gIFNwZWN0b3Igc2F5cyA6DQrigKZXZSBkZWZpbml0ZWx5IG1hZGUgdGhlIGRlY2lzaW9uIHRvIG1vdmUgaW50byB0aGUgY29uc29sZSB3b3JsZCBkdWUgdG8gdGhlIGNoYW5naW5nIG1hcmtldHBsYWNlIGluIGdhbWVzLiBDb25zb2xlIGdhbWVzIHNlbGwgbW9yZSBjb3BpZXMgYW5kIGFyZSBnZW5lcmFsbHkgbW9yZSBzdWNjZXNzZnVsIHRoYW4gUEMgdGl0bGVzIChzaW5jZSBQQyBzYWxlcyBkcm9wIG9mZiBwcmV0dHkgc2hhcnBseSBvdmVyIHRpbWUsIHdoZXJlYXMgY29uc29sZSBnYW1lcyB0ZW5kIHRvIHN1c3RhaW4gc29saWQgc2FsZXMgZm9yIGEgbG9uZ2VyIHBlcmlvZCks4oCmIHdlIGhhdmUgdG8gcmVtYWluIG1pbmRmdWwgb2YgdGhlIGJlc3Qgd2F5IHRvIHN1c3RhaW4gb3VyIHN1Y2Nlc3MgYXMgYSBzdHVkaW8gKHBlcnNvbmFsIGNvbW11bmljYXRpb25zLCBBcHJpbCAxNiwgMjAwNCkuDQoNCkl0IGlzIGltcG9ydGFudCB0byBub3RlIHRoYXQgdGhlIHhib3ggaXMgdmVyeSBzaW1pbGFyIHRvIHRoZSBwYyBpbiBhcmNoaXRlY2h0dXJlLCBhbGxvd2luZyBnYW1lIGRldmVsb3BlcnMgdG8g4oCcc2VhbWxlc3NseeKAnSwgYXMgb25lIGRlc2lnbmVyIHB1dCBpdCwgbW92ZSBiZXR3ZWVuIHRoZSB0d28gaW4gdGhlIGRldmVsb3BtZW50ICAgIHByb2NjZXNzLiAg4oCcSXQgKHRoZSB4Ym94IHZlcnNpb24pIGlzIGJhc2NpYWxseSBhbHJlYWR5IG1hZGUgd2hlbiB5b3UgYXJlIGRldmVsb3BpbmcgYSBQQyB2ZXJzaW9u4oCdIChDb2JiLCBwZXJzb25hbCBjb21tdW5pY2F0aW9ucywgQXByaWwgMjAsIDIwMDQpLiAgU28sIGZvciBhIHN0dWRpbyBsaWtlIElvbiBTdG9ybSB0cmFkaXRpb25hbGx5IG1ha2luZyBwYyBnYW1lcywgbWFraW5nIGEgZ2FtZSBmb3IgdGhlIHhib3ggd2FzbuKAmXQgYSBsYXJnZSB0ZWNobmljYWwgZGlmZmljdWx0eS4gIFdoZXJlIG15IHRoZW9yeSBuZWVkcyBhbWVuZGluZyBpcyB0aGF0IHRoZSBkZXZlbG9wbWVudCB3YXMgb25seSBtb3ZlZCDigJhhd2F5IGZyb20gdGhlIHBjIGFuZCBtb3JlIHRvd2FyZHMgY29uc29sZXPigJkgaW4gdGhlIGZpbmFsIHN0YWdlcywgb3B0aW1pemF0aW9uLiDigJxTaW5jZSB3ZSBkaWRuJ3Qgd2FudCB0byBmdW5kIHR3byBzZXBhcmF0ZSB0ZWFtcyB0byBpbmRpdmlkdWFsbHkgb3B0aW1pemUgdGhlIFBDIGFuZCB0aGUgeGJveCB2ZXJzaW9ucywgdGhlIFBDIHZlcnNpb24gZW5kZWQgdXAgc3VmZmVyaW5nIGZyb20gYSBsb3Qgb2YgdGhlIHhib3gncyBsaW1pdGF0aW9ucyAoQ29iYiwgcGVyc29uYWwgY29tbXVuaWNhdGlvbnMsIEFwcmlsIDIwLCAyMDA0KS7igJ0gIEluZGVlZCwgdGhlIG1haW4gbGltaXRhdGlvbiBmYWNlZCB3YXMgdGhhdCB0aGUgY29kZSB3YXMgZ29pbmcgdG8gYmUgdGhlIHNhbWUgZm9yIGVhY2ggdmVyc2lvbiwgc28gdGhlIHhib3jigJlzIHJhbSBjb25zdHJhaW5lZCB0aGUgcGMgd2hlbiBpdCBuZWVkZWQgbm90LiAgVGhlIHJlc3VsdHMgd2VyZSBzbWFsbGVyIGxldmVscyBhbmQgZnJlcXVlbnQgbG9hZGluZyB0aW1lcywgYXMgYW55IEludmlzaWJsZSBXYXIgcGxheWVyLCBpbmNsdWRpbmcgbXlzZWxmLCB3aWxsIHRlbGwgeW91LiAgQXMgYSBtYXR0ZXIgb2YgZmFjdCwgd2hlbiB0aGUgZ2FtZSB3YXMgZmlyc3QgcmVsZWFzZWQgdG8gdGhlIHBjIG1hcmtldCwgaXQgd2FzIHVucGxheWFibGUgbWFueSBtYWNoaW5lcyB0aGF0IG1ldCBvciBzdXJwYXNzZWQgdGhlIHJlY2NvbW1lbmRlZCBoYXJkd2FyZSByZXF1aXJlbWVudHMgKGFnYWluLCBpbmNsdWRpbmcgbWUpIGR1ZSB0byB0aGUgcG9pbnQgb2YgQ29iYuKAmXMgYWJvdmUgcXVvdGUuIENvYmIgc3BlY3VsYXRlcyAocGVyc29uYWwgY29tbXVuaWNhdGlvbnMsIEFwcmlsIDE2LCAyMDA0KSB0aGF0IElvbiBTdG9ybSBoYXMg4oCcbG9zdCBhIHRyZW1lbmRvdXMgYW1vdW50IG9mIGNyZWRpYmlsaXR5IGZyb20gdGhlIFBDIGNvbW11bml0eeKAnSBkdWUgdG8gdGhhdCwgYnV0IElvbiBTdG9ybSBldmVudHVhbGx5IHJlbGVhc2VkIGEgcGF0Y2ggdG8gb3B0aW1pemUgdGhlIHBlcmZvcm1hbmNlIG9mIHRoZSBnYW1lIG9uIGFsbCBwY+KAmXMuDQoJVGhlIG1hcmtldHBsYWNlIGZvciB2aWRlb2dhbWVzIGlzIGNvbnRpbnVhbGx5IGNoYW5naW5nLCBldm9sdmluZyB3aXRoIHRlY2hub2xvZ3kuICBHYW1lIHN0dWRpb3MgbXVzdCBhbHNvIGNoYW5nZSB3aXRoIHRoZSB0aW1lcyB0byBzdGF5IGluIGJ1c2luZXNzIGFzIGlzIHJlZmxlY3RlZCBpbiBJbnZpc2libGUgV2FyLCB3aGlsZSBzdGlsbCDigJxtYWtlKGluZykgY29tbWVyY2lhbGx5IHN1Y2Nlc3NmdWwgdGl0bGVzIHRoYXQgYXJlIGFsc28gYXJ0aXN0aWNhbGx5IHNhdGlzZnlpbmcgdG8gdXPigJ0gKEh1ZHNvbiwgcGVyc29uYWwgY29tbXVuaWNhdGlvbnMsIEFwcmlsIDE2LCAyMDA0KS4gIEFzIGZvciB0aGUgZnV0dXJlIG9mIHRoZSBwYyB2aWRlb2dhbWVzIG1hcmtldCwgYWxsIHRocmVlIG9mIG15IElvbiBTdG9ybSBzb3VyY2VzIGFyZSB1bnN1cmUsIGJ1dCB0aGV5IGFsbCBhZ3JlZSB0aGF0IGl0IHdpbGwgbmV2ZXIgYmUgY29tcGxldGVseSBhYmFuZG9uZWQgYmVjYXVzZSBvZiBpdOKAmXMgcHJvZml0YWJpbGl0eSBhbmQgdGVjaG5vbG9naWNhbCBwb3RlbnRpYWwuIA0KV29ya3MgQ2l0ZWQNCktpbmcsIEJyYWQuIChBdWcuIDMxLCAyMDAyKS4gTm90IFlldCBFbmQgT2YgRXJhIEZvciBQQyBHYW1lcy4gV2lyZWQgTWFnYXppbmUuIEFwciAyNSwgMjAwNCwgaHR0cDovL3d3dy53aXJlZC5jb20vbmV3cy9nYW1lcy8wLDIxMDEsNTQ3MjUsMDAuaHRtbD90dz13bl9zdG9yeV9yZWxhdGVkLg=="
"eventtime","2004-04-27 16:23:00"
"current_moodid","3"
