"names","values"
"itemid","13"
"event","Okay.. so I had a great time at Kamp Motor Speedway.  I returned home, unloaded the car and tried to fire it up.  I had the exact same problem again with the new starter!

<lj-cut text=""more details inside specially marked packages!"">
So.. I took the car to a local hot rodder's shop to get a new gasket put in the intake manifold (oil leak), have the shifter lever re-attached and see what they could do to help me with the starter.

They suggested mounting a stock starter to real tight tolerances, measured and mounted carefully.  They said they had done this with a street rod with real high compression ratio and never had a problem.  I dropped the car off and waited to hear back from them.

It took them till Saturday morning for me to pick it up - which of course was the day of the practice at Fairbury.

We fired the car up at the shop prior to loading it and everything seemed to work fine.  They timed the motor, after having removed the distributor for the intake manifold installation.  And then we shut it down for loading.  I found out then that the lights had been on in the trailer, so of course the battery was dead.  I went back to the house to load up for my trip, and I was nervous about unloading the racecar due to the dead battery in the trailer.  (I wasn't aware that the truck was charging the battery as it ran, so I probably could have unloaded.)  Anyway, I only loaded up a few hand tools that I thought I would need to air up the tires, tighten down some bolts, etc.  I didn't load up the whole tool chest because it was in the garage, which would require unloading the racecar.  This would prove to be an unwise move.

When I got to the track, it started sprinkling immediately after unloading. :(  So I loaded back up...  then it stopped again, so I unloaded.  I got the car ready and went to fire it up - same damned problem!  I was very frustrated.  I went to find a track official and asked if I could get push-started just to turn some laps, and was told that wouldn't be a problem.  So I changed quickly into my gear and with some help pushed the car back away from the trailer.

I climbed in and got a push start.  Now.. this was my first time getting a push start.  And it's not a real ""smooth"" process.  But we managed to get it going, knock it out of high gear and then move on over to the staging area.

When I got out onto the track, I shifted up into high gear without any problems (whew!) and waited for the green flag.  It was just me and another guy, so I could really enjoy myself and try some things.  I felt the car pushing real bad in turn 2, not wanting to turn to the left even before I got on the gas.  I think it might have been the shape of the turn, though, and I suspect there's something I can do with my driving to fix that.  The other guy on the track spun out probably 3 or 4 times during out laps, so I'm not really sure how many green flag laps I ran.  But before I knew it, the white flag was displayed as I exited turn 4.

This is when my problems started.  I had turned lap after lap with very few incidents and hardly getting out of shape.  Meanwhile my lap-mate had spun out repeatedly.  So I decided I needed to push it a little, see what I could do.  And push it I did.  The car started to move forwards at an angle as I gave it a little more gas, the rear end trying to move to the right a bit as it pushed the car forwards.  I countersteered to keep the car going straight, but I didn't really lift off the gas pedal - hoping the tires would continue to get more and more forward grip.  But it just didn't happen fast enough and (in my head) <I>""come on come on come on come on""</I> *BAM* I smacked the wall with the right rear.  The car bounced off the wall and spun around, clipping the right front against the wall in the process.  I came to rest facing backwards in the entrance to turn 1.

The track workers ran over to see if I was okay - I was, just mad at myself - and then they hooked up the rear of the car to a tow truck.  Here's something I bet you didn't know - when they're towing your car by the rear, you have to keep the steering wheel straight ahead or else the car will ""wander"" a bit.  Yeah, I looked like a goof, but it didn't do any damage.  They just had to stop the tow truck and come back to tell me to hold the wheel straight.

When I got to my trailer and was lowered off the tow truck, that's when I really began to get alarmed.  How was I going to repair this thing so I could load it onto the trailer?!?  I didn't even have any of my air tools to remove a tire!  Fortunately a good friend brought over his crew and helped me out quite a bit.  They disconnected the driveshaft as it was pinned against the rollcage.  We changed the tire since a wheel was bent and from there were able to load it up.  I brought the trailer back to Lockport and parked it in the yard, where it sat pretty much until September or October.

A week ago Saturday, my buddy - George - and I climbed under the racecar and removed some broken or bent pieces.  My parts list is kinda long, but it's not too formidable.  I took some pics, though, of the damage...

<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/CornerDamage1.jpg"">Damaged rear corner</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/CornerDamage2.jpg"">Rear Corner from another angle</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/CornerDamageCloseUp1.jpg"">Corner damage close-up</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/CornerDamageCloseUp2.jpg"">another close-up</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/SideDamage.jpg"">More damage on the side - nerf bar shoved up, tore some sheet metal and some rivets popped out</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/SideDamageCloseUp.jpg"">side damage close up</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/SideDamageNerfBarWeld.jpg"">inside the side of the car.. the nerf bar mount is bent up and cracked the weld.. note the torn sheet metal</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/JBar1.jpg"">This piece is called a 'J-bar'.. but it now looks like a 'C' cause the right end got bent almost 90 degrees on impact</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/JBar2.jpg"">Another shot of the 'J-bar'</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/Shocks.jpg"">One broken shock, one bent shock</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/ZLink.jpg"">One of the bars in the Z-link got bent just a little, but it shouldn't be expensive to replace</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/FrontSuspension.jpg"">Something got bent in the front.. maybe in the steering linkages, cause the tires are toed out excessively now</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/030804PreSeasonRepairs/FrontWheel.jpg"">And this is why the toe is knocked out.. note the white concrete dust packed into the wheel.  (though, the deeper bend is from before I bought the car)</A>

Well.. that's about it!  It's not really that bad.  The parts are kinda pricey - Driveshaft $150, and the rear wheel $125, the prices go down from there.

Hope you enjoyed!  I didn't enjoy hitting the wall, but I did enjoy the laps up to that point.

-RacinG73"
"eventtime","2004-03-08 22:04:00"
"url","http://racing73.livejournal.com/3522.html"
"userid","12531"
"itemid","12"
"event","<lj-cut text=""Chronicles of getting to the speedway..."">
Well, things never go smoothly, do they?  After the race party, we went to work on my car over at Tim's place.  We un-winterized it, reconnecting fuel lines, batteries, radiator hose, filling up the water...  clutch line, steering fluid, you name it we topped it off and/or hooked it up.

Then it came time to try to start it.  I had had problems at the end of the fall when I tried to fire the car up one last time before winterizing it.  It turns out the starter mounting was a little ""rigged"" - forcing a ""straight bolt"" starter into a ""staggered bolt"" mount.  We worked on it and worked on it, but weren't able to get it to consistently turn the motor.

We headed over to the track for the practice session in hopes that the parts guy would have the right kind of starter.  He didn't. :(  My day ended early.  I didn't even unload the car.  I did, however, manage to gouge up my vinyl floor in the trailer and ding up the tool chest by forgetting to strap it to the wall. Doh!

I headed home and prepared to do the best I could.  I bought a starter at my local Speed Shop and tried to get it to work.  It didn't.  I bought a starter from a central Illinois parts company, and instead of trying to install it and tearing it up... I got rescued.

The guy I bought the car from and his father used to do the racing thing together.  But when the driver found out he was going to be a daddy, he decided he was either ""in it"" or ""out of it"" as far as racing was concerned.  So he sold off most everything but some tools.  He and his dad really enjoyed working on the car together, so when I talked to him about some of the challenges I had, they encouraged me to bring the car down to Villa Grove where they could do some work on it.  I picked up a new flywheel, brought my new starter and - on my birthday - loaded up the dogs after work and drove the 3.5 hours to Villa Grove.  We pulled off the old starter and flywheel, then I unhooked my trailer and drove back to Lockport, returning home at about 1am.

The following Saturday, I drove down to Villa Grove and picked up my now-running racecar! :D
(It was more complicated than that...  when we first tried to fire it up, one of the starter bolts just popped right out, so we replaced it with a longer one.  Then I drove the car down an alley and worked to get it into high gear, practice putting it into reverse, etc.  It doesn't drive at all like a street car.)

So, from Villa Grove I loaded up and drove another 3 hours to Boswell, IN - home of Kamp Motor Speedway.

I was all alone at Kamp, which proved to be somewhat intimidating.  I hadn't a clue what I was doing.  I wheeled out the generator, but then the plug for the trailer didn't fit the outlet on the generator. :P  I got everything out, though, and got into my fire suit.  I fired up the car and let it run for a bit, checked my tire pressures and headed out to turn some laps.

My laps were enjoyable and for the most part uneventful.  I stayed down low to keep from screwing up the other five drivers on the track.  It was a wild sensation seeing Tommy Kroll (somewhat famous around here) go around the outside, about two stories higher than where I was running.  One guy I saw had spun out early in the session, and then I saw him go tearing around me a few laps later.  I had a feeling he might be out of control, and I was right.  He looped it not a half turn ahead of me, forcing me to think fast.  I hit the brakes, but.. they don't work quite like passenger car brakes.. And then I realized I was about to stall the motor cause it was locked into gear.  So I got back on the gas and tried to whip around him to the right.  I looked as best I could to see if anyone was coming, but you have very limited vision inside the racecar.  As soon as I got around the guy, I swung back down to get back out of the way.  At this point, I think I got some mud on my tires, and I swung back and forth probably three times, spooking the drivers who were moving along outside me.  One made a motion with his hand, but I got things back under control.  I later went to him and explained what had happened and how that was my first time on the track.  I apologized for spooking him, and he said not to worry about it - everyone had to start somewhere.

So.. I turned my laps.  And then I found out I had a problem.  There was oil leaking from the back of the intake manifold.  A neighboring racer helped me diagnose it and then loaned me a tube of sealant to try to ""patch"" it up.  I did just that and let the car sit before going out to turn more laps.

The second set of laps, I had a tough time getting started.  First, I wasn't paying attention while putting it into reverse (have to lean on the shifter handles to keep them from making contact with the driveshaft) and the driveshaft caught the shifters.. caused the interior sheet metal to ""lurch"" and the engine to stop.  I got out and checked things over, determined nothing had broken and fired it back up.  When I got out onto the track in low gear, I tried to switch into high and couldn't get it to go.  Then I couldn't get it to go BACK into low.. so I was coasting to a stop in turns 3/4.  The push truck was just pulling up behind me when I finally got it to go into low.. pulled away and easily shifted into high.  :P

When I got back into the pits, I had some good news and some bad news... good news - the oil leak appeared to be mostly stopped.  The bad news - I had managed to knock the reverse shifter lever loose which is probably why I was having a tough time with the gears.

I waited around a bit - nervous about backing my trailer out - and took some photos before departing.  It was a long drive back to Lockport, and I spent probably the first hour and a half just calling anyone and everyone I could think of to tell them about my first laps in my racecar.

All in all, I can't begin to describe how great it felt to finally be turning laps.

Some pictures:

BEFORE LAPS - 
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/BeforeLaps1.jpg"">Right Rear</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/BeforeLaps2.jpg"">Left Side</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/BeforeLaps3.jpg"">Left Front</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/BeforeLaps4.jpg"">Left Rear</A>

The Money Shot:
<IMG SRC=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/walletcar.jpg"">

AFTER LAPS:
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/OilLeak1.jpg"">Finding the oil leak..</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/OilLeak2.jpg"">Lots and lots of oil leak...</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/AfterLaps1.jpg"">Not lookin' too shabby!</A>
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/AfterLaps2.jpg"">Though the right side is quite dusty..</A>

And, the whole kit and kaboodle that I put probably 600 miles on in one week purely for racing...
<A HREF=""http://www.racing73.com/misc_debris/lj/racing73/041203kampmotorspeedwaypractice/DaylightHauler.jpg"">Truck, trailer and racecar...</A>

Hope you enjoyed!
-RacinG73"
"eventtime","2004-03-08 21:13:00"
"url","http://racing73.livejournal.com/3130.html"
"userid","12531"
